INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  67%|██████▋   | 13071/19421 [00:04<00:02, 2204.90it/s][A
Reading slide.:  68%|██████▊   | 13292/19421 [00:04<00:02, 2177.88it/s][A
Reading slide.:  70%|██████▉   | 13510/19421 [00:05<00:02, 2175.71it/s][A
Reading slide.:  71%|███████   | 13728/19421 [00:05<00:02, 2168.37it/s][A
Reading slide.:  72%|███████▏  | 13945/19421 [00:05<00:02, 2150.80it/s][A
Reading slide.:  73%|███████▎  | 14161/19421 [00:05<00:02, 2140.73it/s][A
Reading slide.:  74%|███████▍  | 14376/19421 [00:05<00:02, 2133.51it/s][A
Reading slide.:  75%|███████▌  | 14590/19421 [00:05<00:02, 2108.15it/s][A
Reading slide.:  76%|███████▌  | 14801/19421 [00:05<00:02, 2097.85it/s][A
Reading slide.:  77%|███████▋  | 15011/19421 [00:05<00:02, 2091.28it/s][A
Reading slide.:  78%|███████▊  | 15221/19421 [00:05<00:02, 2079.72it/s][A
Reading slide.:  79%|███████▉  | 15429/19421 [00:05<00:01, 2069.72it/s][A
Reading slide.:  81%|████████  | 15636/19421 [00:06<00:01, 2060.65it/s][A
Reading slide.:  82%|████████▏ | 15843/19421 [00:06<00:01, 2036.44it/s][A
Reading slide.:  83%|████████▎ | 16047/19421 [00:06<00:01, 2027.74it/s][A
Reading slide.:  84%|████████▎ | 16250/19421 [00:06<00:01, 2021.38it/s][A
Reading slide.:  85%|████████▍ | 16453/19421 [00:06<00:01, 2013.37it/s][A
Reading slide.:  86%|████████▌ | 16655/19421 [00:06<00:01, 1992.95it/s][A
Reading slide.:  87%|████████▋ | 16855/19421 [00:06<00:01, 1984.54it/s][A
Reading slide.:  88%|████████▊ | 17054/19421 [00:06<00:01, 1970.16it/s][A
Reading slide.:  89%|████████▉ | 17252/19421 [00:06<00:01, 1958.72it/s][A
Reading slide.:  90%|████████▉ | 17448/19421 [00:07<00:01, 1943.39it/s][A
Reading slide.:  91%|█████████ | 17643/19421 [00:07<00:00, 1940.20it/s][A
Reading slide.:  92%|█████████▏| 17838/19421 [00:07<00:00, 1934.78it/s][A
Reading slide.:  93%|█████████▎| 18032/19421 [00:07<00:00, 1923.36it/s][A
Reading slide.:  94%|█████████▍| 18225/19421 [00:07<00:00, 1914.81it/s][A
Reading slide.:  95%|█████████▍| 18417/19421 [00:07<00:00, 1900.65it/s][A
Reading slide.:  96%|█████████▌| 18608/19421 [00:07<00:00, 1893.54it/s][A
Reading slide.:  97%|█████████▋| 18798/19421 [00:07<00:00, 1888.42it/s][A
Reading slide.:  98%|█████████▊| 18987/19421 [00:07<00:00, 1877.97it/s][A
Reading slide.:  99%|█████████▊| 19175/19421 [00:07<00:00, 1870.84it/s][A
Reading slide.: 100%|█████████▉| 19363/19421 [00:08<00:00, 1852.75it/s][AReading slide.: 100%|██████████| 19421/19421 [00:08<00:00, 2407.95it/s]
Creating temporary h5py file for faster data access.:  21%|██▏       | 96/450 [05:38<34:08,  5.79s/it]
Reading slide.:   0%|          | 0/15929 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 415/15929 [00:00<00:03, 4140.86it/s][A
Reading slide.:   5%|▌         | 830/15929 [00:00<00:03, 4066.59it/s][A
Reading slide.:   8%|▊         | 1237/15929 [00:00<00:03, 4023.19it/s][A
Reading slide.:  10%|█         | 1640/15929 [00:00<00:03, 3946.21it/s][A
Reading slide.:  13%|█▎        | 2035/15929 [00:00<00:03, 3901.06it/s][A
Reading slide.:  15%|█▌        | 2426/15929 [00:00<00:03, 3824.07it/s][A
Reading slide.:  18%|█▊        | 2809/15929 [00:00<00:03, 3762.90it/s][A
Reading slide.:  20%|██        | 3186/15929 [00:00<00:03, 3702.93it/s][A
Reading slide.:  22%|██▏       | 3557/15929 [00:00<00:03, 3607.48it/s][A
Reading slide.:  25%|██▍       | 3919/15929 [00:01<00:03, 3545.24it/s][A
Reading slide.:  27%|██▋       | 4274/15929 [00:01<00:03, 3492.32it/s][A
Reading slide.:  29%|██▉       | 4624/15929 [00:01<00:03, 3431.34it/s][A
Reading slide.:  31%|███       | 4968/15929 [00:01<00:03, 3357.70it/s][A
Reading slide.:  33%|███▎      | 5304/15929 [00:01<00:03, 3309.74it/s][A
Reading slide.:  35%|███▌      | 5636/15929 [00:01<00:03, 3255.45it/s][A
Reading slide.:  37%|███▋      | 5962/15929 [00:01<00:03, 3207.92it/s][A
Reading slide.:  39%|███▉      | 6283/15929 [00:01<00:03, 3164.45it/s][A
Reading slide.:  41%|████▏     | 6600/15929 [00:01<00:02, 3120.53it/s][A
Reading slide.:  43%|████▎     | 6913/15929 [00:01<00:02, 3074.62it/s][A
Reading slide.:  45%|████▌     | 7221/15929 [00:02<00:02, 3025.86it/s][A
Reading slide.:  47%|████▋     | 7524/15929 [00:02<00:02, 2980.70it/s][A
Reading slide.:  49%|████▉     | 7823/15929 [00:02<00:02, 2956.69it/s][A
Reading slide.:  51%|█████     | 8119/15929 [00:02<00:02, 2914.23it/s][A
Reading slide.:  53%|█████▎    | 8411/15929 [00:02<00:02, 2872.81it/s][A
Reading slide.:  55%|█████▍    | 8699/15929 [00:02<00:02, 2794.27it/s][A
Reading slide.:  56%|█████▋    | 8979/15929 [00:02<00:02, 2755.56it/s][A
Reading slide.:  58%|█████▊    | 9255/15929 [00:02<00:02, 2746.02it/s][A
Reading slide.:  60%|█████▉    | 9530/15929 [00:02<00:02, 2716.31it/s][A
Reading slide.:  62%|██████▏   | 9802/15929 [00:03<00:02, 2685.41it/s][A
Reading slide.:  63%|██████▎   | 10071/15929 [00:03<00:02, 2669.43it/s][A
Reading slide.:  65%|██████▍   | 10338/15929 [00:03<00:02, 2641.17it/s][A
Reading slide.:  67%|██████▋   | 10603/15929 [00:03<00:02, 2615.20it/s][A
Reading slide.:  68%|██████▊   | 10865/15929 [00:03<00:01, 2598.01it/s][A
Reading slide.:  70%|██████▉   | 11125/15929 [00:03<00:01, 2568.65it/s][A
Reading slide.:  71%|███████▏  | 11382/15929 [00:03<00:01, 2547.29it/s][A
Reading slide.:  73%|███████▎  | 11637/15929 [00:03<00:01, 2533.76it/s][A
Reading slide.:  75%|███████▍  | 11891/15929 [00:03<00:01, 2509.71it/s][A
Reading slide.:  76%|███████▌  | 12142/15929 [00:03<00:01, 2499.26it/s][A
Reading slide.:  78%|███████▊  | 12392/15929 [00:04<00:01, 2473.40it/s][A
Reading slide.:  79%|███████▉  | 12640/15929 [00:04<00:01, 2456.69it/s][A
Reading slide.:  81%|████████  | 12886/15929 [00:04<00:01, 2429.26it/s][A
Reading slide.:  82%|████████▏ | 13129/15929 [00:04<00:01, 2402.70it/s][A
Reading slide.:  84%|████████▍ | 13370/15929 [00:04<00:01, 2392.40it/s][A
Reading slide.:  85%|████████▌ | 13610/15929 [00:04<00:00, 2364.84it/s][A
Reading slide.:  87%|████████▋ | 13847/15929 [00:04<00:00, 2348.78it/s][A
Reading slide.:  88%|████████▊ | 14082/15929 [00:04<00:00, 2326.36it/s][A
Reading slide.:  90%|████████▉ | 14315/15929 [00:04<00:00, 2316.51it/s][A
Reading slide.:  91%|█████████▏| 14547/15929 [00:05<00:00, 2302.90it/s][A
Reading slide.:  93%|█████████▎| 14778/15929 [00:05<00:00, 2277.31it/s][A
Reading slide.:  94%|█████████▍| 15006/15929 [00:05<00:00, 2264.61it/s][A
Reading slide.:  96%|█████████▌| 15233/15929 [00:05<00:00, 2242.42it/s][A
Reading slide.:  97%|█████████▋| 15458/15929 [00:05<00:00, 2231.85it/s][A
Reading slide.:  98%|█████████▊| 15682/15929 [00:05<00:00, 2209.72it/s][A
Reading slide.: 100%|█████████▉| 15903/15929 [00:05<00:00, 2203.15it/s][AReading slide.: 100%|██████████| 15929/15929 [00:05<00:00, 2828.22it/s]
Creating temporary h5py file for faster data access.:  22%|██▏       | 97/450 [05:44<34:09,  5.80s/it]
Reading slide.:   0%|          | 0/5770 [00:00<?, ?it/s][A
Reading slide.:   6%|▋         | 364/5770 [00:00<00:01, 3203.32it/s][A
Reading slide.:  19%|█▉        | 1101/5770 [00:00<00:00, 5521.89it/s][A
Reading slide.:  31%|███       | 1761/5770 [00:00<00:00, 5976.42it/s][A
Reading slide.:  42%|████▏     | 2408/5770 [00:00<00:00, 6164.73it/s][A
Reading slide.:  53%|█████▎    | 3030/5770 [00:00<00:00, 6155.50it/s][A
Reading slide.:  63%|██████▎   | 3649/5770 [00:00<00:00, 6003.61it/s][A
Reading slide.:  74%|███████▎  | 4253/5770 [00:00<00:00, 5792.84it/s][A
Reading slide.:  84%|████████▍ | 4836/5770 [00:00<00:00, 5577.57it/s][A
Reading slide.:  94%|█████████▎| 5397/5770 [00:00<00:00, 5364.37it/s][AReading slide.: 100%|██████████| 5770/5770 [00:01<00:00, 5531.55it/s]
Creating temporary h5py file for faster data access.:  22%|██▏       | 98/450 [05:45<25:50,  4.40s/it]
Reading slide.:   0%|          | 0/12305 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 484/12305 [00:00<00:02, 4839.01it/s][A
Reading slide.:   8%|▊         | 968/12305 [00:00<00:02, 4781.54it/s][A
Reading slide.:  12%|█▏        | 1447/12305 [00:00<00:02, 4696.77it/s][A
Reading slide.:  16%|█▌        | 1917/12305 [00:00<00:02, 4614.55it/s][A
Reading slide.:  19%|█▉        | 2379/12305 [00:00<00:02, 4494.94it/s][A
Reading slide.:  23%|██▎       | 2829/12305 [00:00<00:02, 4383.71it/s][A
Reading slide.:  27%|██▋       | 3268/12305 [00:00<00:02, 4255.50it/s][A
Reading slide.:  30%|███       | 3695/12305 [00:00<00:02, 4152.45it/s][A
Reading slide.:  33%|███▎      | 4111/12305 [00:00<00:02, 4070.46it/s][A
Reading slide.:  37%|███▋      | 4519/12305 [00:01<00:01, 3936.43it/s][A
Reading slide.:  40%|███▉      | 4914/12305 [00:01<00:01, 3845.89it/s][A
Reading slide.:  43%|████▎     | 5299/12305 [00:01<00:01, 3749.79it/s][A
Reading slide.:  46%|████▌     | 5675/12305 [00:01<00:01, 3672.44it/s][A
Reading slide.:  49%|████▉     | 6043/12305 [00:01<00:01, 3597.20it/s][A
Reading slide.:  52%|█████▏    | 6403/12305 [00:01<00:01, 3507.32it/s][A
Reading slide.:  55%|█████▍    | 6754/12305 [00:01<00:01, 3443.66it/s][A
Reading slide.:  58%|█████▊    | 7099/12305 [00:01<00:01, 3381.66it/s][A
Reading slide.:  60%|██████    | 7438/12305 [00:01<00:01, 3315.45it/s][A
Reading slide.:  63%|██████▎   | 7770/12305 [00:02<00:01, 3253.98it/s][A
Reading slide.:  66%|██████▌   | 8096/12305 [00:02<00:01, 3201.73it/s][A
Reading slide.:  68%|██████▊   | 8417/12305 [00:02<00:01, 3147.30it/s][A
Reading slide.:  71%|███████   | 8732/12305 [00:02<00:01, 3098.81it/s][A
Reading slide.:  73%|███████▎  | 9042/12305 [00:02<00:01, 3052.52it/s][A
Reading slide.:  76%|███████▌  | 9348/12305 [00:02<00:00, 3001.55it/s][A
Reading slide.:  78%|███████▊  | 9649/12305 [00:02<00:00, 2957.28it/s][A
Reading slide.:  81%|████████  | 9945/12305 [00:02<00:00, 2917.59it/s][A
Reading slide.:  83%|████████▎ | 10237/12305 [00:02<00:00, 2890.54it/s][A
Reading slide.:  86%|████████▌ | 10526/12305 [00:02<00:00, 2847.21it/s][A
Reading slide.:  88%|████████▊ | 10811/12305 [00:03<00:00, 2800.59it/s][A
Reading slide.:  90%|█████████ | 11092/12305 [00:03<00:00, 2757.52it/s][A
Reading slide.:  92%|█████████▏| 11368/12305 [00:03<00:00, 2723.10it/s][A
Reading slide.:  95%|█████████▍| 11641/12305 [00:03<00:00, 2699.69it/s][A
Reading slide.:  97%|█████████▋| 11911/12305 [00:03<00:00, 2665.68it/s][A
Reading slide.:  99%|█████████▉| 12178/12305 [00:03<00:00, 2632.61it/s][AReading slide.: 100%|██████████| 12305/12305 [00:03<00:00, 3363.47it/s]
Creating temporary h5py file for faster data access.:  22%|██▏       | 99/450 [05:49<24:46,  4.23s/it]
Reading slide.:   0%|          | 0/9198 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 605/9198 [00:00<00:01, 6049.24it/s][A
Reading slide.:  13%|█▎        | 1210/9198 [00:00<00:01, 5893.72it/s][A
Reading slide.:  20%|█▉        | 1800/9198 [00:00<00:01, 5695.23it/s][A
Reading slide.:  26%|██▌       | 2371/9198 [00:00<00:01, 5519.40it/s][A
Reading slide.:  32%|███▏      | 2924/9198 [00:00<00:01, 5304.89it/s][A
Reading slide.:  38%|███▊      | 3456/9198 [00:00<00:01, 5110.21it/s][A
Reading slide.:  43%|████▎     | 3969/9198 [00:00<00:01, 4939.63it/s][A
Reading slide.:  49%|████▊     | 4464/9198 [00:00<00:00, 4772.04it/s][A
Reading slide.:  54%|█████▎    | 4943/9198 [00:00<00:00, 4608.28it/s][A
Reading slide.:  59%|█████▉    | 5405/9198 [00:01<00:00, 4449.81it/s][A
Reading slide.:  64%|██████▎   | 5851/9198 [00:01<00:00, 4303.23it/s][A
Reading slide.:  68%|██████▊   | 6282/9198 [00:01<00:00, 4165.75it/s][A
Reading slide.:  73%|███████▎  | 6699/9198 [00:01<00:00, 4054.01it/s][A
Reading slide.:  77%|███████▋  | 7105/9198 [00:01<00:00, 3939.85it/s][A
Reading slide.:  82%|████████▏ | 7499/9198 [00:01<00:00, 3842.12it/s][A
Reading slide.:  86%|████████▌ | 7884/9198 [00:01<00:00, 3737.76it/s][A
Reading slide.:  90%|████████▉ | 8258/9198 [00:01<00:00, 3650.07it/s][A
Reading slide.:  94%|█████████▎| 8623/9198 [00:01<00:00, 3578.37it/s][A
Reading slide.:  98%|█████████▊| 8981/9198 [00:02<00:00, 3490.23it/s][AReading slide.: 100%|██████████| 9198/9198 [00:02<00:00, 4279.68it/s]
Creating temporary h5py file for faster data access.:  22%|██▏       | 100/450 [05:51<21:16,  3.65s/it]
Reading slide.:   0%|          | 0/8542 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 634/8542 [00:00<00:01, 6330.54it/s][A
Reading slide.:  15%|█▍        | 1268/8542 [00:00<00:01, 6077.27it/s][A
Reading slide.:  22%|██▏       | 1877/8542 [00:00<00:01, 5850.42it/s][A
Reading slide.:  29%|██▉       | 2463/8542 [00:00<00:01, 5615.00it/s][A
Reading slide.:  35%|███▌      | 3026/8542 [00:00<00:01, 5397.85it/s][A
Reading slide.:  42%|████▏     | 3567/8542 [00:00<00:00, 5174.76it/s][A
Reading slide.:  48%|████▊     | 4086/8542 [00:00<00:00, 4978.50it/s][A
Reading slide.:  54%|█████▎    | 4585/8542 [00:00<00:00, 4797.06it/s][A
Reading slide.:  59%|█████▉    | 5066/8542 [00:00<00:00, 4626.75it/s][A
Reading slide.:  65%|██████▍   | 5530/8542 [00:01<00:00, 4448.85it/s][A
Reading slide.:  70%|██████▉   | 5976/8542 [00:01<00:00, 4298.90it/s][A
Reading slide.:  75%|███████▌  | 6407/8542 [00:01<00:00, 4147.97it/s][A
Reading slide.:  80%|███████▉  | 6823/8542 [00:01<00:00, 4029.31it/s][A
Reading slide.:  85%|████████▍ | 7227/8542 [00:01<00:00, 3910.85it/s][A
Reading slide.:  89%|████████▉ | 7619/8542 [00:01<00:00, 3808.87it/s][A
Reading slide.:  94%|█████████▎| 8000/8542 [00:01<00:00, 3722.34it/s][A
Reading slide.:  98%|█████████▊| 8372/8542 [00:01<00:00, 3618.07it/s][AReading slide.: 100%|██████████| 8542/8542 [00:01<00:00, 4413.68it/s]
Creating temporary h5py file for faster data access.:  22%|██▏       | 101/450 [05:53<18:26,  3.17s/it]
Reading slide.:   0%|          | 0/12939 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 481/12939 [00:00<00:02, 4773.45it/s][A
Reading slide.:   7%|▋         | 959/12939 [00:00<00:02, 4711.17it/s][A
Reading slide.:  11%|█         | 1431/12939 [00:00<00:02, 4611.03it/s][A
Reading slide.:  15%|█▍        | 1893/12939 [00:00<00:02, 4506.64it/s][A
Reading slide.:  18%|█▊        | 2344/12939 [00:00<00:02, 4395.41it/s][A
Reading slide.:  22%|██▏       | 2784/12939 [00:00<00:02, 4292.11it/s][A
Reading slide.:  25%|██▍       | 3214/12939 [00:00<00:02, 4187.75it/s][A
Reading slide.:  28%|██▊       | 3634/12939 [00:00<00:02, 4107.89it/s][A
Reading slide.:  31%|███▏      | 4046/12939 [00:00<00:02, 4000.23it/s][A
Reading slide.:  34%|███▍      | 4447/12939 [00:01<00:02, 3914.38it/s][A
Reading slide.:  37%|███▋      | 4839/12939 [00:01<00:02, 3815.72it/s][A
Reading slide.:  40%|████      | 5221/12939 [00:01<00:02, 3748.45it/s][A
Reading slide.:  43%|████▎     | 5596/12939 [00:01<00:01, 3671.52it/s][A
Reading slide.:  46%|████▌     | 5964/12939 [00:01<00:01, 3586.24it/s][A
Reading slide.:  49%|████▉     | 6323/12939 [00:01<00:01, 3516.29it/s][A
Reading slide.:  52%|█████▏    | 6675/12939 [00:01<00:01, 3443.38it/s][A
Reading slide.:  54%|█████▍    | 7020/12939 [00:01<00:01, 3382.32it/s][A
Reading slide.:  57%|█████▋    | 7359/12939 [00:01<00:01, 3325.04it/s][A
Reading slide.:  59%|█████▉    | 7692/12939 [00:02<00:01, 3255.09it/s][A
Reading slide.:  62%|██████▏   | 8018/12939 [00:02<00:01, 3202.54it/s][A
Reading slide.:  64%|██████▍   | 8339/12939 [00:02<00:01, 3153.44it/s][A
Reading slide.:  67%|██████▋   | 8655/12939 [00:02<00:01, 3100.22it/s][A
Reading slide.:  69%|██████▉   | 8965/12939 [00:02<00:01, 3017.06it/s][A
Reading slide.:  72%|███████▏  | 9267/12939 [00:02<00:01, 2998.92it/s][A
Reading slide.:  74%|███████▍  | 9567/12939 [00:02<00:01, 2965.24it/s][A
Reading slide.:  76%|███████▌  | 9864/12939 [00:02<00:01, 2926.02it/s][A
Reading slide.:  78%|███████▊  | 10157/12939 [00:02<00:00, 2881.11it/s][A
Reading slide.:  81%|████████  | 10446/12939 [00:02<00:00, 2840.68it/s][A
Reading slide.:  83%|████████▎ | 10731/12939 [00:03<00:00, 2805.45it/s][A
Reading slide.:  85%|████████▌ | 11012/12939 [00:03<00:00, 2780.91it/s][A
Reading slide.:  87%|████████▋ | 11291/12939 [00:03<00:00, 2747.80it/s][A
Reading slide.:  89%|████████▉ | 11566/12939 [00:03<00:00, 2718.24it/s][A
Reading slide.:  91%|█████████▏| 11838/12939 [00:03<00:00, 2695.37it/s][A
Reading slide.:  94%|█████████▎| 12108/12939 [00:03<00:00, 2656.82it/s][A
Reading slide.:  96%|█████████▌| 12374/12939 [00:03<00:00, 2618.71it/s][A
Reading slide.:  98%|█████████▊| 12636/12939 [00:03<00:00, 2597.84it/s][A
Reading slide.: 100%|█████████▉| 12896/12939 [00:03<00:00, 2570.49it/s][AReading slide.: 100%|██████████| 12939/12939 [00:03<00:00, 3292.25it/s]
Creating temporary h5py file for faster data access.:  23%|██▎       | 102/450 [05:58<20:08,  3.47s/it]
Reading slide.:   0%|          | 0/11302 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 520/11302 [00:00<00:02, 5191.21it/s][A
Reading slide.:   9%|▉         | 1040/11302 [00:00<00:02, 5067.51it/s][A
Reading slide.:  14%|█▎        | 1547/11302 [00:00<00:01, 4970.84it/s][A
Reading slide.:  18%|█▊        | 2045/11302 [00:00<00:01, 4846.58it/s][A
Reading slide.:  22%|██▏       | 2531/11302 [00:00<00:01, 4702.47it/s][A
Reading slide.:  27%|██▋       | 3002/11302 [00:00<00:01, 4565.58it/s][A
Reading slide.:  31%|███       | 3460/11302 [00:00<00:01, 4435.32it/s][A
Reading slide.:  35%|███▍      | 3905/11302 [00:00<00:01, 4299.11it/s][A
Reading slide.:  38%|███▊      | 4336/11302 [00:00<00:01, 4176.28it/s][A
Reading slide.:  42%|████▏     | 4755/11302 [00:01<00:01, 4088.60it/s][A
Reading slide.:  46%|████▌     | 5165/11302 [00:01<00:01, 3949.18it/s][A
Reading slide.:  49%|████▉     | 5561/11302 [00:01<00:01, 3860.97it/s][A
Reading slide.:  53%|█████▎    | 5948/11302 [00:01<00:01, 3761.13it/s][A
Reading slide.:  56%|█████▌    | 6325/11302 [00:01<00:01, 3688.36it/s][A
Reading slide.:  59%|█████▉    | 6694/11302 [00:01<00:01, 3607.81it/s][A
Reading slide.:  62%|██████▏   | 7055/11302 [00:01<00:01, 3521.97it/s][A
Reading slide.:  66%|██████▌   | 7408/11302 [00:01<00:01, 3449.95it/s][A
Reading slide.:  69%|██████▊   | 7753/11302 [00:01<00:01, 3385.23it/s][A
Reading slide.:  72%|███████▏  | 8092/11302 [00:02<00:00, 3320.76it/s][A
Reading slide.:  75%|███████▍  | 8424/11302 [00:02<00:00, 3261.06it/s][A
Reading slide.:  77%|███████▋  | 8750/11302 [00:02<00:00, 3205.57it/s][A
Reading slide.:  80%|████████  | 9071/11302 [00:02<00:00, 3153.75it/s][A
Reading slide.:  83%|████████▎ | 9387/11302 [00:02<00:00, 3096.99it/s][A
Reading slide.:  86%|████████▌ | 9697/11302 [00:02<00:00, 3053.60it/s][A
Reading slide.:  89%|████████▊ | 10003/11302 [00:02<00:00, 3011.11it/s][A
Reading slide.:  91%|█████████ | 10305/11302 [00:02<00:00, 2972.41it/s][A
Reading slide.:  94%|█████████▍| 10603/11302 [00:02<00:00, 2926.71it/s][A
Reading slide.:  96%|█████████▋| 10896/11302 [00:02<00:00, 2885.48it/s][A
Reading slide.:  99%|█████████▉| 11185/11302 [00:03<00:00, 2847.11it/s][AReading slide.: 100%|██████████| 11302/11302 [00:03<00:00, 3590.22it/s]
Creating temporary h5py file for faster data access.:  23%|██▎       | 103/450 [06:01<19:47,  3.42s/it]
Reading slide.:   0%|          | 0/10991 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 535/10991 [00:00<00:01, 5349.57it/s][A
Reading slide.:  10%|▉         | 1070/10991 [00:00<00:01, 5228.04it/s][A
Reading slide.:  14%|█▍        | 1593/10991 [00:00<00:01, 5092.68it/s][A
Reading slide.:  19%|█▉        | 2103/10991 [00:00<00:01, 4944.97it/s][A
Reading slide.:  24%|██▎       | 2599/10991 [00:00<00:01, 4810.02it/s][A
Reading slide.:  28%|██▊       | 3081/10991 [00:00<00:01, 4684.66it/s][A
Reading slide.:  32%|███▏      | 3550/10991 [00:00<00:01, 4551.18it/s][A
Reading slide.:  36%|███▋      | 4006/10991 [00:00<00:01, 4432.16it/s][A
Reading slide.:  40%|████      | 4450/10991 [00:00<00:01, 4313.80it/s][A
Reading slide.:  44%|████▍     | 4882/10991 [00:01<00:01, 4185.12it/s][A
Reading slide.:  48%|████▊     | 5301/10991 [00:01<00:01, 4074.86it/s][A
Reading slide.:  52%|█████▏    | 5709/10991 [00:01<00:01, 3981.77it/s][A
Reading slide.:  56%|█████▌    | 6108/10991 [00:01<00:01, 3874.77it/s][A
Reading slide.:  59%|█████▉    | 6496/10991 [00:01<00:01, 3791.14it/s][A
Reading slide.:  63%|██████▎   | 6876/10991 [00:01<00:01, 3705.49it/s][A
Reading slide.:  66%|██████▌   | 7247/10991 [00:01<00:01, 3615.94it/s][A
Reading slide.:  69%|██████▉   | 7609/10991 [00:01<00:00, 3545.15it/s][A
Reading slide.:  72%|███████▏  | 7964/10991 [00:01<00:00, 3472.29it/s][A
Reading slide.:  76%|███████▌  | 8312/10991 [00:02<00:00, 3408.78it/s][A
Reading slide.:  79%|███████▊  | 8653/10991 [00:02<00:00, 3327.30it/s][A
Reading slide.:  82%|████████▏ | 8986/10991 [00:02<00:00, 3269.39it/s][A
Reading slide.:  85%|████████▍ | 9313/10991 [00:02<00:00, 3212.31it/s][A
Reading slide.:  88%|████████▊ | 9635/10991 [00:02<00:00, 3159.04it/s][A
Reading slide.:  91%|█████████ | 9951/10991 [00:02<00:00, 3112.12it/s][A
Reading slide.:  93%|█████████▎| 10263/10991 [00:02<00:00, 3060.02it/s][A
Reading slide.:  96%|█████████▌| 10569/10991 [00:02<00:00, 3007.09it/s][A
Reading slide.:  99%|█████████▉| 10870/10991 [00:02<00:00, 2979.48it/s][AReading slide.: 100%|██████████| 10991/10991 [00:02<00:00, 3738.50it/s]
Creating temporary h5py file for faster data access.:  23%|██▎       | 104/450 [06:04<19:17,  3.34s/it]
Reading slide.:   0%|          | 0/9783 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 584/9783 [00:00<00:01, 5833.39it/s][A
Reading slide.:  12%|█▏        | 1168/9783 [00:00<00:01, 5667.44it/s][A
Reading slide.:  18%|█▊        | 1736/9783 [00:00<00:01, 5510.19it/s][A
Reading slide.:  23%|██▎       | 2288/9783 [00:00<00:01, 5280.65it/s][A
Reading slide.:  29%|██▉       | 2818/9783 [00:00<00:01, 5128.66it/s][A
Reading slide.:  34%|███▍      | 3332/9783 [00:00<00:01, 4762.12it/s][A
Reading slide.:  39%|███▉      | 3812/9783 [00:00<00:01, 4676.47it/s][A
Reading slide.:  44%|████▍     | 4282/9783 [00:00<00:01, 4568.33it/s][A
Reading slide.:  48%|████▊     | 4741/9783 [00:00<00:01, 4449.51it/s][A
Reading slide.:  53%|█████▎    | 5187/9783 [00:01<00:01, 4336.63it/s][A
Reading slide.:  57%|█████▋    | 5622/9783 [00:01<00:00, 4222.50it/s][A
Reading slide.:  62%|██████▏   | 6045/9783 [00:01<00:00, 4130.78it/s][A
Reading slide.:  66%|██████▌   | 6459/9783 [00:01<00:00, 4023.06it/s][A
Reading slide.:  70%|███████   | 6862/9783 [00:01<00:00, 3932.05it/s][A
Reading slide.:  74%|███████▍  | 7256/9783 [00:01<00:00, 3840.47it/s][A
Reading slide.:  78%|███████▊  | 7641/9783 [00:01<00:00, 3758.04it/s][A
Reading slide.:  82%|████████▏ | 8017/9783 [00:01<00:00, 3657.37it/s][A
Reading slide.:  86%|████████▌ | 8383/9783 [00:01<00:00, 3588.25it/s][A
Reading slide.:  89%|████████▉ | 8742/9783 [00:02<00:00, 3516.94it/s][A
Reading slide.:  93%|█████████▎| 9094/9783 [00:02<00:00, 3451.13it/s][A
Reading slide.:  96%|█████████▋| 9439/9783 [00:02<00:00, 3392.50it/s][A
Reading slide.: 100%|█████████▉| 9779/9783 [00:02<00:00, 3327.17it/s][AReading slide.: 100%|██████████| 9783/9783 [00:02<00:00, 4094.52it/s]
Creating temporary h5py file for faster data access.:  23%|██▎       | 105/450 [06:07<17:49,  3.10s/it]
Reading slide.:   0%|          | 0/20406 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 345/20406 [00:00<00:05, 3448.25it/s][A
Reading slide.:   3%|▎         | 694/20406 [00:00<00:05, 3472.76it/s][A
Reading slide.:   5%|▌         | 1042/20406 [00:00<00:05, 3456.95it/s][A
Reading slide.:   7%|▋         | 1388/20406 [00:00<00:05, 3429.98it/s][A
Reading slide.:   8%|▊         | 1732/20406 [00:00<00:05, 3397.62it/s][A
Reading slide.:  10%|█         | 2072/20406 [00:00<00:05, 3361.21it/s][A
Reading slide.:  12%|█▏        | 2409/20406 [00:00<00:05, 3302.40it/s][A
Reading slide.:  13%|█▎        | 2740/20406 [00:00<00:05, 3271.15it/s][A
Reading slide.:  15%|█▌        | 3068/20406 [00:00<00:05, 3232.19it/s][A
Reading slide.:  17%|█▋        | 3392/20406 [00:01<00:05, 3197.61it/s][A
