INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  60%|██████    | 12948/21475 [00:04<00:03, 2335.48it/s][A
Reading slide.:  61%|██████▏   | 13182/21475 [00:04<00:03, 2314.93it/s][A
Reading slide.:  62%|██████▏   | 13414/21475 [00:04<00:03, 2312.91it/s][A
Reading slide.:  64%|██████▎   | 13646/21475 [00:04<00:03, 2290.15it/s][A
Reading slide.:  65%|██████▍   | 13876/21475 [00:05<00:03, 2273.61it/s][A
Reading slide.:  66%|██████▌   | 14104/21475 [00:05<00:03, 2242.10it/s][A
Reading slide.:  67%|██████▋   | 14329/21475 [00:05<00:03, 2215.20it/s][A
Reading slide.:  68%|██████▊   | 14551/21475 [00:05<00:03, 2206.36it/s][A
Reading slide.:  69%|██████▉   | 14772/21475 [00:05<00:03, 2192.38it/s][A
Reading slide.:  70%|██████▉   | 14992/21475 [00:05<00:02, 2191.33it/s][A
Reading slide.:  71%|███████   | 15212/21475 [00:05<00:02, 2168.30it/s][A
Reading slide.:  72%|███████▏  | 15429/21475 [00:05<00:02, 2151.59it/s][A
Reading slide.:  73%|███████▎  | 15645/21475 [00:05<00:02, 2127.99it/s][A
Reading slide.:  74%|███████▍  | 15858/21475 [00:05<00:02, 2094.61it/s][A
Reading slide.:  75%|███████▍  | 16068/21475 [00:06<00:02, 2087.95it/s][A
Reading slide.:  76%|███████▌  | 16277/21475 [00:06<00:02, 2085.22it/s][A
Reading slide.:  77%|███████▋  | 16486/21475 [00:06<00:02, 2078.29it/s][A
Reading slide.:  78%|███████▊  | 16696/21475 [00:06<00:02, 2082.85it/s][A
Reading slide.:  79%|███████▊  | 16906/21475 [00:06<00:02, 2085.46it/s][A
Reading slide.:  80%|███████▉  | 17115/21475 [00:06<00:02, 2081.67it/s][A
Reading slide.:  81%|████████  | 17324/21475 [00:06<00:02, 2063.86it/s][A
Reading slide.:  82%|████████▏ | 17531/21475 [00:06<00:01, 2062.46it/s][A
Reading slide.:  83%|████████▎ | 17738/21475 [00:06<00:01, 2050.87it/s][A
Reading slide.:  84%|████████▎ | 17944/21475 [00:07<00:01, 2029.96it/s][A
Reading slide.:  85%|████████▍ | 18148/21475 [00:07<00:01, 2021.41it/s][A
Reading slide.:  85%|████████▌ | 18351/21475 [00:07<00:01, 2023.46it/s][A
Reading slide.:  86%|████████▋ | 18554/21475 [00:07<00:01, 2021.66it/s][A
Reading slide.:  87%|████████▋ | 18757/21475 [00:07<00:01, 2008.72it/s][A
Reading slide.:  88%|████████▊ | 18958/21475 [00:07<00:01, 2001.79it/s][A
Reading slide.:  89%|████████▉ | 19159/21475 [00:07<00:01, 2003.91it/s][A
Reading slide.:  90%|█████████ | 19360/21475 [00:07<00:01, 1998.74it/s][A
Reading slide.:  91%|█████████ | 19560/21475 [00:07<00:00, 1971.92it/s][A
Reading slide.:  92%|█████████▏| 19758/21475 [00:07<00:00, 1967.02it/s][A
Reading slide.:  93%|█████████▎| 19955/21475 [00:08<00:00, 1958.84it/s][A
Reading slide.:  94%|█████████▍| 20151/21475 [00:08<00:00, 1958.56it/s][A
Reading slide.:  95%|█████████▍| 20347/21475 [00:08<00:00, 1940.43it/s][A
Reading slide.:  96%|█████████▌| 20542/21475 [00:08<00:00, 1935.84it/s][A
Reading slide.:  97%|█████████▋| 20736/21475 [00:08<00:00, 1915.54it/s][A
Reading slide.:  97%|█████████▋| 20928/21475 [00:08<00:00, 1903.07it/s][A
Reading slide.:  98%|█████████▊| 21119/21475 [00:08<00:00, 1891.36it/s][A
Reading slide.:  99%|█████████▉| 21309/21475 [00:08<00:00, 1877.17it/s][AReading slide.: 100%|██████████| 21475/21475 [00:08<00:00, 2433.87it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 108/450 [06:30<35:29,  6.23s/it]
Reading slide.:   0%|          | 0/6988 [00:00<?, ?it/s][A
Reading slide.:   9%|▉         | 641/6988 [00:00<00:00, 6406.69it/s][A
Reading slide.:  18%|█▊        | 1282/6988 [00:00<00:00, 6263.48it/s][A
Reading slide.:  27%|██▋       | 1909/6988 [00:00<00:00, 6080.20it/s][A
Reading slide.:  36%|███▌      | 2518/6988 [00:00<00:00, 5849.87it/s][A
Reading slide.:  44%|████▍     | 3105/6988 [00:00<00:00, 5605.79it/s][A
Reading slide.:  52%|█████▏    | 3668/6988 [00:00<00:00, 5406.64it/s][A
Reading slide.:  60%|██████    | 4211/6988 [00:00<00:00, 5101.69it/s][A
Reading slide.:  68%|██████▊   | 4724/6988 [00:00<00:00, 4926.36it/s][A
Reading slide.:  75%|███████▍  | 5219/6988 [00:00<00:00, 4779.54it/s][A
Reading slide.:  82%|████████▏ | 5698/6988 [00:01<00:00, 4625.23it/s][A
Reading slide.:  88%|████████▊ | 6162/6988 [00:01<00:00, 4487.87it/s][A
Reading slide.:  95%|█████████▍| 6612/6988 [00:01<00:00, 4356.99it/s][AReading slide.: 100%|██████████| 6988/6988 [00:01<00:00, 4921.33it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 109/450 [06:31<27:27,  4.83s/it]
Reading slide.:   0%|          | 0/16414 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 411/16414 [00:00<00:03, 4102.30it/s][A
Reading slide.:   5%|▌         | 822/16414 [00:00<00:03, 4054.13it/s][A
Reading slide.:   7%|▋         | 1228/16414 [00:00<00:03, 4041.55it/s][A
Reading slide.:  10%|▉         | 1633/16414 [00:00<00:03, 3966.61it/s][A
Reading slide.:  12%|█▏        | 2030/16414 [00:00<00:03, 3916.61it/s][A
Reading slide.:  15%|█▍        | 2422/16414 [00:00<00:03, 3836.44it/s][A
Reading slide.:  17%|█▋        | 2806/16414 [00:00<00:03, 3796.81it/s][A
Reading slide.:  19%|█▉        | 3186/16414 [00:00<00:03, 3728.81it/s][A
Reading slide.:  22%|██▏       | 3560/16414 [00:00<00:03, 3642.68it/s][A
Reading slide.:  24%|██▍       | 3925/16414 [00:01<00:03, 3583.02it/s][A
Reading slide.:  26%|██▌       | 4284/16414 [00:01<00:03, 3518.78it/s][A
Reading slide.:  28%|██▊       | 4637/16414 [00:01<00:03, 3455.55it/s][A
Reading slide.:  30%|███       | 4983/16414 [00:01<00:03, 3376.84it/s][A
Reading slide.:  32%|███▏      | 5321/16414 [00:01<00:03, 3316.03it/s][A
Reading slide.:  34%|███▍      | 5653/16414 [00:01<00:03, 3264.88it/s][A
Reading slide.:  36%|███▋      | 5980/16414 [00:01<00:03, 3221.63it/s][A
Reading slide.:  38%|███▊      | 6303/16414 [00:01<00:03, 3169.92it/s][A
Reading slide.:  40%|████      | 6620/16414 [00:01<00:03, 3118.88it/s][A
Reading slide.:  42%|████▏     | 6932/16414 [00:01<00:03, 3074.19it/s][A
Reading slide.:  44%|████▍     | 7240/16414 [00:02<00:03, 3028.42it/s][A
Reading slide.:  46%|████▌     | 7543/16414 [00:02<00:02, 2983.37it/s][A
Reading slide.:  48%|████▊     | 7842/16414 [00:02<00:02, 2940.46it/s][A
Reading slide.:  50%|████▉     | 8137/16414 [00:02<00:02, 2917.31it/s][A
Reading slide.:  51%|█████▏    | 8429/16414 [00:02<00:02, 2875.56it/s][A
Reading slide.:  53%|█████▎    | 8717/16414 [00:02<00:02, 2839.79it/s][A
Reading slide.:  55%|█████▍    | 9001/16414 [00:02<00:02, 2797.83it/s][A
Reading slide.:  57%|█████▋    | 9281/16414 [00:02<00:02, 2774.32it/s][A
Reading slide.:  58%|█████▊    | 9559/16414 [00:02<00:02, 2762.19it/s][A
Reading slide.:  60%|█████▉    | 9836/16414 [00:03<00:02, 2726.22it/s][A
Reading slide.:  62%|██████▏   | 10109/16414 [00:03<00:02, 2695.14it/s][A
Reading slide.:  63%|██████▎   | 10379/16414 [00:03<00:02, 2675.98it/s][A
Reading slide.:  65%|██████▍   | 10647/16414 [00:03<00:02, 2634.50it/s][A
Reading slide.:  66%|██████▋   | 10911/16414 [00:03<00:02, 2611.89it/s][A
Reading slide.:  68%|██████▊   | 11173/16414 [00:03<00:02, 2593.17it/s][A
Reading slide.:  70%|██████▉   | 11433/16414 [00:03<00:01, 2558.14it/s][A
Reading slide.:  71%|███████   | 11689/16414 [00:03<00:01, 2523.06it/s][A
Reading slide.:  73%|███████▎  | 11942/16414 [00:03<00:01, 2506.82it/s][A
Reading slide.:  74%|███████▍  | 12193/16414 [00:03<00:01, 2485.90it/s][A
Reading slide.:  76%|███████▌  | 12442/16414 [00:04<00:01, 2478.20it/s][A
Reading slide.:  77%|███████▋  | 12690/16414 [00:04<00:01, 2455.38it/s][A
Reading slide.:  79%|███████▉  | 12936/16414 [00:04<00:01, 2449.29it/s][A
Reading slide.:  80%|████████  | 13181/16414 [00:04<00:01, 2371.40it/s][A
Reading slide.:  82%|████████▏ | 13419/16414 [00:04<00:01, 2353.48it/s][A
Reading slide.:  83%|████████▎ | 13655/16414 [00:04<00:01, 2310.72it/s][A
Reading slide.:  85%|████████▍ | 13887/16414 [00:04<00:01, 2287.73it/s][A
Reading slide.:  86%|████████▌ | 14116/16414 [00:04<00:01, 2253.46it/s][A
Reading slide.:  87%|████████▋ | 14342/16414 [00:04<00:00, 2246.39it/s][A
Reading slide.:  89%|████████▊ | 14567/16414 [00:05<00:00, 2223.26it/s][A
Reading slide.:  90%|█████████ | 14790/16414 [00:05<00:00, 2219.04it/s][A
Reading slide.:  91%|█████████▏| 15012/16414 [00:05<00:00, 2207.55it/s][A
Reading slide.:  93%|█████████▎| 15233/16414 [00:05<00:00, 2182.31it/s][A
Reading slide.:  94%|█████████▍| 15452/16414 [00:05<00:00, 2178.13it/s][A
Reading slide.:  95%|█████████▌| 15670/16414 [00:05<00:00, 2175.92it/s][A
Reading slide.:  97%|█████████▋| 15888/16414 [00:05<00:00, 2133.74it/s][A
Reading slide.:  98%|█████████▊| 16103/16414 [00:05<00:00, 2137.66it/s][A
Reading slide.:  99%|█████████▉| 16319/16414 [00:05<00:00, 2141.40it/s][AReading slide.: 100%|██████████| 16414/16414 [00:05<00:00, 2793.64it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 110/450 [06:37<29:31,  5.21s/it]
Reading slide.:   0%|          | 0/20053 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 364/20053 [00:00<00:05, 3636.54it/s][A
Reading slide.:   4%|▎         | 728/20053 [00:00<00:05, 3605.07it/s][A
Reading slide.:   5%|▌         | 1089/20053 [00:00<00:05, 3579.35it/s][A
Reading slide.:   7%|▋         | 1447/20053 [00:00<00:05, 3520.61it/s][A
Reading slide.:   9%|▉         | 1800/20053 [00:00<00:05, 3491.14it/s][A
Reading slide.:  11%|█         | 2150/20053 [00:00<00:05, 3461.58it/s][A
Reading slide.:  12%|█▏        | 2497/20053 [00:00<00:05, 3425.69it/s][A
Reading slide.:  14%|█▍        | 2840/20053 [00:00<00:05, 3387.74it/s][A
Reading slide.:  16%|█▌        | 3179/20053 [00:00<00:05, 3342.30it/s][A
Reading slide.:  18%|█▊        | 3514/20053 [00:01<00:05, 3291.33it/s][A
Reading slide.:  19%|█▉        | 3844/20053 [00:01<00:05, 3221.01it/s][A
Reading slide.:  21%|██        | 4167/20053 [00:01<00:04, 3189.27it/s][A
Reading slide.:  22%|██▏       | 4487/20053 [00:01<00:04, 3151.94it/s][A
Reading slide.:  24%|██▍       | 4803/20053 [00:01<00:04, 3112.84it/s][A
Reading slide.:  26%|██▌       | 5115/20053 [00:01<00:04, 3092.34it/s][A
Reading slide.:  27%|██▋       | 5425/20053 [00:01<00:04, 3043.77it/s][A
Reading slide.:  29%|██▊       | 5730/20053 [00:01<00:04, 2997.79it/s][A
Reading slide.:  30%|███       | 6030/20053 [00:01<00:04, 2962.68it/s][A
Reading slide.:  32%|███▏      | 6327/20053 [00:01<00:04, 2924.65it/s][A
Reading slide.:  33%|███▎      | 6620/20053 [00:02<00:04, 2879.15it/s][A
Reading slide.:  34%|███▍      | 6908/20053 [00:02<00:04, 2853.78it/s][A
Reading slide.:  36%|███▌      | 7194/20053 [00:02<00:04, 2845.95it/s][A
Reading slide.:  37%|███▋      | 7479/20053 [00:02<00:04, 2816.45it/s][A
Reading slide.:  39%|███▊      | 7761/20053 [00:02<00:04, 2779.18it/s][A
Reading slide.:  40%|████      | 8039/20053 [00:02<00:04, 2741.04it/s][A
Reading slide.:  41%|████▏     | 8314/20053 [00:02<00:04, 2734.22it/s][A
Reading slide.:  43%|████▎     | 8588/20053 [00:02<00:04, 2701.46it/s][A
Reading slide.:  44%|████▍     | 8859/20053 [00:02<00:04, 2672.75it/s][A
Reading slide.:  46%|████▌     | 9127/20053 [00:03<00:04, 2645.91it/s][A
Reading slide.:  47%|████▋     | 9392/20053 [00:03<00:04, 2628.18it/s][A
Reading slide.:  48%|████▊     | 9655/20053 [00:03<00:04, 2594.44it/s][A
Reading slide.:  49%|████▉     | 9915/20053 [00:03<00:03, 2579.02it/s][A
Reading slide.:  51%|█████     | 10173/20053 [00:03<00:03, 2550.29it/s][A
Reading slide.:  52%|█████▏    | 10429/20053 [00:03<00:03, 2527.69it/s][A
Reading slide.:  53%|█████▎    | 10682/20053 [00:03<00:03, 2512.05it/s][A
Reading slide.:  55%|█████▍    | 10934/20053 [00:03<00:03, 2494.92it/s][A
Reading slide.:  56%|█████▌    | 11184/20053 [00:03<00:03, 2482.97it/s][A
Reading slide.:  57%|█████▋    | 11433/20053 [00:03<00:03, 2449.69it/s][A
Reading slide.:  58%|█████▊    | 11679/20053 [00:04<00:03, 2433.96it/s][A
Reading slide.:  59%|█████▉    | 11923/20053 [00:04<00:03, 2411.19it/s][A
Reading slide.:  61%|██████    | 12165/20053 [00:04<00:03, 2388.78it/s][A
Reading slide.:  62%|██████▏   | 12404/20053 [00:04<00:03, 2376.17it/s][A
Reading slide.:  63%|██████▎   | 12642/20053 [00:04<00:03, 2352.79it/s][A
Reading slide.:  64%|██████▍   | 12878/20053 [00:04<00:03, 2342.50it/s][A
Reading slide.:  65%|██████▌   | 13113/20053 [00:04<00:02, 2340.01it/s][A
Reading slide.:  67%|██████▋   | 13347/20053 [00:04<00:02, 2306.66it/s][A
Reading slide.:  68%|██████▊   | 13578/20053 [00:04<00:02, 2295.51it/s][A
Reading slide.:  69%|██████▉   | 13808/20053 [00:04<00:02, 2273.06it/s][A
Reading slide.:  70%|██████▉   | 14036/20053 [00:05<00:02, 2263.30it/s][A
Reading slide.:  71%|███████   | 14263/20053 [00:05<00:02, 2235.37it/s][A
Reading slide.:  72%|███████▏  | 14487/20053 [00:05<00:02, 2225.10it/s][A
Reading slide.:  73%|███████▎  | 14710/20053 [00:05<00:02, 2219.76it/s][A
Reading slide.:  74%|███████▍  | 14932/20053 [00:05<00:02, 2196.46it/s][A
Reading slide.:  76%|███████▌  | 15152/20053 [00:05<00:02, 2188.90it/s][A
Reading slide.:  77%|███████▋  | 15371/20053 [00:05<00:02, 2161.56it/s][A
Reading slide.:  78%|███████▊  | 15588/20053 [00:05<00:02, 2157.35it/s][A
Reading slide.:  79%|███████▉  | 15804/20053 [00:05<00:01, 2148.52it/s][A
Reading slide.:  80%|███████▉  | 16019/20053 [00:05<00:01, 2125.77it/s][A
Reading slide.:  81%|████████  | 16232/20053 [00:06<00:01, 2121.22it/s][A
Reading slide.:  82%|████████▏ | 16445/20053 [00:06<00:01, 2114.27it/s][A
Reading slide.:  83%|████████▎ | 16657/20053 [00:06<00:01, 2100.48it/s][A
Reading slide.:  84%|████████▍ | 16868/20053 [00:06<00:01, 2086.18it/s][A
Reading slide.:  85%|████████▌ | 17077/20053 [00:06<00:01, 2076.13it/s][A
Reading slide.:  86%|████████▌ | 17285/20053 [00:06<00:01, 2048.97it/s][A
Reading slide.:  87%|████████▋ | 17490/20053 [00:06<00:01, 2043.72it/s][A
Reading slide.:  88%|████████▊ | 17695/20053 [00:06<00:01, 2033.43it/s][A
Reading slide.:  89%|████████▉ | 17899/20053 [00:06<00:01, 2022.25it/s][A
Reading slide.:  90%|█████████ | 18102/20053 [00:07<00:00, 1982.49it/s][A
Reading slide.:  91%|█████████▏| 18301/20053 [00:07<00:00, 1962.32it/s][A
Reading slide.:  92%|█████████▏| 18498/20053 [00:07<00:00, 1960.66it/s][A
Reading slide.:  93%|█████████▎| 18695/20053 [00:07<00:00, 1958.62it/s][A
Reading slide.:  94%|█████████▍| 18891/20053 [00:07<00:00, 1939.87it/s][A
Reading slide.:  95%|█████████▌| 19086/20053 [00:07<00:00, 1935.19it/s][A
Reading slide.:  96%|█████████▌| 19280/20053 [00:07<00:00, 1923.67it/s][A
Reading slide.:  97%|█████████▋| 19473/20053 [00:07<00:00, 1914.20it/s][A
Reading slide.:  98%|█████████▊| 19665/20053 [00:07<00:00, 1909.83it/s][A
Reading slide.:  99%|█████████▉| 19856/20053 [00:07<00:00, 1886.83it/s][A
Reading slide.: 100%|█████████▉| 20045/20053 [00:08<00:00, 1874.51it/s][AReading slide.: 100%|██████████| 20053/20053 [00:08<00:00, 2492.25it/s]
Creating temporary h5py file for faster data access.:  25%|██▍       | 111/450 [06:46<34:48,  6.16s/it]
Reading slide.:   0%|          | 0/18141 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 391/18141 [00:00<00:04, 3905.88it/s][A
Reading slide.:   4%|▍         | 782/18141 [00:00<00:04, 3817.10it/s][A
Reading slide.:   6%|▋         | 1164/18141 [00:00<00:04, 3752.24it/s][A
Reading slide.:   8%|▊         | 1540/18141 [00:00<00:04, 3735.60it/s][A
Reading slide.:  11%|█         | 1914/18141 [00:00<00:04, 3712.70it/s][A
Reading slide.:  13%|█▎        | 2286/18141 [00:00<00:04, 3664.91it/s][A
Reading slide.:  15%|█▍        | 2653/18141 [00:00<00:04, 3623.90it/s][A
Reading slide.:  17%|█▋        | 3016/18141 [00:00<00:04, 3579.87it/s][A
Reading slide.:  19%|█▊        | 3375/18141 [00:00<00:04, 3518.40it/s][A
Reading slide.:  21%|██        | 3727/18141 [00:01<00:04, 3478.79it/s][A
Reading slide.:  22%|██▏       | 4075/18141 [00:01<00:04, 3428.34it/s][A
Reading slide.:  24%|██▍       | 4418/18141 [00:01<00:04, 3381.92it/s][A
Reading slide.:  26%|██▌       | 4757/18141 [00:01<00:04, 3338.62it/s][A
Reading slide.:  28%|██▊       | 5091/18141 [00:01<00:03, 3298.75it/s][A
Reading slide.:  30%|██▉       | 5421/18141 [00:01<00:03, 3256.29it/s][A
Reading slide.:  32%|███▏      | 5747/18141 [00:01<00:03, 3201.99it/s][A
Reading slide.:  33%|███▎      | 6068/18141 [00:01<00:03, 3165.44it/s][A
Reading slide.:  35%|███▌      | 6385/18141 [00:01<00:03, 3127.21it/s][A
Reading slide.:  37%|███▋      | 6698/18141 [00:01<00:03, 3085.38it/s][A
Reading slide.:  39%|███▊      | 7007/18141 [00:02<00:03, 3048.20it/s][A
Reading slide.:  40%|████      | 7312/18141 [00:02<00:03, 3015.82it/s][A
Reading slide.:  42%|████▏     | 7614/18141 [00:02<00:03, 2987.59it/s][A
Reading slide.:  44%|████▎     | 7913/18141 [00:02<00:03, 2948.58it/s][A
Reading slide.:  45%|████▌     | 8208/18141 [00:02<00:03, 2912.92it/s][A
Reading slide.:  47%|████▋     | 8500/18141 [00:02<00:03, 2884.37it/s][A
Reading slide.:  48%|████▊     | 8789/18141 [00:02<00:03, 2861.95it/s][A
Reading slide.:  50%|█████     | 9076/18141 [00:02<00:03, 2763.45it/s][A
Reading slide.:  52%|█████▏    | 9353/18141 [00:02<00:03, 2733.58it/s][A
Reading slide.:  53%|█████▎    | 9627/18141 [00:03<00:03, 2725.48it/s][A
Reading slide.:  55%|█████▍    | 9900/18141 [00:03<00:03, 2722.32it/s][A
Reading slide.:  56%|█████▌    | 10173/18141 [00:03<00:02, 2702.66it/s][A
Reading slide.:  58%|█████▊    | 10444/18141 [00:03<00:02, 2679.51it/s][A
Reading slide.:  59%|█████▉    | 10713/18141 [00:03<00:02, 2667.49it/s][A
Reading slide.:  61%|██████    | 10980/18141 [00:03<00:02, 2648.74it/s][A
Reading slide.:  62%|██████▏   | 11245/18141 [00:03<00:02, 2623.14it/s][A
Reading slide.:  63%|██████▎   | 11508/18141 [00:03<00:02, 2599.36it/s][A
Reading slide.:  65%|██████▍   | 11768/18141 [00:03<00:02, 2567.92it/s][A
Reading slide.:  66%|██████▋   | 12025/18141 [00:03<00:02, 2547.05it/s][A
Reading slide.:  68%|██████▊   | 12280/18141 [00:04<00:02, 2539.31it/s][A
Reading slide.:  69%|██████▉   | 12534/18141 [00:04<00:02, 2508.31it/s][A
Reading slide.:  70%|███████   | 12785/18141 [00:04<00:02, 2501.03it/s][A
Reading slide.:  72%|███████▏  | 13036/18141 [00:04<00:02, 2479.08it/s][A
Reading slide.:  73%|███████▎  | 13284/18141 [00:04<00:01, 2454.17it/s][A
Reading slide.:  75%|███████▍  | 13530/18141 [00:04<00:01, 2437.19it/s][A
Reading slide.:  76%|███████▌  | 13774/18141 [00:04<00:01, 2414.76it/s][A
Reading slide.:  77%|███████▋  | 14016/18141 [00:04<00:01, 2406.15it/s][A
Reading slide.:  79%|███████▊  | 14257/18141 [00:04<00:01, 2382.48it/s][A
Reading slide.:  80%|███████▉  | 14496/18141 [00:04<00:01, 2370.33it/s][A
Reading slide.:  81%|████████  | 14734/18141 [00:05<00:01, 2350.86it/s][A
Reading slide.:  83%|████████▎ | 14970/18141 [00:05<00:01, 2335.96it/s][A
Reading slide.:  84%|████████▍ | 15204/18141 [00:05<00:01, 2317.75it/s][A
Reading slide.:  85%|████████▌ | 15436/18141 [00:05<00:01, 2311.22it/s][A
Reading slide.:  86%|████████▋ | 15668/18141 [00:05<00:01, 2297.30it/s][A
Reading slide.:  88%|████████▊ | 15898/18141 [00:05<00:00, 2278.35it/s][A
Reading slide.:  89%|████████▉ | 16126/18141 [00:05<00:00, 2260.08it/s][A
Reading slide.:  90%|█████████ | 16353/18141 [00:05<00:00, 2240.88it/s][A
Reading slide.:  91%|█████████▏| 16578/18141 [00:05<00:00, 2225.89it/s][A
Reading slide.:  93%|█████████▎| 16801/18141 [00:05<00:00, 2208.55it/s][A
Reading slide.:  94%|█████████▍| 17022/18141 [00:06<00:00, 2201.31it/s][A
Reading slide.:  95%|█████████▌| 17243/18141 [00:06<00:00, 2190.48it/s][A
Reading slide.:  96%|█████████▋| 17463/18141 [00:06<00:00, 2165.04it/s][A
Reading slide.:  97%|█████████▋| 17680/18141 [00:06<00:00, 2156.11it/s][A
Reading slide.:  99%|█████████▊| 17896/18141 [00:06<00:00, 2155.37it/s][A
Reading slide.: 100%|█████████▉| 18112/18141 [00:06<00:00, 2138.59it/s][AReading slide.: 100%|██████████| 18141/18141 [00:06<00:00, 2738.41it/s]
Creating temporary h5py file for faster data access.:  25%|██▍       | 112/450 [06:53<35:53,  6.37s/it]
Reading slide.:   0%|          | 0/3420 [00:00<?, ?it/s][A
Reading slide.:  25%|██▍       | 846/3420 [00:00<00:00, 8452.79it/s][A
Reading slide.:  49%|████▉     | 1692/3420 [00:00<00:00, 7951.83it/s][A
Reading slide.:  73%|███████▎  | 2490/3420 [00:00<00:00, 7463.89it/s][A
Reading slide.:  95%|█████████▍| 3240/3420 [00:00<00:00, 7021.03it/s][AReading slide.: 100%|██████████| 3420/3420 [00:00<00:00, 7231.82it/s]
Creating temporary h5py file for faster data access.:  25%|██▌       | 113/450 [06:53<25:56,  4.62s/it]
Reading slide.:   0%|          | 0/11651 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 493/11651 [00:00<00:02, 4921.79it/s][A
Reading slide.:   8%|▊         | 986/11651 [00:00<00:02, 4848.17it/s][A
Reading slide.:  13%|█▎        | 1471/11651 [00:00<00:02, 4774.12it/s][A
Reading slide.:  17%|█▋        | 1949/11651 [00:00<00:02, 4691.33it/s][A
Reading slide.:  21%|██        | 2419/11651 [00:00<00:02, 4592.70it/s][A
Reading slide.:  25%|██▍       | 2879/11651 [00:00<00:01, 4489.26it/s][A
Reading slide.:  29%|██▊       | 3329/11651 [00:00<00:01, 4377.91it/s][A
Reading slide.:  32%|███▏      | 3768/11651 [00:00<00:01, 4249.08it/s][A
Reading slide.:  36%|███▌      | 4194/11651 [00:00<00:01, 4131.17it/s][A
Reading slide.:  40%|███▉      | 4608/11651 [00:01<00:01, 4030.43it/s][A
Reading slide.:  43%|████▎     | 5012/11651 [00:01<00:01, 3920.97it/s][A
Reading slide.:  46%|████▋     | 5405/11651 [00:01<00:01, 3843.44it/s][A
Reading slide.:  50%|████▉     | 5790/11651 [00:01<00:01, 3737.58it/s][A
Reading slide.:  53%|█████▎    | 6165/11651 [00:01<00:01, 3670.65it/s][A
Reading slide.:  56%|█████▌    | 6533/11651 [00:01<00:01, 3598.92it/s][A
Reading slide.:  59%|█████▉    | 6893/11651 [00:01<00:01, 3512.09it/s][A
Reading slide.:  62%|██████▏   | 7245/11651 [00:01<00:01, 3451.14it/s][A
Reading slide.:  65%|██████▌   | 7591/11651 [00:01<00:01, 3397.12it/s][A
Reading slide.:  68%|██████▊   | 7931/11651 [00:02<00:01, 3330.58it/s][A
Reading slide.:  71%|███████   | 8264/11651 [00:02<00:01, 3269.25it/s][A
Reading slide.:  74%|███████▎  | 8591/11651 [00:02<00:00, 3214.96it/s][A
Reading slide.:  76%|███████▋  | 8913/11651 [00:02<00:00, 3156.44it/s][A
Reading slide.:  79%|███████▉  | 9229/11651 [00:02<00:00, 3105.04it/s][A
Reading slide.:  82%|████████▏ | 9540/11651 [00:02<00:00, 3061.15it/s][A
Reading slide.:  85%|████████▍ | 9847/11651 [00:02<00:00, 3020.64it/s][A
Reading slide.:  87%|████████▋ | 10149/11651 [00:02<00:00, 2973.59it/s][A
Reading slide.:  90%|████████▉ | 10447/11651 [00:02<00:00, 2930.67it/s][A
Reading slide.:  92%|█████████▏| 10741/11651 [00:02<00:00, 2889.10it/s][A
Reading slide.:  95%|█████████▍| 11030/11651 [00:03<00:00, 2866.39it/s][A
Reading slide.:  97%|█████████▋| 11317/11651 [00:03<00:00, 2826.67it/s][A
Reading slide.: 100%|█████████▉| 11600/11651 [00:03<00:00, 2794.09it/s][AReading slide.: 100%|██████████| 11651/11651 [00:03<00:00, 3516.88it/s]
Creating temporary h5py file for faster data access.:  25%|██▌       | 114/450 [06:57<24:02,  4.29s/it]
Reading slide.:   0%|          | 0/2162 [00:00<?, ?it/s][A
Reading slide.:  42%|████▏     | 906/2162 [00:00<00:00, 9052.89it/s][A
Reading slide.:  84%|████████▍ | 1812/2162 [00:00<00:00, 8518.69it/s][AReading slide.: 100%|██████████| 2162/2162 [00:00<00:00, 8439.49it/s]
Creating temporary h5py file for faster data access.:  26%|██▌       | 115/450 [06:57<17:16,  3.09s/it]
Reading slide.:   0%|          | 0/26788 [00:00<?, ?it/s][A
Reading slide.:   1%|          | 305/26788 [00:00<00:08, 3041.72it/s][A
Reading slide.:   2%|▏         | 610/26788 [00:00<00:08, 3011.39it/s][A
Reading slide.:   3%|▎         | 912/26788 [00:00<00:08, 2987.99it/s][A
Reading slide.:   5%|▍         | 1211/26788 [00:00<00:08, 2948.04it/s][A
Reading slide.:   6%|▌         | 1506/26788 [00:00<00:08, 2931.02it/s][A
Reading slide.:   7%|▋         | 1800/26788 [00:00<00:08, 2903.89it/s][A
Reading slide.:   8%|▊         | 2091/26788 [00:00<00:08, 2880.78it/s][A
