TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  32%|███▏      | 7399/22980 [00:02<00:06, 2507.27it/s][A
Reading slide.:  33%|███▎      | 7651/22980 [00:02<00:06, 2510.88it/s][A
Reading slide.:  34%|███▍      | 7903/22980 [00:02<00:06, 2495.65it/s][A
Reading slide.:  35%|███▌      | 8153/22980 [00:02<00:05, 2485.93it/s][A
Reading slide.:  37%|███▋      | 8402/22980 [00:03<00:05, 2440.92it/s][A
Reading slide.:  38%|███▊      | 8647/22980 [00:03<00:05, 2424.91it/s][A
Reading slide.:  39%|███▊      | 8891/22980 [00:03<00:05, 2427.26it/s][A
Reading slide.:  40%|███▉      | 9134/22980 [00:03<00:05, 2408.26it/s][A
Reading slide.:  41%|████      | 9375/22980 [00:03<00:05, 2397.86it/s][A
Reading slide.:  42%|████▏     | 9615/22980 [00:03<00:05, 2379.97it/s][A
Reading slide.:  43%|████▎     | 9854/22980 [00:03<00:05, 2372.87it/s][A
Reading slide.:  44%|████▍     | 10092/22980 [00:03<00:05, 2349.48it/s][A
Reading slide.:  45%|████▍     | 10327/22980 [00:03<00:05, 2331.40it/s][A
Reading slide.:  46%|████▌     | 10561/22980 [00:04<00:05, 2308.53it/s][A
Reading slide.:  47%|████▋     | 10792/22980 [00:04<00:05, 2306.50it/s][A
Reading slide.:  48%|████▊     | 11023/22980 [00:04<00:05, 2297.90it/s][A
Reading slide.:  49%|████▉     | 11253/22980 [00:04<00:05, 2281.51it/s][A
Reading slide.:  50%|████▉     | 11482/22980 [00:04<00:05, 2278.47it/s][A
Reading slide.:  51%|█████     | 11710/22980 [00:04<00:05, 2252.16it/s][A
Reading slide.:  52%|█████▏    | 11936/22980 [00:04<00:04, 2240.88it/s][A
Reading slide.:  53%|█████▎    | 12161/22980 [00:04<00:04, 2198.14it/s][A
Reading slide.:  54%|█████▍    | 12381/22980 [00:04<00:04, 2197.70it/s][A
Reading slide.:  55%|█████▍    | 12601/22980 [00:04<00:04, 2175.66it/s][A
Reading slide.:  56%|█████▌    | 12819/22980 [00:05<00:04, 2165.32it/s][A
Reading slide.:  57%|█████▋    | 13037/22980 [00:05<00:04, 2166.96it/s][A
Reading slide.:  58%|█████▊    | 13254/22980 [00:05<00:04, 2158.09it/s][A
Reading slide.:  59%|█████▊    | 13470/22980 [00:05<00:04, 2135.60it/s][A
Reading slide.:  60%|█████▉    | 13684/22980 [00:05<00:04, 2133.29it/s][A
Reading slide.:  60%|██████    | 13898/22980 [00:05<00:04, 2127.40it/s][A
Reading slide.:  61%|██████▏   | 14111/22980 [00:05<00:04, 2096.43it/s][A
Reading slide.:  62%|██████▏   | 14321/22980 [00:05<00:04, 2094.88it/s][A
Reading slide.:  63%|██████▎   | 14531/22980 [00:05<00:04, 2086.54it/s][A
Reading slide.:  64%|██████▍   | 14740/22980 [00:05<00:04, 2057.23it/s][A
Reading slide.:  65%|██████▌   | 14946/22980 [00:06<00:03, 2039.01it/s][A
Reading slide.:  66%|██████▌   | 15150/22980 [00:06<00:03, 2039.03it/s][A
Reading slide.:  67%|██████▋   | 15354/22980 [00:06<00:03, 2025.60it/s][A
Reading slide.:  68%|██████▊   | 15557/22980 [00:06<00:03, 2012.88it/s][A
Reading slide.:  69%|██████▊   | 15760/22980 [00:06<00:03, 2016.06it/s][A
Reading slide.:  69%|██████▉   | 15962/22980 [00:06<00:03, 2015.83it/s][A
Reading slide.:  70%|███████   | 16164/22980 [00:06<00:03, 1999.84it/s][A
Reading slide.:  71%|███████   | 16365/22980 [00:06<00:03, 1983.67it/s][A
Reading slide.:  72%|███████▏  | 16564/22980 [00:06<00:03, 1981.90it/s][A
Reading slide.:  73%|███████▎  | 16763/22980 [00:06<00:03, 1973.02it/s][A
Reading slide.:  74%|███████▍  | 16961/22980 [00:07<00:03, 1959.04it/s][A
Reading slide.:  75%|███████▍  | 17157/22980 [00:07<00:02, 1953.58it/s][A
Reading slide.:  76%|███████▌  | 17353/22980 [00:07<00:02, 1947.10it/s][A
Reading slide.:  76%|███████▋  | 17548/22980 [00:07<00:02, 1941.20it/s][A
Reading slide.:  77%|███████▋  | 17743/22980 [00:07<00:02, 1935.53it/s][A
Reading slide.:  78%|███████▊  | 17937/22980 [00:07<00:02, 1901.42it/s][A
Reading slide.:  79%|███████▉  | 18128/22980 [00:07<00:02, 1902.40it/s][A
Reading slide.:  80%|███████▉  | 18319/22980 [00:07<00:02, 1900.37it/s][A
Reading slide.:  81%|████████  | 18510/22980 [00:07<00:02, 1888.09it/s][A
Reading slide.:  81%|████████▏ | 18699/22980 [00:07<00:02, 1882.79it/s][A
Reading slide.:  82%|████████▏ | 18888/22980 [00:08<00:02, 1870.15it/s][A
Reading slide.:  83%|████████▎ | 19076/22980 [00:08<00:02, 1870.96it/s][A
Reading slide.:  84%|████████▍ | 19264/22980 [00:08<00:01, 1865.50it/s][A
Reading slide.:  85%|████████▍ | 19451/22980 [00:08<00:01, 1858.97it/s][A
Reading slide.:  85%|████████▌ | 19637/22980 [00:08<00:01, 1848.11it/s][A
Reading slide.:  86%|████████▋ | 19822/22980 [00:08<00:01, 1826.47it/s][A
Reading slide.:  87%|████████▋ | 20005/22980 [00:08<00:01, 1816.07it/s][A
Reading slide.:  88%|████████▊ | 20187/22980 [00:08<00:01, 1815.70it/s][A
Reading slide.:  89%|████████▊ | 20369/22980 [00:08<00:01, 1816.56it/s][A
Reading slide.:  89%|████████▉ | 20551/22980 [00:09<00:01, 1792.88it/s][A
Reading slide.:  90%|█████████ | 20731/22980 [00:09<00:01, 1778.54it/s][A
Reading slide.:  91%|█████████ | 20910/22980 [00:09<00:01, 1780.30it/s][A
Reading slide.:  92%|█████████▏| 21089/22980 [00:09<00:01, 1778.48it/s][A
Reading slide.:  93%|█████████▎| 21267/22980 [00:09<00:00, 1778.48it/s][A
Reading slide.:  93%|█████████▎| 21445/22980 [00:09<00:00, 1761.12it/s][A
Reading slide.:  94%|█████████▍| 21622/22980 [00:09<00:00, 1760.83it/s][A
Reading slide.:  95%|█████████▍| 21799/22980 [00:09<00:00, 1755.51it/s][A
Reading slide.:  96%|█████████▌| 21975/22980 [00:09<00:00, 1751.95it/s][A
Reading slide.:  96%|█████████▋| 22151/22980 [00:09<00:00, 1726.83it/s][A
Reading slide.:  97%|█████████▋| 22324/22980 [00:10<00:00, 1727.65it/s][A
Reading slide.:  98%|█████████▊| 22497/22980 [00:10<00:00, 1727.63it/s][A
Reading slide.:  99%|█████████▊| 22670/22980 [00:10<00:00, 1724.22it/s][A
Reading slide.:  99%|█████████▉| 22843/22980 [00:10<00:00, 1723.30it/s][AReading slide.: 100%|██████████| 22980/22980 [00:10<00:00, 2207.12it/s]
Creating temporary h5py file for faster data access.:  14%|█▎        | 61/450 [04:10<41:44,  6.44s/it]
Reading slide.:   0%|          | 0/13584 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 430/13584 [00:00<00:03, 4293.86it/s][A
Reading slide.:   6%|▋         | 860/13584 [00:00<00:03, 4213.98it/s][A
Reading slide.:   9%|▉         | 1282/13584 [00:00<00:03, 4073.63it/s][A
Reading slide.:  12%|█▏        | 1690/13584 [00:00<00:02, 4025.74it/s][A
Reading slide.:  15%|█▌        | 2093/13584 [00:00<00:02, 3975.10it/s][A
Reading slide.:  18%|█▊        | 2491/13584 [00:00<00:02, 3925.15it/s][A
Reading slide.:  21%|██        | 2884/13584 [00:00<00:02, 3854.20it/s][A
Reading slide.:  24%|██▍       | 3270/13584 [00:00<00:02, 3771.32it/s][A
Reading slide.:  27%|██▋       | 3648/13584 [00:00<00:02, 3730.77it/s][A
Reading slide.:  30%|██▉       | 4022/13584 [00:01<00:02, 3654.44it/s][A
Reading slide.:  32%|███▏      | 4388/13584 [00:01<00:02, 3605.15it/s][A
Reading slide.:  35%|███▍      | 4749/13584 [00:01<00:02, 3532.10it/s][A
Reading slide.:  38%|███▊      | 5103/13584 [00:01<00:02, 3465.67it/s][A
Reading slide.:  40%|████      | 5450/13584 [00:01<00:02, 3393.78it/s][A
Reading slide.:  43%|████▎     | 5790/13584 [00:01<00:02, 3320.24it/s][A
Reading slide.:  45%|████▌     | 6123/13584 [00:01<00:02, 3292.22it/s][A
Reading slide.:  48%|████▊     | 6453/13584 [00:01<00:02, 3256.88it/s][A
Reading slide.:  50%|████▉     | 6779/13584 [00:01<00:02, 3224.55it/s][A
Reading slide.:  52%|█████▏    | 7102/13584 [00:01<00:02, 3194.53it/s][A
Reading slide.:  55%|█████▍    | 7422/13584 [00:02<00:01, 3162.99it/s][A
Reading slide.:  57%|█████▋    | 7739/13584 [00:02<00:01, 3129.31it/s][A
Reading slide.:  59%|█████▉    | 8052/13584 [00:02<00:01, 3092.16it/s][A
Reading slide.:  62%|██████▏   | 8362/13584 [00:02<00:01, 3063.09it/s][A
Reading slide.:  64%|██████▍   | 8669/13584 [00:02<00:01, 3029.45it/s][A
Reading slide.:  66%|██████▌   | 8972/13584 [00:02<00:01, 2993.24it/s][A
Reading slide.:  68%|██████▊   | 9272/13584 [00:02<00:01, 2970.88it/s][A
Reading slide.:  70%|███████   | 9570/13584 [00:02<00:01, 2930.77it/s][A
Reading slide.:  73%|███████▎  | 9864/13584 [00:02<00:01, 2894.84it/s][A
Reading slide.:  75%|███████▍  | 10154/13584 [00:03<00:01, 2861.04it/s][A
Reading slide.:  77%|███████▋  | 10441/13584 [00:03<00:01, 2830.64it/s][A
Reading slide.:  79%|███████▉  | 10725/13584 [00:03<00:01, 2802.05it/s][A
Reading slide.:  81%|████████  | 11006/13584 [00:03<00:00, 2774.08it/s][A
Reading slide.:  83%|████████▎ | 11284/13584 [00:03<00:00, 2742.40it/s][A
Reading slide.:  85%|████████▌ | 11559/13584 [00:03<00:00, 2708.70it/s][A
Reading slide.:  87%|████████▋ | 11830/13584 [00:03<00:00, 2693.39it/s][A
Reading slide.:  89%|████████▉ | 12100/13584 [00:03<00:00, 2657.02it/s][A
Reading slide.:  91%|█████████ | 12366/13584 [00:03<00:00, 2631.48it/s][A
Reading slide.:  93%|█████████▎| 12630/13584 [00:03<00:00, 2618.83it/s][A
Reading slide.:  95%|█████████▍| 12892/13584 [00:04<00:00, 2595.18it/s][A
Reading slide.:  97%|█████████▋| 13152/13584 [00:04<00:00, 2572.92it/s][A
Reading slide.:  99%|█████████▊| 13410/13584 [00:04<00:00, 2559.21it/s][AReading slide.: 100%|██████████| 13584/13584 [00:04<00:00, 3125.36it/s]
Creating temporary h5py file for faster data access.:  14%|█▍        | 62/450 [04:15<37:58,  5.87s/it]
Reading slide.:   0%|          | 0/808 [00:00<?, ?it/s][AReading slide.: 100%|██████████| 808/808 [00:00<00:00, 10303.41it/s]
Creating temporary h5py file for faster data access.:  14%|█▍        | 63/450 [04:15<26:42,  4.14s/it]
Reading slide.:   0%|          | 0/15487 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 400/15487 [00:00<00:03, 3994.53it/s][A
Reading slide.:   5%|▌         | 800/15487 [00:00<00:03, 3973.43it/s][A
Reading slide.:   8%|▊         | 1198/15487 [00:00<00:03, 3907.25it/s][A
Reading slide.:  10%|█         | 1589/15487 [00:00<00:03, 3861.27it/s][A
Reading slide.:  13%|█▎        | 1976/15487 [00:00<00:03, 3793.95it/s][A
Reading slide.:  15%|█▌        | 2356/15487 [00:00<00:03, 3752.26it/s][A
Reading slide.:  18%|█▊        | 2732/15487 [00:00<00:03, 3686.16it/s][A
Reading slide.:  20%|██        | 3101/15487 [00:00<00:03, 3636.50it/s][A
Reading slide.:  22%|██▏       | 3465/15487 [00:00<00:03, 3585.66it/s][A
Reading slide.:  25%|██▍       | 3824/15487 [00:01<00:03, 3533.57it/s][A
Reading slide.:  27%|██▋       | 4178/15487 [00:01<00:03, 3467.22it/s][A
Reading slide.:  29%|██▉       | 4525/15487 [00:01<00:03, 3423.73it/s][A
Reading slide.:  31%|███▏      | 4868/15487 [00:01<00:03, 3379.59it/s][A
Reading slide.:  34%|███▎      | 5207/15487 [00:01<00:03, 3334.50it/s][A
Reading slide.:  36%|███▌      | 5541/15487 [00:01<00:03, 3291.60it/s][A
Reading slide.:  38%|███▊      | 5871/15487 [00:01<00:02, 3248.11it/s][A
Reading slide.:  40%|████      | 6196/15487 [00:01<00:02, 3206.22it/s][A
Reading slide.:  42%|████▏     | 6517/15487 [00:01<00:02, 3162.14it/s][A
Reading slide.:  44%|████▍     | 6834/15487 [00:01<00:02, 3120.65it/s][A
Reading slide.:  46%|████▌     | 7147/15487 [00:02<00:02, 3081.35it/s][A
Reading slide.:  48%|████▊     | 7456/15487 [00:02<00:02, 3034.80it/s][A
Reading slide.:  50%|█████     | 7760/15487 [00:02<00:02, 3000.86it/s][A
Reading slide.:  52%|█████▏    | 8061/15487 [00:02<00:02, 2962.05it/s][A
Reading slide.:  54%|█████▍    | 8358/15487 [00:02<00:02, 2932.78it/s][A
Reading slide.:  56%|█████▌    | 8652/15487 [00:02<00:02, 2906.08it/s][A
Reading slide.:  58%|█████▊    | 8943/15487 [00:02<00:02, 2866.16it/s][A
Reading slide.:  60%|█████▉    | 9230/15487 [00:02<00:02, 2831.27it/s][A
Reading slide.:  61%|██████▏   | 9514/15487 [00:02<00:02, 2802.87it/s][A
Reading slide.:  63%|██████▎   | 9795/15487 [00:03<00:02, 2773.23it/s][A
Reading slide.:  65%|██████▌   | 10073/15487 [00:03<00:01, 2758.06it/s][A
Reading slide.:  67%|██████▋   | 10349/15487 [00:03<00:01, 2730.44it/s][A
Reading slide.:  69%|██████▊   | 10623/15487 [00:03<00:01, 2706.42it/s][A
Reading slide.:  70%|███████   | 10894/15487 [00:03<00:01, 2680.17it/s][A
Reading slide.:  72%|███████▏  | 11163/15487 [00:03<00:01, 2665.32it/s][A
Reading slide.:  74%|███████▍  | 11430/15487 [00:03<00:01, 2636.52it/s][A
Reading slide.:  76%|███████▌  | 11694/15487 [00:03<00:01, 2608.09it/s][A
Reading slide.:  77%|███████▋  | 11955/15487 [00:03<00:01, 2595.72it/s][A
Reading slide.:  79%|███████▉  | 12215/15487 [00:03<00:01, 2567.66it/s][A
Reading slide.:  81%|████████  | 12472/15487 [00:04<00:01, 2551.88it/s][A
Reading slide.:  82%|████████▏ | 12728/15487 [00:04<00:01, 2529.24it/s][A
Reading slide.:  84%|████████▍ | 12981/15487 [00:04<00:00, 2509.02it/s][A
Reading slide.:  85%|████████▌ | 13232/15487 [00:04<00:00, 2496.83it/s][A
Reading slide.:  87%|████████▋ | 13482/15487 [00:04<00:00, 2470.35it/s][A
Reading slide.:  89%|████████▊ | 13730/15487 [00:04<00:00, 2455.88it/s][A
Reading slide.:  90%|█████████ | 13976/15487 [00:04<00:00, 2431.31it/s][A
Reading slide.:  92%|█████████▏| 14220/15487 [00:04<00:00, 2417.81it/s][A
Reading slide.:  93%|█████████▎| 14462/15487 [00:04<00:00, 2397.26it/s][A
Reading slide.:  95%|█████████▍| 14702/15487 [00:04<00:00, 2391.09it/s][A
Reading slide.:  96%|█████████▋| 14942/15487 [00:05<00:00, 2365.88it/s][A
Reading slide.:  98%|█████████▊| 15179/15487 [00:05<00:00, 2351.55it/s][A
Reading slide.: 100%|█████████▉| 15415/15487 [00:05<00:00, 2331.73it/s][AReading slide.: 100%|██████████| 15487/15487 [00:05<00:00, 2910.85it/s]
Creating temporary h5py file for faster data access.:  14%|█▍        | 64/450 [04:20<29:32,  4.59s/it]
Reading slide.:   0%|          | 0/8533 [00:00<?, ?it/s][A
Reading slide.:   6%|▋         | 551/8533 [00:00<00:01, 5508.27it/s][A
Reading slide.:  13%|█▎        | 1102/8533 [00:00<00:01, 5367.53it/s][A
Reading slide.:  19%|█▉        | 1640/8533 [00:00<00:01, 5202.95it/s][A
Reading slide.:  25%|██▌       | 2161/8533 [00:00<00:01, 5074.66it/s][A
Reading slide.:  31%|███▏      | 2669/8533 [00:00<00:01, 4934.86it/s][A
Reading slide.:  37%|███▋      | 3164/8533 [00:00<00:01, 4811.67it/s][A
Reading slide.:  43%|████▎     | 3646/8533 [00:00<00:01, 4681.70it/s][A
Reading slide.:  48%|████▊     | 4115/8533 [00:00<00:00, 4566.77it/s][A
Reading slide.:  54%|█████▎    | 4573/8533 [00:00<00:00, 4450.79it/s][A
Reading slide.:  59%|█████▉    | 5019/8533 [00:01<00:00, 4302.93it/s][A
Reading slide.:  64%|██████▍   | 5450/8533 [00:01<00:00, 4205.10it/s][A
Reading slide.:  69%|██████▉   | 5871/8533 [00:01<00:00, 4127.73it/s][A
Reading slide.:  74%|███████▎  | 6284/8533 [00:01<00:00, 4032.03it/s][A
Reading slide.:  78%|███████▊  | 6688/8533 [00:01<00:00, 3953.98it/s][A
Reading slide.:  83%|████████▎ | 7084/8533 [00:01<00:00, 3866.97it/s][A
Reading slide.:  88%|████████▊ | 7471/8533 [00:01<00:00, 3799.43it/s][A
Reading slide.:  92%|█████████▏| 7851/8533 [00:01<00:00, 3722.91it/s][A
Reading slide.:  96%|█████████▋| 8224/8533 [00:01<00:00, 3664.41it/s][AReading slide.: 100%|██████████| 8533/8533 [00:02<00:00, 4222.73it/s]
Creating temporary h5py file for faster data access.:  14%|█▍        | 65/450 [04:22<24:45,  3.86s/it]
Reading slide.:   0%|          | 0/7708 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 580/7708 [00:00<00:01, 5795.89it/s][A
Reading slide.:  15%|█▌        | 1160/7708 [00:00<00:01, 5586.09it/s][A
Reading slide.:  22%|██▏       | 1720/7708 [00:00<00:01, 5409.31it/s][A
Reading slide.:  29%|██▉       | 2262/7708 [00:00<00:01, 5223.44it/s][A
Reading slide.:  36%|███▌      | 2786/7708 [00:00<00:00, 5060.42it/s][A
Reading slide.:  43%|████▎     | 3293/7708 [00:00<00:00, 4896.18it/s][A
Reading slide.:  49%|████▉     | 3784/7708 [00:00<00:00, 4742.51it/s][A
Reading slide.:  55%|█████▌    | 4259/7708 [00:00<00:00, 4589.71it/s][A
Reading slide.:  61%|██████    | 4719/7708 [00:00<00:00, 4453.58it/s][A
Reading slide.:  67%|██████▋   | 5165/7708 [00:01<00:00, 4320.33it/s][A
Reading slide.:  73%|███████▎  | 5598/7708 [00:01<00:00, 4207.50it/s][A
Reading slide.:  78%|███████▊  | 6019/7708 [00:01<00:00, 4091.16it/s][A
Reading slide.:  83%|████████▎ | 6429/7708 [00:01<00:00, 3982.18it/s][A
Reading slide.:  89%|████████▊ | 6828/7708 [00:01<00:00, 3894.76it/s][A
Reading slide.:  94%|█████████▎| 7218/7708 [00:01<00:00, 3797.26it/s][A
Reading slide.:  99%|█████████▊| 7598/7708 [00:01<00:00, 3720.40it/s][AReading slide.: 100%|██████████| 7708/7708 [00:01<00:00, 4342.17it/s]
Creating temporary h5py file for faster data access.:  15%|█▍        | 66/450 [04:24<20:54,  3.27s/it]
Reading slide.:   0%|          | 0/1057 [00:00<?, ?it/s][A
Reading slide.:  95%|█████████▍| 1001/1057 [00:00<00:00, 10001.02it/s][AReading slide.: 100%|██████████| 1057/1057 [00:00<00:00, 9846.72it/s] 
Creating temporary h5py file for faster data access.:  15%|█▍        | 67/450 [04:25<14:51,  2.33s/it]
Reading slide.:   0%|          | 0/11655 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 473/11655 [00:00<00:02, 4722.44it/s][A
Reading slide.:   8%|▊         | 946/11655 [00:00<00:02, 4594.66it/s][A
Reading slide.:  12%|█▏        | 1406/11655 [00:00<00:02, 4505.63it/s][A
Reading slide.:  16%|█▌        | 1857/11655 [00:00<00:02, 4405.81it/s][A
Reading slide.:  20%|█▉        | 2298/11655 [00:00<00:02, 4321.42it/s][A
Reading slide.:  23%|██▎       | 2731/11655 [00:00<00:02, 4223.23it/s][A
Reading slide.:  27%|██▋       | 3154/11655 [00:00<00:02, 4151.75it/s][A
Reading slide.:  31%|███       | 3570/11655 [00:00<00:01, 4059.90it/s][A
Reading slide.:  34%|███▍      | 3977/11655 [00:00<00:01, 3985.76it/s][A
Reading slide.:  38%|███▊      | 4376/11655 [00:01<00:01, 3892.03it/s][A
Reading slide.:  41%|████      | 4766/11655 [00:01<00:01, 3816.43it/s][A
Reading slide.:  44%|████▍     | 5148/11655 [00:01<00:01, 3726.37it/s][A
Reading slide.:  47%|████▋     | 5521/11655 [00:01<00:01, 3660.47it/s][A
Reading slide.:  51%|█████     | 5888/11655 [00:01<00:01, 3601.65it/s][A
Reading slide.:  54%|█████▎    | 6249/11655 [00:01<00:01, 3527.48it/s][A
Reading slide.:  57%|█████▋    | 6602/11655 [00:01<00:01, 3471.97it/s][A
Reading slide.:  60%|█████▉    | 6950/11655 [00:01<00:01, 3416.67it/s][A
Reading slide.:  63%|██████▎   | 7292/11655 [00:01<00:01, 3365.99it/s][A
Reading slide.:  65%|██████▌   | 7629/11655 [00:02<00:01, 3295.46it/s][A
Reading slide.:  68%|██████▊   | 7959/11655 [00:02<00:01, 3249.99it/s][A
Reading slide.:  71%|███████   | 8284/11655 [00:02<00:01, 3202.70it/s][A
Reading slide.:  74%|███████▍  | 8605/11655 [00:02<00:00, 3157.01it/s][A
Reading slide.:  77%|███████▋  | 8921/11655 [00:02<00:00, 3114.43it/s][A
Reading slide.:  79%|███████▉  | 9233/11655 [00:02<00:00, 3074.43it/s][A
Reading slide.:  82%|████████▏ | 9541/11655 [00:02<00:00, 3036.63it/s][A
Reading slide.:  84%|████████▍ | 9845/11655 [00:02<00:00, 3002.40it/s][A
Reading slide.:  87%|████████▋ | 10146/11655 [00:02<00:00, 2965.40it/s][A
Reading slide.:  90%|████████▉ | 10443/11655 [00:02<00:00, 2926.87it/s][A
Reading slide.:  92%|█████████▏| 10736/11655 [00:03<00:00, 2889.11it/s][A
Reading slide.:  95%|█████████▍| 11025/11655 [00:03<00:00, 2867.66it/s][A
Reading slide.:  97%|█████████▋| 11312/11655 [00:03<00:00, 2830.40it/s][A
Reading slide.:  99%|█████████▉| 11596/11655 [00:03<00:00, 2799.34it/s][AReading slide.: 100%|██████████| 11655/11655 [00:03<00:00, 3430.83it/s]
Creating temporary h5py file for faster data access.:  15%|█▌        | 68/450 [04:28<17:10,  2.70s/it]
Reading slide.:   0%|          | 0/10468 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 494/10468 [00:00<00:02, 4937.96it/s][A
Reading slide.:   9%|▉         | 988/10468 [00:00<00:01, 4815.56it/s][A
Reading slide.:  14%|█▍        | 1470/10468 [00:00<00:01, 4716.24it/s][A
Reading slide.:  19%|█▊        | 1942/10468 [00:00<00:01, 4615.95it/s][A
Reading slide.:  23%|██▎       | 2404/10468 [00:00<00:01, 4504.73it/s][A
Reading slide.:  27%|██▋       | 2855/10468 [00:00<00:01, 4423.07it/s][A
Reading slide.:  32%|███▏      | 3298/10468 [00:00<00:01, 4305.98it/s][A
Reading slide.:  36%|███▌      | 3730/10468 [00:00<00:01, 4205.11it/s][A
Reading slide.:  40%|███▉      | 4151/10468 [00:00<00:01, 4116.02it/s][A
Reading slide.:  44%|████▎     | 4563/10468 [00:01<00:01, 4010.53it/s][A
Reading slide.:  47%|████▋     | 4965/10468 [00:01<00:01, 3919.08it/s][A
Reading slide.:  51%|█████     | 5358/10468 [00:01<00:01, 3847.83it/s][A
Reading slide.:  55%|█████▍    | 5743/10468 [00:01<00:01, 3771.43it/s][A
Reading slide.:  58%|█████▊    | 6121/10468 [00:01<00:01, 3674.39it/s][A
Reading slide.:  62%|██████▏   | 6489/10468 [00:01<00:01, 3606.19it/s][A
Reading slide.:  65%|██████▌   | 6850/10468 [00:01<00:01, 3538.70it/s][A
Reading slide.:  69%|██████▉   | 7204/10468 [00:01<00:00, 3471.67it/s][A
Reading slide.:  72%|███████▏  | 7552/10468 [00:01<00:00, 3420.88it/s][A
Reading slide.:  75%|███████▌  | 7895/10468 [00:02<00:00, 3368.48it/s][A
Reading slide.:  79%|███████▊  | 8232/10468 [00:02<00:00, 3312.53it/s][A
Reading slide.:  82%|████████▏ | 8564/10468 [00:02<00:00, 3261.23it/s][A
Reading slide.:  85%|████████▍ | 8891/10468 [00:02<00:00, 3212.75it/s][A
Reading slide.:  88%|████████▊ | 9213/10468 [00:02<00:00, 3165.02it/s][A
Reading slide.:  91%|█████████ | 9530/10468 [00:02<00:00, 3117.28it/s][A
Reading slide.:  94%|█████████▍| 9842/10468 [00:02<00:00, 3074.95it/s][A
Reading slide.:  97%|█████████▋| 10150/10468 [00:02<00:00, 3029.27it/s][A
Reading slide.: 100%|█████████▉| 10453/10468 [00:02<00:00, 2992.24it/s][AReading slide.: 100%|██████████| 10468/10468 [00:02<00:00, 3643.36it/s]
Creating temporary h5py file for faster data access.:  15%|█▌        | 69/450 [04:31<17:57,  2.83s/it]
Reading slide.:   0%|          | 0/3402 [00:00<?, ?it/s][A
Reading slide.:  24%|██▍       | 810/3402 [00:00<00:00, 8090.86it/s][A
Reading slide.:  48%|████▊     | 1620/3402 [00:00<00:00, 7671.60it/s][A
Reading slide.:  70%|███████   | 2389/3402 [00:00<00:00, 7286.63it/s][A
Reading slide.:  92%|█████████▏| 3120/3402 [00:00<00:00, 6875.43it/s][AReading slide.: 100%|██████████| 3402/3402 [00:00<00:00, 6995.45it/s]
Creating temporary h5py file for faster data access.:  16%|█▌        | 70/450 [04:32<13:35,  2.14s/it]
Reading slide.:   0%|          | 0/8655 [00:00<?, ?it/s][A
Reading slide.:   6%|▋         | 554/8655 [00:00<00:01, 5532.43it/s][A
Reading slide.:  13%|█▎        | 1108/8655 [00:00<00:01, 5355.94it/s][A
Reading slide.:  19%|█▉        | 1644/8655 [00:00<00:01, 5188.77it/s][A
Reading slide.:  25%|██▌       | 2164/8655 [00:00<00:01, 5046.02it/s][A
Reading slide.:  31%|███       | 2670/8655 [00:00<00:01, 4909.99it/s][A
Reading slide.:  37%|███▋      | 3162/8655 [00:00<00:01, 4768.11it/s][A
Reading slide.:  42%|████▏     | 3640/8655 [00:00<00:01, 4637.56it/s][A
Reading slide.:  47%|████▋     | 4105/8655 [00:00<00:01, 4511.67it/s][A
Reading slide.:  53%|█████▎    | 4557/8655 [00:00<00:00, 4384.60it/s][A
Reading slide.:  58%|█████▊    | 4996/8655 [00:01<00:00, 4267.02it/s][A
Reading slide.:  63%|██████▎   | 5424/8655 [00:01<00:00, 4161.96it/s][A
Reading slide.:  67%|██████▋   | 5841/8655 [00:01<00:00, 4048.75it/s][A
Reading slide.:  72%|███████▏  | 6247/8655 [00:01<00:00, 3948.29it/s][A
Reading slide.:  77%|███████▋  | 6642/8655 [00:01<00:00, 3860.94it/s][A
Reading slide.:  81%|████████  | 7029/8655 [00:01<00:00, 3775.49it/s][A
Reading slide.:  86%|████████▌ | 7407/8655 [00:01<00:00, 3685.24it/s][A
Reading slide.:  90%|████████▉ | 7776/8655 [00:01<00:00, 3607.87it/s][A
Reading slide.:  94%|█████████▍| 8137/8655 [00:01<00:00, 3536.50it/s][A
Reading slide.:  98%|█████████▊| 8491/8655 [00:02<00:00, 3435.84it/s][AReading slide.: 100%|██████████| 8655/8655 [00:02<00:00, 4109.09it/s]
Creating temporary h5py file for faster data access.:  16%|█▌        | 71/450 [04:34<13:42,  2.17s/it]
Reading slide.:   0%|          | 0/14603 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 400/14603 [00:00<00:03, 3994.27it/s][A
Reading slide.:   5%|▌         | 801/14603 [00:00<00:03, 3980.25it/s][A
Reading slide.:   8%|▊         | 1200/14603 [00:00<00:03, 3978.75it/s][A
Reading slide.:  11%|█         | 1598/14603 [00:00<00:03, 3901.88it/s][A
