TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  30%|██▉       | 3503/11865 [00:00<00:02, 4000.82it/s][A
Reading slide.:  33%|███▎      | 3904/11865 [00:00<00:02, 3920.11it/s][A
Reading slide.:  36%|███▌      | 4297/11865 [00:01<00:01, 3855.00it/s][A
Reading slide.:  39%|███▉      | 4683/11865 [00:01<00:01, 3770.97it/s][A
Reading slide.:  43%|████▎     | 5061/11865 [00:01<00:01, 3704.13it/s][A
Reading slide.:  46%|████▌     | 5432/11865 [00:01<00:01, 3635.55it/s][A
Reading slide.:  49%|████▉     | 5796/11865 [00:01<00:01, 3559.39it/s][A
Reading slide.:  52%|█████▏    | 6153/11865 [00:01<00:01, 3496.47it/s][A
Reading slide.:  55%|█████▍    | 6503/11865 [00:01<00:01, 3437.74it/s][A
Reading slide.:  58%|█████▊    | 6847/11865 [00:01<00:01, 3380.85it/s][A
Reading slide.:  61%|██████    | 7186/11865 [00:01<00:01, 3325.19it/s][A
Reading slide.:  63%|██████▎   | 7519/11865 [00:02<00:01, 3272.88it/s][A
Reading slide.:  66%|██████▌   | 7847/11865 [00:02<00:01, 3215.64it/s][A
Reading slide.:  69%|██████▉   | 8169/11865 [00:02<00:01, 3168.35it/s][A
Reading slide.:  72%|███████▏  | 8486/11865 [00:02<00:01, 3121.74it/s][A
Reading slide.:  74%|███████▍  | 8799/11865 [00:02<00:00, 3084.44it/s][A
Reading slide.:  77%|███████▋  | 9108/11865 [00:02<00:00, 3038.76it/s][A
Reading slide.:  79%|███████▉  | 9412/11865 [00:02<00:00, 2996.40it/s][A
Reading slide.:  82%|████████▏ | 9712/11865 [00:02<00:00, 2957.69it/s][A
Reading slide.:  84%|████████▍ | 10008/11865 [00:02<00:00, 2919.25it/s][A
Reading slide.:  87%|████████▋ | 10300/11865 [00:02<00:00, 2885.59it/s][A
Reading slide.:  89%|████████▉ | 10589/11865 [00:03<00:00, 2852.01it/s][A
Reading slide.:  92%|█████████▏| 10875/11865 [00:03<00:00, 2825.92it/s][A
Reading slide.:  94%|█████████▍| 11158/11865 [00:03<00:00, 2791.44it/s][A
Reading slide.:  96%|█████████▋| 11438/11865 [00:03<00:00, 2754.42it/s][A
Reading slide.:  99%|█████████▊| 11714/11865 [00:03<00:00, 2723.73it/s][AReading slide.: 100%|██████████| 11865/11865 [00:03<00:00, 3354.77it/s]
Creating temporary h5py file for faster data access.:  11%|█▏        | 51/450 [03:25<28:35,  4.30s/it]
Reading slide.:   0%|          | 0/15827 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 389/15827 [00:00<00:03, 3883.51it/s][A
Reading slide.:   5%|▍         | 778/15827 [00:00<00:03, 3883.13it/s][A
Reading slide.:   7%|▋         | 1167/15827 [00:00<00:03, 3822.18it/s][A
Reading slide.:  10%|▉         | 1550/15827 [00:00<00:03, 3782.16it/s][A
Reading slide.:  12%|█▏        | 1929/15827 [00:00<00:03, 3722.70it/s][A
Reading slide.:  15%|█▍        | 2302/15827 [00:00<00:03, 3678.54it/s][A
Reading slide.:  17%|█▋        | 2670/15827 [00:00<00:03, 3629.19it/s][A
Reading slide.:  19%|█▉        | 3034/15827 [00:00<00:03, 3575.63it/s][A
Reading slide.:  21%|██▏       | 3392/15827 [00:00<00:03, 3505.68it/s][A
Reading slide.:  24%|██▎       | 3743/15827 [00:01<00:03, 3454.30it/s][A
Reading slide.:  26%|██▌       | 4089/15827 [00:01<00:03, 3401.13it/s][A
Reading slide.:  28%|██▊       | 4430/15827 [00:01<00:03, 3344.00it/s][A
Reading slide.:  30%|███       | 4765/15827 [00:01<00:03, 3293.39it/s][A
Reading slide.:  32%|███▏      | 5095/15827 [00:01<00:03, 3250.72it/s][A
Reading slide.:  34%|███▍      | 5421/15827 [00:01<00:03, 3205.21it/s][A
Reading slide.:  36%|███▋      | 5742/15827 [00:01<00:03, 3162.85it/s][A
Reading slide.:  38%|███▊      | 6059/15827 [00:01<00:03, 3118.38it/s][A
Reading slide.:  40%|████      | 6371/15827 [00:01<00:03, 3074.43it/s][A
Reading slide.:  42%|████▏     | 6679/15827 [00:01<00:03, 3033.20it/s][A
Reading slide.:  44%|████▍     | 6983/15827 [00:02<00:02, 2995.20it/s][A
Reading slide.:  46%|████▌     | 7283/15827 [00:02<00:02, 2958.14it/s][A
Reading slide.:  48%|████▊     | 7579/15827 [00:02<00:02, 2923.26it/s][A
Reading slide.:  50%|████▉     | 7872/15827 [00:02<00:02, 2891.79it/s][A
Reading slide.:  52%|█████▏    | 8162/15827 [00:02<00:02, 2859.73it/s][A
Reading slide.:  53%|█████▎    | 8448/15827 [00:02<00:02, 2836.60it/s][A
Reading slide.:  55%|█████▌    | 8732/15827 [00:02<00:02, 2801.22it/s][A
Reading slide.:  57%|█████▋    | 9013/15827 [00:02<00:02, 2773.87it/s][A
Reading slide.:  59%|█████▊    | 9291/15827 [00:02<00:02, 2746.31it/s][A
Reading slide.:  60%|██████    | 9566/15827 [00:03<00:02, 2733.83it/s][A
Reading slide.:  62%|██████▏   | 9840/15827 [00:03<00:02, 2699.37it/s][A
Reading slide.:  64%|██████▍   | 10110/15827 [00:03<00:02, 2668.12it/s][A
Reading slide.:  66%|██████▌   | 10377/15827 [00:03<00:02, 2643.41it/s][A
Reading slide.:  67%|██████▋   | 10642/15827 [00:03<00:01, 2613.09it/s][A
Reading slide.:  69%|██████▉   | 10904/15827 [00:03<00:01, 2582.17it/s][A
Reading slide.:  71%|███████   | 11163/15827 [00:03<00:01, 2570.48it/s][A
Reading slide.:  72%|███████▏  | 11421/15827 [00:03<00:01, 2543.40it/s][A
Reading slide.:  74%|███████▍  | 11676/15827 [00:03<00:01, 2525.73it/s][A
Reading slide.:  75%|███████▌  | 11929/15827 [00:03<00:01, 2500.43it/s][A
Reading slide.:  77%|███████▋  | 12180/15827 [00:04<00:01, 2475.15it/s][A
Reading slide.:  79%|███████▊  | 12428/15827 [00:04<00:01, 2460.50it/s][A
Reading slide.:  80%|████████  | 12675/15827 [00:04<00:01, 2434.39it/s][A
Reading slide.:  82%|████████▏ | 12919/15827 [00:04<00:01, 2424.96it/s][A
Reading slide.:  83%|████████▎ | 13162/15827 [00:04<00:01, 2402.36it/s][A
Reading slide.:  85%|████████▍ | 13403/15827 [00:04<00:01, 2391.44it/s][A
Reading slide.:  86%|████████▌ | 13643/15827 [00:04<00:00, 2364.75it/s][A
Reading slide.:  88%|████████▊ | 13880/15827 [00:04<00:00, 2353.80it/s][A
Reading slide.:  89%|████████▉ | 14116/15827 [00:04<00:00, 2329.57it/s][A
Reading slide.:  91%|█████████ | 14349/15827 [00:04<00:00, 2315.47it/s][A
Reading slide.:  92%|█████████▏| 14581/15827 [00:05<00:00, 2291.07it/s][A
Reading slide.:  94%|█████████▎| 14811/15827 [00:05<00:00, 2283.15it/s][A
Reading slide.:  95%|█████████▌| 15040/15827 [00:05<00:00, 2273.01it/s][A
Reading slide.:  96%|█████████▋| 15268/15827 [00:05<00:00, 2252.38it/s][A
Reading slide.:  98%|█████████▊| 15494/15827 [00:05<00:00, 2240.94it/s][A
Reading slide.:  99%|█████████▉| 15719/15827 [00:05<00:00, 2218.53it/s][AReading slide.: 100%|██████████| 15827/15827 [00:05<00:00, 2802.14it/s]
Creating temporary h5py file for faster data access.:  12%|█▏        | 52/450 [03:31<31:51,  4.80s/it]
Reading slide.:   0%|          | 0/13414 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 428/13414 [00:00<00:03, 4273.09it/s][A
Reading slide.:   6%|▋         | 856/13414 [00:00<00:03, 4184.14it/s][A
Reading slide.:  10%|▉         | 1275/13414 [00:00<00:02, 4137.02it/s][A
Reading slide.:  13%|█▎        | 1689/13414 [00:00<00:02, 4050.45it/s][A
Reading slide.:  16%|█▌        | 2095/13414 [00:00<00:02, 3974.81it/s][A
Reading slide.:  19%|█▊        | 2493/13414 [00:00<00:02, 3916.21it/s][A
Reading slide.:  22%|██▏       | 2885/13414 [00:00<00:02, 3846.99it/s][A
Reading slide.:  24%|██▍       | 3270/13414 [00:00<00:02, 3792.43it/s][A
Reading slide.:  27%|██▋       | 3650/13414 [00:00<00:02, 3737.32it/s][A
Reading slide.:  30%|██▉       | 4024/13414 [00:01<00:02, 3666.86it/s][A
Reading slide.:  33%|███▎      | 4391/13414 [00:01<00:02, 3609.11it/s][A
Reading slide.:  35%|███▌      | 4753/13414 [00:01<00:02, 3553.72it/s][A
Reading slide.:  38%|███▊      | 5109/13414 [00:01<00:02, 3488.79it/s][A
Reading slide.:  41%|████      | 5458/13414 [00:01<00:02, 3354.11it/s][A
Reading slide.:  43%|████▎     | 5795/13414 [00:01<00:02, 3322.41it/s][A
Reading slide.:  46%|████▌     | 6128/13414 [00:01<00:02, 3274.32it/s][A
Reading slide.:  48%|████▊     | 6456/13414 [00:01<00:02, 3237.05it/s][A
Reading slide.:  51%|█████     | 6780/13414 [00:01<00:02, 3187.96it/s][A
Reading slide.:  53%|█████▎    | 7099/13414 [00:02<00:02, 3142.58it/s][A
Reading slide.:  55%|█████▌    | 7414/13414 [00:02<00:01, 3081.67it/s][A
Reading slide.:  58%|█████▊    | 7723/13414 [00:02<00:01, 3026.90it/s][A
Reading slide.:  60%|█████▉    | 8026/13414 [00:02<00:01, 2979.37it/s][A
Reading slide.:  62%|██████▏   | 8324/13414 [00:02<00:01, 2936.05it/s][A
Reading slide.:  64%|██████▍   | 8618/13414 [00:02<00:01, 2907.67it/s][A
Reading slide.:  66%|██████▋   | 8909/13414 [00:02<00:01, 2866.38it/s][A
Reading slide.:  69%|██████▊   | 9196/13414 [00:02<00:01, 2825.54it/s][A
Reading slide.:  71%|███████   | 9479/13414 [00:02<00:01, 2788.35it/s][A
Reading slide.:  73%|███████▎  | 9758/13414 [00:02<00:01, 2767.38it/s][A
Reading slide.:  75%|███████▍  | 10035/13414 [00:03<00:01, 2737.01it/s][A
Reading slide.:  77%|███████▋  | 10309/13414 [00:03<00:01, 2705.17it/s][A
Reading slide.:  79%|███████▉  | 10580/13414 [00:03<00:01, 2674.86it/s][A
Reading slide.:  81%|████████  | 10848/13414 [00:03<00:00, 2658.08it/s][A
Reading slide.:  83%|████████▎ | 11114/13414 [00:03<00:00, 2629.65it/s][A
Reading slide.:  85%|████████▍ | 11377/13414 [00:03<00:00, 2601.40it/s][A
Reading slide.:  87%|████████▋ | 11638/13414 [00:03<00:00, 2582.90it/s][A
Reading slide.:  89%|████████▊ | 11897/13414 [00:03<00:00, 2552.96it/s][A
Reading slide.:  91%|█████████ | 12153/13414 [00:03<00:00, 2537.32it/s][A
Reading slide.:  92%|█████████▏| 12407/13414 [00:03<00:00, 2508.08it/s][A
Reading slide.:  94%|█████████▍| 12658/13414 [00:04<00:00, 2480.62it/s][A
Reading slide.:  96%|█████████▌| 12907/13414 [00:04<00:00, 2462.17it/s][A
Reading slide.:  98%|█████████▊| 13154/13414 [00:04<00:00, 2436.18it/s][A
Reading slide.: 100%|█████████▉| 13398/13414 [00:04<00:00, 2420.13it/s][AReading slide.: 100%|██████████| 13414/13414 [00:04<00:00, 3047.35it/s]
Creating temporary h5py file for faster data access.:  12%|█▏        | 53/450 [03:36<31:23,  4.74s/it]
Reading slide.:   0%|          | 0/11988 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 442/11988 [00:00<00:02, 4418.45it/s][A
Reading slide.:   7%|▋         | 884/11988 [00:00<00:02, 4347.65it/s][A
Reading slide.:  11%|█         | 1319/11988 [00:00<00:02, 4255.18it/s][A
Reading slide.:  15%|█▍        | 1745/11988 [00:00<00:02, 4193.64it/s][A
Reading slide.:  18%|█▊        | 2165/11988 [00:00<00:02, 4102.91it/s][A
Reading slide.:  21%|██▏       | 2576/11988 [00:00<00:02, 4013.67it/s][A
Reading slide.:  25%|██▍       | 2978/11988 [00:00<00:02, 3947.66it/s][A
Reading slide.:  28%|██▊       | 3373/11988 [00:00<00:02, 3857.82it/s][A
Reading slide.:  31%|███▏      | 3760/11988 [00:00<00:02, 3786.08it/s][A
Reading slide.:  35%|███▍      | 4139/11988 [00:01<00:02, 3717.40it/s][A
Reading slide.:  38%|███▊      | 4511/11988 [00:01<00:02, 3638.22it/s][A
Reading slide.:  41%|████      | 4875/11988 [00:01<00:01, 3572.30it/s][A
Reading slide.:  44%|████▎     | 5233/11988 [00:01<00:01, 3510.18it/s][A
Reading slide.:  47%|████▋     | 5585/11988 [00:01<00:01, 3450.67it/s][A
Reading slide.:  49%|████▉     | 5931/11988 [00:01<00:01, 3377.34it/s][A
Reading slide.:  52%|█████▏    | 6269/11988 [00:01<00:01, 3320.12it/s][A
Reading slide.:  55%|█████▌    | 6602/11988 [00:01<00:01, 3267.02it/s][A
Reading slide.:  58%|█████▊    | 6929/11988 [00:01<00:01, 3217.67it/s][A
Reading slide.:  60%|██████    | 7251/11988 [00:02<00:01, 3168.75it/s][A
Reading slide.:  63%|██████▎   | 7568/11988 [00:02<00:01, 3122.02it/s][A
Reading slide.:  66%|██████▌   | 7881/11988 [00:02<00:01, 3073.87it/s][A
Reading slide.:  68%|██████▊   | 8189/11988 [00:02<00:01, 3032.81it/s][A
Reading slide.:  71%|███████   | 8493/11988 [00:02<00:01, 2989.50it/s][A
Reading slide.:  73%|███████▎  | 8792/11988 [00:02<00:01, 2959.58it/s][A
Reading slide.:  76%|███████▌  | 9088/11988 [00:02<00:00, 2912.70it/s][A
Reading slide.:  78%|███████▊  | 9380/11988 [00:02<00:00, 2875.06it/s][A
Reading slide.:  81%|████████  | 9668/11988 [00:02<00:00, 2839.38it/s][A
Reading slide.:  83%|████████▎ | 9952/11988 [00:02<00:00, 2802.65it/s][A
Reading slide.:  85%|████████▌ | 10233/11988 [00:03<00:00, 2783.07it/s][A
Reading slide.:  88%|████████▊ | 10512/11988 [00:03<00:00, 2744.63it/s][A
Reading slide.:  90%|████████▉ | 10787/11988 [00:03<00:00, 2708.65it/s][A
Reading slide.:  92%|█████████▏| 11058/11988 [00:03<00:00, 2677.47it/s][A
Reading slide.:  94%|█████████▍| 11326/11988 [00:03<00:00, 2656.12it/s][A
Reading slide.:  97%|█████████▋| 11592/11988 [00:03<00:00, 2622.70it/s][A
Reading slide.:  99%|█████████▉| 11855/11988 [00:03<00:00, 2592.32it/s][AReading slide.: 100%|██████████| 11988/11988 [00:03<00:00, 3211.84it/s]
Creating temporary h5py file for faster data access.:  12%|█▏        | 54/450 [03:40<29:40,  4.50s/it]
Reading slide.:   0%|          | 0/3128 [00:00<?, ?it/s][A
Reading slide.:  16%|█▌        | 497/3128 [00:00<00:00, 2965.83it/s][A
Reading slide.:  40%|████      | 1259/3128 [00:00<00:00, 5105.82it/s][A
Reading slide.:  62%|██████▏   | 1954/3128 [00:00<00:00, 5836.20it/s][A
Reading slide.:  83%|████████▎ | 2606/3128 [00:00<00:00, 6082.29it/s][AReading slide.: 100%|██████████| 3128/3128 [00:00<00:00, 5670.15it/s]
Creating temporary h5py file for faster data access.:  12%|█▏        | 55/450 [03:40<21:55,  3.33s/it]
Reading slide.:   0%|          | 0/4562 [00:00<?, ?it/s][A
Reading slide.:  16%|█▌        | 740/4562 [00:00<00:00, 7394.08it/s][A
Reading slide.:  32%|███▏      | 1480/4562 [00:00<00:00, 7024.13it/s][A
Reading slide.:  48%|████▊     | 2184/4562 [00:00<00:00, 6701.90it/s][A
Reading slide.:  63%|██████▎   | 2856/4562 [00:00<00:00, 6382.17it/s][A
Reading slide.:  77%|███████▋  | 3497/4562 [00:00<00:00, 6077.80it/s][A
Reading slide.:  90%|█████████ | 4107/4562 [00:00<00:00, 5745.11it/s][AReading slide.: 100%|██████████| 4562/4562 [00:00<00:00, 5998.69it/s]
Creating temporary h5py file for faster data access.:  12%|█▏        | 56/450 [03:41<16:56,  2.58s/it]
Reading slide.:   0%|          | 0/10298 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 488/10298 [00:00<00:02, 4870.80it/s][A
Reading slide.:   9%|▉         | 976/10298 [00:00<00:01, 4759.07it/s][A
Reading slide.:  14%|█▍        | 1453/10298 [00:00<00:01, 4674.39it/s][A
Reading slide.:  19%|█▊        | 1921/10298 [00:00<00:01, 4558.48it/s][A
Reading slide.:  23%|██▎       | 2378/10298 [00:00<00:01, 4483.09it/s][A
Reading slide.:  27%|██▋       | 2827/10298 [00:00<00:01, 4370.51it/s][A
Reading slide.:  32%|███▏      | 3265/10298 [00:00<00:01, 4255.43it/s][A
Reading slide.:  36%|███▌      | 3691/10298 [00:00<00:01, 4156.84it/s][A
Reading slide.:  40%|███▉      | 4108/10298 [00:00<00:01, 4084.79it/s][A
Reading slide.:  44%|████▍     | 4517/10298 [00:01<00:01, 3982.19it/s][A
Reading slide.:  48%|████▊     | 4916/10298 [00:01<00:01, 3906.04it/s][A
Reading slide.:  52%|█████▏    | 5307/10298 [00:01<00:01, 3814.08it/s][A
Reading slide.:  55%|█████▌    | 5689/10298 [00:01<00:01, 3747.63it/s][A
Reading slide.:  59%|█████▉    | 6064/10298 [00:01<00:01, 3679.78it/s][A
Reading slide.:  62%|██████▏   | 6432/10298 [00:01<00:01, 3592.56it/s][A
Reading slide.:  66%|██████▌   | 6792/10298 [00:01<00:00, 3530.93it/s][A
Reading slide.:  69%|██████▉   | 7146/10298 [00:01<00:00, 3474.34it/s][A
Reading slide.:  73%|███████▎  | 7494/10298 [00:01<00:00, 3419.47it/s][A
Reading slide.:  76%|███████▌  | 7836/10298 [00:02<00:00, 3361.79it/s][A
Reading slide.:  79%|███████▉  | 8173/10298 [00:02<00:00, 3289.19it/s][A
Reading slide.:  83%|████████▎ | 8502/10298 [00:02<00:00, 3243.39it/s][A
Reading slide.:  86%|████████▌ | 8827/10298 [00:02<00:00, 3199.13it/s][A
Reading slide.:  89%|████████▉ | 9147/10298 [00:02<00:00, 3151.62it/s][A
Reading slide.:  92%|█████████▏| 9463/10298 [00:02<00:00, 3107.26it/s][A
Reading slide.:  95%|█████████▍| 9774/10298 [00:02<00:00, 3062.16it/s][A
Reading slide.:  98%|█████████▊| 10081/10298 [00:02<00:00, 3024.56it/s][AReading slide.: 100%|██████████| 10298/10298 [00:02<00:00, 3634.17it/s]
Creating temporary h5py file for faster data access.:  13%|█▎        | 57/450 [03:44<17:42,  2.70s/it]
Reading slide.:   0%|          | 0/21693 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 327/21693 [00:00<00:06, 3265.50it/s][A
Reading slide.:   3%|▎         | 654/21693 [00:00<00:06, 3248.64it/s][A
Reading slide.:   5%|▍         | 979/21693 [00:00<00:06, 3212.29it/s][A
Reading slide.:   6%|▌         | 1301/21693 [00:00<00:06, 3193.85it/s][A
Reading slide.:   7%|▋         | 1621/21693 [00:00<00:06, 3156.63it/s][A
Reading slide.:   9%|▉         | 1937/21693 [00:00<00:06, 3127.34it/s][A
Reading slide.:  10%|█         | 2250/21693 [00:00<00:06, 3092.64it/s][A
Reading slide.:  12%|█▏        | 2560/21693 [00:00<00:06, 3080.88it/s][A
Reading slide.:  13%|█▎        | 2869/21693 [00:00<00:06, 3045.65it/s][A
Reading slide.:  15%|█▍        | 3174/21693 [00:01<00:06, 3003.95it/s][A
Reading slide.:  16%|█▌        | 3475/21693 [00:01<00:06, 2971.02it/s][A
Reading slide.:  17%|█▋        | 3773/21693 [00:01<00:06, 2941.66it/s][A
Reading slide.:  19%|█▉        | 4068/21693 [00:01<00:06, 2908.18it/s][A
Reading slide.:  20%|██        | 4359/21693 [00:01<00:06, 2878.71it/s][A
Reading slide.:  21%|██▏       | 4647/21693 [00:01<00:05, 2843.95it/s][A
Reading slide.:  23%|██▎       | 4932/21693 [00:01<00:05, 2828.02it/s][A
Reading slide.:  24%|██▍       | 5215/21693 [00:01<00:05, 2799.04it/s][A
Reading slide.:  25%|██▌       | 5495/21693 [00:01<00:05, 2765.32it/s][A
Reading slide.:  27%|██▋       | 5772/21693 [00:01<00:05, 2741.77it/s][A
Reading slide.:  28%|██▊       | 6047/21693 [00:02<00:05, 2723.10it/s][A
Reading slide.:  29%|██▉       | 6320/21693 [00:02<00:05, 2696.13it/s][A
Reading slide.:  30%|███       | 6590/21693 [00:02<00:05, 2667.89it/s][A
Reading slide.:  32%|███▏      | 6857/21693 [00:02<00:05, 2650.38it/s][A
Reading slide.:  33%|███▎      | 7123/21693 [00:02<00:05, 2625.92it/s][A
Reading slide.:  34%|███▍      | 7386/21693 [00:02<00:05, 2597.81it/s][A
Reading slide.:  35%|███▌      | 7646/21693 [00:02<00:05, 2584.56it/s][A
Reading slide.:  36%|███▋      | 7905/21693 [00:02<00:05, 2554.29it/s][A
Reading slide.:  38%|███▊      | 8161/21693 [00:02<00:05, 2533.97it/s][A
Reading slide.:  39%|███▉      | 8415/21693 [00:02<00:05, 2523.34it/s][A
Reading slide.:  40%|███▉      | 8668/21693 [00:03<00:05, 2496.79it/s][A
Reading slide.:  41%|████      | 8918/21693 [00:03<00:05, 2481.47it/s][A
Reading slide.:  42%|████▏     | 9167/21693 [00:03<00:05, 2444.76it/s][A
Reading slide.:  43%|████▎     | 9412/21693 [00:03<00:05, 2421.50it/s][A
Reading slide.:  45%|████▍     | 9655/21693 [00:03<00:05, 2406.91it/s][A
Reading slide.:  46%|████▌     | 9896/21693 [00:03<00:04, 2401.83it/s][A
Reading slide.:  47%|████▋     | 10137/21693 [00:03<00:04, 2380.81it/s][A
Reading slide.:  48%|████▊     | 10376/21693 [00:03<00:04, 2370.77it/s][A
Reading slide.:  49%|████▉     | 10614/21693 [00:03<00:04, 2349.32it/s][A
Reading slide.:  50%|█████     | 10849/21693 [00:04<00:04, 2344.21it/s][A
Reading slide.:  51%|█████     | 11084/21693 [00:04<00:04, 2318.19it/s][A
Reading slide.:  52%|█████▏    | 11316/21693 [00:04<00:04, 2307.82it/s][A
Reading slide.:  53%|█████▎    | 11547/21693 [00:04<00:04, 2283.54it/s][A
Reading slide.:  54%|█████▍    | 11776/21693 [00:04<00:04, 2275.00it/s][A
Reading slide.:  55%|█████▌    | 12004/21693 [00:04<00:04, 2250.50it/s][A
Reading slide.:  56%|█████▋    | 12230/21693 [00:04<00:04, 2245.85it/s][A
Reading slide.:  57%|█████▋    | 12455/21693 [00:04<00:04, 2232.83it/s][A
Reading slide.:  58%|█████▊    | 12679/21693 [00:04<00:04, 2213.61it/s][A
Reading slide.:  59%|█████▉    | 12901/21693 [00:04<00:03, 2201.41it/s][A
Reading slide.:  60%|██████    | 13122/21693 [00:05<00:03, 2182.62it/s][A
Reading slide.:  61%|██████▏   | 13341/21693 [00:05<00:03, 2175.43it/s][A
Reading slide.:  63%|██████▎   | 13559/21693 [00:05<00:03, 2161.11it/s][A
Reading slide.:  64%|██████▎   | 13776/21693 [00:05<00:03, 2145.07it/s][A
Reading slide.:  64%|██████▍   | 13991/21693 [00:05<00:03, 2138.00it/s][A
Reading slide.:  65%|██████▌   | 14205/21693 [00:05<00:03, 2125.88it/s][A
Reading slide.:  66%|██████▋   | 14418/21693 [00:05<00:03, 2106.88it/s][A
Reading slide.:  67%|██████▋   | 14629/21693 [00:05<00:03, 2102.21it/s][A
Reading slide.:  68%|██████▊   | 14840/21693 [00:05<00:03, 2092.72it/s][A
Reading slide.:  69%|██████▉   | 15050/21693 [00:05<00:03, 2075.58it/s][A
Reading slide.:  70%|███████   | 15258/21693 [00:06<00:03, 2065.65it/s][A
Reading slide.:  71%|███████▏  | 15465/21693 [00:06<00:03, 2062.14it/s][A
Reading slide.:  72%|███████▏  | 15672/21693 [00:06<00:02, 2053.28it/s][A
Reading slide.:  73%|███████▎  | 15878/21693 [00:06<00:02, 2036.33it/s][A
Reading slide.:  74%|███████▍  | 16082/21693 [00:06<00:02, 2008.33it/s][A
Reading slide.:  75%|███████▌  | 16283/21693 [00:06<00:02, 2006.37it/s][A
Reading slide.:  76%|███████▌  | 16484/21693 [00:06<00:02, 1992.16it/s][A
Reading slide.:  77%|███████▋  | 16684/21693 [00:06<00:02, 1981.26it/s][A
Reading slide.:  78%|███████▊  | 16883/21693 [00:06<00:02, 1973.76it/s][A
Reading slide.:  79%|███████▊  | 17081/21693 [00:06<00:02, 1964.08it/s][A
Reading slide.:  80%|███████▉  | 17278/21693 [00:07<00:02, 1953.32it/s][A
Reading slide.:  81%|████████  | 17474/21693 [00:07<00:02, 1936.90it/s][A
Reading slide.:  81%|████████▏ | 17668/21693 [00:07<00:02, 1934.43it/s][A
Reading slide.:  82%|████████▏ | 17862/21693 [00:07<00:01, 1930.08it/s][A
Reading slide.:  83%|████████▎ | 18056/21693 [00:07<00:01, 1921.74it/s][A
Reading slide.:  84%|████████▍ | 18249/21693 [00:07<00:01, 1908.18it/s][A
Reading slide.:  85%|████████▌ | 18440/21693 [00:07<00:01, 1903.69it/s][A
Reading slide.:  86%|████████▌ | 18631/21693 [00:07<00:01, 1900.60it/s][A
Reading slide.:  87%|████████▋ | 18822/21693 [00:07<00:01, 1896.65it/s][A
Reading slide.:  88%|████████▊ | 19012/21693 [00:08<00:01, 1891.69it/s][A
Reading slide.:  89%|████████▊ | 19202/21693 [00:08<00:01, 1877.60it/s][A
Reading slide.:  89%|████████▉ | 19390/21693 [00:08<00:01, 1874.29it/s][A
Reading slide.:  90%|█████████ | 19578/21693 [00:08<00:01, 1865.09it/s][A
Reading slide.:  91%|█████████ | 19765/21693 [00:08<00:01, 1856.03it/s][A
Reading slide.:  92%|█████████▏| 19951/21693 [00:08<00:00, 1845.24it/s][A
Reading slide.:  93%|█████████▎| 20136/21693 [00:08<00:00, 1839.82it/s][A
Reading slide.:  94%|█████████▎| 20320/21693 [00:08<00:00, 1829.60it/s][A
Reading slide.:  95%|█████████▍| 20503/21693 [00:08<00:00, 1814.71it/s][A
Reading slide.:  95%|█████████▌| 20685/21693 [00:08<00:00, 1793.85it/s][A
Reading slide.:  96%|█████████▌| 20865/21693 [00:09<00:00, 1791.04it/s][A
Reading slide.:  97%|█████████▋| 21045/21693 [00:09<00:00, 1784.62it/s][A
Reading slide.:  98%|█████████▊| 21224/21693 [00:09<00:00, 1778.21it/s][A
Reading slide.:  99%|█████████▊| 21402/21693 [00:09<00:00, 1771.97it/s][A
Reading slide.:  99%|█████████▉| 21580/21693 [00:09<00:00, 1766.52it/s][AReading slide.: 100%|██████████| 21693/21693 [00:09<00:00, 2285.26it/s]
Creating temporary h5py file for faster data access.:  13%|█▎        | 58/450 [03:54<31:48,  4.87s/it]
Reading slide.:   0%|          | 0/11642 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 460/11642 [00:00<00:02, 4597.38it/s][A
Reading slide.:   8%|▊         | 920/11642 [00:00<00:02, 4511.03it/s][A
Reading slide.:  12%|█▏        | 1372/11642 [00:00<00:02, 4420.19it/s][A
Reading slide.:  16%|█▌        | 1815/11642 [00:00<00:02, 4338.54it/s][A
Reading slide.:  19%|█▉        | 2250/11642 [00:00<00:02, 4249.81it/s][A
Reading slide.:  23%|██▎       | 2676/11642 [00:00<00:02, 4174.30it/s][A
Reading slide.:  27%|██▋       | 3094/11642 [00:00<00:02, 4088.06it/s][A
Reading slide.:  30%|███       | 3504/11642 [00:00<00:02, 4018.27it/s][A
Reading slide.:  34%|███▎      | 3907/11642 [00:00<00:01, 3929.07it/s][A
Reading slide.:  37%|███▋      | 4301/11642 [00:01<00:01, 3858.36it/s][A
Reading slide.:  40%|████      | 4688/11642 [00:01<00:01, 3769.64it/s][A
Reading slide.:  44%|████▎     | 5066/11642 [00:01<00:01, 3705.06it/s][A
Reading slide.:  47%|████▋     | 5437/11642 [00:01<00:01, 3639.91it/s][A
