TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  58%|█████▊    | 9951/17104 [00:03<00:02, 2651.93it/s][A
Reading slide.:  60%|█████▉    | 10217/17104 [00:03<00:02, 2636.33it/s][A
Reading slide.:  61%|██████▏   | 10481/17104 [00:03<00:02, 2607.91it/s][A
Reading slide.:  63%|██████▎   | 10742/17104 [00:03<00:02, 2580.10it/s][A
Reading slide.:  64%|██████▍   | 11001/17104 [00:03<00:02, 2564.94it/s][A
Reading slide.:  66%|██████▌   | 11258/17104 [00:03<00:02, 2540.28it/s][A
Reading slide.:  67%|██████▋   | 11513/17104 [00:03<00:02, 2528.02it/s][A
Reading slide.:  69%|██████▉   | 11766/17104 [00:03<00:02, 2499.17it/s][A
Reading slide.:  70%|███████   | 12016/17104 [00:04<00:02, 2475.94it/s][A
Reading slide.:  72%|███████▏  | 12264/17104 [00:04<00:01, 2466.53it/s][A
Reading slide.:  73%|███████▎  | 12511/17104 [00:04<00:01, 2427.35it/s][A
Reading slide.:  75%|███████▍  | 12754/17104 [00:04<00:01, 2415.89it/s][A
Reading slide.:  76%|███████▌  | 12996/17104 [00:04<00:01, 2393.54it/s][A
Reading slide.:  77%|███████▋  | 13236/17104 [00:04<00:01, 2384.77it/s][A
Reading slide.:  79%|███████▉  | 13475/17104 [00:04<00:01, 2364.01it/s][A
Reading slide.:  80%|████████  | 13712/17104 [00:04<00:01, 2353.06it/s][A
Reading slide.:  82%|████████▏ | 13948/17104 [00:04<00:01, 2331.43it/s][A
Reading slide.:  83%|████████▎ | 14182/17104 [00:04<00:01, 2319.23it/s][A
Reading slide.:  84%|████████▍ | 14414/17104 [00:05<00:01, 2301.63it/s][A
Reading slide.:  86%|████████▌ | 14645/17104 [00:05<00:01, 2294.73it/s][A
Reading slide.:  87%|████████▋ | 14875/17104 [00:05<00:00, 2278.29it/s][A
Reading slide.:  88%|████████▊ | 15103/17104 [00:05<00:00, 2255.33it/s][A
Reading slide.:  90%|████████▉ | 15329/17104 [00:05<00:00, 2233.90it/s][A
Reading slide.:  91%|█████████ | 15553/17104 [00:05<00:00, 2193.86it/s][A
Reading slide.:  92%|█████████▏| 15773/17104 [00:05<00:00, 2187.11it/s][A
Reading slide.:  93%|█████████▎| 15992/17104 [00:05<00:00, 2181.56it/s][A
Reading slide.:  95%|█████████▍| 16211/17104 [00:05<00:00, 2164.24it/s][A
Reading slide.:  96%|█████████▌| 16428/17104 [00:06<00:00, 2157.38it/s][A
Reading slide.:  97%|█████████▋| 16644/17104 [00:06<00:00, 2139.18it/s][A
Reading slide.:  99%|█████████▊| 16858/17104 [00:06<00:00, 2134.54it/s][A
Reading slide.: 100%|█████████▉| 17072/17104 [00:06<00:00, 2125.27it/s][AReading slide.: 100%|██████████| 17104/17104 [00:06<00:00, 2705.39it/s]
Creating temporary h5py file for faster data access.:   9%|▉         | 41/450 [02:33<38:04,  5.59s/it]
Reading slide.:   0%|          | 0/12454 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 451/12454 [00:00<00:02, 4506.39it/s][A
Reading slide.:   7%|▋         | 902/12454 [00:00<00:02, 4408.02it/s][A
Reading slide.:  11%|█         | 1343/12454 [00:00<00:02, 4299.37it/s][A
Reading slide.:  14%|█▍        | 1774/12454 [00:00<00:02, 4208.34it/s][A
Reading slide.:  18%|█▊        | 2196/12454 [00:00<00:02, 4138.99it/s][A
Reading slide.:  21%|██        | 2611/12454 [00:00<00:02, 4041.17it/s][A
Reading slide.:  24%|██▍       | 3016/12454 [00:00<00:02, 3973.04it/s][A
Reading slide.:  27%|██▋       | 3414/12454 [00:00<00:02, 3889.05it/s][A
Reading slide.:  31%|███       | 3804/12454 [00:00<00:02, 3830.84it/s][A
Reading slide.:  34%|███▎      | 4188/12454 [00:01<00:02, 3650.69it/s][A
Reading slide.:  37%|███▋      | 4555/12454 [00:01<00:02, 3602.51it/s][A
Reading slide.:  39%|███▉      | 4916/12454 [00:01<00:02, 3556.12it/s][A
Reading slide.:  42%|████▏     | 5273/12454 [00:01<00:02, 3501.60it/s][A
Reading slide.:  45%|████▌     | 5624/12454 [00:01<00:01, 3435.34it/s][A
Reading slide.:  48%|████▊     | 5968/12454 [00:01<00:01, 3380.67it/s][A
Reading slide.:  51%|█████     | 6307/12454 [00:01<00:01, 3333.08it/s][A
Reading slide.:  53%|█████▎    | 6641/12454 [00:01<00:01, 3283.97it/s][A
Reading slide.:  56%|█████▌    | 6970/12454 [00:01<00:01, 3231.28it/s][A
Reading slide.:  59%|█████▊    | 7294/12454 [00:02<00:01, 3180.91it/s][A
Reading slide.:  61%|██████    | 7613/12454 [00:02<00:01, 3138.14it/s][A
Reading slide.:  64%|██████▎   | 7927/12454 [00:02<00:01, 3086.65it/s][A
Reading slide.:  66%|██████▌   | 8236/12454 [00:02<00:01, 3041.32it/s][A
Reading slide.:  69%|██████▊   | 8541/12454 [00:02<00:01, 2995.05it/s][A
Reading slide.:  71%|███████   | 8841/12454 [00:02<00:01, 2952.86it/s][A
Reading slide.:  73%|███████▎  | 9137/12454 [00:02<00:01, 2912.60it/s][A
Reading slide.:  76%|███████▌  | 9429/12454 [00:02<00:01, 2889.26it/s][A
Reading slide.:  78%|███████▊  | 9718/12454 [00:02<00:00, 2853.23it/s][A
Reading slide.:  80%|████████  | 10004/12454 [00:02<00:00, 2814.40it/s][A
Reading slide.:  83%|████████▎ | 10286/12454 [00:03<00:00, 2774.37it/s][A
Reading slide.:  85%|████████▍ | 10564/12454 [00:03<00:00, 2739.41it/s][A
Reading slide.:  87%|████████▋ | 10838/12454 [00:03<00:00, 2722.56it/s][A
Reading slide.:  89%|████████▉ | 11111/12454 [00:03<00:00, 2692.02it/s][A
Reading slide.:  91%|█████████▏| 11381/12454 [00:03<00:00, 2656.60it/s][A
Reading slide.:  94%|█████████▎| 11647/12454 [00:03<00:00, 2637.63it/s][A
Reading slide.:  96%|█████████▌| 11911/12454 [00:03<00:00, 2609.11it/s][A
Reading slide.:  98%|█████████▊| 12172/12454 [00:03<00:00, 2584.39it/s][A
Reading slide.: 100%|█████████▉| 12431/12454 [00:03<00:00, 2566.97it/s][AReading slide.: 100%|██████████| 12454/12454 [00:03<00:00, 3191.72it/s]
Creating temporary h5py file for faster data access.:   9%|▉         | 42/450 [02:37<34:55,  5.14s/it]
Reading slide.:   0%|          | 0/20450 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 337/20450 [00:00<00:05, 3363.38it/s][A
Reading slide.:   3%|▎         | 674/20450 [00:00<00:05, 3352.07it/s][A
Reading slide.:   5%|▍         | 1010/20450 [00:00<00:05, 3324.92it/s][A
Reading slide.:   7%|▋         | 1343/20450 [00:00<00:05, 3295.76it/s][A
Reading slide.:   8%|▊         | 1673/20450 [00:00<00:05, 3265.97it/s][A
Reading slide.:  10%|▉         | 2000/20450 [00:00<00:05, 3235.17it/s][A
Reading slide.:  11%|█▏        | 2324/20450 [00:00<00:05, 3201.04it/s][A
Reading slide.:  13%|█▎        | 2645/20450 [00:00<00:05, 3170.88it/s][A
Reading slide.:  14%|█▍        | 2963/20450 [00:00<00:05, 3129.82it/s][A
Reading slide.:  16%|█▌        | 3277/20450 [00:01<00:05, 3098.32it/s][A
Reading slide.:  18%|█▊        | 3587/20450 [00:01<00:05, 3058.67it/s][A
Reading slide.:  19%|█▉        | 3893/20450 [00:01<00:05, 3018.78it/s][A
Reading slide.:  21%|██        | 4195/20450 [00:01<00:05, 2986.08it/s][A
Reading slide.:  22%|██▏       | 4494/20450 [00:01<00:05, 2964.91it/s][A
Reading slide.:  23%|██▎       | 4791/20450 [00:01<00:05, 2946.59it/s][A
Reading slide.:  25%|██▍       | 5086/20450 [00:01<00:05, 2914.58it/s][A
Reading slide.:  26%|██▋       | 5378/20450 [00:01<00:05, 2885.84it/s][A
Reading slide.:  28%|██▊       | 5667/20450 [00:01<00:05, 2855.00it/s][A
Reading slide.:  29%|██▉       | 5953/20450 [00:01<00:05, 2824.15it/s][A
Reading slide.:  30%|███       | 6236/20450 [00:02<00:05, 2803.69it/s][A
Reading slide.:  32%|███▏      | 6517/20450 [00:02<00:05, 2773.79it/s][A
Reading slide.:  33%|███▎      | 6795/20450 [00:02<00:04, 2743.46it/s][A
Reading slide.:  35%|███▍      | 7070/20450 [00:02<00:04, 2714.23it/s][A
Reading slide.:  36%|███▌      | 7342/20450 [00:02<00:04, 2697.32it/s][A
Reading slide.:  37%|███▋      | 7612/20450 [00:02<00:04, 2672.60it/s][A
Reading slide.:  39%|███▊      | 7880/20450 [00:02<00:04, 2642.74it/s][A
Reading slide.:  40%|███▉      | 8145/20450 [00:02<00:04, 2625.14it/s][A
Reading slide.:  41%|████      | 8408/20450 [00:02<00:04, 2595.86it/s][A
Reading slide.:  42%|████▏     | 8668/20450 [00:02<00:04, 2570.88it/s][A
Reading slide.:  44%|████▎     | 8926/20450 [00:03<00:04, 2558.47it/s][A
Reading slide.:  45%|████▍     | 9182/20450 [00:03<00:04, 2533.69it/s][A
Reading slide.:  46%|████▌     | 9436/20450 [00:03<00:04, 2520.20it/s][A
Reading slide.:  47%|████▋     | 9689/20450 [00:03<00:04, 2495.04it/s][A
Reading slide.:  49%|████▊     | 9939/20450 [00:03<00:04, 2472.98it/s][A
Reading slide.:  50%|████▉     | 10187/20450 [00:03<00:04, 2462.72it/s][A
Reading slide.:  51%|█████     | 10434/20450 [00:03<00:04, 2439.42it/s][A
Reading slide.:  52%|█████▏    | 10678/20450 [00:03<00:04, 2424.60it/s][A
Reading slide.:  53%|█████▎    | 10921/20450 [00:03<00:03, 2401.81it/s][A
Reading slide.:  55%|█████▍    | 11162/20450 [00:04<00:03, 2389.03it/s][A
Reading slide.:  56%|█████▌    | 11401/20450 [00:04<00:03, 2364.98it/s][A
Reading slide.:  57%|█████▋    | 11638/20450 [00:04<00:03, 2357.75it/s][A
Reading slide.:  58%|█████▊    | 11874/20450 [00:04<00:03, 2336.86it/s][A
Reading slide.:  59%|█████▉    | 12108/20450 [00:04<00:03, 2323.92it/s][A
Reading slide.:  60%|██████    | 12341/20450 [00:04<00:03, 2300.17it/s][A
Reading slide.:  61%|██████▏   | 12572/20450 [00:04<00:03, 2288.91it/s][A
Reading slide.:  63%|██████▎   | 12801/20450 [00:04<00:03, 2271.15it/s][A
Reading slide.:  64%|██████▎   | 13029/20450 [00:04<00:03, 2262.58it/s][A
Reading slide.:  65%|██████▍   | 13256/20450 [00:04<00:03, 2252.69it/s][A
Reading slide.:  66%|██████▌   | 13482/20450 [00:05<00:03, 2230.78it/s][A
Reading slide.:  67%|██████▋   | 13706/20450 [00:05<00:03, 2218.53it/s][A
Reading slide.:  68%|██████▊   | 13928/20450 [00:05<00:02, 2201.88it/s][A
Reading slide.:  69%|██████▉   | 14149/20450 [00:05<00:02, 2192.34it/s][A
Reading slide.:  70%|███████   | 14369/20450 [00:05<00:02, 2182.12it/s][A
Reading slide.:  71%|███████▏  | 14588/20450 [00:05<00:02, 2165.55it/s][A
Reading slide.:  72%|███████▏  | 14805/20450 [00:05<00:02, 2157.57it/s][A
Reading slide.:  73%|███████▎  | 15021/20450 [00:05<00:02, 2149.40it/s][A
Reading slide.:  75%|███████▍  | 15236/20450 [00:05<00:02, 2129.63it/s][A
Reading slide.:  76%|███████▌  | 15449/20450 [00:05<00:02, 2117.74it/s][A
Reading slide.:  77%|███████▋  | 15661/20450 [00:06<00:02, 2107.92it/s][A
Reading slide.:  78%|███████▊  | 15872/20450 [00:06<00:02, 2090.48it/s][A
Reading slide.:  79%|███████▊  | 16082/20450 [00:06<00:02, 2081.47it/s][A
Reading slide.:  80%|███████▉  | 16291/20450 [00:06<00:02, 2074.05it/s][A
Reading slide.:  81%|████████  | 16499/20450 [00:06<00:01, 2053.65it/s][A
Reading slide.:  82%|████████▏ | 16705/20450 [00:06<00:01, 2049.47it/s][A
Reading slide.:  83%|████████▎ | 16910/20450 [00:06<00:01, 2042.05it/s][A
Reading slide.:  84%|████████▎ | 17115/20450 [00:06<00:01, 2033.24it/s][A
Reading slide.:  85%|████████▍ | 17319/20450 [00:06<00:01, 2018.59it/s][A
Reading slide.:  86%|████████▌ | 17521/20450 [00:06<00:01, 2012.10it/s][A
Reading slide.:  87%|████████▋ | 17723/20450 [00:07<00:01, 2003.50it/s][A
Reading slide.:  88%|████████▊ | 17924/20450 [00:07<00:01, 1987.80it/s][A
Reading slide.:  89%|████████▊ | 18123/20450 [00:07<00:01, 1982.00it/s][A
Reading slide.:  90%|████████▉ | 18322/20450 [00:07<00:01, 1977.25it/s][A
Reading slide.:  91%|█████████ | 18520/20450 [00:07<00:00, 1968.45it/s][A
Reading slide.:  92%|█████████▏| 18717/20450 [00:07<00:00, 1958.08it/s][A
Reading slide.:  92%|█████████▏| 18913/20450 [00:07<00:00, 1945.47it/s][A
Reading slide.:  93%|█████████▎| 19108/20450 [00:07<00:00, 1937.91it/s][A
Reading slide.:  94%|█████████▍| 19302/20450 [00:07<00:00, 1927.81it/s][A
Reading slide.:  95%|█████████▌| 19495/20450 [00:08<00:00, 1917.07it/s][A
Reading slide.:  96%|█████████▋| 19687/20450 [00:08<00:00, 1900.90it/s][A
Reading slide.:  97%|█████████▋| 19878/20450 [00:08<00:00, 1892.82it/s][A
Reading slide.:  98%|█████████▊| 20068/20450 [00:08<00:00, 1889.91it/s][A
Reading slide.:  99%|█████████▉| 20257/20450 [00:08<00:00, 1882.51it/s][A
Reading slide.: 100%|█████████▉| 20446/20450 [00:08<00:00, 1874.40it/s][AReading slide.: 100%|██████████| 20450/20450 [00:08<00:00, 2401.11it/s]
Creating temporary h5py file for faster data access.:  10%|▉         | 43/450 [02:46<42:31,  6.27s/it]
Reading slide.:   0%|          | 0/5926 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 641/5926 [00:00<00:00, 6353.04it/s][A
Reading slide.:  22%|██▏       | 1277/5926 [00:00<00:00, 6190.66it/s][A
Reading slide.:  32%|███▏      | 1897/5926 [00:00<00:00, 5856.78it/s][A
Reading slide.:  42%|████▏     | 2485/5926 [00:00<00:00, 5462.27it/s][A
Reading slide.:  51%|█████     | 3035/5926 [00:00<00:00, 5152.48it/s][A
Reading slide.:  60%|█████▉    | 3554/5926 [00:00<00:00, 5030.77it/s][A
Reading slide.:  68%|██████▊   | 4059/5926 [00:00<00:00, 4942.74it/s][A
Reading slide.:  77%|███████▋  | 4555/5926 [00:00<00:00, 4705.54it/s][A
Reading slide.:  85%|████████▍ | 5028/5926 [00:01<00:00, 4464.65it/s][A
Reading slide.:  92%|█████████▏| 5477/5926 [00:01<00:00, 4387.10it/s][A
Reading slide.: 100%|█████████▉| 5917/5926 [00:01<00:00, 4337.89it/s][AReading slide.: 100%|██████████| 5926/5926 [00:01<00:00, 4842.74it/s]
Creating temporary h5py file for faster data access.:  10%|▉         | 44/450 [02:48<32:22,  4.78s/it]
Reading slide.:   0%|          | 0/21475 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 330/21475 [00:00<00:06, 3294.33it/s][A
Reading slide.:   3%|▎         | 660/21475 [00:00<00:06, 3292.41it/s][A
Reading slide.:   5%|▍         | 990/21475 [00:00<00:06, 3257.44it/s][A
Reading slide.:   6%|▌         | 1316/21475 [00:00<00:06, 3231.82it/s][A
Reading slide.:   8%|▊         | 1640/21475 [00:00<00:06, 3204.59it/s][A
Reading slide.:   9%|▉         | 1961/21475 [00:00<00:06, 3176.03it/s][A
Reading slide.:  11%|█         | 2279/21475 [00:00<00:06, 3137.54it/s][A
Reading slide.:  12%|█▏        | 2593/21475 [00:00<00:06, 3105.23it/s][A
Reading slide.:  14%|█▎        | 2904/21475 [00:00<00:06, 3072.58it/s][A
Reading slide.:  15%|█▍        | 3212/21475 [00:01<00:06, 3036.46it/s][A
Reading slide.:  16%|█▋        | 3516/21475 [00:01<00:05, 3015.08it/s][A
Reading slide.:  18%|█▊        | 3818/21475 [00:01<00:05, 2977.26it/s][A
Reading slide.:  19%|█▉        | 4116/21475 [00:01<00:05, 2940.78it/s][A
Reading slide.:  21%|██        | 4411/21475 [00:01<00:05, 2908.34it/s][A
Reading slide.:  22%|██▏       | 4702/21475 [00:01<00:05, 2880.82it/s][A
Reading slide.:  23%|██▎       | 4991/21475 [00:01<00:05, 2850.29it/s][A
Reading slide.:  25%|██▍       | 5277/21475 [00:01<00:05, 2831.49it/s][A
Reading slide.:  26%|██▌       | 5561/21475 [00:01<00:05, 2798.00it/s][A
Reading slide.:  27%|██▋       | 5841/21475 [00:01<00:05, 2767.46it/s][A
Reading slide.:  28%|██▊       | 6118/21475 [00:02<00:05, 2736.77it/s][A
Reading slide.:  30%|██▉       | 6392/21475 [00:02<00:05, 2722.09it/s][A
Reading slide.:  31%|███       | 6665/21475 [00:02<00:05, 2694.10it/s][A
Reading slide.:  32%|███▏      | 6935/21475 [00:02<00:05, 2667.72it/s][A
Reading slide.:  34%|███▎      | 7202/21475 [00:02<00:05, 2640.98it/s][A
Reading slide.:  35%|███▍      | 7467/21475 [00:02<00:05, 2623.97it/s][A
Reading slide.:  36%|███▌      | 7730/21475 [00:02<00:05, 2594.03it/s][A
Reading slide.:  37%|███▋      | 7990/21475 [00:02<00:05, 2561.34it/s][A
Reading slide.:  38%|███▊      | 8247/21475 [00:02<00:05, 2519.66it/s][A
Reading slide.:  40%|███▉      | 8500/21475 [00:02<00:05, 2491.01it/s][A
Reading slide.:  41%|████      | 8750/21475 [00:03<00:05, 2481.79it/s][A
Reading slide.:  42%|████▏     | 8999/21475 [00:03<00:05, 2469.39it/s][A
Reading slide.:  43%|████▎     | 9246/21475 [00:03<00:04, 2463.80it/s][A
Reading slide.:  44%|████▍     | 9493/21475 [00:03<00:04, 2446.24it/s][A
Reading slide.:  45%|████▌     | 9738/21475 [00:03<00:04, 2428.14it/s][A
Reading slide.:  46%|████▋     | 9981/21475 [00:03<00:04, 2409.82it/s][A
Reading slide.:  48%|████▊     | 10222/21475 [00:03<00:04, 2380.46it/s][A
Reading slide.:  49%|████▊     | 10461/21475 [00:03<00:04, 2363.89it/s][A
Reading slide.:  50%|████▉     | 10698/21475 [00:03<00:04, 2358.20it/s][A
Reading slide.:  51%|█████     | 10934/21475 [00:04<00:04, 2342.08it/s][A
Reading slide.:  52%|█████▏    | 11169/21475 [00:04<00:04, 2335.66it/s][A
Reading slide.:  53%|█████▎    | 11403/21475 [00:04<00:04, 2313.59it/s][A
Reading slide.:  54%|█████▍    | 11635/21475 [00:04<00:04, 2304.99it/s][A
Reading slide.:  55%|█████▌    | 11866/21475 [00:04<00:04, 2287.08it/s][A
Reading slide.:  56%|█████▋    | 12095/21475 [00:04<00:04, 2278.41it/s][A
Reading slide.:  57%|█████▋    | 12323/21475 [00:04<00:04, 2258.26it/s][A
Reading slide.:  58%|█████▊    | 12549/21475 [00:04<00:03, 2248.48it/s][A
Reading slide.:  59%|█████▉    | 12774/21475 [00:04<00:03, 2237.48it/s][A
Reading slide.:  61%|██████    | 12998/21475 [00:04<00:03, 2217.83it/s][A
Reading slide.:  62%|██████▏   | 13220/21475 [00:05<00:03, 2205.17it/s][A
Reading slide.:  63%|██████▎   | 13441/21475 [00:05<00:03, 2188.36it/s][A
Reading slide.:  64%|██████▎   | 13660/21475 [00:05<00:03, 2181.06it/s][A
Reading slide.:  65%|██████▍   | 13879/21475 [00:05<00:03, 2173.96it/s][A
Reading slide.:  66%|██████▌   | 14097/21475 [00:05<00:03, 2154.86it/s][A
Reading slide.:  67%|██████▋   | 14313/21475 [00:05<00:03, 2145.22it/s][A
Reading slide.:  68%|██████▊   | 14528/21475 [00:05<00:03, 2134.59it/s][A
Reading slide.:  69%|██████▊   | 14742/21475 [00:05<00:03, 2117.34it/s][A
Reading slide.:  70%|██████▉   | 14954/21475 [00:05<00:03, 2109.15it/s][A
Reading slide.:  71%|███████   | 15165/21475 [00:05<00:03, 2096.22it/s][A
Reading slide.:  72%|███████▏  | 15375/21475 [00:06<00:02, 2081.72it/s][A
Reading slide.:  73%|███████▎  | 15584/21475 [00:06<00:02, 2076.38it/s][A
Reading slide.:  74%|███████▎  | 15792/21475 [00:06<00:02, 2065.50it/s][A
Reading slide.:  75%|███████▍  | 15999/21475 [00:06<00:02, 2057.27it/s][A
Reading slide.:  75%|███████▌  | 16205/21475 [00:06<00:02, 2036.22it/s][A
Reading slide.:  76%|███████▋  | 16409/21475 [00:06<00:02, 2029.31it/s][A
Reading slide.:  77%|███████▋  | 16612/21475 [00:06<00:02, 2020.49it/s][A
Reading slide.:  78%|███████▊  | 16815/21475 [00:06<00:02, 2004.99it/s][A
Reading slide.:  79%|███████▉  | 17016/21475 [00:06<00:02, 1997.34it/s][A
Reading slide.:  80%|████████  | 17216/21475 [00:06<00:02, 1989.78it/s][A
Reading slide.:  81%|████████  | 17415/21475 [00:07<00:02, 1979.90it/s][A
Reading slide.:  82%|████████▏ | 17613/21475 [00:07<00:01, 1965.16it/s][A
Reading slide.:  83%|████████▎ | 17810/21475 [00:07<00:01, 1959.01it/s][A
Reading slide.:  84%|████████▍ | 18006/21475 [00:07<00:01, 1951.64it/s][A
Reading slide.:  85%|████████▍ | 18202/21475 [00:07<00:01, 1943.94it/s][A
Reading slide.:  86%|████████▌ | 18397/21475 [00:07<00:01, 1933.08it/s][A
Reading slide.:  87%|████████▋ | 18591/21475 [00:07<00:01, 1918.31it/s][A
Reading slide.:  87%|████████▋ | 18783/21475 [00:07<00:01, 1915.13it/s][A
Reading slide.:  88%|████████▊ | 18975/21475 [00:07<00:01, 1907.85it/s][A
Reading slide.:  89%|████████▉ | 19166/21475 [00:07<00:01, 1899.84it/s][A
Reading slide.:  90%|█████████ | 19356/21475 [00:08<00:01, 1892.15it/s][A
Reading slide.:  91%|█████████ | 19546/21475 [00:08<00:01, 1876.35it/s][A
Reading slide.:  92%|█████████▏| 19734/21475 [00:08<00:00, 1865.92it/s][A
Reading slide.:  93%|█████████▎| 19921/21475 [00:08<00:00, 1860.08it/s][A
Reading slide.:  94%|█████████▎| 20108/21475 [00:08<00:00, 1852.00it/s][A
Reading slide.:  95%|█████████▍| 20294/21475 [00:08<00:00, 1846.14it/s][A
Reading slide.:  95%|█████████▌| 20479/21475 [00:08<00:00, 1838.01it/s][A
Reading slide.:  96%|█████████▌| 20663/21475 [00:08<00:00, 1824.99it/s][A
Reading slide.:  97%|█████████▋| 20846/21475 [00:08<00:00, 1819.45it/s][A
Reading slide.:  98%|█████████▊| 21028/21475 [00:09<00:00, 1814.35it/s][A
Reading slide.:  99%|█████████▉| 21210/21475 [00:09<00:00, 1807.73it/s][A
Reading slide.: 100%|█████████▉| 21391/21475 [00:09<00:00, 1801.27it/s][AReading slide.: 100%|██████████| 21475/21475 [00:09<00:00, 2316.86it/s]
Creating temporary h5py file for faster data access.:  10%|█         | 45/450 [02:57<42:00,  6.22s/it]
Reading slide.:   0%|          | 0/2832 [00:00<?, ?it/s][A
Reading slide.:  30%|██▉       | 839/2832 [00:00<00:00, 8381.30it/s][A
Reading slide.:  59%|█████▉    | 1678/2832 [00:00<00:00, 7906.11it/s][A
Reading slide.:  87%|████████▋ | 2471/2832 [00:00<00:00, 7410.83it/s][AReading slide.: 100%|██████████| 2832/2832 [00:00<00:00, 7402.51it/s]
Creating temporary h5py file for faster data access.:  10%|█         | 46/450 [02:58<30:12,  4.49s/it]
Reading slide.:   0%|          | 0/10861 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 486/10861 [00:00<00:02, 4854.06it/s][A
Reading slide.:   9%|▉         | 972/10861 [00:00<00:02, 4737.31it/s][A
Reading slide.:  13%|█▎        | 1446/10861 [00:00<00:02, 4632.92it/s][A
Reading slide.:  18%|█▊        | 1910/10861 [00:00<00:01, 4540.90it/s][A
Reading slide.:  22%|██▏       | 2365/10861 [00:00<00:01, 4427.93it/s][A
Reading slide.:  26%|██▌       | 2809/10861 [00:00<00:01, 4330.43it/s][A
Reading slide.:  30%|██▉       | 3243/10861 [00:00<00:01, 4224.06it/s][A
Reading slide.:  34%|███▍      | 3666/10861 [00:00<00:01, 4149.47it/s][A
Reading slide.:  38%|███▊      | 4082/10861 [00:00<00:01, 4046.84it/s][A
Reading slide.:  41%|████▏     | 4487/10861 [00:01<00:01, 3953.22it/s][A
Reading slide.:  45%|████▍     | 4883/10861 [00:01<00:01, 3883.74it/s][A
Reading slide.:  49%|████▊     | 5272/10861 [00:01<00:01, 3810.97it/s][A
Reading slide.:  52%|█████▏    | 5654/10861 [00:01<00:01, 3722.83it/s][A
Reading slide.:  55%|█████▌    | 6027/10861 [00:01<00:01, 3655.32it/s][A
Reading slide.:  59%|█████▉    | 6393/10861 [00:01<00:01, 3590.78it/s][A
Reading slide.:  62%|██████▏   | 6753/10861 [00:01<00:01, 3513.14it/s][A
Reading slide.:  65%|██████▌   | 7105/10861 [00:01<00:01, 3452.67it/s][A
Reading slide.:  69%|██████▊   | 7451/10861 [00:01<00:01, 3397.47it/s][A
Reading slide.:  72%|███████▏  | 7791/10861 [00:02<00:00, 3343.37it/s][A
Reading slide.:  75%|███████▍  | 8126/10861 [00:02<00:00, 3289.14it/s][A
Reading slide.:  78%|███████▊  | 8455/10861 [00:02<00:00, 3235.95it/s][A
Reading slide.:  81%|████████  | 8779/10861 [00:02<00:00, 3189.86it/s][A
Reading slide.:  84%|████████▍ | 9098/10861 [00:02<00:00, 3146.74it/s][A
Reading slide.:  87%|████████▋ | 9413/10861 [00:02<00:00, 3103.12it/s][A
Reading slide.:  90%|████████▉ | 9724/10861 [00:02<00:00, 3060.36it/s][A
Reading slide.:  92%|█████████▏| 10030/10861 [00:02<00:00, 3019.64it/s][A
Reading slide.:  95%|█████████▌| 10332/10861 [00:02<00:00, 2981.51it/s][A
Reading slide.:  98%|█████████▊| 10631/10861 [00:02<00:00, 2945.94it/s][AReading slide.: 100%|██████████| 10861/10861 [00:03<00:00, 3564.50it/s]
Creating temporary h5py file for faster data access.:  10%|█         | 47/450 [03:01<27:45,  4.13s/it]
Reading slide.:   0%|          | 0/21758 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 333/21758 [00:00<00:06, 3323.08it/s][A
Reading slide.:   3%|▎         | 666/21758 [00:00<00:06, 3301.67it/s][A
Reading slide.:   5%|▍         | 997/21758 [00:00<00:06, 3260.78it/s][A
Reading slide.:   6%|▌         | 1324/21758 [00:00<00:06, 3228.55it/s][A
Reading slide.:   8%|▊         | 1647/21758 [00:00<00:06, 3194.10it/s][A
Reading slide.:   9%|▉         | 1967/21758 [00:00<00:06, 3161.89it/s][A
Reading slide.:  10%|█         | 2284/21758 [00:00<00:06, 3128.54it/s][A
Reading slide.:  12%|█▏        | 2597/21758 [00:00<00:06, 3098.46it/s][A
Reading slide.:  13%|█▎        | 2907/21758 [00:00<00:06, 3062.69it/s][A
Reading slide.:  15%|█▍        | 3214/21758 [00:01<00:06, 3029.87it/s][A
Reading slide.:  16%|█▌        | 3518/21758 [00:01<00:06, 3005.80it/s][A
Reading slide.:  18%|█▊        | 3819/21758 [00:01<00:06, 2873.82it/s][A
Reading slide.:  19%|█▉        | 4108/21758 [00:01<00:06, 2859.21it/s][A
Reading slide.:  20%|██        | 4395/21758 [00:01<00:06, 2848.79it/s][A
Reading slide.:  22%|██▏       | 4681/21758 [00:01<00:06, 2834.99it/s][A
Reading slide.:  23%|██▎       | 4965/21758 [00:01<00:05, 2816.21it/s][A
Reading slide.:  24%|██▍       | 5247/21758 [00:01<00:05, 2799.98it/s][A
Reading slide.:  25%|██▌       | 5528/21758 [00:01<00:05, 2774.84it/s][A
