TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  41%|████      | 7465/18290 [00:02<00:03, 2828.19it/s][A
Reading slide.:  42%|████▏     | 7748/18290 [00:02<00:03, 2798.02it/s][A
Reading slide.:  44%|████▍     | 8028/18290 [00:02<00:03, 2771.86it/s][A
Reading slide.:  45%|████▌     | 8306/18290 [00:02<00:03, 2754.76it/s][A
Reading slide.:  47%|████▋     | 8582/18290 [00:02<00:03, 2726.90it/s][A
Reading slide.:  48%|████▊     | 8855/18290 [00:02<00:03, 2696.54it/s][A
Reading slide.:  50%|████▉     | 9125/18290 [00:03<00:03, 2674.97it/s][A
Reading slide.:  51%|█████▏    | 9393/18290 [00:03<00:03, 2655.55it/s][A
Reading slide.:  53%|█████▎    | 9659/18290 [00:03<00:03, 2628.08it/s][A
Reading slide.:  54%|█████▍    | 9922/18290 [00:03<00:03, 2600.47it/s][A
Reading slide.:  56%|█████▌    | 10183/18290 [00:03<00:03, 2586.95it/s][A
Reading slide.:  57%|█████▋    | 10442/18290 [00:03<00:03, 2563.05it/s][A
Reading slide.:  58%|█████▊    | 10699/18290 [00:03<00:02, 2545.59it/s][A
Reading slide.:  60%|█████▉    | 10954/18290 [00:03<00:02, 2524.68it/s][A
Reading slide.:  61%|██████▏   | 11207/18290 [00:03<00:02, 2501.78it/s][A
Reading slide.:  63%|██████▎   | 11458/18290 [00:03<00:02, 2490.66it/s][A
Reading slide.:  64%|██████▍   | 11708/18290 [00:04<00:02, 2466.12it/s][A
Reading slide.:  65%|██████▌   | 11955/18290 [00:04<00:02, 2452.44it/s][A
Reading slide.:  67%|██████▋   | 12201/18290 [00:04<00:02, 2406.48it/s][A
Reading slide.:  68%|██████▊   | 12442/18290 [00:04<00:02, 2388.56it/s][A
Reading slide.:  69%|██████▉   | 12681/18290 [00:04<00:02, 2362.19it/s][A
Reading slide.:  71%|███████   | 12918/18290 [00:04<00:02, 2334.51it/s][A
Reading slide.:  72%|███████▏  | 13152/18290 [00:04<00:02, 2317.77it/s][A
Reading slide.:  73%|███████▎  | 13386/18290 [00:04<00:02, 2321.28it/s][A
Reading slide.:  74%|███████▍  | 13619/18290 [00:04<00:02, 2302.83it/s][A
Reading slide.:  76%|███████▌  | 13850/18290 [00:04<00:01, 2295.03it/s][A
Reading slide.:  77%|███████▋  | 14080/18290 [00:05<00:01, 2288.84it/s][A
Reading slide.:  78%|███████▊  | 14309/18290 [00:05<00:01, 2275.61it/s][A
Reading slide.:  79%|███████▉  | 14537/18290 [00:05<00:01, 2245.85it/s][A
Reading slide.:  81%|████████  | 14762/18290 [00:05<00:01, 2236.51it/s][A
Reading slide.:  82%|████████▏ | 14986/18290 [00:05<00:01, 2233.62it/s][A
Reading slide.:  83%|████████▎ | 15210/18290 [00:05<00:01, 2219.88it/s][A
Reading slide.:  84%|████████▍ | 15433/18290 [00:05<00:01, 2211.62it/s][A
Reading slide.:  86%|████████▌ | 15655/18290 [00:05<00:01, 2206.48it/s][A
Reading slide.:  87%|████████▋ | 15876/18290 [00:05<00:01, 2188.99it/s][A
Reading slide.:  88%|████████▊ | 16095/18290 [00:05<00:01, 2179.69it/s][A
Reading slide.:  89%|████████▉ | 16313/18290 [00:06<00:00, 2170.51it/s][A
Reading slide.:  90%|█████████ | 16531/18290 [00:06<00:00, 2154.58it/s][A
Reading slide.:  92%|█████████▏| 16747/18290 [00:06<00:00, 2143.26it/s][A
Reading slide.:  93%|█████████▎| 16962/18290 [00:06<00:00, 2127.38it/s][A
Reading slide.:  94%|█████████▍| 17175/18290 [00:06<00:00, 2119.33it/s][A
Reading slide.:  95%|█████████▌| 17387/18290 [00:06<00:00, 2109.36it/s][A
Reading slide.:  96%|█████████▌| 17598/18290 [00:06<00:00, 2101.35it/s][A
Reading slide.:  97%|█████████▋| 17809/18290 [00:06<00:00, 2087.14it/s][A
Reading slide.:  99%|█████████▊| 18018/18290 [00:06<00:00, 2079.11it/s][A
Reading slide.: 100%|█████████▉| 18226/18290 [00:06<00:00, 2067.04it/s][AReading slide.: 100%|██████████| 18290/18290 [00:07<00:00, 2601.00it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 143/450 [09:00<18:28,  3.61s/it]
Reading slide.:   0%|          | 0/13267 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 439/13267 [00:00<00:02, 4389.64it/s][A
Reading slide.:   7%|▋         | 878/13267 [00:00<00:02, 4291.14it/s][A
Reading slide.:  10%|▉         | 1308/13267 [00:00<00:02, 4188.10it/s][A
Reading slide.:  13%|█▎        | 1728/13267 [00:00<00:02, 4137.31it/s][A
Reading slide.:  16%|█▌        | 2142/13267 [00:00<00:02, 4064.24it/s][A
Reading slide.:  19%|█▉        | 2549/13267 [00:00<00:02, 3995.21it/s][A
Reading slide.:  22%|██▏       | 2949/13267 [00:00<00:02, 3915.54it/s][A
Reading slide.:  25%|██▌       | 3341/13267 [00:00<00:02, 3853.49it/s][A
Reading slide.:  28%|██▊       | 3727/13267 [00:00<00:02, 3779.87it/s][A
Reading slide.:  31%|███       | 4106/13267 [00:01<00:02, 3719.97it/s][A
Reading slide.:  34%|███▍      | 4479/13267 [00:01<00:02, 3655.39it/s][A
Reading slide.:  37%|███▋      | 4845/13267 [00:01<00:02, 3584.09it/s][A
Reading slide.:  39%|███▉      | 5204/13267 [00:01<00:02, 3528.19it/s][A
Reading slide.:  42%|████▏     | 5557/13267 [00:01<00:02, 3471.84it/s][A
Reading slide.:  45%|████▍     | 5905/13267 [00:01<00:02, 3414.84it/s][A
Reading slide.:  47%|████▋     | 6247/13267 [00:01<00:02, 3353.51it/s][A
Reading slide.:  50%|████▉     | 6583/13267 [00:01<00:02, 3306.57it/s][A
Reading slide.:  52%|█████▏    | 6914/13267 [00:01<00:01, 3260.76it/s][A
Reading slide.:  55%|█████▍    | 7241/13267 [00:02<00:01, 3211.94it/s][A
Reading slide.:  57%|█████▋    | 7563/13267 [00:02<00:01, 3153.94it/s][A
Reading slide.:  59%|█████▉    | 7879/13267 [00:02<00:01, 3073.77it/s][A
Reading slide.:  62%|██████▏   | 8187/13267 [00:02<00:01, 3030.92it/s][A
Reading slide.:  64%|██████▍   | 8491/13267 [00:02<00:01, 2977.28it/s][A
Reading slide.:  66%|██████▌   | 8789/13267 [00:02<00:01, 2960.50it/s][A
Reading slide.:  68%|██████▊   | 9086/13267 [00:02<00:01, 2903.37it/s][A
Reading slide.:  71%|███████   | 9377/13267 [00:02<00:01, 2883.15it/s][A
Reading slide.:  73%|███████▎  | 9666/13267 [00:02<00:01, 2861.67it/s][A
Reading slide.:  75%|███████▌  | 9953/13267 [00:02<00:01, 2836.85it/s][A
Reading slide.:  77%|███████▋  | 10237/13267 [00:03<00:01, 2819.29it/s][A
Reading slide.:  79%|███████▉  | 10519/13267 [00:03<00:00, 2791.60it/s][A
Reading slide.:  81%|████████▏ | 10799/13267 [00:03<00:00, 2762.32it/s][A
Reading slide.:  83%|████████▎ | 11076/13267 [00:03<00:00, 2732.91it/s][A
Reading slide.:  86%|████████▌ | 11350/13267 [00:03<00:00, 2712.15it/s][A
Reading slide.:  88%|████████▊ | 11622/13267 [00:03<00:00, 2677.73it/s][A
Reading slide.:  90%|████████▉ | 11890/13267 [00:03<00:00, 2648.32it/s][A
Reading slide.:  92%|█████████▏| 12155/13267 [00:03<00:00, 2630.74it/s][A
Reading slide.:  94%|█████████▎| 12419/13267 [00:03<00:00, 2605.82it/s][A
Reading slide.:  96%|█████████▌| 12680/13267 [00:03<00:00, 2580.40it/s][A
Reading slide.:  98%|█████████▊| 12939/13267 [00:04<00:00, 2562.40it/s][A
Reading slide.:  99%|█████████▉| 13196/13267 [00:04<00:00, 2538.25it/s][AReading slide.: 100%|██████████| 13267/13267 [00:04<00:00, 3146.56it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 144/450 [09:05<19:25,  3.81s/it]
Reading slide.:   0%|          | 0/9760 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 501/9760 [00:00<00:01, 5008.97it/s][A
Reading slide.:  10%|█         | 1002/9760 [00:00<00:01, 4937.12it/s][A
Reading slide.:  15%|█▌        | 1496/9760 [00:00<00:01, 4778.86it/s][A
Reading slide.:  20%|██        | 1975/9760 [00:00<00:01, 4673.05it/s][A
Reading slide.:  25%|██▌       | 2443/9760 [00:00<00:01, 4565.56it/s][A
Reading slide.:  30%|██▉       | 2900/9760 [00:00<00:01, 4459.13it/s][A
Reading slide.:  34%|███▍      | 3347/9760 [00:00<00:01, 4372.69it/s][A
Reading slide.:  39%|███▉      | 3785/9760 [00:00<00:01, 4266.72it/s][A
Reading slide.:  43%|████▎     | 4212/9760 [00:00<00:01, 4158.53it/s][A
Reading slide.:  47%|████▋     | 4629/9760 [00:01<00:01, 4070.34it/s][A
Reading slide.:  52%|█████▏    | 5037/9760 [00:01<00:01, 3966.43it/s][A
Reading slide.:  56%|█████▌    | 5434/9760 [00:01<00:01, 3889.21it/s][A
Reading slide.:  60%|█████▉    | 5824/9760 [00:01<00:01, 3790.58it/s][A
Reading slide.:  64%|██████▎   | 6204/9760 [00:01<00:00, 3717.47it/s][A
Reading slide.:  67%|██████▋   | 6576/9760 [00:01<00:00, 3628.17it/s][A
Reading slide.:  71%|███████   | 6939/9760 [00:01<00:00, 3564.00it/s][A
Reading slide.:  75%|███████▍  | 7296/9760 [00:01<00:00, 3508.04it/s][A
Reading slide.:  78%|███████▊  | 7647/9760 [00:01<00:00, 3452.62it/s][A
Reading slide.:  82%|████████▏ | 7993/9760 [00:02<00:00, 3399.11it/s][A
Reading slide.:  85%|████████▌ | 8333/9760 [00:02<00:00, 3328.35it/s][A
Reading slide.:  89%|████████▉ | 8666/9760 [00:02<00:00, 3281.64it/s][A
Reading slide.:  92%|█████████▏| 8995/9760 [00:02<00:00, 3237.57it/s][A
Reading slide.:  95%|█████████▌| 9319/9760 [00:02<00:00, 3187.96it/s][A
Reading slide.:  99%|█████████▉| 9638/9760 [00:02<00:00, 3147.27it/s][AReading slide.: 100%|██████████| 9760/9760 [00:02<00:00, 3761.75it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 145/450 [09:08<18:03,  3.55s/it]
Reading slide.:   0%|          | 0/20053 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 343/20053 [00:00<00:05, 3423.55it/s][A
Reading slide.:   3%|▎         | 686/20053 [00:00<00:05, 3386.13it/s][A
Reading slide.:   5%|▌         | 1025/20053 [00:00<00:05, 3343.98it/s][A
Reading slide.:   7%|▋         | 1360/20053 [00:00<00:05, 3314.39it/s][A
Reading slide.:   8%|▊         | 1692/20053 [00:00<00:05, 3291.63it/s][A
Reading slide.:  10%|█         | 2022/20053 [00:00<00:05, 3249.54it/s][A
Reading slide.:  12%|█▏        | 2348/20053 [00:00<00:05, 3220.64it/s][A
Reading slide.:  13%|█▎        | 2671/20053 [00:00<00:05, 3187.73it/s][A
Reading slide.:  15%|█▍        | 2990/20053 [00:00<00:05, 3147.95it/s][A
Reading slide.:  16%|█▋        | 3305/20053 [00:01<00:05, 3108.25it/s][A
Reading slide.:  18%|█▊        | 3616/20053 [00:01<00:05, 3073.20it/s][A
Reading slide.:  20%|█▉        | 3924/20053 [00:01<00:05, 3031.84it/s][A
Reading slide.:  21%|██        | 4228/20053 [00:01<00:05, 2998.45it/s][A
Reading slide.:  23%|██▎       | 4528/20053 [00:01<00:05, 2968.33it/s][A
Reading slide.:  24%|██▍       | 4825/20053 [00:01<00:05, 2933.76it/s][A
Reading slide.:  26%|██▌       | 5119/20053 [00:01<00:05, 2913.67it/s][A
Reading slide.:  27%|██▋       | 5411/20053 [00:01<00:05, 2872.41it/s][A
Reading slide.:  28%|██▊       | 5699/20053 [00:01<00:05, 2841.52it/s][A
Reading slide.:  30%|██▉       | 5984/20053 [00:01<00:05, 2810.76it/s][A
Reading slide.:  31%|███       | 6266/20053 [00:02<00:04, 2781.65it/s][A
Reading slide.:  33%|███▎      | 6545/20053 [00:02<00:04, 2762.78it/s][A
Reading slide.:  34%|███▍      | 6822/20053 [00:02<00:04, 2729.67it/s][A
Reading slide.:  35%|███▌      | 7095/20053 [00:02<00:04, 2700.28it/s][A
Reading slide.:  37%|███▋      | 7366/20053 [00:02<00:04, 2674.77it/s][A
Reading slide.:  38%|███▊      | 7634/20053 [00:02<00:04, 2662.05it/s][A
Reading slide.:  39%|███▉      | 7901/20053 [00:02<00:04, 2633.95it/s][A
Reading slide.:  41%|████      | 8165/20053 [00:02<00:04, 2603.28it/s][A
Reading slide.:  42%|████▏     | 8426/20053 [00:02<00:04, 2590.28it/s][A
Reading slide.:  43%|████▎     | 8686/20053 [00:03<00:04, 2560.73it/s][A
Reading slide.:  45%|████▍     | 8943/20053 [00:03<00:04, 2550.50it/s][A
Reading slide.:  46%|████▌     | 9199/20053 [00:03<00:04, 2525.37it/s][A
Reading slide.:  47%|████▋     | 9452/20053 [00:03<00:04, 2501.13it/s][A
Reading slide.:  48%|████▊     | 9703/20053 [00:03<00:04, 2484.15it/s][A
Reading slide.:  50%|████▉     | 9952/20053 [00:03<00:04, 2462.87it/s][A
Reading slide.:  51%|█████     | 10199/20053 [00:03<00:04, 2446.69it/s][A
Reading slide.:  52%|█████▏    | 10444/20053 [00:03<00:03, 2406.64it/s][A
Reading slide.:  53%|█████▎    | 10685/20053 [00:03<00:03, 2401.58it/s][A
Reading slide.:  54%|█████▍    | 10926/20053 [00:03<00:03, 2381.22it/s][A
Reading slide.:  56%|█████▌    | 11165/20053 [00:04<00:03, 2374.20it/s][A
Reading slide.:  57%|█████▋    | 11403/20053 [00:04<00:03, 2352.60it/s][A
Reading slide.:  58%|█████▊    | 11639/20053 [00:04<00:03, 2339.97it/s][A
Reading slide.:  59%|█████▉    | 11874/20053 [00:04<00:03, 2316.77it/s][A
Reading slide.:  60%|██████    | 12106/20053 [00:04<00:03, 2305.19it/s][A
Reading slide.:  62%|██████▏   | 12337/20053 [00:04<00:03, 2285.46it/s][A
Reading slide.:  63%|██████▎   | 12566/20053 [00:04<00:03, 2273.28it/s][A
Reading slide.:  64%|██████▍   | 12794/20053 [00:04<00:03, 2264.51it/s][A
Reading slide.:  65%|██████▍   | 13021/20053 [00:04<00:03, 2241.49it/s][A
Reading slide.:  66%|██████▌   | 13246/20053 [00:04<00:03, 2231.32it/s][A
Reading slide.:  67%|██████▋   | 13470/20053 [00:05<00:02, 2209.89it/s][A
Reading slide.:  68%|██████▊   | 13692/20053 [00:05<00:02, 2200.01it/s][A
Reading slide.:  69%|██████▉   | 13913/20053 [00:05<00:02, 2186.43it/s][A
Reading slide.:  70%|███████   | 14132/20053 [00:05<00:02, 2165.10it/s][A
Reading slide.:  72%|███████▏  | 14349/20053 [00:05<00:02, 2157.66it/s][A
Reading slide.:  73%|███████▎  | 14565/20053 [00:05<00:02, 2141.87it/s][A
Reading slide.:  74%|███████▎  | 14780/20053 [00:05<00:02, 2132.83it/s][A
Reading slide.:  75%|███████▍  | 14994/20053 [00:05<00:02, 2126.88it/s][A
Reading slide.:  76%|███████▌  | 15207/20053 [00:05<00:02, 2106.98it/s][A
Reading slide.:  77%|███████▋  | 15418/20053 [00:05<00:02, 2098.08it/s][A
Reading slide.:  78%|███████▊  | 15628/20053 [00:06<00:02, 2090.15it/s][A
Reading slide.:  79%|███████▉  | 15838/20053 [00:06<00:02, 2078.05it/s][A
Reading slide.:  80%|████████  | 16046/20053 [00:06<00:01, 2058.48it/s][A
Reading slide.:  81%|████████  | 16252/20053 [00:06<00:01, 2050.51it/s][A
Reading slide.:  82%|████████▏ | 16458/20053 [00:06<00:01, 2042.06it/s][A
Reading slide.:  83%|████████▎ | 16663/20053 [00:06<00:01, 2023.74it/s][A
Reading slide.:  84%|████████▍ | 16866/20053 [00:06<00:01, 2020.31it/s][A
Reading slide.:  85%|████████▌ | 17069/20053 [00:06<00:01, 2011.28it/s][A
Reading slide.:  86%|████████▌ | 17271/20053 [00:06<00:01, 2003.68it/s][A
Reading slide.:  87%|████████▋ | 17472/20053 [00:06<00:01, 1985.17it/s][A
Reading slide.:  88%|████████▊ | 17671/20053 [00:07<00:01, 1979.32it/s][A
Reading slide.:  89%|████████▉ | 17869/20053 [00:07<00:01, 1970.52it/s][A
Reading slide.:  90%|█████████ | 18067/20053 [00:07<00:01, 1959.43it/s][A
Reading slide.:  91%|█████████ | 18263/20053 [00:07<00:00, 1941.21it/s][A
Reading slide.:  92%|█████████▏| 18458/20053 [00:07<00:00, 1935.56it/s][A
Reading slide.:  93%|█████████▎| 18652/20053 [00:07<00:00, 1928.06it/s][A
Reading slide.:  94%|█████████▍| 18845/20053 [00:07<00:00, 1919.10it/s][A
Reading slide.:  95%|█████████▍| 19037/20053 [00:07<00:00, 1911.16it/s][A
Reading slide.:  96%|█████████▌| 19229/20053 [00:07<00:00, 1898.73it/s][A
Reading slide.:  97%|█████████▋| 19419/20053 [00:08<00:00, 1890.39it/s][A
Reading slide.:  98%|█████████▊| 19609/20053 [00:08<00:00, 1864.80it/s][A
Reading slide.:  99%|█████████▊| 19796/20053 [00:08<00:00, 1852.39it/s][A
Reading slide.: 100%|█████████▉| 19982/20053 [00:08<00:00, 1850.98it/s][AReading slide.: 100%|██████████| 20053/20053 [00:08<00:00, 2397.23it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 146/450 [09:16<25:02,  4.94s/it]
Reading slide.:   0%|          | 0/14670 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 409/14670 [00:00<00:03, 4089.45it/s][A
Reading slide.:   6%|▌         | 818/14670 [00:00<00:03, 4034.01it/s][A
Reading slide.:   8%|▊         | 1222/14670 [00:00<00:03, 3934.59it/s][A
Reading slide.:  11%|█         | 1616/14670 [00:00<00:03, 3882.93it/s][A
Reading slide.:  14%|█▎        | 2005/14670 [00:00<00:03, 3846.02it/s][A
Reading slide.:  16%|█▋        | 2390/14670 [00:00<00:03, 3799.35it/s][A
Reading slide.:  19%|█▉        | 2771/14670 [00:00<00:03, 3740.19it/s][A
Reading slide.:  21%|██▏       | 3146/14670 [00:00<00:03, 3697.59it/s][A
Reading slide.:  24%|██▍       | 3516/14670 [00:00<00:03, 3643.52it/s][A
Reading slide.:  26%|██▋       | 3881/14670 [00:01<00:03, 3574.51it/s][A
Reading slide.:  29%|██▉       | 4239/14670 [00:01<00:03, 3466.99it/s][A
Reading slide.:  31%|███▏      | 4587/14670 [00:01<00:02, 3438.92it/s][A
Reading slide.:  34%|███▎      | 4932/14670 [00:01<00:02, 3402.15it/s][A
Reading slide.:  36%|███▌      | 5273/14670 [00:01<00:02, 3368.67it/s][A
Reading slide.:  38%|███▊      | 5610/14670 [00:01<00:02, 3321.01it/s][A
Reading slide.:  41%|████      | 5943/14670 [00:01<00:02, 3289.89it/s][A
Reading slide.:  43%|████▎     | 6273/14670 [00:01<00:02, 3262.10it/s][A
Reading slide.:  45%|████▍     | 6600/14670 [00:01<00:02, 3230.63it/s][A
Reading slide.:  47%|████▋     | 6924/14670 [00:01<00:02, 3199.69it/s][A
Reading slide.:  49%|████▉     | 7244/14670 [00:02<00:02, 3165.24it/s][A
Reading slide.:  52%|█████▏    | 7561/14670 [00:02<00:02, 3127.70it/s][A
Reading slide.:  54%|█████▎    | 7874/14670 [00:02<00:02, 3096.71it/s][A
Reading slide.:  56%|█████▌    | 8184/14670 [00:02<00:02, 3059.77it/s][A
Reading slide.:  58%|█████▊    | 8490/14670 [00:02<00:02, 3027.11it/s][A
Reading slide.:  60%|█████▉    | 8793/14670 [00:02<00:01, 3001.25it/s][A
Reading slide.:  62%|██████▏   | 9094/14670 [00:02<00:01, 2968.00it/s][A
Reading slide.:  64%|██████▍   | 9391/14670 [00:02<00:01, 2939.08it/s][A
Reading slide.:  66%|██████▌   | 9685/14670 [00:02<00:01, 2908.44it/s][A
Reading slide.:  68%|██████▊   | 9976/14670 [00:03<00:01, 2874.62it/s][A
Reading slide.:  70%|██████▉   | 10264/14670 [00:03<00:01, 2846.28it/s][A
Reading slide.:  72%|███████▏  | 10549/14670 [00:03<00:01, 2815.67it/s][A
Reading slide.:  74%|███████▍  | 10831/14670 [00:03<00:01, 2790.03it/s][A
Reading slide.:  76%|███████▌  | 11110/14670 [00:03<00:01, 2760.99it/s][A
Reading slide.:  78%|███████▊  | 11387/14670 [00:03<00:01, 2731.09it/s][A
Reading slide.:  79%|███████▉  | 11661/14670 [00:03<00:01, 2717.72it/s][A
Reading slide.:  81%|████████▏ | 11933/14670 [00:03<00:01, 2650.11it/s][A
Reading slide.:  83%|████████▎ | 12199/14670 [00:03<00:00, 2599.22it/s][A
Reading slide.:  85%|████████▍ | 12460/14670 [00:03<00:00, 2589.59it/s][A
Reading slide.:  87%|████████▋ | 12720/14670 [00:04<00:00, 2582.34it/s][A
Reading slide.:  88%|████████▊ | 12979/14670 [00:04<00:00, 2571.80it/s][A
Reading slide.:  90%|█████████ | 13237/14670 [00:04<00:00, 2560.58it/s][A
Reading slide.:  92%|█████████▏| 13494/14670 [00:04<00:00, 2536.70it/s][A
Reading slide.:  94%|█████████▎| 13748/14670 [00:04<00:00, 2524.95it/s][A
Reading slide.:  95%|█████████▌| 14001/14670 [00:04<00:00, 2492.16it/s][A
Reading slide.:  97%|█████████▋| 14251/14670 [00:04<00:00, 2430.76it/s][A
Reading slide.:  99%|█████████▉| 14495/14670 [00:04<00:00, 2426.86it/s][AReading slide.: 100%|██████████| 14670/14670 [00:04<00:00, 3022.85it/s]
Creating temporary h5py file for faster data access.:  33%|███▎      | 147/450 [09:21<25:18,  5.01s/it]
Reading slide.:   0%|          | 0/2753 [00:00<?, ?it/s][A
Reading slide.:  31%|███       | 847/2753 [00:00<00:00, 8465.79it/s][A
Reading slide.:  62%|██████▏   | 1694/2753 [00:00<00:00, 7920.07it/s][A
Reading slide.:  90%|█████████ | 2489/2753 [00:00<00:00, 7414.63it/s][AReading slide.: 100%|██████████| 2753/2753 [00:00<00:00, 7394.97it/s]
Creating temporary h5py file for faster data access.:  33%|███▎      | 148/450 [09:22<18:37,  3.70s/it]
Reading slide.:   0%|          | 0/15655 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 392/15655 [00:00<00:03, 3919.79it/s][A
Reading slide.:   5%|▌         | 784/15655 [00:00<00:03, 3876.36it/s][A
Reading slide.:   7%|▋         | 1172/15655 [00:00<00:03, 3806.35it/s][A
Reading slide.:  10%|▉         | 1553/15655 [00:00<00:03, 3762.61it/s][A
Reading slide.:  12%|█▏        | 1930/15655 [00:00<00:03, 3693.80it/s][A
Reading slide.:  15%|█▍        | 2300/15655 [00:00<00:03, 3646.54it/s][A
Reading slide.:  17%|█▋        | 2665/15655 [00:00<00:03, 3594.02it/s][A
Reading slide.:  19%|█▉        | 3025/15655 [00:00<00:03, 3541.77it/s][A
Reading slide.:  22%|██▏       | 3380/15655 [00:00<00:03, 3474.27it/s][A
Reading slide.:  24%|██▍       | 3728/15655 [00:01<00:03, 3326.64it/s][A
Reading slide.:  26%|██▌       | 4062/15655 [00:01<00:03, 3312.01it/s][A
Reading slide.:  28%|██▊       | 4394/15655 [00:01<00:03, 3287.40it/s][A
Reading slide.:  30%|███       | 4724/15655 [00:01<00:03, 3252.61it/s][A
Reading slide.:  32%|███▏      | 5050/15655 [00:01<00:03, 3215.89it/s][A
Reading slide.:  34%|███▍      | 5372/15655 [00:01<00:03, 3178.06it/s][A
Reading slide.:  36%|███▋      | 5690/15655 [00:01<00:03, 3137.30it/s][A
Reading slide.:  38%|███▊      | 6004/15655 [00:01<00:03, 3099.59it/s][A
Reading slide.:  40%|████      | 6314/15655 [00:01<00:03, 3061.09it/s][A
Reading slide.:  42%|████▏     | 6621/15655 [00:01<00:02, 3019.14it/s][A
Reading slide.:  44%|████▍     | 6923/15655 [00:02<00:02, 2978.50it/s][A
Reading slide.:  46%|████▌     | 7221/15655 [00:02<00:02, 2935.51it/s][A
Reading slide.:  48%|████▊     | 7515/15655 [00:02<00:02, 2912.27it/s][A
Reading slide.:  50%|████▉     | 7807/15655 [00:02<00:02, 2875.12it/s][A
Reading slide.:  52%|█████▏    | 8095/15655 [00:02<00:02, 2838.46it/s][A
Reading slide.:  54%|█████▎    | 8379/15655 [00:02<00:02, 2806.18it/s][A
Reading slide.:  55%|█████▌    | 8660/15655 [00:02<00:02, 2773.42it/s][A
Reading slide.:  57%|█████▋    | 8938/15655 [00:02<00:02, 2743.62it/s][A
Reading slide.:  59%|█████▉    | 9213/15655 [00:02<00:02, 2715.04it/s][A
Reading slide.:  61%|██████    | 9485/15655 [00:03<00:02, 2681.79it/s][A
Reading slide.:  62%|██████▏   | 9754/15655 [00:03<00:02, 2661.65it/s][A
Reading slide.:  64%|██████▍   | 10021/15655 [00:03<00:02, 2630.08it/s][A
Reading slide.:  66%|██████▌   | 10285/15655 [00:03<00:02, 2600.68it/s][A
Reading slide.:  67%|██████▋   | 10546/15655 [00:03<00:01, 2584.78it/s][A
Reading slide.:  69%|██████▉   | 10805/15655 [00:03<00:01, 2556.93it/s][A
Reading slide.:  71%|███████   | 11061/15655 [00:03<00:01, 2531.84it/s][A
Reading slide.:  72%|███████▏  | 11315/15655 [00:03<00:01, 2514.61it/s][A
Reading slide.:  74%|███████▍  | 11567/15655 [00:03<00:01, 2470.56it/s][A
Reading slide.:  75%|███████▌  | 11815/15655 [00:03<00:01, 2459.33it/s][A
Reading slide.:  77%|███████▋  | 12061/15655 [00:04<00:01, 2433.03it/s][A
Reading slide.:  79%|███████▊  | 12305/15655 [00:04<00:01, 2419.79it/s][A
Reading slide.:  80%|████████  | 12547/15655 [00:04<00:01, 2395.92it/s][A
Reading slide.:  82%|████████▏ | 12787/15655 [00:04<00:01, 2384.68it/s][A
Reading slide.:  83%|████████▎ | 13026/15655 [00:04<00:01, 2361.48it/s][A
Reading slide.:  85%|████████▍ | 13263/15655 [00:04<00:01, 2350.33it/s][A
Reading slide.:  86%|████████▌ | 13499/15655 [00:04<00:00, 2325.57it/s][A
Reading slide.:  88%|████████▊ | 13732/15655 [00:04<00:00, 2312.88it/s][A
Reading slide.:  89%|████████▉ | 13964/15655 [00:04<00:00, 2292.84it/s][A
Reading slide.:  91%|█████████ | 14194/15655 [00:04<00:00, 2278.93it/s][A
Reading slide.:  92%|█████████▏| 14422/15655 [00:05<00:00, 2254.56it/s][A
Reading slide.:  94%|█████████▎| 14648/15655 [00:05<00:00, 2246.35it/s][A
Reading slide.:  95%|█████████▌| 14873/15655 [00:05<00:00, 2229.57it/s][A
Reading slide.:  96%|█████████▋| 15096/15655 [00:05<00:00, 2208.33it/s][A
Reading slide.:  98%|█████████▊| 15317/15655 [00:05<00:00, 2154.31it/s][A
Reading slide.:  99%|█████████▉| 15533/15655 [00:05<00:00, 2121.24it/s][AReading slide.: 100%|██████████| 15655/15655 [00:05<00:00, 2757.96it/s]
Creating temporary h5py file for faster data access.:  33%|███▎      | 149/450 [09:28<21:47,  4.34s/it]
Reading slide.:   0%|          | 0/8413 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 562/8413 [00:00<00:01, 5614.16it/s][A
Reading slide.:  13%|█▎        | 1124/8413 [00:00<00:01, 5393.49it/s][A
Reading slide.:  20%|█▉        | 1664/8413 [00:00<00:01, 5257.28it/s][A
Reading slide.:  26%|██▌       | 2191/8413 [00:00<00:01, 5111.36it/s][A
Reading slide.:  32%|███▏      | 2703/8413 [00:00<00:01, 4957.72it/s][A
Reading slide.:  38%|███▊      | 3200/8413 [00:00<00:01, 4822.77it/s][A
Reading slide.:  44%|████▍     | 3683/8413 [00:00<00:01, 4680.09it/s][A
