TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  12%|█▏        | 1036/8662 [00:00<00:01, 5048.67it/s][A
Reading slide.:  18%|█▊        | 1542/8662 [00:00<00:01, 4920.82it/s][A
Reading slide.:  23%|██▎       | 2035/8662 [00:00<00:01, 4791.95it/s][A
Reading slide.:  29%|██▉       | 2515/8662 [00:00<00:01, 4675.24it/s][A
Reading slide.:  34%|███▍      | 2983/8662 [00:00<00:01, 4546.36it/s][A
Reading slide.:  40%|███▉      | 3439/8662 [00:00<00:01, 4427.80it/s][A
Reading slide.:  45%|████▍     | 3883/8662 [00:00<00:01, 4297.91it/s][A
Reading slide.:  50%|████▉     | 4314/8662 [00:00<00:01, 4217.64it/s][A
Reading slide.:  55%|█████▍    | 4737/8662 [00:01<00:00, 4109.38it/s][A
Reading slide.:  59%|█████▉    | 5149/8662 [00:01<00:00, 4021.90it/s][A
Reading slide.:  64%|██████▍   | 5552/8662 [00:01<00:00, 3968.83it/s][A
Reading slide.:  69%|██████▊   | 5949/8662 [00:01<00:00, 3850.66it/s][A
Reading slide.:  73%|███████▎  | 6335/8662 [00:01<00:00, 3751.84it/s][A
Reading slide.:  77%|███████▋  | 6711/8662 [00:01<00:00, 3676.08it/s][A
Reading slide.:  82%|████████▏ | 7079/8662 [00:01<00:00, 3590.11it/s][A
Reading slide.:  86%|████████▌ | 7439/8662 [00:01<00:00, 3522.64it/s][A
Reading slide.:  90%|████████▉ | 7792/8662 [00:01<00:00, 3458.03it/s][A
Reading slide.:  94%|█████████▍| 8138/8662 [00:02<00:00, 3397.38it/s][A
Reading slide.:  98%|█████████▊| 8478/8662 [00:02<00:00, 3346.41it/s][AReading slide.: 100%|██████████| 8662/8662 [00:02<00:00, 3931.31it/s]
Creating temporary h5py file for faster data access.:   7%|▋         | 33/450 [01:56<18:12,  2.62s/it]
Reading slide.:   0%|          | 0/11572 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 453/11572 [00:00<00:02, 4522.91it/s][A
Reading slide.:   8%|▊         | 906/11572 [00:00<00:02, 4425.62it/s][A
Reading slide.:  12%|█▏        | 1349/11572 [00:00<00:02, 4320.56it/s][A
Reading slide.:  15%|█▌        | 1782/11572 [00:00<00:02, 4223.21it/s][A
Reading slide.:  19%|█▉        | 2205/11572 [00:00<00:02, 4141.68it/s][A
Reading slide.:  23%|██▎       | 2620/11572 [00:00<00:02, 4052.68it/s][A
Reading slide.:  26%|██▌       | 3026/11572 [00:00<00:02, 3977.75it/s][A
Reading slide.:  30%|██▉       | 3424/11572 [00:00<00:02, 3876.16it/s][A
Reading slide.:  33%|███▎      | 3812/11572 [00:00<00:02, 3804.77it/s][A
Reading slide.:  36%|███▌      | 4193/11572 [00:01<00:01, 3711.84it/s][A
Reading slide.:  39%|███▉      | 4565/11572 [00:01<00:01, 3637.72it/s][A
Reading slide.:  43%|████▎     | 4929/11572 [00:01<00:01, 3566.02it/s][A
Reading slide.:  46%|████▌     | 5286/11572 [00:01<00:01, 3496.31it/s][A
Reading slide.:  49%|████▊     | 5636/11572 [00:01<00:01, 3439.94it/s][A
Reading slide.:  52%|█████▏    | 5980/11572 [00:01<00:01, 3374.68it/s][A
Reading slide.:  55%|█████▍    | 6318/11572 [00:01<00:01, 3317.76it/s][A
Reading slide.:  57%|█████▋    | 6650/11572 [00:01<00:01, 3256.60it/s][A
Reading slide.:  60%|██████    | 6976/11572 [00:01<00:01, 3173.95it/s][A
Reading slide.:  63%|██████▎   | 7294/11572 [00:02<00:01, 3122.61it/s][A
Reading slide.:  66%|██████▌   | 7607/11572 [00:02<00:01, 3080.14it/s][A
Reading slide.:  68%|██████▊   | 7915/11572 [00:02<00:01, 3043.59it/s][A
Reading slide.:  71%|███████   | 8220/11572 [00:02<00:01, 3003.47it/s][A
Reading slide.:  74%|███████▎  | 8521/11572 [00:02<00:01, 2960.86it/s][A
Reading slide.:  76%|███████▌  | 8818/11572 [00:02<00:00, 2923.41it/s][A
Reading slide.:  79%|███████▊  | 9111/11572 [00:02<00:00, 2889.98it/s][A
Reading slide.:  81%|████████  | 9400/11572 [00:02<00:00, 2849.98it/s][A
Reading slide.:  84%|████████▎ | 9685/11572 [00:02<00:00, 2812.45it/s][A
Reading slide.:  86%|████████▌ | 9967/11572 [00:02<00:00, 2790.49it/s][A
Reading slide.:  89%|████████▊ | 10246/11572 [00:03<00:00, 2761.43it/s][A
Reading slide.:  91%|█████████ | 10523/11572 [00:03<00:00, 2726.67it/s][A
Reading slide.:  93%|█████████▎| 10796/11572 [00:03<00:00, 2685.12it/s][A
Reading slide.:  96%|█████████▌| 11065/11572 [00:03<00:00, 2652.09it/s][A
Reading slide.:  98%|█████████▊| 11331/11572 [00:03<00:00, 2634.08it/s][AReading slide.: 100%|██████████| 11572/11572 [00:03<00:00, 3234.37it/s]
Creating temporary h5py file for faster data access.:   8%|▊         | 34/450 [02:00<20:44,  2.99s/it]
Reading slide.:   0%|          | 0/16092 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 376/16092 [00:00<00:04, 3751.27it/s][A
Reading slide.:   5%|▍         | 752/16092 [00:00<00:04, 3703.29it/s][A
Reading slide.:   7%|▋         | 1123/16092 [00:00<00:04, 3637.98it/s][A
Reading slide.:   9%|▉         | 1487/16092 [00:00<00:04, 3608.73it/s][A
Reading slide.:  11%|█▏        | 1848/16092 [00:00<00:03, 3561.14it/s][A
Reading slide.:  14%|█▎        | 2205/16092 [00:00<00:03, 3514.20it/s][A
Reading slide.:  16%|█▌        | 2557/16092 [00:00<00:03, 3469.88it/s][A
Reading slide.:  18%|█▊        | 2905/16092 [00:00<00:03, 3404.16it/s][A
Reading slide.:  20%|██        | 3246/16092 [00:00<00:03, 3352.70it/s][A
Reading slide.:  22%|██▏       | 3582/16092 [00:01<00:03, 3306.81it/s][A
Reading slide.:  24%|██▍       | 3913/16092 [00:01<00:03, 3254.60it/s][A
Reading slide.:  26%|██▋       | 4239/16092 [00:01<00:03, 3208.04it/s][A
Reading slide.:  28%|██▊       | 4560/16092 [00:01<00:03, 3168.80it/s][A
Reading slide.:  30%|███       | 4877/16092 [00:01<00:03, 3120.74it/s][A
Reading slide.:  32%|███▏      | 5190/16092 [00:01<00:03, 3081.91it/s][A
Reading slide.:  34%|███▍      | 5499/16092 [00:01<00:03, 3044.75it/s][A
Reading slide.:  36%|███▌      | 5804/16092 [00:01<00:03, 3002.10it/s][A
Reading slide.:  38%|███▊      | 6105/16092 [00:01<00:03, 2965.31it/s][A
Reading slide.:  40%|███▉      | 6402/16092 [00:01<00:03, 2929.03it/s][A
Reading slide.:  42%|████▏     | 6695/16092 [00:02<00:03, 2904.89it/s][A
Reading slide.:  43%|████▎     | 6986/16092 [00:02<00:03, 2862.88it/s][A
Reading slide.:  45%|████▌     | 7273/16092 [00:02<00:03, 2824.81it/s][A
Reading slide.:  47%|████▋     | 7556/16092 [00:02<00:03, 2794.71it/s][A
Reading slide.:  49%|████▊     | 7836/16092 [00:02<00:02, 2780.17it/s][A
Reading slide.:  50%|█████     | 8114/16092 [00:02<00:02, 2740.39it/s][A
Reading slide.:  52%|█████▏    | 8389/16092 [00:02<00:02, 2714.07it/s][A
Reading slide.:  54%|█████▍    | 8661/16092 [00:02<00:02, 2686.34it/s][A
Reading slide.:  55%|█████▌    | 8930/16092 [00:02<00:02, 2666.32it/s][A
Reading slide.:  57%|█████▋    | 9197/16092 [00:03<00:02, 2637.10it/s][A
Reading slide.:  59%|█████▉    | 9461/16092 [00:03<00:02, 2602.37it/s][A
Reading slide.:  60%|██████    | 9722/16092 [00:03<00:02, 2586.85it/s][A
Reading slide.:  62%|██████▏   | 9981/16092 [00:03<00:02, 2553.46it/s][A
Reading slide.:  64%|██████▎   | 10237/16092 [00:03<00:02, 2547.06it/s][A
Reading slide.:  65%|██████▌   | 10492/16092 [00:03<00:02, 2530.46it/s][A
Reading slide.:  67%|██████▋   | 10746/16092 [00:03<00:02, 2492.65it/s][A
Reading slide.:  68%|██████▊   | 10996/16092 [00:03<00:02, 2467.62it/s][A
Reading slide.:  70%|██████▉   | 11243/16092 [00:03<00:01, 2438.56it/s][A
Reading slide.:  71%|███████▏  | 11487/16092 [00:03<00:01, 2429.53it/s][A
Reading slide.:  73%|███████▎  | 11730/16092 [00:04<00:01, 2403.73it/s][A
Reading slide.:  74%|███████▍  | 11971/16092 [00:04<00:01, 2392.33it/s][A
Reading slide.:  76%|███████▌  | 12211/16092 [00:04<00:01, 2367.14it/s][A
Reading slide.:  77%|███████▋  | 12448/16092 [00:04<00:01, 2355.07it/s][A
Reading slide.:  79%|███████▉  | 12684/16092 [00:04<00:01, 2332.17it/s][A
Reading slide.:  80%|████████  | 12918/16092 [00:04<00:01, 2324.33it/s][A
Reading slide.:  82%|████████▏ | 13151/16092 [00:04<00:01, 2302.46it/s][A
Reading slide.:  83%|████████▎ | 13382/16092 [00:04<00:01, 2295.72it/s][A
Reading slide.:  85%|████████▍ | 13612/16092 [00:04<00:01, 2274.01it/s][A
Reading slide.:  86%|████████▌ | 13840/16092 [00:04<00:00, 2260.20it/s][A
Reading slide.:  87%|████████▋ | 14067/16092 [00:05<00:00, 2245.03it/s][A
Reading slide.:  89%|████████▉ | 14292/16092 [00:05<00:00, 2224.14it/s][A
Reading slide.:  90%|█████████ | 14515/16092 [00:05<00:00, 2209.96it/s][A
Reading slide.:  92%|█████████▏| 14737/16092 [00:05<00:00, 2184.31it/s][A
Reading slide.:  93%|█████████▎| 14956/16092 [00:05<00:00, 2175.48it/s][A
Reading slide.:  94%|█████████▍| 15174/16092 [00:05<00:00, 2161.78it/s][A
Reading slide.:  96%|█████████▌| 15391/16092 [00:05<00:00, 2147.67it/s][A
Reading slide.:  97%|█████████▋| 15606/16092 [00:05<00:00, 2140.36it/s][A
Reading slide.:  98%|█████████▊| 15821/16092 [00:05<00:00, 2125.54it/s][A
Reading slide.: 100%|█████████▉| 16034/16092 [00:06<00:00, 2102.40it/s][AReading slide.: 100%|██████████| 16092/16092 [00:06<00:00, 2667.64it/s]
Creating temporary h5py file for faster data access.:   8%|▊         | 35/450 [02:06<27:31,  3.98s/it]
Reading slide.:   0%|          | 0/12484 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 378/12484 [00:00<00:03, 3773.31it/s][A
Reading slide.:   6%|▋         | 797/12484 [00:00<00:02, 4012.29it/s][A
Reading slide.:  10%|▉         | 1205/12484 [00:00<00:02, 4040.88it/s][A
Reading slide.:  13%|█▎        | 1610/12484 [00:00<00:02, 3997.26it/s][A
Reading slide.:  16%|█▌        | 2010/12484 [00:00<00:02, 3966.93it/s][A
Reading slide.:  19%|█▉        | 2407/12484 [00:00<00:02, 3905.91it/s][A
Reading slide.:  22%|██▏       | 2798/12484 [00:00<00:02, 3839.93it/s][A
Reading slide.:  25%|██▌       | 3183/12484 [00:00<00:02, 3776.63it/s][A
Reading slide.:  29%|██▊       | 3561/12484 [00:00<00:02, 3694.62it/s][A
Reading slide.:  31%|███▏      | 3931/12484 [00:01<00:02, 3634.93it/s][A
Reading slide.:  34%|███▍      | 4295/12484 [00:01<00:02, 3572.89it/s][A
Reading slide.:  37%|███▋      | 4653/12484 [00:01<00:02, 3519.60it/s][A
Reading slide.:  40%|████      | 5006/12484 [00:01<00:02, 3478.27it/s][A
Reading slide.:  43%|████▎     | 5354/12484 [00:01<00:02, 3396.94it/s][A
Reading slide.:  46%|████▌     | 5694/12484 [00:01<00:02, 3322.70it/s][A
Reading slide.:  48%|████▊     | 6027/12484 [00:01<00:01, 3282.40it/s][A
Reading slide.:  51%|█████     | 6356/12484 [00:01<00:01, 3224.14it/s][A
Reading slide.:  54%|█████▎    | 6679/12484 [00:01<00:01, 3172.77it/s][A
Reading slide.:  56%|█████▌    | 6997/12484 [00:01<00:01, 3120.12it/s][A
Reading slide.:  59%|█████▊    | 7310/12484 [00:02<00:01, 3073.25it/s][A
Reading slide.:  61%|██████    | 7618/12484 [00:02<00:01, 3034.92it/s][A
Reading slide.:  63%|██████▎   | 7922/12484 [00:02<00:01, 2994.73it/s][A
Reading slide.:  66%|██████▌   | 8222/12484 [00:02<00:01, 2955.01it/s][A
Reading slide.:  68%|██████▊   | 8518/12484 [00:02<00:01, 2917.46it/s][A
Reading slide.:  71%|███████   | 8810/12484 [00:02<00:01, 2873.64it/s][A
Reading slide.:  73%|███████▎  | 9098/12484 [00:02<00:01, 2855.12it/s][A
Reading slide.:  75%|███████▌  | 9384/12484 [00:02<00:01, 2819.97it/s][A
Reading slide.:  77%|███████▋  | 9666/12484 [00:02<00:01, 2780.23it/s][A
Reading slide.:  80%|███████▉  | 9945/12484 [00:03<00:00, 2740.63it/s][A
Reading slide.:  82%|████████▏ | 10220/12484 [00:03<00:00, 2716.04it/s][A
Reading slide.:  84%|████████▍ | 10492/12484 [00:03<00:00, 2681.95it/s][A
Reading slide.:  86%|████████▌ | 10761/12484 [00:03<00:00, 2649.20it/s][A
Reading slide.:  88%|████████▊ | 11026/12484 [00:03<00:00, 2631.27it/s][A
Reading slide.:  90%|█████████ | 11290/12484 [00:03<00:00, 2598.60it/s][A
Reading slide.:  93%|█████████▎| 11550/12484 [00:03<00:00, 2566.87it/s][A
Reading slide.:  95%|█████████▍| 11807/12484 [00:03<00:00, 2550.72it/s][A
Reading slide.:  97%|█████████▋| 12063/12484 [00:03<00:00, 2517.27it/s][A
Reading slide.:  99%|█████████▊| 12315/12484 [00:03<00:00, 2500.83it/s][AReading slide.: 100%|██████████| 12484/12484 [00:04<00:00, 3088.69it/s]
Creating temporary h5py file for faster data access.:   8%|▊         | 36/450 [02:11<28:14,  4.09s/it]
Reading slide.:   0%|          | 0/20242 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 329/20242 [00:00<00:06, 3288.08it/s][A
Reading slide.:   3%|▎         | 658/20242 [00:00<00:06, 3254.74it/s][A
Reading slide.:   5%|▍         | 984/20242 [00:00<00:05, 3217.86it/s][A
Reading slide.:   6%|▋         | 1306/20242 [00:00<00:05, 3194.59it/s][A
Reading slide.:   8%|▊         | 1626/20242 [00:00<00:05, 3165.52it/s][A
Reading slide.:  10%|▉         | 1943/20242 [00:00<00:05, 3129.59it/s][A
Reading slide.:  11%|█         | 2257/20242 [00:00<00:05, 3089.65it/s][A
Reading slide.:  13%|█▎        | 2567/20242 [00:00<00:05, 3050.87it/s][A
Reading slide.:  14%|█▍        | 2873/20242 [00:00<00:05, 3030.53it/s][A
Reading slide.:  16%|█▌        | 3177/20242 [00:01<00:05, 2998.49it/s][A
Reading slide.:  17%|█▋        | 3477/20242 [00:01<00:05, 2969.39it/s][A
Reading slide.:  19%|█▊        | 3774/20242 [00:01<00:05, 2956.89it/s][A
Reading slide.:  20%|██        | 4070/20242 [00:01<00:05, 2928.47it/s][A
Reading slide.:  22%|██▏       | 4363/20242 [00:01<00:05, 2876.23it/s][A
Reading slide.:  23%|██▎       | 4651/20242 [00:01<00:05, 2827.16it/s][A
Reading slide.:  24%|██▍       | 4934/20242 [00:01<00:05, 2810.73it/s][A
Reading slide.:  26%|██▌       | 5216/20242 [00:01<00:05, 2772.38it/s][A
Reading slide.:  27%|██▋       | 5494/20242 [00:01<00:05, 2745.80it/s][A
Reading slide.:  29%|██▊       | 5769/20242 [00:01<00:05, 2720.12it/s][A
Reading slide.:  30%|██▉       | 6042/20242 [00:02<00:05, 2694.43it/s][A
Reading slide.:  31%|███       | 6312/20242 [00:02<00:05, 2658.27it/s][A
Reading slide.:  32%|███▏      | 6578/20242 [00:02<00:05, 2633.98it/s][A
Reading slide.:  34%|███▍      | 6842/20242 [00:02<00:05, 2614.41it/s][A
Reading slide.:  35%|███▌      | 7104/20242 [00:02<00:05, 2590.97it/s][A
Reading slide.:  36%|███▋      | 7364/20242 [00:02<00:05, 2564.21it/s][A
Reading slide.:  38%|███▊      | 7621/20242 [00:02<00:04, 2551.10it/s][A
Reading slide.:  39%|███▉      | 7877/20242 [00:02<00:04, 2529.20it/s][A
Reading slide.:  40%|████      | 8130/20242 [00:02<00:04, 2514.34it/s][A
Reading slide.:  41%|████▏     | 8382/20242 [00:02<00:04, 2484.88it/s][A
Reading slide.:  43%|████▎     | 8631/20242 [00:03<00:04, 2453.34it/s][A
Reading slide.:  44%|████▍     | 8877/20242 [00:03<00:04, 2427.39it/s][A
Reading slide.:  45%|████▌     | 9120/20242 [00:03<00:04, 2415.85it/s][A
Reading slide.:  46%|████▋     | 9362/20242 [00:03<00:04, 2397.26it/s][A
Reading slide.:  47%|████▋     | 9602/20242 [00:03<00:04, 2381.79it/s][A
Reading slide.:  49%|████▊     | 9841/20242 [00:03<00:04, 2369.81it/s][A
Reading slide.:  50%|████▉     | 10078/20242 [00:03<00:04, 2355.56it/s][A
Reading slide.:  51%|█████     | 10314/20242 [00:03<00:04, 2338.31it/s][A
Reading slide.:  52%|█████▏    | 10548/20242 [00:03<00:04, 2329.38it/s][A
Reading slide.:  53%|█████▎    | 10781/20242 [00:04<00:04, 2305.27it/s][A
Reading slide.:  54%|█████▍    | 11012/20242 [00:04<00:04, 2293.84it/s][A
Reading slide.:  56%|█████▌    | 11242/20242 [00:04<00:03, 2277.21it/s][A
Reading slide.:  57%|█████▋    | 11470/20242 [00:04<00:03, 2261.89it/s][A
Reading slide.:  58%|█████▊    | 11697/20242 [00:04<00:03, 2237.79it/s][A
Reading slide.:  59%|█████▉    | 11921/20242 [00:04<00:03, 2228.12it/s][A
Reading slide.:  60%|█████▉    | 12144/20242 [00:04<00:03, 2220.61it/s][A
Reading slide.:  61%|██████    | 12367/20242 [00:04<00:03, 2194.52it/s][A
Reading slide.:  62%|██████▏   | 12587/20242 [00:04<00:03, 2181.54it/s][A
Reading slide.:  63%|██████▎   | 12806/20242 [00:04<00:03, 2160.62it/s][A
Reading slide.:  64%|██████▍   | 13023/20242 [00:05<00:03, 2155.19it/s][A
Reading slide.:  65%|██████▌   | 13239/20242 [00:05<00:03, 2144.40it/s][A
Reading slide.:  66%|██████▋   | 13454/20242 [00:05<00:03, 2125.69it/s][A
Reading slide.:  68%|██████▊   | 13667/20242 [00:05<00:03, 2118.50it/s][A
Reading slide.:  69%|██████▊   | 13879/20242 [00:05<00:03, 2110.22it/s][A
Reading slide.:  70%|██████▉   | 14091/20242 [00:05<00:02, 2102.80it/s][A
Reading slide.:  71%|███████   | 14302/20242 [00:05<00:02, 2104.20it/s][A
Reading slide.:  72%|███████▏  | 14513/20242 [00:05<00:02, 2083.50it/s][A
Reading slide.:  73%|███████▎  | 14722/20242 [00:05<00:02, 2056.23it/s][A
Reading slide.:  74%|███████▎  | 14928/20242 [00:05<00:02, 2042.49it/s][A
Reading slide.:  75%|███████▍  | 15133/20242 [00:06<00:02, 2036.61it/s][A
Reading slide.:  76%|███████▌  | 15337/20242 [00:06<00:02, 2025.87it/s][A
Reading slide.:  77%|███████▋  | 15540/20242 [00:06<00:02, 2005.91it/s][A
Reading slide.:  78%|███████▊  | 15741/20242 [00:06<00:02, 1997.61it/s][A
Reading slide.:  79%|███████▉  | 15941/20242 [00:06<00:02, 1989.81it/s][A
Reading slide.:  80%|███████▉  | 16140/20242 [00:06<00:02, 1979.75it/s][A
Reading slide.:  81%|████████  | 16338/20242 [00:06<00:01, 1964.60it/s][A
Reading slide.:  82%|████████▏ | 16535/20242 [00:06<00:01, 1957.69it/s][A
Reading slide.:  83%|████████▎ | 16731/20242 [00:06<00:01, 1951.47it/s][A
Reading slide.:  84%|████████▎ | 16927/20242 [00:06<00:01, 1938.56it/s][A
Reading slide.:  85%|████████▍ | 17121/20242 [00:07<00:01, 1923.37it/s][A
Reading slide.:  86%|████████▌ | 17314/20242 [00:07<00:01, 1919.76it/s][A
Reading slide.:  86%|████████▋ | 17506/20242 [00:07<00:01, 1909.59it/s][A
Reading slide.:  87%|████████▋ | 17697/20242 [00:07<00:01, 1902.90it/s][A
Reading slide.:  88%|████████▊ | 17888/20242 [00:07<00:01, 1901.23it/s][A
Reading slide.:  89%|████████▉ | 18079/20242 [00:07<00:01, 1890.63it/s][A
Reading slide.:  90%|█████████ | 18269/20242 [00:07<00:01, 1879.71it/s][A
Reading slide.:  91%|█████████ | 18457/20242 [00:07<00:00, 1871.22it/s][A
Reading slide.:  92%|█████████▏| 18645/20242 [00:07<00:00, 1861.94it/s][A
Reading slide.:  93%|█████████▎| 18832/20242 [00:08<00:00, 1854.50it/s][A
Reading slide.:  94%|█████████▍| 19018/20242 [00:08<00:00, 1845.19it/s][A
Reading slide.:  95%|█████████▍| 19203/20242 [00:08<00:00, 1829.89it/s][A
Reading slide.:  96%|█████████▌| 19387/20242 [00:08<00:00, 1823.14it/s][A
Reading slide.:  97%|█████████▋| 19570/20242 [00:08<00:00, 1819.45it/s][A
Reading slide.:  98%|█████████▊| 19752/20242 [00:08<00:00, 1813.70it/s][A
Reading slide.:  98%|█████████▊| 19934/20242 [00:08<00:00, 1806.13it/s][A
Reading slide.:  99%|█████████▉| 20115/20242 [00:08<00:00, 1798.35it/s][AReading slide.: 100%|██████████| 20242/20242 [00:08<00:00, 2302.28it/s]
Creating temporary h5py file for faster data access.:   8%|▊         | 37/450 [02:20<38:31,  5.60s/it]
Reading slide.:   0%|          | 0/10657 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 471/10657 [00:00<00:02, 4704.53it/s][A
Reading slide.:   9%|▉         | 942/10657 [00:00<00:03, 2807.56it/s][A
Reading slide.:  13%|█▎        | 1375/10657 [00:00<00:02, 3314.62it/s][A
Reading slide.:  17%|█▋        | 1793/10657 [00:00<00:02, 3592.16it/s][A
Reading slide.:  21%|██        | 2210/10657 [00:00<00:02, 3771.75it/s][A
Reading slide.:  24%|██▍       | 2610/10657 [00:00<00:02, 3830.77it/s][A
Reading slide.:  28%|██▊       | 3009/10657 [00:00<00:01, 3870.25it/s][A
Reading slide.:  32%|███▏      | 3407/10657 [00:00<00:01, 3876.27it/s][A
Reading slide.:  36%|███▌      | 3802/10657 [00:01<00:01, 3853.31it/s][A
Reading slide.:  39%|███▉      | 4193/10657 [00:01<00:01, 3765.27it/s][A
Reading slide.:  43%|████▎     | 4574/10657 [00:01<00:01, 3643.46it/s][A
Reading slide.:  46%|████▋     | 4942/10657 [00:01<00:01, 3616.95it/s][A
Reading slide.:  50%|████▉     | 5306/10657 [00:01<00:01, 3565.38it/s][A
Reading slide.:  53%|█████▎    | 5664/10657 [00:01<00:01, 3524.40it/s][A
Reading slide.:  56%|█████▋    | 6018/10657 [00:01<00:01, 3470.63it/s][A
Reading slide.:  60%|█████▉    | 6366/10657 [00:01<00:01, 3406.20it/s][A
Reading slide.:  63%|██████▎   | 6708/10657 [00:01<00:01, 3358.08it/s][A
Reading slide.:  66%|██████▌   | 7045/10657 [00:01<00:01, 3287.59it/s][A
Reading slide.:  69%|██████▉   | 7375/10657 [00:02<00:01, 3243.22it/s][A
Reading slide.:  72%|███████▏  | 7700/10657 [00:02<00:00, 3197.49it/s][A
Reading slide.:  75%|███████▌  | 8020/10657 [00:02<00:00, 3151.51it/s][A
Reading slide.:  78%|███████▊  | 8336/10657 [00:02<00:00, 3115.01it/s][A
Reading slide.:  81%|████████  | 8648/10657 [00:02<00:00, 3079.65it/s][A
Reading slide.:  84%|████████▍ | 8956/10657 [00:02<00:00, 3049.77it/s][A
Reading slide.:  87%|████████▋ | 9261/10657 [00:02<00:00, 3001.34it/s][A
Reading slide.:  90%|████████▉ | 9562/10657 [00:02<00:00, 2956.59it/s][A
Reading slide.:  93%|█████████▎| 9858/10657 [00:02<00:00, 2915.95it/s][A
Reading slide.:  95%|█████████▌| 10150/10657 [00:03<00:00, 2877.83it/s][A
Reading slide.:  98%|█████████▊| 10438/10657 [00:03<00:00, 2845.13it/s][AReading slide.: 100%|██████████| 10657/10657 [00:03<00:00, 3313.01it/s]
Creating temporary h5py file for faster data access.:   8%|▊         | 38/450 [02:23<33:53,  4.93s/it]
Reading slide.:   0%|          | 0/12021 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 445/12021 [00:00<00:02, 4442.27it/s][A
Reading slide.:   7%|▋         | 890/12021 [00:00<00:02, 4323.50it/s][A
Reading slide.:  11%|█         | 1323/12021 [00:00<00:02, 4226.16it/s][A
Reading slide.:  15%|█▍        | 1746/12021 [00:00<00:02, 4159.96it/s][A
Reading slide.:  18%|█▊        | 2163/12021 [00:00<00:02, 4075.09it/s][A
Reading slide.:  21%|██▏       | 2571/12021 [00:00<00:02, 3986.61it/s][A
Reading slide.:  25%|██▍       | 2970/12021 [00:00<00:02, 3906.14it/s][A
Reading slide.:  28%|██▊       | 3361/12021 [00:00<00:02, 3817.21it/s][A
Reading slide.:  31%|███       | 3743/12021 [00:00<00:02, 3747.58it/s][A
Reading slide.:  34%|███▍      | 4118/12021 [00:01<00:02, 3651.55it/s][A
Reading slide.:  37%|███▋      | 4484/12021 [00:01<00:02, 3533.72it/s][A
Reading slide.:  40%|████      | 4838/12021 [00:01<00:02, 3445.05it/s][A
Reading slide.:  43%|████▎     | 5183/12021 [00:01<00:02, 3409.76it/s][A
Reading slide.:  46%|████▌     | 5525/12021 [00:01<00:01, 3373.97it/s][A
Reading slide.:  49%|████▉     | 5863/12021 [00:01<00:01, 3326.67it/s][A
Reading slide.:  52%|█████▏    | 6196/12021 [00:01<00:01, 3296.32it/s][A
Reading slide.:  54%|█████▍    | 6526/12021 [00:01<00:01, 3261.15it/s][A
Reading slide.:  57%|█████▋    | 6853/12021 [00:01<00:01, 3191.51it/s][A
Reading slide.:  60%|█████▉    | 7173/12021 [00:02<00:01, 3122.75it/s][A
Reading slide.:  62%|██████▏   | 7486/12021 [00:02<00:01, 3062.96it/s][A
Reading slide.:  65%|██████▍   | 7793/12021 [00:02<00:01, 3010.41it/s][A
Reading slide.:  67%|██████▋   | 8095/12021 [00:02<00:01, 2965.33it/s][A
Reading slide.:  70%|██████▉   | 8392/12021 [00:02<00:01, 2929.55it/s][A
Reading slide.:  72%|███████▏  | 8685/12021 [00:02<00:01, 2893.53it/s][A
Reading slide.:  75%|███████▍  | 8975/12021 [00:02<00:01, 2859.46it/s][A
Reading slide.:  77%|███████▋  | 9261/12021 [00:02<00:00, 2832.61it/s][A
Reading slide.:  79%|███████▉  | 9545/12021 [00:02<00:00, 2798.31it/s][A
Reading slide.:  82%|████████▏ | 9825/12021 [00:02<00:00, 2768.03it/s][A
Reading slide.:  84%|████████▍ | 10102/12021 [00:03<00:00, 2729.50it/s][A
Reading slide.:  86%|████████▋ | 10375/12021 [00:03<00:00, 2708.41it/s][A
Reading slide.:  89%|████████▊ | 10646/12021 [00:03<00:00, 2674.59it/s][A
Reading slide.:  91%|█████████ | 10914/12021 [00:03<00:00, 2646.08it/s][A
Reading slide.:  93%|█████████▎| 11179/12021 [00:03<00:00, 2630.50it/s][A
Reading slide.:  95%|█████████▌| 11443/12021 [00:03<00:00, 2597.01it/s][A
Reading slide.:  97%|█████████▋| 11703/12021 [00:03<00:00, 2571.27it/s][A
Reading slide.: 100%|█████████▉| 11961/12021 [00:03<00:00, 2549.82it/s][AReading slide.: 100%|██████████| 12021/12021 [00:03<00:00, 3152.22it/s]
Creating temporary h5py file for faster data access.:   9%|▊         | 39/450 [02:27<31:54,  4.66s/it]
Reading slide.:   0%|          | 0/17242 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 357/17242 [00:00<00:04, 3565.32it/s][A
Reading slide.:   4%|▍         | 714/17242 [00:00<00:04, 3545.96it/s][A
Reading slide.:   6%|▌         | 1069/17242 [00:00<00:04, 3505.39it/s][A
