TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  26%|██▌       | 2904/11346 [00:00<00:02, 3355.96it/s][A
Reading slide.:  29%|██▊       | 3240/11346 [00:00<00:02, 3301.89it/s][A
Reading slide.:  31%|███▏      | 3571/11346 [00:01<00:02, 3252.89it/s][A
Reading slide.:  34%|███▍      | 3897/11346 [00:01<00:02, 3203.66it/s][A
Reading slide.:  37%|███▋      | 4218/11346 [00:01<00:02, 3141.34it/s][A
Reading slide.:  40%|███▉      | 4533/11346 [00:01<00:02, 3091.04it/s][A
Reading slide.:  43%|████▎     | 4843/11346 [00:01<00:02, 3046.37it/s][A
Reading slide.:  45%|████▌     | 5148/11346 [00:01<00:02, 2989.70it/s][A
Reading slide.:  48%|████▊     | 5448/11346 [00:01<00:02, 2943.83it/s][A
Reading slide.:  51%|█████     | 5743/11346 [00:01<00:01, 2927.89it/s][A
Reading slide.:  53%|█████▎    | 6036/11346 [00:01<00:01, 2875.06it/s][A
Reading slide.:  56%|█████▌    | 6324/11346 [00:01<00:01, 2832.21it/s][A
Reading slide.:  58%|█████▊    | 6608/11346 [00:02<00:01, 2792.38it/s][A
Reading slide.:  61%|██████    | 6888/11346 [00:02<00:01, 2751.99it/s][A
Reading slide.:  63%|██████▎   | 7164/11346 [00:02<00:01, 2735.44it/s][A
Reading slide.:  66%|██████▌   | 7438/11346 [00:02<00:01, 2686.78it/s][A
Reading slide.:  68%|██████▊   | 7707/11346 [00:02<00:01, 2653.08it/s][A
Reading slide.:  70%|███████   | 7973/11346 [00:02<00:01, 2640.10it/s][A
Reading slide.:  73%|███████▎  | 8237/11346 [00:02<00:01, 2597.02it/s][A
Reading slide.:  75%|███████▍  | 8497/11346 [00:02<00:01, 2556.60it/s][A
Reading slide.:  77%|███████▋  | 8753/11346 [00:02<00:01, 2544.55it/s][A
Reading slide.:  79%|███████▉  | 9008/11346 [00:03<00:00, 2507.34it/s][A
Reading slide.:  82%|████████▏ | 9259/11346 [00:03<00:00, 2496.81it/s][A
Reading slide.:  84%|████████▍ | 9509/11346 [00:03<00:00, 2457.70it/s][A
Reading slide.:  86%|████████▌ | 9755/11346 [00:03<00:00, 2449.48it/s][A
Reading slide.:  88%|████████▊ | 10000/11346 [00:03<00:00, 2410.44it/s][A
Reading slide.:  90%|█████████ | 10242/11346 [00:03<00:00, 2381.41it/s][A
Reading slide.:  92%|█████████▏| 10481/11346 [00:03<00:00, 2372.97it/s][A
Reading slide.:  94%|█████████▍| 10719/11346 [00:03<00:00, 2358.63it/s][A
Reading slide.:  97%|█████████▋| 10955/11346 [00:03<00:00, 2323.97it/s][A
Reading slide.:  99%|█████████▊| 11188/11346 [00:03<00:00, 2313.20it/s][AReading slide.: 100%|██████████| 11346/11346 [00:04<00:00, 2809.54it/s]
Creating temporary h5py file for faster data access.:   7%|▋         | 31/450 [02:14<30:55,  4.43s/it]
Reading slide.:   0%|          | 0/2001 [00:00<?, ?it/s][A
Reading slide.:  29%|██▉       | 584/2001 [00:00<00:00, 5831.64it/s][A
Reading slide.:  58%|█████▊    | 1168/2001 [00:00<00:00, 5515.79it/s][A
Reading slide.:  86%|████████▌ | 1721/2001 [00:00<00:00, 5403.08it/s][AReading slide.: 100%|██████████| 2001/2001 [00:00<00:00, 5395.14it/s]
Creating temporary h5py file for faster data access.:   7%|▋         | 32/450 [02:15<22:30,  3.23s/it]
Reading slide.:   0%|          | 0/8662 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 423/8662 [00:00<00:01, 4229.14it/s][A
Reading slide.:  10%|▉         | 846/8662 [00:00<00:01, 4093.81it/s][A
Reading slide.:  15%|█▍        | 1256/8662 [00:00<00:01, 4045.71it/s][A
Reading slide.:  19%|█▉        | 1661/8662 [00:00<00:01, 3934.10it/s][A
Reading slide.:  24%|██▎       | 2055/8662 [00:00<00:01, 3882.73it/s][A
Reading slide.:  28%|██▊       | 2444/8662 [00:00<00:01, 3796.67it/s][A
Reading slide.:  33%|███▎      | 2824/8662 [00:00<00:01, 3730.64it/s][A
Reading slide.:  37%|███▋      | 3198/8662 [00:00<00:01, 3672.90it/s][A
Reading slide.:  41%|████      | 3566/8662 [00:00<00:01, 3531.27it/s][A
Reading slide.:  45%|████▌     | 3920/8662 [00:01<00:01, 3479.51it/s][A
Reading slide.:  49%|████▉     | 4269/8662 [00:01<00:01, 3428.22it/s][A
Reading slide.:  53%|█████▎    | 4613/8662 [00:01<00:01, 3382.10it/s][A
Reading slide.:  57%|█████▋    | 4952/8662 [00:01<00:01, 3331.77it/s][A
Reading slide.:  61%|██████    | 5286/8662 [00:01<00:01, 3257.09it/s][A
Reading slide.:  65%|██████▍   | 5612/8662 [00:01<00:00, 3208.30it/s][A
Reading slide.:  68%|██████▊   | 5933/8662 [00:01<00:00, 3161.56it/s][A
Reading slide.:  72%|███████▏  | 6250/8662 [00:01<00:00, 3110.06it/s][A
Reading slide.:  76%|███████▌  | 6562/8662 [00:01<00:00, 3064.58it/s][A
Reading slide.:  79%|███████▉  | 6869/8662 [00:02<00:00, 3038.70it/s][A
Reading slide.:  83%|████████▎ | 7173/8662 [00:02<00:00, 2986.59it/s][A
Reading slide.:  86%|████████▋ | 7472/8662 [00:02<00:00, 2939.77it/s][A
Reading slide.:  90%|████████▉ | 7766/8662 [00:02<00:00, 2887.98it/s][A
Reading slide.:  93%|█████████▎| 8055/8662 [00:02<00:00, 2851.86it/s][A
Reading slide.:  96%|█████████▋| 8341/8662 [00:02<00:00, 2810.63it/s][A
Reading slide.: 100%|█████████▉| 8623/8662 [00:02<00:00, 2793.95it/s][AReading slide.: 100%|██████████| 8662/8662 [00:02<00:00, 3263.33it/s]
Creating temporary h5py file for faster data access.:   7%|▋         | 33/450 [02:17<21:36,  3.11s/it]
Reading slide.:   0%|          | 0/11572 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 378/11572 [00:00<00:02, 3777.11it/s][A
Reading slide.:   7%|▋         | 756/11572 [00:00<00:02, 3712.22it/s][A
Reading slide.:  10%|▉         | 1128/11572 [00:00<00:02, 3619.52it/s][A
Reading slide.:  13%|█▎        | 1491/11572 [00:00<00:02, 3587.59it/s][A
Reading slide.:  16%|█▌        | 1850/11572 [00:00<00:02, 3528.33it/s][A
Reading slide.:  19%|█▉        | 2203/11572 [00:00<00:02, 3473.87it/s][A
Reading slide.:  22%|██▏       | 2551/11572 [00:00<00:02, 3424.07it/s][A
Reading slide.:  25%|██▌       | 2894/11572 [00:00<00:02, 3342.67it/s][A
Reading slide.:  28%|██▊       | 3229/11572 [00:00<00:02, 3296.41it/s][A
Reading slide.:  31%|███       | 3559/11572 [00:01<00:02, 3250.73it/s][A
Reading slide.:  34%|███▎      | 3885/11572 [00:01<00:02, 3188.28it/s][A
Reading slide.:  36%|███▋      | 4204/11572 [00:01<00:02, 3135.80it/s][A
Reading slide.:  39%|███▉      | 4518/11572 [00:01<00:02, 3084.08it/s][A
Reading slide.:  42%|████▏     | 4827/11572 [00:01<00:02, 3037.61it/s][A
Reading slide.:  44%|████▍     | 5131/11572 [00:01<00:02, 2989.89it/s][A
Reading slide.:  47%|████▋     | 5431/11572 [00:01<00:02, 2965.73it/s][A
Reading slide.:  49%|████▉     | 5728/11572 [00:01<00:02, 2912.85it/s][A
Reading slide.:  52%|█████▏    | 6020/11572 [00:01<00:01, 2866.98it/s][A
Reading slide.:  55%|█████▍    | 6307/11572 [00:01<00:01, 2816.24it/s][A
Reading slide.:  57%|█████▋    | 6589/11572 [00:02<00:01, 2775.49it/s][A
Reading slide.:  59%|█████▉    | 6867/11572 [00:02<00:01, 2749.10it/s][A
Reading slide.:  62%|██████▏   | 7142/11572 [00:02<00:01, 2706.40it/s][A
Reading slide.:  64%|██████▍   | 7413/11572 [00:02<00:01, 2666.27it/s][A
Reading slide.:  66%|██████▋   | 7680/11572 [00:02<00:01, 2651.35it/s][A
Reading slide.:  69%|██████▊   | 7946/11572 [00:02<00:01, 2609.06it/s][A
Reading slide.:  71%|███████   | 8207/11572 [00:02<00:01, 2570.28it/s][A
Reading slide.:  73%|███████▎  | 8465/11572 [00:02<00:01, 2552.17it/s][A
Reading slide.:  75%|███████▌  | 8721/11572 [00:02<00:01, 2517.85it/s][A
Reading slide.:  78%|███████▊  | 8973/11572 [00:03<00:01, 2488.52it/s][A
Reading slide.:  80%|███████▉  | 9222/11572 [00:03<00:00, 2472.25it/s][A
Reading slide.:  82%|████████▏ | 9470/11572 [00:03<00:00, 2439.52it/s][A
Reading slide.:  84%|████████▍ | 9714/11572 [00:03<00:00, 2423.53it/s][A
Reading slide.:  86%|████████▌ | 9957/11572 [00:03<00:00, 2390.94it/s][A
Reading slide.:  88%|████████▊ | 10197/11572 [00:03<00:00, 2379.09it/s][A
Reading slide.:  90%|█████████ | 10435/11572 [00:03<00:00, 2347.25it/s][A
Reading slide.:  92%|█████████▏| 10670/11572 [00:03<00:00, 2329.41it/s][A
Reading slide.:  94%|█████████▍| 10903/11572 [00:03<00:00, 2305.85it/s][A
Reading slide.:  96%|█████████▌| 11134/11572 [00:03<00:00, 2292.15it/s][A
Reading slide.:  98%|█████████▊| 11364/11572 [00:04<00:00, 2259.35it/s][AReading slide.: 100%|██████████| 11572/11572 [00:04<00:00, 2775.48it/s]
Creating temporary h5py file for faster data access.:   8%|▊         | 34/450 [02:22<24:27,  3.53s/it]
Reading slide.:   0%|          | 0/16092 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 323/16092 [00:00<00:04, 3224.39it/s][A
Reading slide.:   4%|▍         | 646/16092 [00:00<00:04, 3187.08it/s][A
Reading slide.:   6%|▌         | 965/16092 [00:00<00:04, 3144.86it/s][A
Reading slide.:   8%|▊         | 1281/16092 [00:00<00:04, 3118.75it/s][A
Reading slide.:  10%|▉         | 1593/16092 [00:00<00:04, 3116.89it/s][A
Reading slide.:  12%|█▏        | 1905/16092 [00:00<00:04, 3068.33it/s][A
Reading slide.:  14%|█▎        | 2212/16092 [00:00<00:04, 3020.48it/s][A
Reading slide.:  16%|█▌        | 2515/16092 [00:00<00:04, 2974.42it/s][A
Reading slide.:  17%|█▋        | 2813/16092 [00:00<00:04, 2933.03it/s][A
Reading slide.:  19%|█▉        | 3107/16092 [00:01<00:04, 2895.38it/s][A
Reading slide.:  21%|██        | 3397/16092 [00:01<00:04, 2858.62it/s][A
Reading slide.:  23%|██▎       | 3683/16092 [00:01<00:04, 2826.12it/s][A
Reading slide.:  25%|██▍       | 3966/16092 [00:01<00:04, 2808.53it/s][A
Reading slide.:  26%|██▋       | 4247/16092 [00:01<00:04, 2766.17it/s][A
Reading slide.:  28%|██▊       | 4524/16092 [00:01<00:04, 2726.57it/s][A
Reading slide.:  30%|██▉       | 4797/16092 [00:01<00:04, 2705.39it/s][A
Reading slide.:  31%|███▏      | 5068/16092 [00:01<00:04, 2660.99it/s][A
Reading slide.:  33%|███▎      | 5335/16092 [00:01<00:04, 2622.82it/s][A
Reading slide.:  35%|███▍      | 5598/16092 [00:01<00:04, 2600.75it/s][A
Reading slide.:  36%|███▋      | 5859/16092 [00:02<00:03, 2565.70it/s][A
Reading slide.:  38%|███▊      | 6116/16092 [00:02<00:03, 2531.58it/s][A
Reading slide.:  40%|███▉      | 6370/16092 [00:02<00:03, 2520.36it/s][A
Reading slide.:  41%|████      | 6623/16092 [00:02<00:03, 2490.48it/s][A
Reading slide.:  43%|████▎     | 6873/16092 [00:02<00:03, 2477.43it/s][A
Reading slide.:  44%|████▍     | 7121/16092 [00:02<00:03, 2441.36it/s][A
Reading slide.:  46%|████▌     | 7366/16092 [00:02<00:03, 2410.02it/s][A
Reading slide.:  47%|████▋     | 7608/16092 [00:02<00:03, 2396.18it/s][A
Reading slide.:  49%|████▉     | 7848/16092 [00:02<00:03, 2364.63it/s][A
Reading slide.:  50%|█████     | 8085/16092 [00:03<00:03, 2354.47it/s][A
Reading slide.:  52%|█████▏    | 8321/16092 [00:03<00:03, 2327.93it/s][A
Reading slide.:  53%|█████▎    | 8554/16092 [00:03<00:03, 2320.18it/s][A
Reading slide.:  55%|█████▍    | 8787/16092 [00:03<00:03, 2308.68it/s][A
Reading slide.:  56%|█████▌    | 9018/16092 [00:03<00:03, 2274.20it/s][A
Reading slide.:  57%|█████▋    | 9246/16092 [00:03<00:03, 2262.47it/s][A
Reading slide.:  59%|█████▉    | 9473/16092 [00:03<00:02, 2230.74it/s][A
Reading slide.:  60%|██████    | 9697/16092 [00:03<00:02, 2221.67it/s][A
Reading slide.:  62%|██████▏   | 9920/16092 [00:03<00:02, 2207.51it/s][A
Reading slide.:  63%|██████▎   | 10141/16092 [00:03<00:02, 2175.38it/s][A
Reading slide.:  64%|██████▍   | 10359/16092 [00:04<00:02, 2167.99it/s][A
Reading slide.:  66%|██████▌   | 10576/16092 [00:04<00:02, 2131.84it/s][A
Reading slide.:  67%|██████▋   | 10790/16092 [00:04<00:02, 2127.05it/s][A
Reading slide.:  68%|██████▊   | 11003/16092 [00:04<00:02, 2119.76it/s][A
Reading slide.:  70%|██████▉   | 11216/16092 [00:04<00:02, 2094.61it/s][A
Reading slide.:  71%|███████   | 11426/16092 [00:04<00:02, 2091.91it/s][A
Reading slide.:  72%|███████▏  | 11636/16092 [00:04<00:02, 2080.87it/s][A
Reading slide.:  74%|███████▎  | 11845/16092 [00:04<00:02, 2058.86it/s][A
Reading slide.:  75%|███████▍  | 12051/16092 [00:04<00:01, 2052.20it/s][A
Reading slide.:  76%|███████▌  | 12257/16092 [00:04<00:01, 2044.03it/s][A
Reading slide.:  77%|███████▋  | 12462/16092 [00:05<00:01, 2034.53it/s][A
Reading slide.:  79%|███████▊  | 12666/16092 [00:05<00:01, 2009.74it/s][A
Reading slide.:  80%|███████▉  | 12868/16092 [00:05<00:01, 2002.29it/s][A
Reading slide.:  81%|████████  | 13069/16092 [00:05<00:01, 1994.97it/s][A
Reading slide.:  82%|████████▏ | 13269/16092 [00:05<00:01, 1986.98it/s][A
Reading slide.:  84%|████████▎ | 13468/16092 [00:05<00:01, 1964.88it/s][A
Reading slide.:  85%|████████▍ | 13665/16092 [00:05<00:01, 1960.94it/s][A
Reading slide.:  86%|████████▌ | 13862/16092 [00:05<00:01, 1947.87it/s][A
Reading slide.:  87%|████████▋ | 14057/16092 [00:05<00:01, 1939.74it/s][A
Reading slide.:  89%|████████▊ | 14251/16092 [00:05<00:00, 1914.35it/s][A
Reading slide.:  90%|████████▉ | 14443/16092 [00:06<00:00, 1904.29it/s][A
Reading slide.:  91%|█████████ | 14634/16092 [00:06<00:00, 1897.68it/s][A
Reading slide.:  92%|█████████▏| 14824/16092 [00:06<00:00, 1884.12it/s][A
Reading slide.:  93%|█████████▎| 15013/16092 [00:06<00:00, 1877.19it/s][A
Reading slide.:  94%|█████████▍| 15201/16092 [00:06<00:00, 1858.67it/s][A
Reading slide.:  96%|█████████▌| 15387/16092 [00:06<00:00, 1852.75it/s][A
Reading slide.:  97%|█████████▋| 15573/16092 [00:06<00:00, 1847.03it/s][A
Reading slide.:  98%|█████████▊| 15758/16092 [00:06<00:00, 1840.19it/s][A
Reading slide.:  99%|█████████▉| 15943/16092 [00:06<00:00, 1831.45it/s][AReading slide.: 100%|██████████| 16092/16092 [00:06<00:00, 2302.91it/s]
Creating temporary h5py file for faster data access.:   8%|▊         | 35/450 [02:29<32:13,  4.66s/it]
Reading slide.:   0%|          | 0/12484 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 368/12484 [00:00<00:03, 3672.90it/s][A
Reading slide.:   6%|▌         | 736/12484 [00:00<00:03, 3613.19it/s][A
Reading slide.:   9%|▉         | 1098/12484 [00:00<00:03, 3561.58it/s][A
Reading slide.:  12%|█▏        | 1455/12484 [00:00<00:03, 3480.21it/s][A
Reading slide.:  14%|█▍        | 1804/12484 [00:00<00:03, 3438.90it/s][A
Reading slide.:  17%|█▋        | 2149/12484 [00:00<00:03, 3382.29it/s][A
Reading slide.:  20%|█▉        | 2488/12484 [00:00<00:02, 3332.02it/s][A
Reading slide.:  23%|██▎       | 2822/12484 [00:00<00:02, 3273.89it/s][A
Reading slide.:  25%|██▌       | 3150/12484 [00:00<00:02, 3224.75it/s][A
Reading slide.:  28%|██▊       | 3473/12484 [00:01<00:02, 3170.41it/s][A
Reading slide.:  30%|███       | 3791/12484 [00:01<00:02, 3118.92it/s][A
Reading slide.:  33%|███▎      | 4103/12484 [00:01<00:02, 3071.54it/s][A
Reading slide.:  35%|███▌      | 4411/12484 [00:01<00:02, 3023.48it/s][A
Reading slide.:  38%|███▊      | 4714/12484 [00:01<00:02, 2978.31it/s][A
Reading slide.:  40%|████      | 5012/12484 [00:01<00:02, 2930.60it/s][A
Reading slide.:  43%|████▎     | 5306/12484 [00:01<00:02, 2889.05it/s][A
Reading slide.:  45%|████▍     | 5595/12484 [00:01<00:02, 2869.82it/s][A
Reading slide.:  47%|████▋     | 5882/12484 [00:01<00:02, 2818.52it/s][A
Reading slide.:  49%|████▉     | 6164/12484 [00:01<00:02, 2776.29it/s][A
Reading slide.:  52%|█████▏    | 6442/12484 [00:02<00:02, 2731.93it/s][A
Reading slide.:  54%|█████▍    | 6716/12484 [00:02<00:02, 2717.87it/s][A
Reading slide.:  56%|█████▌    | 6988/12484 [00:02<00:02, 2675.83it/s][A
Reading slide.:  58%|█████▊    | 7256/12484 [00:02<00:01, 2642.95it/s][A
Reading slide.:  60%|██████    | 7521/12484 [00:02<00:01, 2606.74it/s][A
Reading slide.:  62%|██████▏   | 7782/12484 [00:02<00:01, 2589.10it/s][A
Reading slide.:  64%|██████▍   | 8041/12484 [00:02<00:01, 2555.57it/s][A
Reading slide.:  66%|██████▋   | 8297/12484 [00:02<00:01, 2541.25it/s][A
Reading slide.:  69%|██████▊   | 8552/12484 [00:02<00:01, 2504.01it/s][A
Reading slide.:  71%|███████   | 8803/12484 [00:03<00:01, 2471.71it/s][A
Reading slide.:  73%|███████▎  | 9051/12484 [00:03<00:01, 2453.47it/s][A
Reading slide.:  74%|███████▍  | 9297/12484 [00:03<00:01, 2424.30it/s][A
Reading slide.:  76%|███████▋  | 9540/12484 [00:03<00:01, 2411.49it/s][A
Reading slide.:  78%|███████▊  | 9782/12484 [00:03<00:01, 2380.27it/s][A
Reading slide.:  80%|████████  | 10021/12484 [00:03<00:01, 2364.97it/s][A
Reading slide.:  82%|████████▏ | 10258/12484 [00:03<00:00, 2334.88it/s][A
Reading slide.:  84%|████████▍ | 10492/12484 [00:03<00:00, 2322.74it/s][A
Reading slide.:  86%|████████▌ | 10725/12484 [00:03<00:00, 2291.21it/s][A
Reading slide.:  88%|████████▊ | 10955/12484 [00:03<00:00, 2279.59it/s][A
Reading slide.:  90%|████████▉ | 11183/12484 [00:04<00:00, 2261.97it/s][A
Reading slide.:  91%|█████████▏| 11410/12484 [00:04<00:00, 2231.75it/s][A
Reading slide.:  93%|█████████▎| 11634/12484 [00:04<00:00, 2223.97it/s][A
Reading slide.:  95%|█████████▍| 11857/12484 [00:04<00:00, 2198.20it/s][A
Reading slide.:  97%|█████████▋| 12077/12484 [00:04<00:00, 2187.58it/s][A
Reading slide.:  98%|█████████▊| 12296/12484 [00:04<00:00, 2169.21it/s][AReading slide.: 100%|██████████| 12484/12484 [00:04<00:00, 2671.16it/s]
Creating temporary h5py file for faster data access.:   8%|▊         | 36/450 [02:34<32:52,  4.77s/it]
Reading slide.:   0%|          | 0/20242 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 292/20242 [00:00<00:06, 2910.58it/s][A
Reading slide.:   3%|▎         | 584/20242 [00:00<00:06, 2860.24it/s][A
Reading slide.:   4%|▍         | 871/20242 [00:00<00:06, 2812.90it/s][A
Reading slide.:   6%|▌         | 1153/20242 [00:00<00:06, 2770.61it/s][A
Reading slide.:   7%|▋         | 1431/20242 [00:00<00:06, 2766.29it/s][A
Reading slide.:   8%|▊         | 1708/20242 [00:00<00:06, 2733.70it/s][A
Reading slide.:  10%|▉         | 1982/20242 [00:00<00:06, 2700.87it/s][A
Reading slide.:  11%|█         | 2253/20242 [00:00<00:06, 2674.50it/s][A
Reading slide.:  12%|█▏        | 2521/20242 [00:00<00:06, 2665.80it/s][A
Reading slide.:  14%|█▍        | 2788/20242 [00:01<00:06, 2633.00it/s][A
Reading slide.:  15%|█▌        | 3052/20242 [00:01<00:06, 2596.80it/s][A
Reading slide.:  16%|█▋        | 3312/20242 [00:01<00:06, 2582.94it/s][A
Reading slide.:  18%|█▊        | 3571/20242 [00:01<00:06, 2554.41it/s][A
Reading slide.:  19%|█▉        | 3827/20242 [00:01<00:06, 2538.83it/s][A
Reading slide.:  20%|██        | 4081/20242 [00:01<00:06, 2483.83it/s][A
Reading slide.:  21%|██▏       | 4330/20242 [00:01<00:06, 2459.98it/s][A
Reading slide.:  23%|██▎       | 4577/20242 [00:01<00:06, 2451.09it/s][A
Reading slide.:  24%|██▍       | 4823/20242 [00:01<00:06, 2422.09it/s][A
Reading slide.:  25%|██▌       | 5066/20242 [00:01<00:06, 2411.51it/s][A
Reading slide.:  26%|██▌       | 5308/20242 [00:02<00:06, 2377.11it/s][A
Reading slide.:  27%|██▋       | 5546/20242 [00:02<00:06, 2368.07it/s][A
Reading slide.:  29%|██▊       | 5783/20242 [00:02<00:06, 2341.85it/s][A
Reading slide.:  30%|██▉       | 6018/20242 [00:02<00:06, 2328.90it/s][A
Reading slide.:  31%|███       | 6251/20242 [00:02<00:06, 2303.82it/s][A
Reading slide.:  32%|███▏      | 6482/20242 [00:02<00:05, 2293.56it/s][A
Reading slide.:  33%|███▎      | 6712/20242 [00:02<00:05, 2280.17it/s][A
Reading slide.:  34%|███▍      | 6941/20242 [00:02<00:05, 2251.71it/s][A
Reading slide.:  35%|███▌      | 7167/20242 [00:02<00:05, 2238.63it/s][A
Reading slide.:  37%|███▋      | 7391/20242 [00:02<00:05, 2212.04it/s][A
Reading slide.:  38%|███▊      | 7613/20242 [00:03<00:05, 2207.39it/s][A
Reading slide.:  39%|███▊      | 7834/20242 [00:03<00:05, 2194.95it/s][A
Reading slide.:  40%|███▉      | 8054/20242 [00:03<00:05, 2169.29it/s][A
Reading slide.:  41%|████      | 8271/20242 [00:03<00:05, 2160.25it/s][A
Reading slide.:  42%|████▏     | 8488/20242 [00:03<00:05, 2131.98it/s][A
Reading slide.:  43%|████▎     | 8702/20242 [00:03<00:05, 2125.02it/s][A
Reading slide.:  44%|████▍     | 8915/20242 [00:03<00:05, 2112.80it/s][A
Reading slide.:  45%|████▌     | 9127/20242 [00:03<00:05, 2085.00it/s][A
Reading slide.:  46%|████▌     | 9336/20242 [00:03<00:05, 2080.97it/s][A
Reading slide.:  47%|████▋     | 9545/20242 [00:04<00:05, 2075.31it/s][A
Reading slide.:  48%|████▊     | 9753/20242 [00:04<00:05, 2067.21it/s][A
Reading slide.:  49%|████▉     | 9960/20242 [00:04<00:05, 2034.58it/s][A
Reading slide.:  50%|█████     | 10164/20242 [00:04<00:04, 2028.96it/s][A
Reading slide.:  51%|█████     | 10367/20242 [00:04<00:04, 2019.48it/s][A
Reading slide.:  52%|█████▏    | 10569/20242 [00:04<00:04, 1994.12it/s][A
Reading slide.:  53%|█████▎    | 10769/20242 [00:04<00:04, 1987.40it/s][A
Reading slide.:  54%|█████▍    | 10968/20242 [00:04<00:04, 1978.01it/s][A
Reading slide.:  55%|█████▌    | 11166/20242 [00:04<00:04, 1973.22it/s][A
Reading slide.:  56%|█████▌    | 11364/20242 [00:04<00:04, 1952.32it/s][A
Reading slide.:  57%|█████▋    | 11560/20242 [00:05<00:04, 1941.50it/s][A
Reading slide.:  58%|█████▊    | 11755/20242 [00:05<00:04, 1937.26it/s][A
Reading slide.:  59%|█████▉    | 11949/20242 [00:05<00:04, 1925.43it/s][A
Reading slide.:  60%|█████▉    | 12142/20242 [00:05<00:04, 1917.15it/s][A
Reading slide.:  61%|██████    | 12334/20242 [00:05<00:04, 1893.44it/s][A
Reading slide.:  62%|██████▏   | 12524/20242 [00:05<00:04, 1885.16it/s][A
Reading slide.:  63%|██████▎   | 12713/20242 [00:05<00:04, 1877.37it/s][A
Reading slide.:  64%|██████▎   | 12901/20242 [00:05<00:03, 1869.95it/s][A
Reading slide.:  65%|██████▍   | 13088/20242 [00:05<00:03, 1861.07it/s][A
Reading slide.:  66%|██████▌   | 13275/20242 [00:05<00:03, 1851.79it/s][A
Reading slide.:  67%|██████▋   | 13461/20242 [00:06<00:03, 1834.23it/s][A
Reading slide.:  67%|██████▋   | 13645/20242 [00:06<00:03, 1827.91it/s][A
Reading slide.:  68%|██████▊   | 13828/20242 [00:06<00:03, 1821.87it/s][A
Reading slide.:  69%|██████▉   | 14011/20242 [00:06<00:03, 1816.98it/s][A
Reading slide.:  70%|███████   | 14193/20242 [00:06<00:03, 1805.94it/s][A
Reading slide.:  71%|███████   | 14374/20242 [00:06<00:03, 1801.78it/s][A
Reading slide.:  72%|███████▏  | 14555/20242 [00:06<00:03, 1793.81it/s][A
Reading slide.:  73%|███████▎  | 14735/20242 [00:06<00:03, 1773.89it/s][A
Reading slide.:  74%|███████▎  | 14913/20242 [00:06<00:03, 1765.42it/s][A
Reading slide.:  75%|███████▍  | 15090/20242 [00:06<00:02, 1761.06it/s][A
Reading slide.:  75%|███████▌  | 15267/20242 [00:07<00:02, 1755.98it/s][A
Reading slide.:  76%|███████▋  | 15443/20242 [00:07<00:02, 1747.46it/s][A
Reading slide.:  77%|███████▋  | 15618/20242 [00:07<00:02, 1741.18it/s][A
Reading slide.:  78%|███████▊  | 15793/20242 [00:07<00:02, 1733.38it/s][A
Reading slide.:  79%|███████▉  | 15967/20242 [00:07<00:02, 1727.99it/s][A
Reading slide.:  80%|███████▉  | 16140/20242 [00:07<00:02, 1718.78it/s][A
Reading slide.:  81%|████████  | 16312/20242 [00:07<00:02, 1711.18it/s][A
Reading slide.:  81%|████████▏ | 16484/20242 [00:07<00:02, 1689.59it/s][A
Reading slide.:  82%|████████▏ | 16654/20242 [00:07<00:02, 1683.25it/s][A
Reading slide.:  83%|████████▎ | 16823/20242 [00:08<00:02, 1676.51it/s][A
Reading slide.:  84%|████████▍ | 16991/20242 [00:08<00:01, 1669.52it/s][A
Reading slide.:  85%|████████▍ | 17158/20242 [00:08<00:01, 1664.70it/s][A
Reading slide.:  86%|████████▌ | 17325/20242 [00:08<00:01, 1656.65it/s][A
Reading slide.:  86%|████████▋ | 17491/20242 [00:08<00:01, 1650.37it/s][A
Reading slide.:  87%|████████▋ | 17657/20242 [00:08<00:01, 1642.34it/s][A
Reading slide.:  88%|████████▊ | 17822/20242 [00:08<00:01, 1636.23it/s][A
Reading slide.:  89%|████████▉ | 17986/20242 [00:08<00:01, 1622.70it/s][A
Reading slide.:  90%|████████▉ | 18149/20242 [00:08<00:01, 1616.82it/s][A
Reading slide.:  90%|█████████ | 18311/20242 [00:08<00:01, 1607.33it/s][A
Reading slide.:  91%|█████████▏| 18472/20242 [00:09<00:01, 1600.16it/s][A
Reading slide.:  92%|█████████▏| 18633/20242 [00:09<00:01, 1599.20it/s][A
Reading slide.:  93%|█████████▎| 18793/20242 [00:09<00:00, 1594.82it/s][A
Reading slide.:  94%|█████████▎| 18953/20242 [00:09<00:00, 1590.25it/s][A
Reading slide.:  94%|█████████▍| 19113/20242 [00:09<00:00, 1582.06it/s][A
Reading slide.:  95%|█████████▌| 19272/20242 [00:09<00:00, 1574.99it/s][A
Reading slide.:  96%|█████████▌| 19430/20242 [00:09<00:00, 1569.97it/s][A
Reading slide.:  97%|█████████▋| 19587/20242 [00:09<00:00, 1562.55it/s][A
