TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  36%|███▌      | 1463/4120 [00:00<00:00, 7399.55it/s][A
Reading slide.:  53%|█████▎    | 2203/4120 [00:00<00:00, 7373.50it/s][A
Reading slide.:  71%|███████▏  | 2941/4120 [00:00<00:00, 7051.57it/s][A
Reading slide.:  89%|████████▊ | 3649/4120 [00:00<00:00, 6801.57it/s][AReading slide.: 100%|██████████| 4120/4120 [00:00<00:00, 6848.91it/s]
Creating temporary h5py file for faster data access.:  28%|██▊       | 132/472 [07:02<21:21,  3.77s/it]
Reading slide.:   0%|          | 0/21475 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 373/21475 [00:00<00:05, 3722.63it/s][A
Reading slide.:   3%|▎         | 746/21475 [00:00<00:05, 3706.39it/s][A
Reading slide.:   5%|▌         | 1117/21475 [00:00<00:05, 3677.63it/s][A
Reading slide.:   7%|▋         | 1485/21475 [00:00<00:05, 3610.87it/s][A
Reading slide.:   9%|▊         | 1847/21475 [00:00<00:05, 3564.36it/s][A
Reading slide.:  10%|█         | 2204/21475 [00:00<00:05, 3539.81it/s][A
Reading slide.:  12%|█▏        | 2559/21475 [00:00<00:05, 3493.92it/s][A
Reading slide.:  14%|█▎        | 2909/21475 [00:00<00:05, 3427.05it/s][A
Reading slide.:  15%|█▌        | 3252/21475 [00:00<00:05, 3397.19it/s][A
Reading slide.:  17%|█▋        | 3592/21475 [00:01<00:05, 3352.36it/s][A
Reading slide.:  18%|█▊        | 3928/21475 [00:01<00:05, 3322.73it/s][A
Reading slide.:  20%|█▉        | 4261/21475 [00:01<00:05, 3278.32it/s][A
Reading slide.:  21%|██▏       | 4589/21475 [00:01<00:05, 3246.94it/s][A
Reading slide.:  23%|██▎       | 4914/21475 [00:01<00:05, 3200.58it/s][A
Reading slide.:  24%|██▍       | 5235/21475 [00:01<00:05, 3163.55it/s][A
Reading slide.:  26%|██▌       | 5552/21475 [00:01<00:05, 3117.63it/s][A
Reading slide.:  27%|██▋       | 5864/21475 [00:01<00:05, 3088.32it/s][A
Reading slide.:  29%|██▊       | 6173/21475 [00:01<00:05, 3042.65it/s][A
Reading slide.:  30%|███       | 6478/21475 [00:01<00:04, 3017.25it/s][A
Reading slide.:  32%|███▏      | 6780/21475 [00:02<00:05, 2903.96it/s][A
Reading slide.:  33%|███▎      | 7072/21475 [00:02<00:05, 2866.12it/s][A
Reading slide.:  34%|███▍      | 7360/21475 [00:02<00:05, 2355.45it/s][A
Reading slide.:  36%|███▌      | 7640/21475 [00:02<00:05, 2466.93it/s][A
Reading slide.:  37%|███▋      | 7921/21475 [00:02<00:05, 2557.50it/s][A
Reading slide.:  38%|███▊      | 8197/21475 [00:02<00:05, 2611.88it/s][A
Reading slide.:  39%|███▉      | 8480/21475 [00:02<00:04, 2672.21it/s][A
Reading slide.:  41%|████      | 8753/21475 [00:02<00:04, 2687.72it/s][A
Reading slide.:  42%|████▏     | 9026/21475 [00:02<00:04, 2697.31it/s][A
Reading slide.:  43%|████▎     | 9299/21475 [00:03<00:04, 2690.32it/s][A
Reading slide.:  45%|████▍     | 9570/21475 [00:03<00:04, 2573.78it/s][A
Reading slide.:  46%|████▌     | 9837/21475 [00:03<00:04, 2599.14it/s][A
Reading slide.:  47%|████▋     | 10099/21475 [00:03<00:04, 2600.14it/s][A
Reading slide.:  48%|████▊     | 10365/21475 [00:03<00:04, 2614.85it/s][A
Reading slide.:  49%|████▉     | 10628/21475 [00:03<00:04, 2592.33it/s][A
Reading slide.:  51%|█████     | 10888/21475 [00:03<00:04, 2583.14it/s][A
Reading slide.:  52%|█████▏    | 11148/21475 [00:03<00:03, 2587.09it/s][A
Reading slide.:  53%|█████▎    | 11408/21475 [00:03<00:03, 2561.89it/s][A
Reading slide.:  54%|█████▍    | 11665/21475 [00:03<00:03, 2556.60it/s][A
Reading slide.:  56%|█████▌    | 11921/21475 [00:04<00:03, 2530.84it/s][A
Reading slide.:  57%|█████▋    | 12175/21475 [00:04<00:03, 2516.55it/s][A
Reading slide.:  58%|█████▊    | 12427/21475 [00:04<00:03, 2514.29it/s][A
Reading slide.:  59%|█████▉    | 12679/21475 [00:04<00:03, 2481.53it/s][A
Reading slide.:  60%|██████    | 12928/21475 [00:04<00:03, 2479.28it/s][A
Reading slide.:  61%|██████▏   | 13177/21475 [00:04<00:03, 2450.18it/s][A
Reading slide.:  63%|██████▎   | 13423/21475 [00:04<00:03, 2445.24it/s][A
Reading slide.:  64%|██████▎   | 13668/21475 [00:04<00:03, 2427.77it/s][A
Reading slide.:  65%|██████▍   | 13911/21475 [00:04<00:03, 2414.73it/s][A
Reading slide.:  66%|██████▌   | 14153/21475 [00:05<00:03, 2392.73it/s][A
Reading slide.:  67%|██████▋   | 14393/21475 [00:05<00:02, 2386.39it/s][A
Reading slide.:  68%|██████▊   | 14632/21475 [00:05<00:02, 2356.22it/s][A
Reading slide.:  69%|██████▉   | 14868/21475 [00:05<00:02, 2352.01it/s][A
Reading slide.:  70%|███████   | 15104/21475 [00:05<00:02, 2327.01it/s][A
Reading slide.:  71%|███████▏  | 15337/21475 [00:05<00:02, 2321.39it/s][A
Reading slide.:  73%|███████▎  | 15570/21475 [00:05<00:02, 2303.37it/s][A
Reading slide.:  74%|███████▎  | 15801/21475 [00:05<00:02, 2283.83it/s][A
Reading slide.:  75%|███████▍  | 16030/21475 [00:05<00:02, 2268.80it/s][A
Reading slide.:  76%|███████▌  | 16257/21475 [00:05<00:02, 2265.73it/s][A
Reading slide.:  77%|███████▋  | 16484/21475 [00:06<00:02, 2238.03it/s][A
Reading slide.:  78%|███████▊  | 16708/21475 [00:06<00:02, 2234.22it/s][A
Reading slide.:  79%|███████▉  | 16932/21475 [00:06<00:02, 2233.40it/s][A
Reading slide.:  80%|███████▉  | 17156/21475 [00:06<00:01, 2206.80it/s][A
Reading slide.:  81%|████████  | 17377/21475 [00:06<00:01, 2203.50it/s][A
Reading slide.:  82%|████████▏ | 17598/21475 [00:06<00:01, 2199.81it/s][A
Reading slide.:  83%|████████▎ | 17819/21475 [00:06<00:01, 2171.80it/s][A
Reading slide.:  84%|████████▍ | 18037/21475 [00:06<00:01, 2165.34it/s][A
Reading slide.:  85%|████████▌ | 18254/21475 [00:06<00:01, 2124.54it/s][A
Reading slide.:  86%|████████▌ | 18467/21475 [00:06<00:01, 2076.88it/s][A
Reading slide.:  87%|████████▋ | 18680/21475 [00:07<00:01, 2091.49it/s][A
Reading slide.:  88%|████████▊ | 18890/21475 [00:07<00:01, 2030.24it/s][A
Reading slide.:  89%|████████▉ | 19100/21475 [00:07<00:01, 2047.97it/s][A
Reading slide.:  90%|████████▉ | 19309/21475 [00:07<00:01, 2059.85it/s][A
Reading slide.:  91%|█████████ | 19516/21475 [00:07<00:01, 1865.84it/s][A
Reading slide.:  92%|█████████▏| 19707/21475 [00:07<00:00, 1809.44it/s][A
Reading slide.:  93%|█████████▎| 19891/21475 [00:07<00:00, 1709.36it/s][A
Reading slide.:  93%|█████████▎| 20065/21475 [00:07<00:00, 1708.37it/s][A
Reading slide.:  94%|█████████▍| 20238/21475 [00:07<00:00, 1702.98it/s][A
Reading slide.:  95%|█████████▌| 20410/21475 [00:08<00:00, 1698.80it/s][A
Reading slide.:  96%|█████████▌| 20581/21475 [00:08<00:00, 1695.52it/s][A
Reading slide.:  97%|█████████▋| 20752/21475 [00:08<00:00, 1694.36it/s][A
Reading slide.:  97%|█████████▋| 20922/21475 [00:08<00:00, 1684.40it/s][A
Reading slide.:  98%|█████████▊| 21091/21475 [00:08<00:00, 1683.07it/s][A
Reading slide.:  99%|█████████▉| 21260/21475 [00:08<00:00, 1676.68it/s][A
Reading slide.: 100%|█████████▉| 21428/21475 [00:08<00:00, 1669.30it/s][AReading slide.: 100%|██████████| 21475/21475 [00:08<00:00, 2467.49it/s]
Creating temporary h5py file for faster data access.:  28%|██▊       | 133/472 [07:11<30:22,  5.37s/it]
Reading slide.:   0%|          | 0/23970 [00:00<?, ?it/s][A
Reading slide.:   1%|          | 299/23970 [00:00<00:07, 2987.92it/s][A
Reading slide.:   2%|▏         | 598/23970 [00:00<00:08, 2696.19it/s][A
Reading slide.:   4%|▎         | 886/23970 [00:00<00:08, 2771.82it/s][A
Reading slide.:   5%|▍         | 1165/23970 [00:00<00:08, 2696.91it/s][A
Reading slide.:   6%|▌         | 1445/23970 [00:00<00:08, 2730.69it/s][A
Reading slide.:   7%|▋         | 1726/23970 [00:00<00:08, 2756.46it/s][A
Reading slide.:   8%|▊         | 2003/23970 [00:00<00:08, 2744.67it/s][A
Reading slide.:  10%|▉         | 2278/23970 [00:00<00:07, 2722.66it/s][A
Reading slide.:  11%|█         | 2551/23970 [00:00<00:07, 2719.36it/s][A
Reading slide.:  12%|█▏        | 2824/23970 [00:01<00:07, 2700.74it/s][A
Reading slide.:  13%|█▎        | 3095/23970 [00:01<00:07, 2674.95it/s][A
Reading slide.:  14%|█▍        | 3363/23970 [00:01<00:07, 2653.40it/s][A
Reading slide.:  15%|█▌        | 3629/23970 [00:01<00:07, 2634.13it/s][A
Reading slide.:  16%|█▌        | 3893/23970 [00:01<00:07, 2608.15it/s][A
Reading slide.:  17%|█▋        | 4154/23970 [00:01<00:07, 2600.49it/s][A
Reading slide.:  18%|█▊        | 4415/23970 [00:01<00:07, 2579.14it/s][A
Reading slide.:  19%|█▉        | 4673/23970 [00:01<00:07, 2553.49it/s][A
Reading slide.:  21%|██        | 4929/23970 [00:01<00:07, 2537.20it/s][A
Reading slide.:  22%|██▏       | 5183/23970 [00:01<00:07, 2358.43it/s][A
Reading slide.:  23%|██▎       | 5429/23970 [00:02<00:07, 2384.64it/s][A
Reading slide.:  24%|██▎       | 5670/23970 [00:02<00:08, 2203.80it/s][A
Reading slide.:  25%|██▍       | 5913/23970 [00:02<00:07, 2265.32it/s][A
Reading slide.:  26%|██▌       | 6143/23970 [00:02<00:08, 2224.76it/s][A
Reading slide.:  27%|██▋       | 6368/23970 [00:02<00:08, 2110.41it/s][A
Reading slide.:  28%|██▊       | 6603/23970 [00:02<00:07, 2176.41it/s][A
Reading slide.:  28%|██▊       | 6823/23970 [00:02<00:08, 2114.60it/s][A
Reading slide.:  29%|██▉       | 7042/23970 [00:02<00:07, 2134.62it/s][A
Reading slide.:  30%|███       | 7276/23970 [00:02<00:07, 2190.89it/s][A
Reading slide.:  31%|███▏      | 7505/23970 [00:03<00:07, 2217.25it/s][A
Reading slide.:  32%|███▏      | 7728/23970 [00:03<00:07, 2128.07it/s][A
Reading slide.:  33%|███▎      | 7957/23970 [00:03<00:07, 2173.84it/s][A
Reading slide.:  34%|███▍      | 8177/23970 [00:03<00:07, 2179.24it/s][A
Reading slide.:  35%|███▌      | 8396/23970 [00:03<00:09, 1714.14it/s][A
Reading slide.:  36%|███▌      | 8584/23970 [00:03<00:09, 1701.01it/s][A
Reading slide.:  37%|███▋      | 8765/23970 [00:03<00:09, 1535.60it/s][A
Reading slide.:  37%|███▋      | 8947/23970 [00:03<00:09, 1603.81it/s][A
Reading slide.:  38%|███▊      | 9116/23970 [00:04<00:09, 1503.82it/s][A
Reading slide.:  39%|███▉      | 9328/23970 [00:04<00:08, 1660.35it/s][A
Reading slide.:  40%|███▉      | 9506/23970 [00:04<00:08, 1690.72it/s][A
Reading slide.:  40%|████      | 9683/23970 [00:04<00:08, 1710.95it/s][A
Reading slide.:  41%|████▏     | 9900/23970 [00:04<00:07, 1839.27it/s][A
Reading slide.:  42%|████▏     | 10110/23970 [00:04<00:07, 1911.90it/s][A
Reading slide.:  43%|████▎     | 10325/23970 [00:04<00:06, 1979.39it/s][A
Reading slide.:  44%|████▍     | 10538/23970 [00:04<00:06, 2022.30it/s][A
Reading slide.:  45%|████▍     | 10742/23970 [00:04<00:06, 2026.23it/s][A
Reading slide.:  46%|████▌     | 10952/23970 [00:04<00:06, 2047.09it/s][A
Reading slide.:  47%|████▋     | 11163/23970 [00:05<00:06, 2063.21it/s][A
Reading slide.:  47%|████▋     | 11370/23970 [00:05<00:06, 2046.88it/s][A
Reading slide.:  48%|████▊     | 11576/23970 [00:05<00:06, 1940.32it/s][A
Reading slide.:  49%|████▉     | 11781/23970 [00:05<00:06, 1970.74it/s][A
Reading slide.:  50%|████▉     | 11982/23970 [00:05<00:06, 1979.97it/s][A
Reading slide.:  51%|█████     | 12182/23970 [00:05<00:05, 1984.87it/s][A
Reading slide.:  52%|█████▏    | 12385/23970 [00:05<00:05, 1997.25it/s][A
Reading slide.:  53%|█████▎    | 12586/23970 [00:05<00:05, 1956.24it/s][A
Reading slide.:  53%|█████▎    | 12783/23970 [00:05<00:05, 1924.80it/s][A
Reading slide.:  54%|█████▍    | 12978/23970 [00:05<00:05, 1931.72it/s][A
Reading slide.:  55%|█████▍    | 13173/23970 [00:06<00:05, 1936.89it/s][A
Reading slide.:  56%|█████▌    | 13367/23970 [00:06<00:05, 1861.07it/s][A
Reading slide.:  57%|█████▋    | 13564/23970 [00:06<00:05, 1889.83it/s][A
Reading slide.:  57%|█████▋    | 13759/23970 [00:06<00:05, 1907.08it/s][A
Reading slide.:  58%|█████▊    | 13951/23970 [00:06<00:05, 1902.22it/s][A
Reading slide.:  59%|█████▉    | 14142/23970 [00:06<00:06, 1585.24it/s][A
Reading slide.:  60%|█████▉    | 14310/23970 [00:06<00:06, 1507.14it/s][A
Reading slide.:  60%|██████    | 14468/23970 [00:06<00:06, 1525.77it/s][A
Reading slide.:  61%|██████    | 14660/23970 [00:07<00:05, 1629.84it/s][A
Reading slide.:  62%|██████▏   | 14851/23970 [00:07<00:05, 1706.29it/s][A
Reading slide.:  63%|██████▎   | 15041/23970 [00:07<00:05, 1754.33it/s][A
Reading slide.:  64%|██████▎   | 15230/23970 [00:07<00:04, 1793.27it/s][A
Reading slide.:  64%|██████▍   | 15418/23970 [00:07<00:04, 1817.36it/s][A
Reading slide.:  65%|██████▌   | 15602/23970 [00:07<00:04, 1788.10it/s][A
Reading slide.:  66%|██████▌   | 15782/23970 [00:07<00:05, 1620.00it/s][A
Reading slide.:  67%|██████▋   | 15948/23970 [00:07<00:04, 1609.57it/s][A
Reading slide.:  67%|██████▋   | 16132/23970 [00:07<00:04, 1672.20it/s][A
Reading slide.:  68%|██████▊   | 16316/23970 [00:07<00:04, 1718.74it/s][A
Reading slide.:  69%|██████▉   | 16491/23970 [00:08<00:04, 1727.11it/s][A
Reading slide.:  70%|██████▉   | 16673/23970 [00:08<00:04, 1753.99it/s][A
Reading slide.:  70%|███████   | 16850/23970 [00:08<00:04, 1666.51it/s][A
Reading slide.:  71%|███████   | 17030/23970 [00:08<00:04, 1702.60it/s][A
Reading slide.:  72%|███████▏  | 17211/23970 [00:08<00:03, 1731.28it/s][A
Reading slide.:  73%|███████▎  | 17386/23970 [00:08<00:03, 1653.49it/s][A
Reading slide.:  73%|███████▎  | 17565/23970 [00:08<00:03, 1692.02it/s][A
Reading slide.:  74%|███████▍  | 17742/23970 [00:08<00:03, 1714.15it/s][A
Reading slide.:  75%|███████▍  | 17920/23970 [00:08<00:03, 1730.71it/s][A
Reading slide.:  75%|███████▌  | 18095/23970 [00:08<00:03, 1733.77it/s][A
Reading slide.:  76%|███████▌  | 18271/23970 [00:09<00:03, 1741.09it/s][A
Reading slide.:  77%|███████▋  | 18447/23970 [00:09<00:03, 1746.46it/s][A
Reading slide.:  78%|███████▊  | 18622/23970 [00:09<00:03, 1665.19it/s][A
Reading slide.:  78%|███████▊  | 18795/23970 [00:09<00:03, 1683.18it/s][A
Reading slide.:  79%|███████▉  | 18965/23970 [00:09<00:02, 1680.15it/s][A
Reading slide.:  80%|███████▉  | 19137/23970 [00:09<00:02, 1691.57it/s][A
Reading slide.:  81%|████████  | 19308/23970 [00:09<00:02, 1694.47it/s][A
Reading slide.:  81%|████████▏ | 19479/23970 [00:09<00:02, 1697.70it/s][A
Reading slide.:  82%|████████▏ | 19650/23970 [00:09<00:02, 1699.62it/s][A
Reading slide.:  83%|████████▎ | 19821/23970 [00:10<00:02, 1695.25it/s][A
Reading slide.:  83%|████████▎ | 19991/23970 [00:10<00:02, 1691.48it/s][A
Reading slide.:  84%|████████▍ | 20161/23970 [00:10<00:02, 1606.22it/s][A
Reading slide.:  85%|████████▍ | 20323/23970 [00:10<00:02, 1609.81it/s][A
Reading slide.:  85%|████████▌ | 20489/23970 [00:10<00:02, 1622.95it/s][A
Reading slide.:  86%|████████▌ | 20655/23970 [00:10<00:02, 1633.07it/s][A
Reading slide.:  87%|████████▋ | 20820/23970 [00:10<00:01, 1637.97it/s][A
Reading slide.:  88%|████████▊ | 20985/23970 [00:10<00:01, 1640.40it/s][A
Reading slide.:  88%|████████▊ | 21150/23970 [00:10<00:01, 1639.64it/s][A
Reading slide.:  89%|████████▉ | 21315/23970 [00:10<00:01, 1607.79it/s][A
Reading slide.:  90%|████████▉ | 21479/23970 [00:11<00:01, 1616.17it/s][A
Reading slide.:  90%|█████████ | 21642/23970 [00:11<00:01, 1619.10it/s][A
Reading slide.:  91%|█████████ | 21805/23970 [00:11<00:01, 1617.48it/s][A
Reading slide.:  92%|█████████▏| 21967/23970 [00:11<00:01, 1616.07it/s][A
Reading slide.:  92%|█████████▏| 22129/23970 [00:11<00:01, 1613.92it/s][A
Reading slide.:  93%|█████████▎| 22291/23970 [00:11<00:01, 1614.78it/s][A
Reading slide.:  94%|█████████▎| 22453/23970 [00:11<00:00, 1609.76it/s][A
Reading slide.:  94%|█████████▍| 22614/23970 [00:11<00:00, 1600.50it/s][A
Reading slide.:  95%|█████████▌| 22775/23970 [00:11<00:00, 1597.56it/s][A
Reading slide.:  96%|█████████▌| 22935/23970 [00:11<00:00, 1592.27it/s][A
Reading slide.:  96%|█████████▋| 23095/23970 [00:12<00:00, 1586.62it/s][A
Reading slide.:  97%|█████████▋| 23254/23970 [00:12<00:00, 1578.80it/s][A
Reading slide.:  98%|█████████▊| 23412/23970 [00:12<00:00, 1572.48it/s][A
Reading slide.:  98%|█████████▊| 23570/23970 [00:12<00:00, 1569.22it/s][A
Reading slide.:  99%|█████████▉| 23727/23970 [00:12<00:00, 1535.19it/s][A
Reading slide.: 100%|█████████▉| 23882/23970 [00:12<00:00, 1539.44it/s][AReading slide.: 100%|██████████| 23970/23970 [00:12<00:00, 1898.49it/s]
Creating temporary h5py file for faster data access.:  28%|██▊       | 134/472 [07:24<43:22,  7.70s/it]
Reading slide.:   0%|          | 0/16150 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 364/16150 [00:00<00:04, 3639.08it/s][A
Reading slide.:   5%|▍         | 732/16150 [00:00<00:04, 3660.54it/s][A
Reading slide.:   7%|▋         | 1099/16150 [00:00<00:04, 3632.66it/s][A
Reading slide.:   9%|▉         | 1463/16150 [00:00<00:04, 3571.95it/s][A
Reading slide.:  11%|█▏        | 1821/16150 [00:00<00:04, 3532.65it/s][A
Reading slide.:  13%|█▎        | 2175/16150 [00:00<00:04, 3484.68it/s][A
Reading slide.:  16%|█▌        | 2524/16150 [00:00<00:03, 3436.71it/s][A
Reading slide.:  18%|█▊        | 2868/16150 [00:00<00:03, 3372.48it/s][A
Reading slide.:  20%|█▉        | 3206/16150 [00:00<00:03, 3306.58it/s][A
Reading slide.:  22%|██▏       | 3537/16150 [00:01<00:03, 3266.62it/s][A
Reading slide.:  24%|██▍       | 3864/16150 [00:01<00:03, 3215.10it/s][A
Reading slide.:  26%|██▌       | 4186/16150 [00:01<00:03, 3168.84it/s][A
Reading slide.:  28%|██▊       | 4503/16150 [00:01<00:03, 3120.08it/s][A
Reading slide.:  30%|██▉       | 4828/16150 [00:01<00:03, 3156.27it/s][A
Reading slide.:  32%|███▏      | 5174/16150 [00:01<00:03, 3242.64it/s][A
Reading slide.:  34%|███▍      | 5499/16150 [00:01<00:03, 3124.74it/s][A
Reading slide.:  36%|███▌      | 5835/16150 [00:01<00:03, 3191.59it/s][A
Reading slide.:  38%|███▊      | 6165/16150 [00:01<00:03, 3223.01it/s][A
Reading slide.:  40%|████      | 6489/16150 [00:01<00:02, 3227.95it/s][A
Reading slide.:  42%|████▏     | 6813/16150 [00:02<00:02, 3223.16it/s][A
Reading slide.:  44%|████▍     | 7136/16150 [00:02<00:02, 3208.92it/s][A
Reading slide.:  46%|████▌     | 7458/16150 [00:02<00:02, 3070.10it/s][A
Reading slide.:  48%|████▊     | 7767/16150 [00:02<00:02, 3073.60it/s][A
Reading slide.:  50%|█████     | 8076/16150 [00:02<00:02, 3051.04it/s][A
Reading slide.:  52%|█████▏    | 8382/16150 [00:02<00:02, 3039.57it/s][A
Reading slide.:  54%|█████▍    | 8687/16150 [00:02<00:02, 3021.10it/s][A
Reading slide.:  56%|█████▌    | 8990/16150 [00:02<00:02, 2996.88it/s][A
Reading slide.:  58%|█████▊    | 9290/16150 [00:02<00:02, 2970.18it/s][A
Reading slide.:  59%|█████▉    | 9588/16150 [00:02<00:02, 2957.20it/s][A
Reading slide.:  61%|██████    | 9884/16150 [00:03<00:02, 2923.32it/s][A
Reading slide.:  63%|██████▎   | 10177/16150 [00:03<00:02, 2881.97it/s][A
Reading slide.:  65%|██████▍   | 10466/16150 [00:03<00:01, 2853.14it/s][A
Reading slide.:  67%|██████▋   | 10752/16150 [00:03<00:01, 2820.78it/s][A
Reading slide.:  68%|██████▊   | 11035/16150 [00:03<00:01, 2802.78it/s][A
Reading slide.:  70%|███████   | 11316/16150 [00:03<00:01, 2654.97it/s][A
Reading slide.:  72%|███████▏  | 11585/16150 [00:03<00:01, 2664.54it/s][A
Reading slide.:  73%|███████▎  | 11853/16150 [00:03<00:01, 2663.47it/s][A
Reading slide.:  75%|███████▌  | 12123/16150 [00:03<00:01, 2673.99it/s][A
Reading slide.:  77%|███████▋  | 12391/16150 [00:04<00:01, 2656.24it/s][A
Reading slide.:  78%|███████▊  | 12657/16150 [00:04<00:01, 2640.68it/s][A
Reading slide.:  80%|████████  | 12922/16150 [00:04<00:01, 2632.19it/s][A
Reading slide.:  82%|████████▏ | 13186/16150 [00:04<00:01, 2606.76it/s][A
Reading slide.:  83%|████████▎ | 13447/16150 [00:04<00:01, 2582.06it/s][A
Reading slide.:  85%|████████▍ | 13706/16150 [00:04<00:00, 2575.11it/s][A
Reading slide.:  86%|████████▋ | 13964/16150 [00:04<00:00, 2544.45it/s][A
Reading slide.:  88%|████████▊ | 14219/16150 [00:04<00:00, 2531.46it/s][A
Reading slide.:  90%|████████▉ | 14473/16150 [00:04<00:00, 2504.56it/s][A
Reading slide.:  91%|█████████ | 14724/16150 [00:04<00:00, 2461.35it/s][A
Reading slide.:  93%|█████████▎| 14971/16150 [00:05<00:00, 2459.86it/s][A
Reading slide.:  94%|█████████▍| 15218/16150 [00:05<00:00, 2435.53it/s][A
Reading slide.:  96%|█████████▌| 15462/16150 [00:05<00:00, 2428.46it/s][A
Reading slide.:  97%|█████████▋| 15705/16150 [00:05<00:00, 2399.47it/s][A
Reading slide.:  99%|█████████▊| 15946/16150 [00:05<00:00, 2392.42it/s][AReading slide.: 100%|██████████| 16150/16150 [00:05<00:00, 2900.59it/s]
Creating temporary h5py file for faster data access.:  29%|██▊       | 135/472 [07:30<40:11,  7.16s/it]
Reading slide.:   0%|          | 0/9754 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 598/9754 [00:00<00:01, 5970.84it/s][A
Reading slide.:  12%|█▏        | 1196/9754 [00:00<00:01, 5748.76it/s][A
Reading slide.:  18%|█▊        | 1772/9754 [00:00<00:01, 5584.56it/s][A
Reading slide.:  24%|██▍       | 2331/9754 [00:00<00:01, 5423.96it/s][A
Reading slide.:  29%|██▉       | 2874/9754 [00:00<00:01, 5239.73it/s][A
Reading slide.:  35%|███▍      | 3399/9754 [00:00<00:01, 5056.96it/s][A
Reading slide.:  40%|████      | 3906/9754 [00:00<00:01, 4907.25it/s][A
Reading slide.:  45%|████▌     | 4398/9754 [00:00<00:01, 4763.43it/s][A
Reading slide.:  50%|████▉     | 4875/9754 [00:00<00:01, 4621.38it/s][A
Reading slide.:  55%|█████▍    | 5338/9754 [00:01<00:00, 4477.16it/s][A
Reading slide.:  59%|█████▉    | 5787/9754 [00:01<00:00, 4345.32it/s][A
Reading slide.:  64%|██████▍   | 6222/9754 [00:01<00:00, 4239.60it/s][A
Reading slide.:  68%|██████▊   | 6647/9754 [00:01<00:00, 3942.54it/s][A
Reading slide.:  72%|███████▏  | 7045/9754 [00:01<00:00, 3844.11it/s][A
Reading slide.:  76%|███████▌  | 7432/9754 [00:01<00:00, 3800.63it/s][A
Reading slide.:  80%|████████  | 7813/9754 [00:01<00:00, 3747.81it/s][A
Reading slide.:  84%|████████▍ | 8189/9754 [00:01<00:00, 3576.22it/s][A
Reading slide.:  88%|████████▊ | 8548/9754 [00:01<00:00, 3550.60it/s][A
Reading slide.:  91%|█████████▏| 8904/9754 [00:02<00:00, 3507.17it/s][A
Reading slide.:  95%|█████████▍| 9256/9754 [00:02<00:00, 3462.49it/s][A
Reading slide.:  98%|█████████▊| 9603/9754 [00:02<00:00, 3373.13it/s][AReading slide.: 100%|██████████| 9754/9754 [00:02<00:00, 4172.24it/s]
Creating temporary h5py file for faster data access.:  29%|██▉       | 136/472 [07:32<32:11,  5.75s/it]
Reading slide.:   0%|          | 0/15217 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 442/15217 [00:00<00:03, 4418.99it/s][A
Reading slide.:   6%|▌         | 884/15217 [00:00<00:03, 4419.32it/s][A
Reading slide.:   9%|▊         | 1326/15217 [00:00<00:03, 4353.78it/s][A
Reading slide.:  12%|█▏        | 1762/15217 [00:00<00:03, 4290.70it/s][A
Reading slide.:  14%|█▍        | 2192/15217 [00:00<00:03, 4242.78it/s][A
Reading slide.:  17%|█▋        | 2617/15217 [00:00<00:03, 4155.78it/s][A
Reading slide.:  20%|█▉        | 3033/15217 [00:00<00:02, 4099.54it/s][A
Reading slide.:  23%|██▎       | 3444/15217 [00:00<00:02, 4015.55it/s][A
Reading slide.:  25%|██▌       | 3846/15217 [00:00<00:02, 3933.29it/s][A
Reading slide.:  28%|██▊       | 4240/15217 [00:01<00:02, 3884.63it/s][A
Reading slide.:  30%|███       | 4629/15217 [00:01<00:02, 3830.19it/s][A
Reading slide.:  33%|███▎      | 5013/15217 [00:01<00:02, 3752.02it/s][A
Reading slide.:  35%|███▌      | 5389/15217 [00:01<00:02, 3703.98it/s][A
Reading slide.:  38%|███▊      | 5760/15217 [00:01<00:02, 3472.75it/s][A
Reading slide.:  40%|████      | 6110/15217 [00:01<00:02, 3448.04it/s][A
Reading slide.:  42%|████▏     | 6457/15217 [00:01<00:02, 3435.04it/s][A
Reading slide.:  45%|████▍     | 6802/15217 [00:01<00:02, 3428.78it/s][A
Reading slide.:  47%|████▋     | 7146/15217 [00:01<00:02, 3405.69it/s][A
Reading slide.:  49%|████▉     | 7488/15217 [00:01<00:02, 3373.94it/s][A
Reading slide.:  51%|█████▏    | 7826/15217 [00:02<00:02, 3351.49it/s][A
Reading slide.:  54%|█████▎    | 8162/15217 [00:02<00:02, 3299.78it/s][A
Reading slide.:  56%|█████▌    | 8493/15217 [00:02<00:02, 3267.53it/s][A
Reading slide.:  58%|█████▊    | 8820/15217 [00:02<00:01, 3230.52it/s][A
Reading slide.:  60%|██████    | 9144/15217 [00:02<00:01, 3188.17it/s][A
Reading slide.:  62%|██████▏   | 9463/15217 [00:02<00:01, 3155.28it/s][A
Reading slide.:  64%|██████▍   | 9779/15217 [00:02<00:01, 3121.27it/s][A
Reading slide.:  66%|██████▋   | 10092/15217 [00:02<00:01, 3083.58it/s][A
