TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  35%|███▌      | 4999/14136 [00:01<00:03, 2788.96it/s][A
Reading slide.:  37%|███▋      | 5278/14136 [00:01<00:03, 2768.33it/s][A
Reading slide.:  39%|███▉      | 5555/14136 [00:01<00:03, 2734.95it/s][A
Reading slide.:  41%|████      | 5829/14136 [00:01<00:03, 2696.63it/s][A
Reading slide.:  43%|████▎     | 6099/14136 [00:02<00:03, 2656.63it/s][A
Reading slide.:  45%|████▌     | 6365/14136 [00:02<00:02, 2637.19it/s][A
Reading slide.:  47%|████▋     | 6629/14136 [00:02<00:02, 2604.50it/s][A
Reading slide.:  49%|████▊     | 6890/14136 [00:02<00:02, 2572.99it/s][A
Reading slide.:  51%|█████     | 7148/14136 [00:02<00:02, 2555.07it/s][A
Reading slide.:  52%|█████▏    | 7404/14136 [00:02<00:02, 2520.84it/s][A
Reading slide.:  54%|█████▍    | 7657/14136 [00:02<00:02, 2510.25it/s][A
Reading slide.:  56%|█████▌    | 7909/14136 [00:02<00:02, 2480.33it/s][A
Reading slide.:  58%|█████▊    | 8158/14136 [00:02<00:02, 2466.71it/s][A
Reading slide.:  59%|█████▉    | 8405/14136 [00:03<00:02, 2437.92it/s][A
Reading slide.:  61%|██████    | 8649/14136 [00:03<00:02, 2410.28it/s][A
Reading slide.:  63%|██████▎   | 8891/14136 [00:03<00:02, 2393.26it/s][A
Reading slide.:  65%|██████▍   | 9131/14136 [00:03<00:02, 2361.89it/s][A
Reading slide.:  66%|██████▋   | 9368/14136 [00:03<00:02, 2352.83it/s][A
Reading slide.:  68%|██████▊   | 9604/14136 [00:03<00:01, 2325.77it/s][A
Reading slide.:  70%|██████▉   | 9837/14136 [00:03<00:01, 2317.11it/s][A
Reading slide.:  71%|███████   | 10069/14136 [00:03<00:01, 2301.71it/s][A
Reading slide.:  73%|███████▎  | 10300/14136 [00:03<00:01, 2273.64it/s][A
Reading slide.:  74%|███████▍  | 10528/14136 [00:03<00:01, 2245.18it/s][A
Reading slide.:  76%|███████▌  | 10753/14136 [00:04<00:01, 2224.86it/s][A
Reading slide.:  78%|███████▊  | 10976/14136 [00:04<00:01, 2217.48it/s][A
Reading slide.:  79%|███████▉  | 11198/14136 [00:04<00:01, 2203.59it/s][A
Reading slide.:  81%|████████  | 11419/14136 [00:04<00:01, 2181.69it/s][A
Reading slide.:  82%|████████▏ | 11638/14136 [00:04<00:01, 2172.57it/s][A
Reading slide.:  84%|████████▍ | 11856/14136 [00:04<00:01, 2149.96it/s][A
Reading slide.:  85%|████████▌ | 12072/14136 [00:04<00:00, 2141.34it/s][A
Reading slide.:  87%|████████▋ | 12287/14136 [00:04<00:00, 2129.93it/s][A
Reading slide.:  88%|████████▊ | 12500/14136 [00:04<00:00, 2105.29it/s][A
Reading slide.:  90%|████████▉ | 12711/14136 [00:04<00:00, 2100.10it/s][A
Reading slide.:  91%|█████████▏| 12922/14136 [00:05<00:00, 2092.02it/s][A
Reading slide.:  93%|█████████▎| 13132/14136 [00:05<00:00, 2072.11it/s][A
Reading slide.:  94%|█████████▍| 13340/14136 [00:05<00:00, 2057.45it/s][A
Reading slide.:  96%|█████████▌| 13546/14136 [00:05<00:00, 2046.63it/s][A
Reading slide.:  97%|█████████▋| 13751/14136 [00:05<00:00, 2038.49it/s][A
Reading slide.:  99%|█████████▊| 13955/14136 [00:05<00:00, 2016.79it/s][AReading slide.: 100%|██████████| 14136/14136 [00:05<00:00, 2491.27it/s]
Creating temporary h5py file for faster data access.:  13%|█▎        | 60/450 [04:23<22:54,  3.53s/it]
Reading slide.:   0%|          | 0/19849 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 289/19849 [00:00<00:06, 2885.48it/s][A
Reading slide.:   3%|▎         | 578/19849 [00:00<00:06, 2837.73it/s][A
Reading slide.:   4%|▍         | 862/19849 [00:00<00:06, 2809.20it/s][A
Reading slide.:   6%|▌         | 1143/19849 [00:00<00:06, 2778.57it/s][A
Reading slide.:   7%|▋         | 1421/19849 [00:00<00:06, 2770.19it/s][A
Reading slide.:   9%|▊         | 1699/19849 [00:00<00:06, 2736.32it/s][A
Reading slide.:  10%|▉         | 1973/19849 [00:00<00:06, 2699.19it/s][A
Reading slide.:  11%|█▏        | 2244/19849 [00:00<00:06, 2669.64it/s][A
Reading slide.:  13%|█▎        | 2512/19849 [00:00<00:06, 2634.13it/s][A
Reading slide.:  14%|█▍        | 2776/19849 [00:01<00:06, 2605.43it/s][A
Reading slide.:  15%|█▌        | 3037/19849 [00:01<00:06, 2589.31it/s][A
Reading slide.:  17%|█▋        | 3296/19849 [00:01<00:06, 2563.42it/s][A
Reading slide.:  18%|█▊        | 3553/19849 [00:01<00:06, 2537.05it/s][A
Reading slide.:  19%|█▉        | 3807/19849 [00:01<00:06, 2533.77it/s][A
Reading slide.:  20%|██        | 4061/19849 [00:01<00:06, 2510.10it/s][A
Reading slide.:  22%|██▏       | 4313/19849 [00:01<00:06, 2499.37it/s][A
Reading slide.:  23%|██▎       | 4563/19849 [00:01<00:06, 2467.01it/s][A
Reading slide.:  24%|██▍       | 4810/19849 [00:01<00:06, 2440.11it/s][A
Reading slide.:  25%|██▌       | 5055/19849 [00:01<00:06, 2430.26it/s][A
Reading slide.:  27%|██▋       | 5299/19849 [00:02<00:06, 2400.66it/s][A
Reading slide.:  28%|██▊       | 5540/19849 [00:02<00:05, 2389.90it/s][A
Reading slide.:  29%|██▉       | 5780/19849 [00:02<00:05, 2362.17it/s][A
Reading slide.:  30%|███       | 6017/19849 [00:02<00:05, 2351.01it/s][A
Reading slide.:  32%|███▏      | 6253/19849 [00:02<00:05, 2321.71it/s][A
Reading slide.:  33%|███▎      | 6486/19849 [00:02<00:05, 2311.06it/s][A
Reading slide.:  34%|███▍      | 6718/19849 [00:02<00:05, 2297.22it/s][A
Reading slide.:  35%|███▌      | 6948/19849 [00:02<00:05, 2265.22it/s][A
Reading slide.:  36%|███▌      | 7175/19849 [00:02<00:05, 2252.94it/s][A
Reading slide.:  37%|███▋      | 7401/19849 [00:02<00:05, 2227.89it/s][A
Reading slide.:  38%|███▊      | 7624/19849 [00:03<00:05, 2221.59it/s][A
Reading slide.:  40%|███▉      | 7847/19849 [00:03<00:05, 2192.36it/s][A
Reading slide.:  41%|████      | 8067/19849 [00:03<00:05, 2180.81it/s][A
Reading slide.:  42%|████▏     | 8286/19849 [00:03<00:05, 2170.64it/s][A
Reading slide.:  43%|████▎     | 8504/19849 [00:03<00:05, 2148.14it/s][A
Reading slide.:  44%|████▍     | 8719/19849 [00:03<00:05, 2138.61it/s][A
Reading slide.:  45%|████▌     | 8933/19849 [00:03<00:05, 2129.34it/s][A
Reading slide.:  46%|████▌     | 9146/19849 [00:03<00:05, 2104.94it/s][A
Reading slide.:  47%|████▋     | 9357/19849 [00:03<00:05, 2096.50it/s][A
Reading slide.:  48%|████▊     | 9567/19849 [00:04<00:04, 2086.59it/s][A
Reading slide.:  49%|████▉     | 9776/19849 [00:04<00:04, 2058.79it/s][A
Reading slide.:  50%|█████     | 9982/19849 [00:04<00:04, 2050.20it/s][A
Reading slide.:  51%|█████▏    | 10188/19849 [00:04<00:04, 2039.16it/s][A
Reading slide.:  52%|█████▏    | 10392/19849 [00:04<00:04, 2026.33it/s][A
Reading slide.:  53%|█████▎    | 10595/19849 [00:04<00:04, 2002.40it/s][A
Reading slide.:  54%|█████▍    | 10796/19849 [00:04<00:04, 1995.04it/s][A
Reading slide.:  55%|█████▌    | 10996/19849 [00:04<00:04, 1988.87it/s][A
Reading slide.:  56%|█████▋    | 11195/19849 [00:04<00:04, 1980.44it/s][A
Reading slide.:  57%|█████▋    | 11394/19849 [00:04<00:04, 1958.37it/s][A
Reading slide.:  58%|█████▊    | 11590/19849 [00:05<00:04, 1952.68it/s][A
Reading slide.:  59%|█████▉    | 11786/19849 [00:05<00:04, 1947.03it/s][A
Reading slide.:  60%|██████    | 11981/19849 [00:05<00:04, 1933.12it/s][A
Reading slide.:  61%|██████▏   | 12175/19849 [00:05<00:04, 1909.63it/s][A
Reading slide.:  62%|██████▏   | 12367/19849 [00:05<00:03, 1905.50it/s][A
Reading slide.:  63%|██████▎   | 12558/19849 [00:05<00:03, 1895.52it/s][A
Reading slide.:  64%|██████▍   | 12748/19849 [00:05<00:03, 1893.53it/s][A
Reading slide.:  65%|██████▌   | 12938/19849 [00:05<00:03, 1887.55it/s][A
Reading slide.:  66%|██████▌   | 13127/19849 [00:05<00:03, 1867.88it/s][A
Reading slide.:  67%|██████▋   | 13314/19849 [00:05<00:03, 1859.93it/s][A
Reading slide.:  68%|██████▊   | 13501/19849 [00:06<00:03, 1848.01it/s][A
Reading slide.:  69%|██████▉   | 13686/19849 [00:06<00:03, 1840.14it/s][A
Reading slide.:  70%|██████▉   | 13871/19849 [00:06<00:03, 1829.77it/s][A
Reading slide.:  71%|███████   | 14054/19849 [00:06<00:03, 1824.97it/s][A
Reading slide.:  72%|███████▏  | 14237/19849 [00:06<00:03, 1819.66it/s][A
Reading slide.:  73%|███████▎  | 14419/19849 [00:06<00:03, 1797.21it/s][A
Reading slide.:  74%|███████▎  | 14599/19849 [00:06<00:02, 1790.79it/s][A
Reading slide.:  74%|███████▍  | 14779/19849 [00:06<00:02, 1786.22it/s][A
Reading slide.:  75%|███████▌  | 14958/19849 [00:06<00:02, 1781.92it/s][A
Reading slide.:  76%|███████▋  | 15137/19849 [00:06<00:02, 1773.06it/s][A
Reading slide.:  77%|███████▋  | 15315/19849 [00:07<00:02, 1767.95it/s][A
Reading slide.:  78%|███████▊  | 15492/19849 [00:07<00:02, 1756.75it/s][A
Reading slide.:  79%|███████▉  | 15668/19849 [00:07<00:02, 1748.66it/s][A
Reading slide.:  80%|███████▉  | 15843/19849 [00:07<00:02, 1731.50it/s][A
Reading slide.:  81%|████████  | 16017/19849 [00:07<00:02, 1725.05it/s][A
Reading slide.:  82%|████████▏ | 16190/19849 [00:07<00:02, 1721.09it/s][A
Reading slide.:  82%|████████▏ | 16363/19849 [00:07<00:02, 1714.88it/s][A
Reading slide.:  83%|████████▎ | 16535/19849 [00:07<00:01, 1708.96it/s][A
Reading slide.:  84%|████████▍ | 16706/19849 [00:07<00:01, 1700.95it/s][A
Reading slide.:  85%|████████▌ | 16877/19849 [00:07<00:01, 1694.73it/s][A
Reading slide.:  86%|████████▌ | 17047/19849 [00:08<00:01, 1688.07it/s][A
Reading slide.:  87%|████████▋ | 17216/19849 [00:08<00:01, 1678.52it/s][A
Reading slide.:  88%|████████▊ | 17384/19849 [00:08<00:01, 1670.20it/s][A
Reading slide.:  88%|████████▊ | 17552/19849 [00:08<00:01, 1663.99it/s][A
Reading slide.:  89%|████████▉ | 17719/19849 [00:08<00:01, 1655.59it/s][A
Reading slide.:  90%|█████████ | 17885/19849 [00:08<00:01, 1650.66it/s][A
Reading slide.:  91%|█████████ | 18051/19849 [00:08<00:01, 1644.86it/s][A
Reading slide.:  92%|█████████▏| 18216/19849 [00:08<00:00, 1638.92it/s][A
Reading slide.:  93%|█████████▎| 18380/19849 [00:08<00:00, 1633.43it/s][A
Reading slide.:  93%|█████████▎| 18544/19849 [00:09<00:00, 1625.68it/s][A
Reading slide.:  94%|█████████▍| 18707/19849 [00:09<00:00, 1614.86it/s][A
Reading slide.:  95%|█████████▌| 18869/19849 [00:09<00:00, 1606.97it/s][A
Reading slide.:  96%|█████████▌| 19030/19849 [00:09<00:00, 1599.98it/s][A
Reading slide.:  97%|█████████▋| 19191/19849 [00:09<00:00, 1593.88it/s][A
Reading slide.:  97%|█████████▋| 19351/19849 [00:09<00:00, 1587.81it/s][A
Reading slide.:  98%|█████████▊| 19510/19849 [00:09<00:00, 1584.58it/s][A
Reading slide.:  99%|█████████▉| 19669/19849 [00:09<00:00, 1579.47it/s][A
Reading slide.: 100%|█████████▉| 19827/19849 [00:09<00:00, 1572.74it/s][AReading slide.: 100%|██████████| 19849/19849 [00:09<00:00, 2016.58it/s]
Creating temporary h5py file for faster data access.:  14%|█▎        | 61/450 [04:34<36:01,  5.56s/it]
Reading slide.:   0%|          | 0/19391 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 298/19391 [00:00<00:06, 2975.46it/s][A
Reading slide.:   3%|▎         | 596/19391 [00:00<00:06, 2906.38it/s][A
Reading slide.:   5%|▍         | 887/19391 [00:00<00:06, 2858.98it/s][A
Reading slide.:   6%|▌         | 1173/19391 [00:00<00:06, 2824.71it/s][A
Reading slide.:   8%|▊         | 1456/19391 [00:00<00:06, 2799.53it/s][A
Reading slide.:   9%|▉         | 1736/19391 [00:00<00:06, 2783.78it/s][A
Reading slide.:  10%|█         | 2015/19391 [00:00<00:06, 2747.16it/s][A
Reading slide.:  12%|█▏        | 2290/19391 [00:00<00:06, 2717.07it/s][A
Reading slide.:  13%|█▎        | 2562/19391 [00:00<00:06, 2683.76it/s][A
Reading slide.:  15%|█▍        | 2831/19391 [00:01<00:06, 2674.60it/s][A
Reading slide.:  16%|█▌        | 3099/19391 [00:01<00:06, 2642.29it/s][A
Reading slide.:  17%|█▋        | 3364/19391 [00:01<00:06, 2612.41it/s][A
Reading slide.:  19%|█▊        | 3626/19391 [00:01<00:06, 2593.68it/s][A
Reading slide.:  20%|██        | 3886/19391 [00:01<00:06, 2556.75it/s][A
Reading slide.:  21%|██▏       | 4142/19391 [00:01<00:06, 2539.48it/s][A
Reading slide.:  23%|██▎       | 4396/19391 [00:01<00:05, 2505.98it/s][A
Reading slide.:  24%|██▍       | 4647/19391 [00:01<00:05, 2476.35it/s][A
Reading slide.:  25%|██▌       | 4895/19391 [00:01<00:05, 2460.41it/s][A
Reading slide.:  27%|██▋       | 5142/19391 [00:01<00:05, 2428.69it/s][A
Reading slide.:  28%|██▊       | 5385/19391 [00:02<00:05, 2415.34it/s][A
Reading slide.:  29%|██▉       | 5627/19391 [00:02<00:05, 2380.24it/s][A
Reading slide.:  30%|███       | 5866/19391 [00:02<00:05, 2364.05it/s][A
Reading slide.:  31%|███▏      | 6103/19391 [00:02<00:05, 2334.11it/s][A
Reading slide.:  33%|███▎      | 6337/19391 [00:02<00:05, 2323.40it/s][A
Reading slide.:  34%|███▍      | 6570/19391 [00:02<00:05, 2296.31it/s][A
Reading slide.:  35%|███▌      | 6800/19391 [00:02<00:05, 2288.14it/s][A
Reading slide.:  36%|███▌      | 7029/19391 [00:02<00:05, 2275.25it/s][A
Reading slide.:  37%|███▋      | 7257/19391 [00:02<00:05, 2245.65it/s][A
Reading slide.:  39%|███▊      | 7482/19391 [00:02<00:05, 2236.56it/s][A
Reading slide.:  40%|███▉      | 7706/19391 [00:03<00:05, 2204.80it/s][A
Reading slide.:  41%|████      | 7927/19391 [00:03<00:05, 2196.15it/s][A
Reading slide.:  42%|████▏     | 8147/19391 [00:03<00:05, 2183.74it/s][A
Reading slide.:  43%|████▎     | 8366/19391 [00:03<00:05, 2157.35it/s][A
Reading slide.:  44%|████▍     | 8582/19391 [00:03<00:05, 2152.01it/s][A
Reading slide.:  45%|████▌     | 8798/19391 [00:03<00:04, 2138.07it/s][A
Reading slide.:  46%|████▋     | 9012/19391 [00:03<00:04, 2115.56it/s][A
Reading slide.:  48%|████▊     | 9224/19391 [00:03<00:04, 2107.00it/s][A
Reading slide.:  49%|████▊     | 9435/19391 [00:03<00:04, 2098.59it/s][A
Reading slide.:  50%|████▉     | 9645/19391 [00:04<00:04, 2073.62it/s][A
Reading slide.:  51%|█████     | 9853/19391 [00:04<00:04, 2069.29it/s][A
Reading slide.:  52%|█████▏    | 10060/19391 [00:04<00:04, 2059.72it/s][A
Reading slide.:  53%|█████▎    | 10266/19391 [00:04<00:04, 2036.81it/s][A
Reading slide.:  54%|█████▍    | 10470/19391 [00:04<00:04, 2029.11it/s][A
Reading slide.:  55%|█████▌    | 10673/19391 [00:04<00:04, 2019.19it/s][A
Reading slide.:  56%|█████▌    | 10875/19391 [00:04<00:04, 2007.43it/s][A
Reading slide.:  57%|█████▋    | 11076/19391 [00:04<00:04, 1984.41it/s][A
Reading slide.:  58%|█████▊    | 11275/19391 [00:04<00:04, 1973.13it/s][A
Reading slide.:  59%|█████▉    | 11473/19391 [00:04<00:04, 1967.38it/s][A
Reading slide.:  60%|██████    | 11670/19391 [00:05<00:03, 1954.87it/s][A
Reading slide.:  61%|██████    | 11866/19391 [00:05<00:03, 1934.02it/s][A
Reading slide.:  62%|██████▏   | 12060/19391 [00:05<00:03, 1932.28it/s][A
Reading slide.:  63%|██████▎   | 12254/19391 [00:05<00:03, 1924.56it/s][A
Reading slide.:  64%|██████▍   | 12447/19391 [00:05<00:03, 1918.06it/s][A
Reading slide.:  65%|██████▌   | 12639/19391 [00:05<00:03, 1907.94it/s][A
Reading slide.:  66%|██████▌   | 12830/19391 [00:05<00:03, 1884.67it/s][A
Reading slide.:  67%|██████▋   | 13019/19391 [00:05<00:03, 1880.52it/s][A
Reading slide.:  68%|██████▊   | 13208/19391 [00:05<00:03, 1869.55it/s][A
Reading slide.:  69%|██████▉   | 13395/19391 [00:05<00:03, 1867.25it/s][A
Reading slide.:  70%|███████   | 13582/19391 [00:06<00:03, 1859.26it/s][A
Reading slide.:  71%|███████   | 13768/19391 [00:06<00:03, 1837.64it/s][A
Reading slide.:  72%|███████▏  | 13952/19391 [00:06<00:02, 1829.30it/s][A
Reading slide.:  73%|███████▎  | 14135/19391 [00:06<00:02, 1819.23it/s][A
Reading slide.:  74%|███████▍  | 14317/19391 [00:06<00:02, 1814.49it/s][A
Reading slide.:  75%|███████▍  | 14499/19391 [00:06<00:02, 1807.80it/s][A
Reading slide.:  76%|███████▌  | 14680/19391 [00:06<00:02, 1797.94it/s][A
Reading slide.:  77%|███████▋  | 14860/19391 [00:06<00:02, 1791.34it/s][A
Reading slide.:  78%|███████▊  | 15040/19391 [00:06<00:02, 1781.82it/s][A
Reading slide.:  78%|███████▊  | 15219/19391 [00:06<00:02, 1761.69it/s][A
Reading slide.:  79%|███████▉  | 15396/19391 [00:07<00:02, 1754.07it/s][A
Reading slide.:  80%|████████  | 15572/19391 [00:07<00:02, 1749.58it/s][A
Reading slide.:  81%|████████  | 15747/19391 [00:07<00:02, 1744.24it/s][A
Reading slide.:  82%|████████▏ | 15922/19391 [00:07<00:01, 1736.49it/s][A
Reading slide.:  83%|████████▎ | 16096/19391 [00:07<00:01, 1729.57it/s][A
Reading slide.:  84%|████████▍ | 16269/19391 [00:07<00:01, 1723.97it/s][A
Reading slide.:  85%|████████▍ | 16442/19391 [00:07<00:01, 1718.57it/s][A
Reading slide.:  86%|████████▌ | 16614/19391 [00:07<00:01, 1712.62it/s][A
Reading slide.:  87%|████████▋ | 16786/19391 [00:07<00:01, 1702.39it/s][A
Reading slide.:  87%|████████▋ | 16957/19391 [00:08<00:01, 1690.47it/s][A
Reading slide.:  88%|████████▊ | 17127/19391 [00:08<00:01, 1662.68it/s][A
Reading slide.:  89%|████████▉ | 17294/19391 [00:08<00:01, 1651.38it/s][A
Reading slide.:  90%|█████████ | 17460/19391 [00:08<00:01, 1643.28it/s][A
Reading slide.:  91%|█████████ | 17625/19391 [00:08<00:01, 1641.02it/s][A
Reading slide.:  92%|█████████▏| 17790/19391 [00:08<00:00, 1633.58it/s][A
Reading slide.:  93%|█████████▎| 17954/19391 [00:08<00:00, 1630.39it/s][A
Reading slide.:  93%|█████████▎| 18118/19391 [00:08<00:00, 1627.30it/s][A
Reading slide.:  94%|█████████▍| 18281/19391 [00:08<00:00, 1620.21it/s][A
Reading slide.:  95%|█████████▌| 18444/19391 [00:08<00:00, 1614.65it/s][A
Reading slide.:  96%|█████████▌| 18606/19391 [00:09<00:00, 1609.84it/s][A
Reading slide.:  97%|█████████▋| 18767/19391 [00:09<00:00, 1607.33it/s][A
Reading slide.:  98%|█████████▊| 18928/19391 [00:09<00:00, 1595.83it/s][A
Reading slide.:  98%|█████████▊| 19088/19391 [00:09<00:00, 1590.16it/s][A
Reading slide.:  99%|█████████▉| 19248/19391 [00:09<00:00, 1585.66it/s][AReading slide.: 100%|██████████| 19391/19391 [00:09<00:00, 2037.15it/s]
Creating temporary h5py file for faster data access.:  14%|█▍        | 62/450 [04:44<44:18,  6.85s/it]
Reading slide.:   0%|          | 0/13304 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 349/13304 [00:00<00:03, 3484.76it/s][A
Reading slide.:   5%|▌         | 698/13304 [00:00<00:03, 3405.00it/s][A
Reading slide.:   8%|▊         | 1039/13304 [00:00<00:03, 3335.93it/s][A
Reading slide.:  10%|█         | 1373/13304 [00:00<00:03, 3301.71it/s][A
Reading slide.:  13%|█▎        | 1704/13304 [00:00<00:03, 3257.60it/s][A
Reading slide.:  15%|█▌        | 2030/13304 [00:00<00:03, 3213.88it/s][A
Reading slide.:  18%|█▊        | 2352/13304 [00:00<00:03, 3165.41it/s][A
Reading slide.:  20%|██        | 2669/13304 [00:00<00:03, 3112.10it/s][A
Reading slide.:  22%|██▏       | 2981/13304 [00:00<00:03, 3059.41it/s][A
Reading slide.:  25%|██▍       | 3288/13304 [00:01<00:03, 3008.84it/s][A
Reading slide.:  27%|██▋       | 3589/13304 [00:01<00:03, 2959.18it/s][A
Reading slide.:  29%|██▉       | 3886/13304 [00:01<00:03, 2925.23it/s][A
Reading slide.:  31%|███▏      | 4179/13304 [00:01<00:03, 2881.40it/s][A
Reading slide.:  34%|███▎      | 4468/13304 [00:01<00:03, 2861.16it/s][A
Reading slide.:  36%|███▌      | 4755/13304 [00:01<00:03, 2812.00it/s][A
Reading slide.:  38%|███▊      | 5037/13304 [00:01<00:03, 2744.32it/s][A
Reading slide.:  40%|███▉      | 5312/13304 [00:01<00:02, 2699.74it/s][A
Reading slide.:  42%|████▏     | 5583/13304 [00:01<00:02, 2686.06it/s][A
Reading slide.:  44%|████▍     | 5852/13304 [00:01<00:02, 2649.99it/s][A
Reading slide.:  46%|████▌     | 6118/13304 [00:02<00:02, 2614.75it/s][A
Reading slide.:  48%|████▊     | 6380/13304 [00:02<00:02, 2605.10it/s][A
Reading slide.:  50%|████▉     | 6641/13304 [00:02<00:02, 2569.78it/s][A
Reading slide.:  52%|█████▏    | 6899/13304 [00:02<00:02, 2534.26it/s][A
Reading slide.:  54%|█████▍    | 7153/13304 [00:02<00:02, 2518.14it/s][A
Reading slide.:  56%|█████▌    | 7405/13304 [00:02<00:02, 2490.69it/s][A
Reading slide.:  58%|█████▊    | 7655/13304 [00:02<00:02, 2480.19it/s][A
Reading slide.:  59%|█████▉    | 7904/13304 [00:02<00:02, 2444.66it/s][A
Reading slide.:  61%|██████▏   | 8149/13304 [00:02<00:02, 2423.12it/s][A
Reading slide.:  63%|██████▎   | 8392/13304 [00:03<00:02, 2391.64it/s][A
Reading slide.:  65%|██████▍   | 8632/13304 [00:03<00:01, 2377.71it/s][A
Reading slide.:  67%|██████▋   | 8870/13304 [00:03<00:01, 2343.84it/s][A
Reading slide.:  68%|██████▊   | 9105/13304 [00:03<00:01, 2325.95it/s][A
Reading slide.:  70%|███████   | 9338/13304 [00:03<00:01, 2301.01it/s][A
Reading slide.:  72%|███████▏  | 9569/13304 [00:03<00:01, 2291.57it/s][A
Reading slide.:  74%|███████▎  | 9799/13304 [00:03<00:01, 2262.65it/s][A
Reading slide.:  75%|███████▌  | 10026/13304 [00:03<00:01, 2249.06it/s][A
Reading slide.:  77%|███████▋  | 10251/13304 [00:03<00:01, 2223.43it/s][A
Reading slide.:  79%|███████▊  | 10474/13304 [00:03<00:01, 2214.16it/s][A
Reading slide.:  80%|████████  | 10696/13304 [00:04<00:01, 2199.10it/s][A
Reading slide.:  82%|████████▏ | 10916/13304 [00:04<00:01, 2173.13it/s][A
Reading slide.:  84%|████████▎ | 11134/13304 [00:04<00:01, 2160.65it/s][A
Reading slide.:  85%|████████▌ | 11351/13304 [00:04<00:00, 2143.76it/s][A
Reading slide.:  87%|████████▋ | 11566/13304 [00:04<00:00, 2117.51it/s][A
Reading slide.:  89%|████████▊ | 11778/13304 [00:04<00:00, 2108.28it/s][A
Reading slide.:  90%|█████████ | 11989/13304 [00:04<00:00, 2096.70it/s][A
Reading slide.:  92%|█████████▏| 12199/13304 [00:04<00:00, 2068.06it/s][A
Reading slide.:  93%|█████████▎| 12406/13304 [00:04<00:00, 2057.15it/s][A
Reading slide.:  95%|█████████▍| 12612/13304 [00:04<00:00, 2044.30it/s][A
Reading slide.:  96%|█████████▋| 12817/13304 [00:05<00:00, 2019.33it/s][A
Reading slide.:  98%|█████████▊| 13019/13304 [00:05<00:00, 2009.70it/s][A
Reading slide.:  99%|█████████▉| 13220/13304 [00:05<00:00, 1998.86it/s][AReading slide.: 100%|██████████| 13304/13304 [00:05<00:00, 2492.34it/s]
Creating temporary h5py file for faster data access.:  14%|█▍        | 63/450 [04:49<41:47,  6.48s/it]
Reading slide.:   0%|          | 0/6447 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 456/6447 [00:00<00:01, 4556.59it/s][A
Reading slide.:  14%|█▍        | 912/6447 [00:00<00:01, 4419.76it/s][A
Reading slide.:  21%|██        | 1355/6447 [00:00<00:01, 4303.26it/s][A
Reading slide.:  28%|██▊       | 1786/6447 [00:00<00:01, 4201.89it/s][A
Reading slide.:  34%|███▍      | 2207/6447 [00:00<00:01, 4127.02it/s][A
Reading slide.:  41%|████      | 2620/6447 [00:00<00:00, 4011.93it/s][A
Reading slide.:  47%|████▋     | 3022/6447 [00:00<00:00, 3927.36it/s][A
Reading slide.:  53%|█████▎    | 3416/6447 [00:00<00:00, 3816.93it/s][A
Reading slide.:  59%|█████▉    | 3799/6447 [00:00<00:00, 3753.54it/s][A
Reading slide.:  65%|██████▍   | 4175/6447 [00:01<00:00, 3658.61it/s][A
Reading slide.:  70%|███████   | 4542/6447 [00:01<00:00, 3594.23it/s][A
Reading slide.:  76%|███████▌  | 4902/6447 [00:01<00:00, 3528.32it/s][A
Reading slide.:  82%|████████▏ | 5255/6447 [00:01<00:00, 3460.83it/s][A
Reading slide.:  87%|████████▋ | 5602/6447 [00:01<00:00, 3373.66it/s][A
Reading slide.:  92%|█████████▏| 5940/6447 [00:01<00:00, 3313.11it/s][A
Reading slide.:  97%|█████████▋| 6272/6447 [00:01<00:00, 3253.41it/s][AReading slide.: 100%|██████████| 6447/6447 [00:01<00:00, 3653.34it/s]
Creating temporary h5py file for faster data access.:  14%|█▍        | 64/450 [04:51<33:05,  5.14s/it]
Reading slide.:   0%|          | 0/4973 [00:00<?, ?it/s][A
Reading slide.:  10%|▉         | 493/4973 [00:00<00:00, 4921.35it/s][A
Reading slide.:  20%|█▉        | 986/4973 [00:00<00:00, 4790.60it/s][A
Reading slide.:  29%|██▉       | 1466/4973 [00:00<00:00, 4672.91it/s][A
Reading slide.:  39%|███▉      | 1934/4973 [00:00<00:00, 4590.40it/s][A
Reading slide.:  48%|████▊     | 2394/4973 [00:00<00:00, 4537.67it/s][A
Reading slide.:  57%|█████▋    | 2848/4973 [00:00<00:00, 4422.44it/s][A
Reading slide.:  66%|██████▌   | 3291/4973 [00:00<00:00, 4312.01it/s][A
Reading slide.:  75%|███████▍  | 3723/4973 [00:00<00:00, 4211.18it/s][A
Reading slide.:  83%|████████▎ | 4145/4973 [00:00<00:00, 4136.14it/s][A
Reading slide.:  92%|█████████▏| 4559/4973 [00:01<00:00, 4032.59it/s][A
Reading slide.: 100%|█████████▉| 4963/4973 [00:01<00:00, 3931.08it/s][AReading slide.: 100%|██████████| 4973/4973 [00:01<00:00, 4243.06it/s]
