TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  39%|███▉      | 3863/9783 [00:00<00:01, 4905.17it/s][A
Reading slide.:  45%|████▍     | 4355/9783 [00:00<00:01, 4785.93it/s][A
Reading slide.:  49%|████▉     | 4835/9783 [00:00<00:01, 4647.27it/s][A
Reading slide.:  54%|█████▍    | 5301/9783 [00:01<00:00, 4509.77it/s][A
Reading slide.:  59%|█████▉    | 5753/9783 [00:01<00:00, 4402.16it/s][A
Reading slide.:  63%|██████▎   | 6194/9783 [00:01<00:00, 4272.99it/s][A
Reading slide.:  68%|██████▊   | 6622/9783 [00:01<00:00, 4141.98it/s][A
Reading slide.:  72%|███████▏  | 7037/9783 [00:01<00:00, 4056.52it/s][A
Reading slide.:  76%|███████▌  | 7443/9783 [00:01<00:00, 3960.97it/s][A
Reading slide.:  80%|████████  | 7840/9783 [00:01<00:00, 3892.99it/s][A
Reading slide.:  84%|████████▍ | 8230/9783 [00:01<00:00, 3806.08it/s][A
Reading slide.:  88%|████████▊ | 8611/9783 [00:01<00:00, 3719.31it/s][A
Reading slide.:  92%|█████████▏| 8983/9783 [00:02<00:00, 3638.36it/s][A
Reading slide.:  96%|█████████▌| 9347/9783 [00:02<00:00, 3586.14it/s][A
Reading slide.:  99%|█████████▉| 9706/9783 [00:02<00:00, 3524.48it/s][AReading slide.: 100%|██████████| 9783/9783 [00:02<00:00, 4265.51it/s]
Creating temporary h5py file for faster data access.:  23%|██▎       | 105/450 [06:23<17:51,  3.11s/it]
Reading slide.:   0%|          | 0/20406 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 382/20406 [00:00<00:05, 3812.50it/s][A
Reading slide.:   4%|▎         | 764/20406 [00:00<00:05, 3807.40it/s][A
Reading slide.:   6%|▌         | 1145/20406 [00:00<00:05, 3220.56it/s][A
Reading slide.:   7%|▋         | 1477/20406 [00:00<00:05, 3157.53it/s][A
Reading slide.:   9%|▉         | 1798/20406 [00:00<00:05, 3112.09it/s][A
Reading slide.:  10%|█         | 2113/20406 [00:00<00:05, 3064.00it/s][A
Reading slide.:  12%|█▏        | 2422/20406 [00:00<00:05, 3023.41it/s][A
Reading slide.:  13%|█▎        | 2726/20406 [00:00<00:05, 2982.29it/s][A
Reading slide.:  15%|█▍        | 3025/20406 [00:00<00:05, 2960.99it/s][A
Reading slide.:  16%|█▋        | 3322/20406 [00:01<00:05, 2922.28it/s][A
Reading slide.:  18%|█▊        | 3615/20406 [00:01<00:05, 2884.10it/s][A
Reading slide.:  19%|█▉        | 3904/20406 [00:01<00:05, 2822.41it/s][A
Reading slide.:  21%|██        | 4187/20406 [00:01<00:05, 2778.92it/s][A
Reading slide.:  22%|██▏       | 4466/20406 [00:01<00:05, 2770.37it/s][A
Reading slide.:  23%|██▎       | 4744/20406 [00:01<00:05, 2737.67it/s][A
Reading slide.:  25%|██▍       | 5018/20406 [00:01<00:05, 2710.92it/s][A
Reading slide.:  26%|██▌       | 5290/20406 [00:01<00:05, 2685.64it/s][A
Reading slide.:  27%|██▋       | 5559/20406 [00:01<00:05, 2670.93it/s][A
Reading slide.:  29%|██▊       | 5827/20406 [00:02<00:05, 2640.30it/s][A
Reading slide.:  30%|██▉       | 6092/20406 [00:02<00:05, 2639.48it/s][A
Reading slide.:  31%|███▏      | 6396/20406 [00:02<00:05, 2755.32it/s][A
Reading slide.:  33%|███▎      | 6688/20406 [00:02<00:04, 2803.04it/s][A
Reading slide.:  34%|███▍      | 6978/20406 [00:02<00:04, 2830.25it/s][A
Reading slide.:  36%|███▌      | 7265/20406 [00:02<00:04, 2839.01it/s][A
Reading slide.:  37%|███▋      | 7550/20406 [00:02<00:04, 2829.37it/s][A
Reading slide.:  38%|███▊      | 7839/20406 [00:02<00:04, 2845.02it/s][A
Reading slide.:  40%|███▉      | 8124/20406 [00:02<00:04, 2831.28it/s][A
Reading slide.:  41%|████      | 8408/20406 [00:02<00:04, 2817.20it/s][A
Reading slide.:  43%|████▎     | 8690/20406 [00:03<00:04, 2795.67it/s][A
Reading slide.:  44%|████▍     | 8970/20406 [00:03<00:04, 2764.11it/s][A
Reading slide.:  45%|████▌     | 9247/20406 [00:03<00:04, 2742.59it/s][A
Reading slide.:  47%|████▋     | 9522/20406 [00:03<00:04, 2694.06it/s][A
Reading slide.:  48%|████▊     | 9792/20406 [00:03<00:04, 2648.36it/s][A
Reading slide.:  49%|████▉     | 10058/20406 [00:03<00:03, 2627.12it/s][A
Reading slide.:  51%|█████     | 10321/20406 [00:03<00:03, 2597.17it/s][A
Reading slide.:  52%|█████▏    | 10581/20406 [00:03<00:03, 2567.47it/s][A
Reading slide.:  53%|█████▎    | 10838/20406 [00:03<00:03, 2558.43it/s][A
Reading slide.:  54%|█████▍    | 11094/20406 [00:03<00:03, 2535.73it/s][A
Reading slide.:  56%|█████▌    | 11348/20406 [00:04<00:03, 2523.06it/s][A
Reading slide.:  57%|█████▋    | 11601/20406 [00:04<00:03, 2497.71it/s][A
Reading slide.:  58%|█████▊    | 11851/20406 [00:04<00:03, 2476.13it/s][A
Reading slide.:  59%|█████▉    | 12099/20406 [00:04<00:03, 2461.64it/s][A
Reading slide.:  61%|██████    | 12346/20406 [00:04<00:03, 2432.49it/s][A
Reading slide.:  62%|██████▏   | 12590/20406 [00:04<00:03, 2426.02it/s][A
Reading slide.:  63%|██████▎   | 12833/20406 [00:04<00:03, 2404.20it/s][A
Reading slide.:  64%|██████▍   | 13074/20406 [00:04<00:03, 2399.96it/s][A
Reading slide.:  65%|██████▌   | 13315/20406 [00:04<00:02, 2375.02it/s][A
Reading slide.:  66%|██████▋   | 13553/20406 [00:04<00:02, 2362.52it/s][A
Reading slide.:  68%|██████▊   | 13790/20406 [00:05<00:02, 2339.84it/s][A
Reading slide.:  69%|██████▊   | 14025/20406 [00:05<00:02, 2332.88it/s][A
Reading slide.:  70%|██████▉   | 14259/20406 [00:05<00:02, 2305.71it/s][A
Reading slide.:  71%|███████   | 14490/20406 [00:05<00:02, 2294.21it/s][A
Reading slide.:  72%|███████▏  | 14720/20406 [00:05<00:02, 2285.23it/s][A
Reading slide.:  73%|███████▎  | 14949/20406 [00:05<00:02, 2233.35it/s][A
Reading slide.:  74%|███████▍  | 15173/20406 [00:05<00:02, 2230.36it/s][A
Reading slide.:  75%|███████▌  | 15397/20406 [00:05<00:02, 2214.25it/s][A
Reading slide.:  77%|███████▋  | 15619/20406 [00:05<00:02, 2214.66it/s][A
Reading slide.:  78%|███████▊  | 15841/20406 [00:06<00:02, 2198.52it/s][A
Reading slide.:  79%|███████▊  | 16061/20406 [00:06<00:01, 2193.75it/s][A
Reading slide.:  80%|███████▉  | 16281/20406 [00:06<00:01, 2184.95it/s][A
Reading slide.:  81%|████████  | 16500/20406 [00:06<00:01, 2167.88it/s][A
Reading slide.:  82%|████████▏ | 16717/20406 [00:06<00:01, 2163.23it/s][A
Reading slide.:  83%|████████▎ | 16934/20406 [00:06<00:01, 2073.80it/s][A
Reading slide.:  84%|████████▍ | 17143/20406 [00:06<00:01, 2073.86it/s][A
Reading slide.:  85%|████████▌ | 17355/20406 [00:06<00:01, 2086.34it/s][A
Reading slide.:  86%|████████▌ | 17566/20406 [00:06<00:01, 2091.98it/s][A
Reading slide.:  87%|████████▋ | 17776/20406 [00:06<00:01, 2078.00it/s][A
Reading slide.:  88%|████████▊ | 17985/20406 [00:07<00:01, 2077.19it/s][A
Reading slide.:  89%|████████▉ | 18193/20406 [00:07<00:01, 2077.52it/s][A
Reading slide.:  90%|█████████ | 18401/20406 [00:07<00:00, 2061.39it/s][A
Reading slide.:  91%|█████████ | 18608/20406 [00:07<00:00, 2057.15it/s][A
Reading slide.:  92%|█████████▏| 18814/20406 [00:07<00:00, 2051.82it/s][A
Reading slide.:  93%|█████████▎| 19020/20406 [00:07<00:00, 2042.54it/s][A
Reading slide.:  94%|█████████▍| 19225/20406 [00:07<00:00, 2018.79it/s][A
Reading slide.:  95%|█████████▌| 19427/20406 [00:07<00:00, 2015.31it/s][A
Reading slide.:  96%|█████████▌| 19629/20406 [00:07<00:00, 2016.55it/s][A
Reading slide.:  97%|█████████▋| 19835/20406 [00:07<00:00, 2027.18it/s][A
Reading slide.:  98%|█████████▊| 20038/20406 [00:08<00:00, 2009.27it/s][A
Reading slide.:  99%|█████████▉| 20239/20406 [00:08<00:00, 2005.96it/s][AReading slide.: 100%|██████████| 20406/20406 [00:08<00:00, 2476.39it/s]
Creating temporary h5py file for faster data access.:  24%|██▎       | 106/450 [06:32<27:05,  4.73s/it]
Reading slide.:   0%|          | 0/15827 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 423/15827 [00:00<00:03, 4224.54it/s][A
Reading slide.:   5%|▌         | 846/15827 [00:00<00:03, 4175.21it/s][A
Reading slide.:   8%|▊         | 1264/15827 [00:00<00:03, 4125.73it/s][A
Reading slide.:  11%|█         | 1677/15827 [00:00<00:03, 4065.45it/s][A
Reading slide.:  13%|█▎        | 2084/15827 [00:00<00:03, 3599.30it/s][A
Reading slide.:  15%|█▌        | 2452/15827 [00:00<00:03, 3542.84it/s][A
Reading slide.:  18%|█▊        | 2811/15827 [00:00<00:03, 3491.23it/s][A
Reading slide.:  20%|█▉        | 3164/15827 [00:00<00:03, 3435.73it/s][A
Reading slide.:  22%|██▏       | 3510/15827 [00:00<00:03, 3371.28it/s][A
Reading slide.:  24%|██▍       | 3849/15827 [00:01<00:03, 3299.78it/s][A
Reading slide.:  26%|██▋       | 4180/15827 [00:01<00:03, 3243.69it/s][A
Reading slide.:  28%|██▊       | 4505/15827 [00:01<00:03, 3191.18it/s][A
Reading slide.:  30%|███       | 4825/15827 [00:01<00:03, 3141.09it/s][A
Reading slide.:  32%|███▏      | 5140/15827 [00:01<00:03, 3069.26it/s][A
Reading slide.:  34%|███▍      | 5448/15827 [00:01<00:03, 3022.91it/s][A
Reading slide.:  36%|███▋      | 5751/15827 [00:01<00:03, 3001.48it/s][A
Reading slide.:  38%|███▊      | 6052/15827 [00:01<00:03, 2958.02it/s][A
Reading slide.:  40%|████      | 6348/15827 [00:01<00:03, 2916.05it/s][A
Reading slide.:  42%|████▏     | 6640/15827 [00:02<00:03, 2879.36it/s][A
Reading slide.:  44%|████▍     | 6928/15827 [00:02<00:03, 2790.18it/s][A
Reading slide.:  46%|████▌     | 7222/15827 [00:02<00:03, 2832.04it/s][A
Reading slide.:  48%|████▊     | 7532/15827 [00:02<00:02, 2909.01it/s][A
Reading slide.:  50%|████▉     | 7841/15827 [00:02<00:02, 2952.56it/s][A
Reading slide.:  52%|█████▏    | 8151/15827 [00:02<00:02, 2993.24it/s][A
Reading slide.:  53%|█████▎    | 8452/15827 [00:02<00:02, 2998.10it/s][A
Reading slide.:  55%|█████▌    | 8753/15827 [00:02<00:02, 2989.65it/s][A
Reading slide.:  57%|█████▋    | 9053/15827 [00:02<00:02, 2967.09it/s][A
Reading slide.:  59%|█████▉    | 9350/15827 [00:02<00:02, 2944.40it/s][A
Reading slide.:  61%|██████    | 9645/15827 [00:03<00:02, 2920.09it/s][A
Reading slide.:  63%|██████▎   | 9938/15827 [00:03<00:02, 2889.07it/s][A
Reading slide.:  65%|██████▍   | 10228/15827 [00:03<00:01, 2873.39it/s][A
Reading slide.:  66%|██████▋   | 10516/15827 [00:03<00:01, 2840.41it/s][A
Reading slide.:  68%|██████▊   | 10801/15827 [00:03<00:01, 2818.95it/s][A
Reading slide.:  70%|███████   | 11083/15827 [00:03<00:01, 2801.62it/s][A
Reading slide.:  72%|███████▏  | 11364/15827 [00:03<00:01, 2779.70it/s][A
Reading slide.:  74%|███████▎  | 11642/15827 [00:03<00:01, 2768.09it/s][A
Reading slide.:  75%|███████▌  | 11919/15827 [00:03<00:01, 2743.47it/s][A
Reading slide.:  77%|███████▋  | 12194/15827 [00:03<00:01, 2699.30it/s][A
Reading slide.:  79%|███████▉  | 12465/15827 [00:04<00:01, 2672.44it/s][A
Reading slide.:  80%|████████  | 12733/15827 [00:04<00:01, 2631.38it/s][A
Reading slide.:  82%|████████▏ | 12997/15827 [00:04<00:01, 2599.38it/s][A
Reading slide.:  84%|████████▍ | 13259/15827 [00:04<00:00, 2604.34it/s][A
Reading slide.:  85%|████████▌ | 13520/15827 [00:04<00:00, 2590.27it/s][A
Reading slide.:  87%|████████▋ | 13780/15827 [00:04<00:00, 2401.87it/s][A
Reading slide.:  89%|████████▊ | 14032/15827 [00:04<00:00, 2433.39it/s][A
Reading slide.:  90%|█████████ | 14278/15827 [00:04<00:00, 2437.74it/s][A
Reading slide.:  92%|█████████▏| 14525/15827 [00:04<00:00, 2446.93it/s][A
Reading slide.:  93%|█████████▎| 14771/15827 [00:05<00:00, 2431.51it/s][A
Reading slide.:  95%|█████████▍| 15015/15827 [00:05<00:00, 2416.86it/s][A
Reading slide.:  96%|█████████▋| 15258/15827 [00:05<00:00, 2385.79it/s][A
Reading slide.:  98%|█████████▊| 15497/15827 [00:05<00:00, 2372.67it/s][A
Reading slide.:  99%|█████████▉| 15735/15827 [00:05<00:00, 2351.82it/s][AReading slide.: 100%|██████████| 15827/15827 [00:05<00:00, 2887.70it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 107/450 [06:38<28:47,  5.04s/it]
Reading slide.:   0%|          | 0/21475 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 357/21475 [00:00<00:05, 3564.43it/s][A
Reading slide.:   3%|▎         | 714/21475 [00:00<00:05, 3524.96it/s][A
Reading slide.:   5%|▍         | 1067/21475 [00:00<00:05, 3499.98it/s][A
Reading slide.:   7%|▋         | 1418/21475 [00:00<00:05, 3486.64it/s][A
Reading slide.:   8%|▊         | 1767/21475 [00:00<00:05, 3446.44it/s][A
Reading slide.:  10%|▉         | 2112/21475 [00:00<00:05, 3426.65it/s][A
Reading slide.:  11%|█▏        | 2455/21475 [00:00<00:05, 3402.17it/s][A
Reading slide.:  13%|█▎        | 2796/21475 [00:00<00:05, 3375.62it/s][A
Reading slide.:  15%|█▍        | 3134/21475 [00:00<00:05, 3333.89it/s][A
Reading slide.:  16%|█▌        | 3468/21475 [00:01<00:05, 3277.19it/s][A
Reading slide.:  18%|█▊        | 3796/21475 [00:01<00:05, 3228.53it/s][A
Reading slide.:  19%|█▉        | 4120/21475 [00:01<00:05, 3187.56it/s][A
Reading slide.:  21%|██        | 4439/21475 [00:01<00:05, 3152.46it/s][A
Reading slide.:  22%|██▏       | 4755/21475 [00:01<00:05, 3126.73it/s][A
Reading slide.:  24%|██▎       | 5068/21475 [00:01<00:05, 3101.40it/s][A
Reading slide.:  25%|██▌       | 5379/21475 [00:01<00:05, 3074.39it/s][A
Reading slide.:  26%|██▋       | 5687/21475 [00:01<00:05, 3048.60it/s][A
Reading slide.:  28%|██▊       | 5992/21475 [00:01<00:05, 3000.49it/s][A
Reading slide.:  29%|██▉       | 6293/21475 [00:01<00:05, 2957.08it/s][A
Reading slide.:  31%|███       | 6589/21475 [00:02<00:05, 2917.58it/s][A
Reading slide.:  32%|███▏      | 6881/21475 [00:02<00:05, 2883.08it/s][A
Reading slide.:  33%|███▎      | 7170/21475 [00:02<00:04, 2866.02it/s][A
Reading slide.:  35%|███▍      | 7457/21475 [00:02<00:04, 2834.45it/s][A
Reading slide.:  36%|███▌      | 7741/21475 [00:02<00:04, 2803.63it/s][A
Reading slide.:  37%|███▋      | 8022/21475 [00:02<00:04, 2772.53it/s][A
Reading slide.:  39%|███▊      | 8300/21475 [00:02<00:04, 2760.23it/s][A
Reading slide.:  40%|███▉      | 8577/21475 [00:02<00:04, 2729.68it/s][A
Reading slide.:  41%|████      | 8850/21475 [00:02<00:04, 2697.40it/s][A
Reading slide.:  42%|████▏     | 9120/21475 [00:02<00:04, 2681.24it/s][A
Reading slide.:  44%|████▎     | 9389/21475 [00:03<00:04, 2648.72it/s][A
Reading slide.:  45%|████▍     | 9654/21475 [00:03<00:04, 2616.59it/s][A
Reading slide.:  46%|████▌     | 9916/21475 [00:03<00:04, 2604.35it/s][A
Reading slide.:  47%|████▋     | 10177/21475 [00:03<00:04, 2579.33it/s][A
Reading slide.:  49%|████▊     | 10435/21475 [00:03<00:04, 2556.65it/s][A
Reading slide.:  50%|████▉     | 10695/21475 [00:03<00:04, 2566.95it/s][A
Reading slide.:  51%|█████     | 10952/21475 [00:03<00:04, 2545.61it/s][A
Reading slide.:  52%|█████▏    | 11207/21475 [00:03<00:04, 2519.90it/s][A
Reading slide.:  53%|█████▎    | 11460/21475 [00:03<00:03, 2515.98it/s][A
Reading slide.:  55%|█████▍    | 11712/21475 [00:04<00:03, 2499.58it/s][A
Reading slide.:  56%|█████▌    | 11962/21475 [00:04<00:03, 2497.23it/s][A
Reading slide.:  57%|█████▋    | 12212/21475 [00:04<00:03, 2467.63it/s][A
Reading slide.:  58%|█████▊    | 12461/21475 [00:04<00:03, 2472.99it/s][A
Reading slide.:  59%|█████▉    | 12709/21475 [00:04<00:03, 2449.95it/s][A
Reading slide.:  60%|██████    | 12955/21475 [00:04<00:03, 2445.74it/s][A
Reading slide.:  61%|██████▏   | 13200/21475 [00:04<00:03, 2412.51it/s][A
Reading slide.:  63%|██████▎   | 13442/21475 [00:04<00:03, 2376.75it/s][A
Reading slide.:  64%|██████▎   | 13680/21475 [00:04<00:03, 2374.28it/s][A
Reading slide.:  65%|██████▍   | 13919/21475 [00:04<00:03, 2377.45it/s][A
Reading slide.:  66%|██████▌   | 14157/21475 [00:05<00:03, 2362.23it/s][A
Reading slide.:  67%|██████▋   | 14394/21475 [00:05<00:03, 2355.24it/s][A
Reading slide.:  68%|██████▊   | 14630/21475 [00:05<00:02, 2325.04it/s][A
Reading slide.:  69%|██████▉   | 14863/21475 [00:05<00:02, 2318.13it/s][A
Reading slide.:  70%|███████   | 15095/21475 [00:05<00:02, 2298.37it/s][A
Reading slide.:  71%|███████▏  | 15325/21475 [00:05<00:02, 2295.22it/s][A
Reading slide.:  72%|███████▏  | 15555/21475 [00:05<00:02, 2264.94it/s][A
Reading slide.:  73%|███████▎  | 15782/21475 [00:05<00:02, 2248.96it/s][A
Reading slide.:  75%|███████▍  | 16007/21475 [00:05<00:02, 2236.66it/s][A
Reading slide.:  76%|███████▌  | 16231/21475 [00:05<00:02, 2237.23it/s][A
Reading slide.:  77%|███████▋  | 16455/21475 [00:06<00:02, 2233.15it/s][A
Reading slide.:  78%|███████▊  | 16679/21475 [00:06<00:02, 2215.74it/s][A
Reading slide.:  79%|███████▊  | 16901/21475 [00:06<00:02, 2208.63it/s][A
Reading slide.:  80%|███████▉  | 17122/21475 [00:06<00:01, 2189.58it/s][A
Reading slide.:  81%|████████  | 17341/21475 [00:06<00:01, 2184.93it/s][A
Reading slide.:  82%|████████▏ | 17560/21475 [00:06<00:01, 2177.52it/s][A
Reading slide.:  83%|████████▎ | 17778/21475 [00:06<00:01, 2155.20it/s][A
Reading slide.:  84%|████████▍ | 17994/21475 [00:06<00:01, 2150.23it/s][A
Reading slide.:  85%|████████▍ | 18210/21475 [00:06<00:01, 2143.61it/s][A
Reading slide.:  86%|████████▌ | 18425/21475 [00:06<00:01, 2119.68it/s][A
Reading slide.:  87%|████████▋ | 18638/21475 [00:07<00:01, 2113.92it/s][A
Reading slide.:  88%|████████▊ | 18850/21475 [00:07<00:01, 2108.95it/s][A
Reading slide.:  89%|████████▉ | 19061/21475 [00:07<00:01, 2079.24it/s][A
Reading slide.:  90%|████████▉ | 19269/21475 [00:07<00:01, 2061.71it/s][A
Reading slide.:  91%|█████████ | 19476/21475 [00:07<00:00, 2053.40it/s][A
Reading slide.:  92%|█████████▏| 19682/21475 [00:07<00:00, 2036.26it/s][A
Reading slide.:  93%|█████████▎| 19886/21475 [00:07<00:00, 2036.28it/s][A
Reading slide.:  94%|█████████▎| 20090/21475 [00:07<00:00, 2035.44it/s][A
Reading slide.:  95%|█████████▍| 20294/21475 [00:07<00:00, 2033.98it/s][A
Reading slide.:  95%|█████████▌| 20498/21475 [00:08<00:00, 2017.22it/s][A
Reading slide.:  96%|█████████▋| 20701/21475 [00:08<00:00, 2018.27it/s][A
Reading slide.:  97%|█████████▋| 20903/21475 [00:08<00:00, 2013.06it/s][A
Reading slide.:  98%|█████████▊| 21105/21475 [00:08<00:00, 2004.87it/s][A
Reading slide.:  99%|█████████▉| 21306/21475 [00:08<00:00, 1978.54it/s][AReading slide.: 100%|██████████| 21475/21475 [00:08<00:00, 2525.50it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 108/450 [06:47<35:17,  6.19s/it]
Reading slide.:   0%|          | 0/6988 [00:00<?, ?it/s][A
Reading slide.:  10%|▉         | 672/6988 [00:00<00:00, 6711.19it/s][A
Reading slide.:  19%|█▉        | 1344/6988 [00:00<00:00, 6510.42it/s][A
Reading slide.:  29%|██▊       | 1996/6988 [00:00<00:00, 6286.65it/s][A
Reading slide.:  38%|███▊      | 2626/6988 [00:00<00:00, 6033.60it/s][A
Reading slide.:  46%|████▌     | 3231/6988 [00:00<00:00, 5789.70it/s][A
Reading slide.:  55%|█████▍    | 3812/6988 [00:00<00:00, 5570.45it/s][A
Reading slide.:  63%|██████▎   | 4371/6988 [00:00<00:00, 5330.78it/s][A
Reading slide.:  70%|███████   | 4906/6988 [00:00<00:00, 5123.01it/s][A
Reading slide.:  78%|███████▊  | 5420/6988 [00:00<00:00, 4961.93it/s][A
Reading slide.:  85%|████████▍ | 5918/6988 [00:01<00:00, 4806.02it/s][A
Reading slide.:  92%|█████████▏| 6400/6988 [00:01<00:00, 4647.71it/s][A
Reading slide.:  98%|█████████▊| 6866/6988 [00:01<00:00, 4497.59it/s][AReading slide.: 100%|██████████| 6988/6988 [00:01<00:00, 5142.98it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 109/450 [06:48<27:07,  4.77s/it]
Reading slide.:   0%|          | 0/16414 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 414/16414 [00:00<00:03, 4131.87it/s][A
Reading slide.:   5%|▌         | 828/16414 [00:00<00:03, 4070.51it/s][A
Reading slide.:   8%|▊         | 1236/16414 [00:00<00:03, 4069.17it/s][A
Reading slide.:  10%|█         | 1643/16414 [00:00<00:03, 3996.50it/s][A
Reading slide.:  12%|█▏        | 2043/16414 [00:00<00:03, 3946.33it/s][A
Reading slide.:  15%|█▍        | 2438/16414 [00:00<00:03, 3878.86it/s][A
Reading slide.:  17%|█▋        | 2827/16414 [00:00<00:03, 3825.52it/s][A
Reading slide.:  20%|█▉        | 3210/16414 [00:00<00:03, 3745.54it/s][A
Reading slide.:  22%|██▏       | 3585/16414 [00:00<00:03, 3690.58it/s][A
Reading slide.:  24%|██▍       | 3955/16414 [00:01<00:03, 3615.74it/s][A
Reading slide.:  26%|██▋       | 4317/16414 [00:01<00:03, 3488.30it/s][A
Reading slide.:  28%|██▊       | 4667/16414 [00:01<00:03, 3431.11it/s][A
Reading slide.:  31%|███       | 5011/16414 [00:01<00:03, 3392.59it/s][A
Reading slide.:  33%|███▎      | 5351/16414 [00:01<00:03, 3349.66it/s][A
Reading slide.:  35%|███▍      | 5687/16414 [00:01<00:03, 3302.99it/s][A
Reading slide.:  37%|███▋      | 6018/16414 [00:01<00:03, 3238.07it/s][A
Reading slide.:  39%|███▊      | 6342/16414 [00:01<00:03, 3196.23it/s][A
Reading slide.:  41%|████      | 6662/16414 [00:01<00:03, 3146.50it/s][A
Reading slide.:  43%|████▎     | 6977/16414 [00:01<00:03, 3091.34it/s][A
Reading slide.:  44%|████▍     | 7287/16414 [00:02<00:02, 3046.12it/s][A
Reading slide.:  46%|████▋     | 7592/16414 [00:02<00:02, 3010.41it/s][A
Reading slide.:  48%|████▊     | 7894/16414 [00:02<00:02, 2982.70it/s][A
Reading slide.:  50%|████▉     | 8193/16414 [00:02<00:02, 2944.08it/s][A
Reading slide.:  52%|█████▏    | 8488/16414 [00:02<00:02, 2914.86it/s][A
Reading slide.:  53%|█████▎    | 8780/16414 [00:02<00:02, 2901.60it/s][A
Reading slide.:  55%|█████▌    | 9071/16414 [00:02<00:02, 2869.02it/s][A
Reading slide.:  57%|█████▋    | 9358/16414 [00:02<00:02, 2834.11it/s][A
Reading slide.:  59%|█████▊    | 9642/16414 [00:02<00:02, 2783.81it/s][A
Reading slide.:  60%|██████    | 9921/16414 [00:03<00:02, 2744.68it/s][A
Reading slide.:  62%|██████▏   | 10196/16414 [00:03<00:02, 2724.14it/s][A
Reading slide.:  64%|██████▍   | 10469/16414 [00:03<00:02, 2689.09it/s][A
Reading slide.:  65%|██████▌   | 10738/16414 [00:03<00:02, 2654.18it/s][A
Reading slide.:  67%|██████▋   | 11004/16414 [00:03<00:02, 2637.02it/s][A
Reading slide.:  69%|██████▊   | 11268/16414 [00:03<00:01, 2602.52it/s][A
Reading slide.:  70%|███████   | 11529/16414 [00:03<00:01, 2583.31it/s][A
Reading slide.:  72%|███████▏  | 11788/16414 [00:03<00:01, 2561.97it/s][A
Reading slide.:  73%|███████▎  | 12045/16414 [00:03<00:01, 2524.77it/s][A
Reading slide.:  75%|███████▍  | 12298/16414 [00:03<00:01, 2507.29it/s][A
Reading slide.:  76%|███████▋  | 12549/16414 [00:04<00:01, 2482.17it/s][A
Reading slide.:  78%|███████▊  | 12798/16414 [00:04<00:01, 2471.83it/s][A
Reading slide.:  79%|███████▉  | 13046/16414 [00:04<00:01, 2453.17it/s][A
Reading slide.:  81%|████████  | 13292/16414 [00:04<00:01, 2436.55it/s][A
Reading slide.:  82%|████████▏ | 13536/16414 [00:04<00:01, 2431.72it/s][A
Reading slide.:  84%|████████▍ | 13780/16414 [00:04<00:01, 2410.70it/s][A
Reading slide.:  85%|████████▌ | 14022/16414 [00:04<00:00, 2400.14it/s][A
Reading slide.:  87%|████████▋ | 14263/16414 [00:04<00:00, 2363.70it/s][A
Reading slide.:  88%|████████▊ | 14500/16414 [00:04<00:00, 2344.17it/s][A
Reading slide.:  90%|████████▉ | 14735/16414 [00:05<00:00, 2330.00it/s][A
Reading slide.:  91%|█████████ | 14969/16414 [00:05<00:00, 2323.50it/s][A
Reading slide.:  93%|█████████▎| 15202/16414 [00:05<00:00, 2304.23it/s][A
Reading slide.:  94%|█████████▍| 15433/16414 [00:05<00:00, 2299.25it/s][A
Reading slide.:  95%|█████████▌| 15663/16414 [00:05<00:00, 2288.26it/s][A
Reading slide.:  97%|█████████▋| 15892/16414 [00:05<00:00, 2262.73it/s][A
Reading slide.:  98%|█████████▊| 16119/16414 [00:05<00:00, 2242.15it/s][A
Reading slide.: 100%|█████████▉| 16344/16414 [00:05<00:00, 2203.22it/s][AReading slide.: 100%|██████████| 16414/16414 [00:05<00:00, 2851.82it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 110/450 [06:54<29:05,  5.13s/it]
Reading slide.:   0%|          | 0/20053 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 382/20053 [00:00<00:05, 3814.17it/s][A
Reading slide.:   4%|▍         | 764/20053 [00:00<00:05, 3726.55it/s][A
Reading slide.:   6%|▌         | 1137/20053 [00:00<00:05, 3664.74it/s][A
Reading slide.:   8%|▊         | 1504/20053 [00:00<00:05, 3656.40it/s][A
Reading slide.:   9%|▉         | 1870/20053 [00:00<00:05, 3623.95it/s][A
Reading slide.:  11%|█         | 2233/20053 [00:00<00:04, 3591.92it/s][A
Reading slide.:  13%|█▎        | 2593/20053 [00:00<00:04, 3510.47it/s][A
Reading slide.:  15%|█▍        | 2945/20053 [00:00<00:04, 3463.65it/s][A
Reading slide.:  16%|█▋        | 3292/20053 [00:00<00:04, 3436.05it/s][A
