TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  95%|█████████▌| 13278/13951 [00:04<00:00, 2198.16it/s][A
Reading slide.:  97%|█████████▋| 13498/13951 [00:04<00:00, 2180.64it/s][A
Reading slide.:  98%|█████████▊| 13717/13951 [00:05<00:00, 2171.72it/s][A
Reading slide.: 100%|█████████▉| 13935/13951 [00:05<00:00, 2149.24it/s][AReading slide.: 100%|██████████| 13951/13951 [00:05<00:00, 2685.04it/s]
Creating temporary h5py file for faster data access.:  13%|█▎        | 57/450 [03:53<25:06,  3.83s/it]
Reading slide.:   0%|          | 0/4691 [00:00<?, ?it/s][A
Reading slide.:  13%|█▎        | 621/4691 [00:00<00:00, 6207.27it/s][A
Reading slide.:  26%|██▋       | 1242/4691 [00:00<00:00, 5901.77it/s][A
Reading slide.:  39%|███▉      | 1834/4691 [00:00<00:00, 5464.18it/s][A
Reading slide.:  51%|█████     | 2384/4691 [00:00<00:00, 5368.34it/s][A
Reading slide.:  62%|██████▏   | 2923/4691 [00:00<00:00, 5186.03it/s][A
Reading slide.:  73%|███████▎  | 3443/4691 [00:00<00:00, 5049.81it/s][A
Reading slide.:  84%|████████▍ | 3949/4691 [00:00<00:00, 4848.75it/s][A
Reading slide.:  95%|█████████▍| 4435/4691 [00:00<00:00, 4666.44it/s][AReading slide.: 100%|██████████| 4691/4691 [00:00<00:00, 4981.16it/s]
Creating temporary h5py file for faster data access.:  13%|█▎        | 58/450 [03:54<19:46,  3.03s/it]
Reading slide.:   0%|          | 0/2471 [00:00<?, ?it/s][A
Reading slide.:  29%|██▉       | 724/2471 [00:00<00:00, 7232.95it/s][A
Reading slide.:  59%|█████▊    | 1448/2471 [00:00<00:00, 6800.37it/s][A
Reading slide.:  86%|████████▌ | 2130/2471 [00:00<00:00, 6529.42it/s][AReading slide.: 100%|██████████| 2471/2471 [00:00<00:00, 6537.67it/s]
Creating temporary h5py file for faster data access.:  13%|█▎        | 59/450 [03:54<14:39,  2.25s/it]
Reading slide.:   0%|          | 0/14136 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 359/14136 [00:00<00:03, 3585.49it/s][A
Reading slide.:   5%|▌         | 718/14136 [00:00<00:03, 3527.85it/s][A
Reading slide.:   8%|▊         | 1071/14136 [00:00<00:03, 3490.04it/s][A
Reading slide.:  10%|█         | 1421/14136 [00:00<00:03, 3454.13it/s][A
Reading slide.:  12%|█▎        | 1767/14136 [00:00<00:03, 3399.20it/s][A
Reading slide.:  15%|█▍        | 2108/14136 [00:00<00:03, 3363.94it/s][A
Reading slide.:  17%|█▋        | 2445/14136 [00:00<00:03, 3344.02it/s][A
Reading slide.:  20%|█▉        | 2780/14136 [00:00<00:03, 3324.09it/s][A
Reading slide.:  22%|██▏       | 3113/14136 [00:00<00:03, 3288.96it/s][A
Reading slide.:  24%|██▍       | 3442/14136 [00:01<00:03, 3249.88it/s][A
Reading slide.:  27%|██▋       | 3768/14136 [00:01<00:03, 3213.23it/s][A
Reading slide.:  29%|██▉       | 4090/14136 [00:01<00:03, 3169.11it/s][A
Reading slide.:  31%|███       | 4407/14136 [00:01<00:03, 3125.58it/s][A
Reading slide.:  33%|███▎      | 4720/14136 [00:01<00:03, 3094.09it/s][A
Reading slide.:  36%|███▌      | 5030/14136 [00:01<00:02, 3053.75it/s][A
Reading slide.:  38%|███▊      | 5336/14136 [00:01<00:02, 3013.48it/s][A
Reading slide.:  40%|███▉      | 5638/14136 [00:01<00:02, 2974.91it/s][A
Reading slide.:  42%|████▏     | 5936/14136 [00:01<00:02, 2936.20it/s][A
Reading slide.:  44%|████▍     | 6230/14136 [00:01<00:02, 2903.51it/s][A
Reading slide.:  46%|████▌     | 6521/14136 [00:02<00:02, 2847.13it/s][A
Reading slide.:  48%|████▊     | 6806/14136 [00:02<00:02, 2800.31it/s][A
Reading slide.:  50%|█████     | 7087/14136 [00:02<00:02, 2772.14it/s][A
Reading slide.:  52%|█████▏    | 7365/14136 [00:02<00:02, 2740.85it/s][A
Reading slide.:  54%|█████▍    | 7640/14136 [00:02<00:02, 2723.10it/s][A
Reading slide.:  56%|█████▌    | 7913/14136 [00:02<00:02, 2690.45it/s][A
Reading slide.:  58%|█████▊    | 8183/14136 [00:02<00:02, 2660.09it/s][A
Reading slide.:  60%|█████▉    | 8450/14136 [00:02<00:02, 2639.49it/s][A
Reading slide.:  62%|██████▏   | 8714/14136 [00:02<00:02, 2609.73it/s][A
Reading slide.:  63%|██████▎   | 8975/14136 [00:03<00:01, 2583.95it/s][A
Reading slide.:  65%|██████▌   | 9234/14136 [00:03<00:01, 2566.42it/s][A
Reading slide.:  67%|██████▋   | 9491/14136 [00:03<00:01, 2539.54it/s][A
Reading slide.:  69%|██████▉   | 9745/14136 [00:03<00:01, 2521.72it/s][A
Reading slide.:  71%|███████   | 9998/14136 [00:03<00:01, 2493.55it/s][A
Reading slide.:  72%|███████▏  | 10248/14136 [00:03<00:01, 2463.23it/s][A
Reading slide.:  74%|███████▍  | 10495/14136 [00:03<00:01, 2448.45it/s][A
Reading slide.:  76%|███████▌  | 10740/14136 [00:03<00:01, 2399.59it/s][A
Reading slide.:  78%|███████▊  | 10981/14136 [00:03<00:01, 2391.66it/s][A
Reading slide.:  79%|███████▉  | 11221/14136 [00:03<00:01, 2373.69it/s][A
Reading slide.:  81%|████████  | 11459/14136 [00:04<00:01, 2363.33it/s][A
Reading slide.:  83%|████████▎ | 11696/14136 [00:04<00:01, 2346.69it/s][A
Reading slide.:  84%|████████▍ | 11931/14136 [00:04<00:00, 2338.31it/s][A
Reading slide.:  86%|████████▌ | 12165/14136 [00:04<00:00, 2314.81it/s][A
Reading slide.:  88%|████████▊ | 12397/14136 [00:04<00:00, 2308.64it/s][A
Reading slide.:  89%|████████▉ | 12628/14136 [00:04<00:00, 2294.60it/s][A
Reading slide.:  91%|█████████ | 12858/14136 [00:04<00:00, 2273.83it/s][A
Reading slide.:  93%|█████████▎| 13086/14136 [00:04<00:00, 2269.08it/s][A
Reading slide.:  94%|█████████▍| 13313/14136 [00:04<00:00, 2246.08it/s][A
Reading slide.:  96%|█████████▌| 13538/14136 [00:04<00:00, 2232.54it/s][A
Reading slide.:  97%|█████████▋| 13762/14136 [00:05<00:00, 2210.95it/s][A
Reading slide.:  99%|█████████▉| 13984/14136 [00:05<00:00, 2201.01it/s][AReading slide.: 100%|██████████| 14136/14136 [00:05<00:00, 2696.53it/s]
Creating temporary h5py file for faster data access.:  13%|█▎        | 60/450 [04:00<20:55,  3.22s/it]
Reading slide.:   0%|          | 0/19849 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 295/19849 [00:00<00:06, 2945.33it/s][A
Reading slide.:   3%|▎         | 590/19849 [00:00<00:06, 2893.86it/s][A
Reading slide.:   4%|▍         | 880/19849 [00:00<00:06, 2869.60it/s][A
Reading slide.:   6%|▌         | 1167/19849 [00:00<00:06, 2843.15it/s][A
Reading slide.:   7%|▋         | 1452/19849 [00:00<00:06, 2815.87it/s][A
Reading slide.:   9%|▊         | 1734/19849 [00:00<00:06, 2800.01it/s][A
Reading slide.:  10%|█         | 2015/19849 [00:00<00:06, 2765.30it/s][A
Reading slide.:  12%|█▏        | 2292/19849 [00:00<00:06, 2737.70it/s][A
Reading slide.:  13%|█▎        | 2566/19849 [00:00<00:06, 2710.51it/s][A
Reading slide.:  14%|█▍        | 2838/19849 [00:01<00:06, 2673.18it/s][A
Reading slide.:  16%|█▌        | 3106/19849 [00:01<00:06, 2642.39it/s][A
Reading slide.:  17%|█▋        | 3371/19849 [00:01<00:06, 2615.81it/s][A
Reading slide.:  18%|█▊        | 3633/19849 [00:01<00:06, 2613.66it/s][A
Reading slide.:  20%|█▉        | 3895/19849 [00:01<00:06, 2605.50it/s][A
Reading slide.:  21%|██        | 4156/19849 [00:01<00:06, 2603.40it/s][A
Reading slide.:  22%|██▏       | 4417/19849 [00:01<00:05, 2584.39it/s][A
Reading slide.:  24%|██▎       | 4676/19849 [00:01<00:05, 2567.25it/s][A
Reading slide.:  25%|██▍       | 4933/19849 [00:01<00:05, 2558.80it/s][A
Reading slide.:  26%|██▌       | 5189/19849 [00:01<00:05, 2534.79it/s][A
Reading slide.:  27%|██▋       | 5443/19849 [00:02<00:05, 2516.90it/s][A
Reading slide.:  29%|██▊       | 5695/19849 [00:02<00:05, 2504.74it/s][A
Reading slide.:  30%|██▉       | 5946/19849 [00:02<00:05, 2475.11it/s][A
Reading slide.:  31%|███       | 6194/19849 [00:02<00:05, 2449.93it/s][A
Reading slide.:  32%|███▏      | 6440/19849 [00:02<00:05, 2404.11it/s][A
Reading slide.:  34%|███▎      | 6681/19849 [00:02<00:05, 2371.19it/s][A
Reading slide.:  35%|███▍      | 6919/19849 [00:02<00:05, 2344.91it/s][A
Reading slide.:  36%|███▌      | 7154/19849 [00:02<00:05, 2324.54it/s][A
Reading slide.:  37%|███▋      | 7387/19849 [00:02<00:05, 2306.73it/s][A
Reading slide.:  38%|███▊      | 7618/19849 [00:02<00:05, 2293.33it/s][A
Reading slide.:  40%|███▉      | 7848/19849 [00:03<00:05, 2271.01it/s][A
Reading slide.:  41%|████      | 8076/19849 [00:03<00:05, 2257.13it/s][A
Reading slide.:  42%|████▏     | 8302/19849 [00:03<00:05, 2243.05it/s][A
Reading slide.:  43%|████▎     | 8527/19849 [00:03<00:05, 2229.96it/s][A
Reading slide.:  44%|████▍     | 8750/19849 [00:03<00:05, 2215.46it/s][A
Reading slide.:  45%|████▌     | 8972/19849 [00:03<00:04, 2195.80it/s][A
Reading slide.:  46%|████▋     | 9192/19849 [00:03<00:04, 2180.30it/s][A
Reading slide.:  47%|████▋     | 9411/19849 [00:03<00:04, 2165.24it/s][A
Reading slide.:  49%|████▊     | 9628/19849 [00:03<00:04, 2142.32it/s][A
Reading slide.:  50%|████▉     | 9843/19849 [00:04<00:04, 2135.06it/s][A
Reading slide.:  51%|█████     | 10057/19849 [00:04<00:04, 2123.38it/s][A
Reading slide.:  52%|█████▏    | 10270/19849 [00:04<00:04, 2101.82it/s][A
Reading slide.:  53%|█████▎    | 10481/19849 [00:04<00:04, 2096.94it/s][A
Reading slide.:  54%|█████▍    | 10691/19849 [00:04<00:04, 2088.60it/s][A
Reading slide.:  55%|█████▍    | 10900/19849 [00:04<00:04, 2069.84it/s][A
Reading slide.:  56%|█████▌    | 11107/19849 [00:04<00:04, 2058.50it/s][A
Reading slide.:  57%|█████▋    | 11313/19849 [00:04<00:04, 2049.59it/s][A
Reading slide.:  58%|█████▊    | 11518/19849 [00:04<00:04, 2040.44it/s][A
Reading slide.:  59%|█████▉    | 11723/19849 [00:04<00:04, 2028.94it/s][A
Reading slide.:  60%|██████    | 11926/19849 [00:05<00:03, 2026.23it/s][A
Reading slide.:  61%|██████    | 12129/19849 [00:05<00:03, 2013.72it/s][A
Reading slide.:  62%|██████▏   | 12331/19849 [00:05<00:03, 1992.09it/s][A
Reading slide.:  63%|██████▎   | 12531/19849 [00:05<00:03, 1985.50it/s][A
Reading slide.:  64%|██████▍   | 12730/19849 [00:05<00:03, 1978.15it/s][A
Reading slide.:  65%|██████▌   | 12928/19849 [00:05<00:03, 1968.70it/s][A
Reading slide.:  66%|██████▌   | 13125/19849 [00:05<00:03, 1951.93it/s][A
Reading slide.:  67%|██████▋   | 13321/19849 [00:05<00:03, 1942.60it/s][A
Reading slide.:  68%|██████▊   | 13516/19849 [00:05<00:03, 1934.80it/s][A
Reading slide.:  69%|██████▉   | 13710/19849 [00:05<00:03, 1928.41it/s][A
Reading slide.:  70%|███████   | 13903/19849 [00:06<00:03, 1916.08it/s][A
Reading slide.:  71%|███████   | 14095/19849 [00:06<00:03, 1901.38it/s][A
Reading slide.:  72%|███████▏  | 14286/19849 [00:06<00:02, 1895.59it/s][A
Reading slide.:  73%|███████▎  | 14476/19849 [00:06<00:02, 1883.70it/s][A
Reading slide.:  74%|███████▍  | 14665/19849 [00:06<00:02, 1868.09it/s][A
Reading slide.:  75%|███████▍  | 14852/19849 [00:06<00:02, 1856.16it/s][A
Reading slide.:  76%|███████▌  | 15038/19849 [00:06<00:02, 1840.68it/s][A
Reading slide.:  77%|███████▋  | 15223/19849 [00:06<00:02, 1822.08it/s][A
Reading slide.:  78%|███████▊  | 15406/19849 [00:06<00:02, 1811.44it/s][A
Reading slide.:  79%|███████▊  | 15588/19849 [00:06<00:02, 1805.62it/s][A
Reading slide.:  79%|███████▉  | 15769/19849 [00:07<00:02, 1796.45it/s][A
Reading slide.:  80%|████████  | 15949/19849 [00:07<00:02, 1789.89it/s][A
Reading slide.:  81%|████████▏ | 16128/19849 [00:07<00:02, 1777.73it/s][A
Reading slide.:  82%|████████▏ | 16306/19849 [00:07<00:01, 1772.93it/s][A
Reading slide.:  83%|████████▎ | 16484/19849 [00:07<00:01, 1760.06it/s][A
Reading slide.:  84%|████████▍ | 16661/19849 [00:07<00:01, 1753.47it/s][A
Reading slide.:  85%|████████▍ | 16837/19849 [00:07<00:01, 1748.32it/s][A
Reading slide.:  86%|████████▌ | 17012/19849 [00:07<00:01, 1743.69it/s][A
Reading slide.:  87%|████████▋ | 17187/19849 [00:07<00:01, 1738.47it/s][A
Reading slide.:  87%|████████▋ | 17361/19849 [00:07<00:01, 1730.05it/s][A
Reading slide.:  88%|████████▊ | 17535/19849 [00:08<00:01, 1724.34it/s][A
Reading slide.:  89%|████████▉ | 17708/19849 [00:08<00:01, 1718.86it/s][A
Reading slide.:  90%|█████████ | 17880/19849 [00:08<00:01, 1715.52it/s][A
Reading slide.:  91%|█████████ | 18055/19849 [00:08<00:01, 1723.10it/s][A
Reading slide.:  92%|█████████▏| 18229/19849 [00:08<00:00, 1725.69it/s][A
Reading slide.:  93%|█████████▎| 18402/19849 [00:08<00:00, 1720.05it/s][A
Reading slide.:  94%|█████████▎| 18575/19849 [00:08<00:00, 1717.35it/s][A
Reading slide.:  94%|█████████▍| 18748/19849 [00:08<00:00, 1718.66it/s][A
Reading slide.:  95%|█████████▌| 18920/19849 [00:08<00:00, 1713.93it/s][A
Reading slide.:  96%|█████████▌| 19092/19849 [00:09<00:00, 1702.92it/s][A
Reading slide.:  97%|█████████▋| 19263/19849 [00:09<00:00, 1696.58it/s][A
Reading slide.:  98%|█████████▊| 19433/19849 [00:09<00:00, 1692.53it/s][A
Reading slide.:  99%|█████████▉| 19603/19849 [00:09<00:00, 1687.30it/s][A
Reading slide.: 100%|█████████▉| 19772/19849 [00:09<00:00, 1683.13it/s][AReading slide.: 100%|██████████| 19849/19849 [00:09<00:00, 2098.69it/s]
Creating temporary h5py file for faster data access.:  14%|█▎        | 61/450 [04:10<33:49,  5.22s/it]
Reading slide.:   0%|          | 0/19391 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 300/19391 [00:00<00:06, 2998.67it/s][A
Reading slide.:   3%|▎         | 600/19391 [00:00<00:06, 2946.04it/s][A
Reading slide.:   5%|▍         | 895/19391 [00:00<00:06, 2901.13it/s][A
Reading slide.:   6%|▌         | 1186/19391 [00:00<00:06, 2874.34it/s][A
Reading slide.:   8%|▊         | 1474/19391 [00:00<00:06, 2848.92it/s][A
Reading slide.:   9%|▉         | 1759/19391 [00:00<00:06, 2836.83it/s][A
Reading slide.:  11%|█         | 2043/19391 [00:00<00:06, 2802.76it/s][A
Reading slide.:  12%|█▏        | 2324/19391 [00:00<00:06, 2775.37it/s][A
Reading slide.:  13%|█▎        | 2602/19391 [00:00<00:06, 2746.05it/s][A
Reading slide.:  15%|█▍        | 2877/19391 [00:01<00:06, 2735.59it/s][A
Reading slide.:  16%|█▌        | 3151/19391 [00:01<00:06, 2706.39it/s][A
Reading slide.:  18%|█▊        | 3422/19391 [00:01<00:05, 2678.62it/s][A
Reading slide.:  19%|█▉        | 3690/19391 [00:01<00:05, 2647.73it/s][A
Reading slide.:  20%|██        | 3955/19391 [00:01<00:05, 2630.06it/s][A
Reading slide.:  22%|██▏       | 4219/19391 [00:01<00:05, 2602.09it/s][A
Reading slide.:  23%|██▎       | 4480/19391 [00:01<00:05, 2589.60it/s][A
Reading slide.:  24%|██▍       | 4739/19391 [00:01<00:05, 2563.14it/s][A
Reading slide.:  26%|██▌       | 4996/19391 [00:01<00:05, 2537.07it/s][A
Reading slide.:  27%|██▋       | 5250/19391 [00:01<00:05, 2518.36it/s][A
Reading slide.:  28%|██▊       | 5502/19391 [00:02<00:05, 2491.95it/s][A
Reading slide.:  30%|██▉       | 5752/19391 [00:02<00:05, 2475.27it/s][A
Reading slide.:  31%|███       | 6000/19391 [00:02<00:05, 2451.42it/s][A
Reading slide.:  32%|███▏      | 6246/19391 [00:02<00:05, 2422.60it/s][A
Reading slide.:  33%|███▎      | 6489/19391 [00:02<00:05, 2408.92it/s][A
Reading slide.:  35%|███▍      | 6730/19391 [00:02<00:05, 2386.04it/s][A
Reading slide.:  36%|███▌      | 6969/19391 [00:02<00:05, 2375.22it/s][A
Reading slide.:  37%|███▋      | 7207/19391 [00:02<00:05, 2349.33it/s][A
Reading slide.:  38%|███▊      | 7442/19391 [00:02<00:05, 2330.77it/s][A
Reading slide.:  40%|███▉      | 7676/19391 [00:02<00:05, 2318.73it/s][A
Reading slide.:  41%|████      | 7908/19391 [00:03<00:05, 2296.24it/s][A
Reading slide.:  42%|████▏     | 8138/19391 [00:03<00:04, 2281.40it/s][A
Reading slide.:  43%|████▎     | 8367/19391 [00:03<00:04, 2258.04it/s][A
Reading slide.:  44%|████▍     | 8593/19391 [00:03<00:04, 2249.51it/s][A
Reading slide.:  45%|████▌     | 8818/19391 [00:03<00:04, 2229.84it/s][A
Reading slide.:  47%|████▋     | 9041/19391 [00:03<00:04, 2216.26it/s][A
Reading slide.:  48%|████▊     | 9263/19391 [00:03<00:04, 2203.39it/s][A
Reading slide.:  49%|████▉     | 9484/19391 [00:03<00:04, 2177.91it/s][A
Reading slide.:  50%|█████     | 9702/19391 [00:03<00:04, 2163.74it/s][A
Reading slide.:  51%|█████     | 9919/19391 [00:04<00:04, 2152.93it/s][A
Reading slide.:  52%|█████▏    | 10135/19391 [00:04<00:04, 2132.81it/s][A
Reading slide.:  53%|█████▎    | 10349/19391 [00:04<00:04, 2120.59it/s][A
Reading slide.:  54%|█████▍    | 10562/19391 [00:04<00:04, 2099.17it/s][A
Reading slide.:  56%|█████▌    | 10772/19391 [00:04<00:04, 2089.36it/s][A
Reading slide.:  57%|█████▋    | 10981/19391 [00:04<00:04, 2079.84it/s][A
Reading slide.:  58%|█████▊    | 11189/19391 [00:04<00:03, 2072.17it/s][A
Reading slide.:  59%|█████▉    | 11397/19391 [00:04<00:03, 2056.62it/s][A
Reading slide.:  60%|█████▉    | 11603/19391 [00:04<00:03, 2055.40it/s][A
Reading slide.:  61%|██████    | 11810/19391 [00:04<00:03, 2057.14it/s][A
Reading slide.:  62%|██████▏   | 12016/19391 [00:05<00:03, 2047.15it/s][A
Reading slide.:  63%|██████▎   | 12221/19391 [00:05<00:03, 2046.11it/s][A
Reading slide.:  64%|██████▍   | 12426/19391 [00:05<00:03, 2038.84it/s][A
Reading slide.:  65%|██████▌   | 12630/19391 [00:05<00:03, 2029.71it/s][A
Reading slide.:  66%|██████▌   | 12833/19391 [00:05<00:03, 2016.13it/s][A
Reading slide.:  67%|██████▋   | 13035/19391 [00:05<00:03, 2010.74it/s][A
Reading slide.:  68%|██████▊   | 13237/19391 [00:05<00:03, 2000.06it/s][A
Reading slide.:  69%|██████▉   | 13438/19391 [00:05<00:02, 1996.09it/s][A
Reading slide.:  70%|███████   | 13638/19391 [00:05<00:02, 1964.06it/s][A
Reading slide.:  71%|███████▏  | 13835/19391 [00:05<00:02, 1939.71it/s][A
Reading slide.:  72%|███████▏  | 14030/19391 [00:06<00:02, 1928.73it/s][A
Reading slide.:  73%|███████▎  | 14223/19391 [00:06<00:02, 1916.74it/s][A
Reading slide.:  74%|███████▍  | 14415/19391 [00:06<00:02, 1890.68it/s][A
Reading slide.:  75%|███████▌  | 14605/19391 [00:06<00:02, 1885.03it/s][A
Reading slide.:  76%|███████▋  | 14794/19391 [00:06<00:02, 1878.34it/s][A
Reading slide.:  77%|███████▋  | 14982/19391 [00:06<00:02, 1875.99it/s][A
Reading slide.:  78%|███████▊  | 15170/19391 [00:06<00:02, 1869.45it/s][A
Reading slide.:  79%|███████▉  | 15357/19391 [00:06<00:02, 1863.11it/s][A
Reading slide.:  80%|████████  | 15544/19391 [00:06<00:02, 1846.94it/s][A
Reading slide.:  81%|████████  | 15729/19391 [00:06<00:01, 1843.68it/s][A
Reading slide.:  82%|████████▏ | 15914/19391 [00:07<00:01, 1841.36it/s][A
Reading slide.:  83%|████████▎ | 16099/19391 [00:07<00:01, 1834.94it/s][A
Reading slide.:  84%|████████▍ | 16283/19391 [00:07<00:01, 1827.79it/s][A
Reading slide.:  85%|████████▍ | 16466/19391 [00:07<00:01, 1819.45it/s][A
Reading slide.:  86%|████████▌ | 16648/19391 [00:07<00:01, 1802.57it/s][A
Reading slide.:  87%|████████▋ | 16829/19391 [00:07<00:01, 1796.34it/s][A
Reading slide.:  88%|████████▊ | 17009/19391 [00:07<00:01, 1789.31it/s][A
Reading slide.:  89%|████████▊ | 17188/19391 [00:07<00:01, 1779.54it/s][A
Reading slide.:  90%|████████▉ | 17366/19391 [00:07<00:01, 1770.69it/s][A
Reading slide.:  90%|█████████ | 17544/19391 [00:07<00:01, 1764.90it/s][A
Reading slide.:  91%|█████████▏| 17721/19391 [00:08<00:00, 1759.15it/s][A
Reading slide.:  92%|█████████▏| 17897/19391 [00:08<00:00, 1749.46it/s][A
Reading slide.:  93%|█████████▎| 18072/19391 [00:08<00:00, 1743.77it/s][A
Reading slide.:  94%|█████████▍| 18247/19391 [00:08<00:00, 1730.67it/s][A
Reading slide.:  95%|█████████▍| 18421/19391 [00:08<00:00, 1723.27it/s][A
Reading slide.:  96%|█████████▌| 18594/19391 [00:08<00:00, 1715.68it/s][A
Reading slide.:  97%|█████████▋| 18766/19391 [00:08<00:00, 1710.84it/s][A
Reading slide.:  98%|█████████▊| 18938/19391 [00:08<00:00, 1692.39it/s][A
Reading slide.:  99%|█████████▊| 19108/19391 [00:08<00:00, 1687.80it/s][A
Reading slide.:  99%|█████████▉| 19277/19391 [00:09<00:00, 1684.62it/s][AReading slide.: 100%|██████████| 19391/19391 [00:09<00:00, 2136.06it/s]
Creating temporary h5py file for faster data access.:  14%|█▍        | 62/450 [04:19<41:49,  6.47s/it]
Reading slide.:   0%|          | 0/13304 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 376/13304 [00:00<00:03, 3758.63it/s][A
Reading slide.:   6%|▌         | 752/13304 [00:00<00:03, 3702.61it/s][A
Reading slide.:   8%|▊         | 1123/13304 [00:00<00:03, 3575.84it/s][A
Reading slide.:  11%|█         | 1482/13304 [00:00<00:03, 3523.11it/s][A
Reading slide.:  14%|█▍        | 1835/13304 [00:00<00:03, 3471.13it/s][A
Reading slide.:  16%|█▋        | 2183/13304 [00:00<00:03, 3408.20it/s][A
Reading slide.:  19%|█▉        | 2524/13304 [00:00<00:03, 3358.34it/s][A
Reading slide.:  21%|██▏       | 2860/13304 [00:00<00:03, 3312.47it/s][A
Reading slide.:  24%|██▍       | 3192/13304 [00:00<00:03, 3274.76it/s][A
Reading slide.:  26%|██▋       | 3520/13304 [00:01<00:03, 3224.95it/s][A
Reading slide.:  29%|██▉       | 3843/13304 [00:01<00:03, 3151.47it/s][A
Reading slide.:  31%|███▏      | 4159/13304 [00:01<00:02, 3120.09it/s][A
Reading slide.:  34%|███▎      | 4472/13304 [00:01<00:02, 3079.25it/s][A
Reading slide.:  36%|███▌      | 4780/13304 [00:01<00:02, 3056.82it/s][A
Reading slide.:  38%|███▊      | 5086/13304 [00:01<00:02, 3019.03it/s][A
Reading slide.:  40%|████      | 5388/13304 [00:01<00:02, 2996.19it/s][A
Reading slide.:  43%|████▎     | 5688/13304 [00:01<00:02, 2968.19it/s][A
Reading slide.:  45%|████▍     | 5985/13304 [00:01<00:02, 2927.42it/s][A
Reading slide.:  47%|████▋     | 6278/13304 [00:01<00:02, 2889.93it/s][A
Reading slide.:  49%|████▉     | 6568/13304 [00:02<00:02, 2847.81it/s][A
Reading slide.:  52%|█████▏    | 6853/13304 [00:02<00:02, 2821.82it/s][A
Reading slide.:  54%|█████▎    | 7136/13304 [00:02<00:02, 2786.90it/s][A
Reading slide.:  56%|█████▌    | 7415/13304 [00:02<00:02, 2754.99it/s][A
Reading slide.:  58%|█████▊    | 7691/13304 [00:02<00:02, 2721.31it/s][A
Reading slide.:  60%|█████▉    | 7964/13304 [00:02<00:01, 2699.94it/s][A
Reading slide.:  62%|██████▏   | 8234/13304 [00:02<00:01, 2642.26it/s][A
Reading slide.:  64%|██████▍   | 8499/13304 [00:02<00:01, 2593.10it/s][A
Reading slide.:  66%|██████▌   | 8759/13304 [00:02<00:01, 2564.75it/s][A
Reading slide.:  68%|██████▊   | 9016/13304 [00:03<00:01, 2535.67it/s][A
Reading slide.:  70%|██████▉   | 9270/13304 [00:03<00:01, 2514.53it/s][A
Reading slide.:  72%|███████▏  | 9522/13304 [00:03<00:01, 2481.89it/s][A
Reading slide.:  73%|███████▎  | 9771/13304 [00:03<00:01, 2456.08it/s][A
Reading slide.:  75%|███████▌  | 10017/13304 [00:03<00:01, 2437.51it/s][A
Reading slide.:  77%|███████▋  | 10261/13304 [00:03<00:01, 2407.77it/s][A
Reading slide.:  79%|███████▉  | 10502/13304 [00:03<00:01, 2390.41it/s][A
Reading slide.:  81%|████████  | 10742/13304 [00:03<00:01, 2362.58it/s][A
Reading slide.:  83%|████████▎ | 10979/13304 [00:03<00:00, 2345.32it/s][A
Reading slide.:  84%|████████▍ | 11214/13304 [00:03<00:00, 2325.07it/s][A
Reading slide.:  86%|████████▌ | 11447/13304 [00:04<00:00, 2312.78it/s][A
Reading slide.:  88%|████████▊ | 11679/13304 [00:04<00:00, 2286.27it/s][A
Reading slide.:  90%|████████▉ | 11908/13304 [00:04<00:00, 2256.51it/s][A
Reading slide.:  91%|█████████ | 12134/13304 [00:04<00:00, 2245.47it/s][A
Reading slide.:  93%|█████████▎| 12359/13304 [00:04<00:00, 2224.71it/s][A
Reading slide.:  95%|█████████▍| 12582/13304 [00:04<00:00, 2210.85it/s][A
Reading slide.:  96%|█████████▌| 12804/13304 [00:04<00:00, 2191.58it/s][A
Reading slide.:  98%|█████████▊| 13024/13304 [00:04<00:00, 2183.62it/s][A
Reading slide.: 100%|█████████▉| 13243/13304 [00:04<00:00, 2163.94it/s][AReading slide.: 100%|██████████| 13304/13304 [00:04<00:00, 2704.19it/s]
Creating temporary h5py file for faster data access.:  14%|█▍        | 63/450 [04:24<39:09,  6.07s/it]
Reading slide.:   0%|          | 0/6447 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 540/6447 [00:00<00:01, 5398.10it/s][A
Reading slide.:  17%|█▋        | 1080/6447 [00:00<00:01, 5266.83it/s][A
Reading slide.:  25%|██▍       | 1607/6447 [00:00<00:00, 5079.92it/s][A
Reading slide.:  33%|███▎      | 2116/6447 [00:00<00:00, 4926.85it/s][A
Reading slide.:  40%|████      | 2610/6447 [00:00<00:00, 4771.01it/s][A
Reading slide.:  48%|████▊     | 3088/6447 [00:00<00:00, 4609.36it/s][A
Reading slide.:  55%|█████▌    | 3550/6447 [00:00<00:00, 4456.06it/s][A
Reading slide.:  62%|██████▏   | 3997/6447 [00:00<00:00, 4340.89it/s][A
Reading slide.:  69%|██████▊   | 4432/6447 [00:00<00:00, 4204.45it/s][A
