TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Creating temporary h5py file for faster data access.:  31%|███       | 140/450 [08:49<27:20,  5.29s/it]
Reading slide.:   0%|          | 0/11988 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 521/11988 [00:00<00:02, 5206.69it/s][A
Reading slide.:   9%|▊         | 1042/11988 [00:00<00:03, 3477.39it/s][A
Reading slide.:  13%|█▎        | 1535/11988 [00:00<00:02, 3997.28it/s][A
Reading slide.:  17%|█▋        | 2006/11988 [00:00<00:02, 4237.91it/s][A
Reading slide.:  21%|██        | 2463/11988 [00:00<00:02, 4345.01it/s][A
Reading slide.:  24%|██▍       | 2914/11988 [00:00<00:02, 4362.43it/s][A
Reading slide.:  28%|██▊       | 3361/11988 [00:00<00:01, 4314.70it/s][A
Reading slide.:  32%|███▏      | 3800/11988 [00:00<00:01, 4263.17it/s][A
Reading slide.:  35%|███▌      | 4232/11988 [00:01<00:01, 4165.50it/s][A
Reading slide.:  39%|███▉      | 4652/11988 [00:01<00:01, 4091.25it/s][A
Reading slide.:  42%|████▏     | 5064/11988 [00:01<00:01, 4035.92it/s][A
Reading slide.:  46%|████▌     | 5470/11988 [00:01<00:01, 3940.09it/s][A
Reading slide.:  49%|████▉     | 5866/11988 [00:01<00:01, 3874.38it/s][A
Reading slide.:  52%|█████▏    | 6255/11988 [00:01<00:01, 3789.51it/s][A
Reading slide.:  55%|█████▌    | 6635/11988 [00:01<00:01, 3719.66it/s][A
Reading slide.:  58%|█████▊    | 7008/11988 [00:01<00:01, 3639.40it/s][A
Reading slide.:  62%|██████▏   | 7373/11988 [00:01<00:01, 3537.92it/s][A
Reading slide.:  64%|██████▍   | 7728/11988 [00:01<00:01, 3467.16it/s][A
Reading slide.:  67%|██████▋   | 8075/11988 [00:02<00:01, 3407.95it/s][A
Reading slide.:  70%|███████   | 8416/11988 [00:02<00:01, 3358.05it/s][A
Reading slide.:  73%|███████▎  | 8752/11988 [00:02<00:00, 3314.31it/s][A
Reading slide.:  76%|███████▌  | 9084/11988 [00:02<00:00, 3275.45it/s][A
Reading slide.:  79%|███████▊  | 9412/11988 [00:02<00:00, 3233.10it/s][A
Reading slide.:  81%|████████  | 9736/11988 [00:02<00:00, 3192.94it/s][A
Reading slide.:  84%|████████▍ | 10056/11988 [00:02<00:00, 3143.50it/s][A
Reading slide.:  87%|████████▋ | 10371/11988 [00:02<00:00, 3098.44it/s][A
Reading slide.:  89%|████████▉ | 10681/11988 [00:02<00:00, 3057.79it/s][A
Reading slide.:  92%|█████████▏| 10987/11988 [00:03<00:00, 3017.59it/s][A
Reading slide.:  94%|█████████▍| 11289/11988 [00:03<00:00, 2978.68it/s][A
Reading slide.:  97%|█████████▋| 11587/11988 [00:03<00:00, 2942.46it/s][A
Reading slide.:  99%|█████████▉| 11882/11988 [00:03<00:00, 2903.93it/s][AReading slide.: 100%|██████████| 11988/11988 [00:03<00:00, 3548.06it/s]
Creating temporary h5py file for faster data access.:  31%|███▏      | 141/450 [08:53<24:33,  4.77s/it]
Reading slide.:   0%|          | 0/2599 [00:00<?, ?it/s][A
Reading slide.:  36%|███▌      | 940/2599 [00:00<00:00, 9393.07it/s][A
Reading slide.:  72%|███████▏  | 1880/2599 [00:00<00:00, 8769.16it/s][AReading slide.: 100%|██████████| 2599/2599 [00:00<00:00, 8480.72it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 142/450 [08:53<17:41,  3.44s/it]
Reading slide.:   0%|          | 0/4148 [00:00<?, ?it/s][A
Reading slide.:  20%|██        | 842/4148 [00:00<00:00, 8418.46it/s][A
Reading slide.:  41%|████      | 1684/4148 [00:00<00:00, 8054.37it/s][A
Reading slide.:  60%|██████    | 2491/4148 [00:00<00:00, 7629.84it/s][A
Reading slide.:  79%|███████▊  | 3257/4148 [00:00<00:00, 7244.09it/s][A
Reading slide.:  96%|█████████▌| 3985/4148 [00:00<00:00, 6886.23it/s][AReading slide.: 100%|██████████| 4148/4148 [00:00<00:00, 7160.73it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 143/450 [08:54<13:19,  2.61s/it]
Reading slide.:   0%|          | 0/17242 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 426/17242 [00:00<00:03, 4257.04it/s][A
Reading slide.:   5%|▍         | 852/17242 [00:00<00:03, 4165.43it/s][A
Reading slide.:   7%|▋         | 1269/17242 [00:00<00:03, 4148.34it/s][A
Reading slide.:  10%|▉         | 1684/17242 [00:00<00:03, 4090.97it/s][A
Reading slide.:  12%|█▏        | 2094/17242 [00:00<00:03, 4029.38it/s][A
Reading slide.:  14%|█▍        | 2498/17242 [00:00<00:03, 3975.98it/s][A
Reading slide.:  17%|█▋        | 2896/17242 [00:00<00:03, 3890.94it/s][A
Reading slide.:  19%|█▉        | 3286/17242 [00:00<00:03, 3831.11it/s][A
Reading slide.:  21%|██▏       | 3670/17242 [00:00<00:03, 3773.13it/s][A
Reading slide.:  23%|██▎       | 4048/17242 [00:01<00:03, 3684.00it/s][A
Reading slide.:  26%|██▌       | 4417/17242 [00:01<00:03, 3624.83it/s][A
Reading slide.:  28%|██▊       | 4780/17242 [00:01<00:03, 3578.97it/s][A
Reading slide.:  30%|██▉       | 5138/17242 [00:01<00:03, 3501.49it/s][A
Reading slide.:  32%|███▏      | 5489/17242 [00:01<00:03, 3466.43it/s][A
Reading slide.:  34%|███▍      | 5836/17242 [00:01<00:03, 3428.48it/s][A
Reading slide.:  36%|███▌      | 6179/17242 [00:01<00:03, 3362.79it/s][A
Reading slide.:  38%|███▊      | 6516/17242 [00:01<00:03, 3302.38it/s][A
Reading slide.:  40%|███▉      | 6847/17242 [00:01<00:03, 3244.04it/s][A
Reading slide.:  42%|████▏     | 7172/17242 [00:01<00:03, 3213.61it/s][A
Reading slide.:  43%|████▎     | 7494/17242 [00:02<00:03, 3166.26it/s][A
Reading slide.:  45%|████▌     | 7811/17242 [00:02<00:03, 3123.82it/s][A
Reading slide.:  47%|████▋     | 8124/17242 [00:02<00:02, 3078.07it/s][A
Reading slide.:  49%|████▉     | 8432/17242 [00:02<00:02, 3040.49it/s][A
Reading slide.:  51%|█████     | 8737/17242 [00:02<00:02, 2994.58it/s][A
Reading slide.:  52%|█████▏    | 9037/17242 [00:02<00:02, 2959.50it/s][A
Reading slide.:  54%|█████▍    | 9333/17242 [00:02<00:02, 2910.81it/s][A
Reading slide.:  56%|█████▌    | 9625/17242 [00:02<00:02, 2873.60it/s][A
Reading slide.:  57%|█████▋    | 9913/17242 [00:02<00:02, 2854.27it/s][A
Reading slide.:  59%|█████▉    | 10199/17242 [00:03<00:02, 2820.41it/s][A
Reading slide.:  61%|██████    | 10482/17242 [00:03<00:02, 2802.78it/s][A
Reading slide.:  62%|██████▏   | 10763/17242 [00:03<00:02, 2776.22it/s][A
Reading slide.:  64%|██████▍   | 11041/17242 [00:03<00:02, 2754.03it/s][A
Reading slide.:  66%|██████▌   | 11317/17242 [00:03<00:02, 2720.47it/s][A
Reading slide.:  67%|██████▋   | 11590/17242 [00:03<00:02, 2685.01it/s][A
Reading slide.:  69%|██████▉   | 11859/17242 [00:03<00:02, 2643.76it/s][A
Reading slide.:  70%|███████   | 12124/17242 [00:03<00:01, 2628.62it/s][A
Reading slide.:  72%|███████▏  | 12387/17242 [00:03<00:01, 2592.52it/s][A
Reading slide.:  73%|███████▎  | 12647/17242 [00:03<00:01, 2564.54it/s][A
Reading slide.:  75%|███████▍  | 12904/17242 [00:04<00:01, 2550.22it/s][A
Reading slide.:  76%|███████▋  | 13160/17242 [00:04<00:01, 2526.46it/s][A
Reading slide.:  78%|███████▊  | 13413/17242 [00:04<00:01, 2521.78it/s][A
Reading slide.:  79%|███████▉  | 13666/17242 [00:04<00:01, 2489.47it/s][A
Reading slide.:  81%|████████  | 13915/17242 [00:04<00:01, 2475.32it/s][A
Reading slide.:  82%|████████▏ | 14163/17242 [00:04<00:01, 2442.51it/s][A
Reading slide.:  84%|████████▎ | 14408/17242 [00:04<00:01, 2411.34it/s][A
Reading slide.:  85%|████████▍ | 14651/17242 [00:04<00:01, 2414.66it/s][A
Reading slide.:  86%|████████▋ | 14893/17242 [00:04<00:00, 2389.43it/s][A
Reading slide.:  88%|████████▊ | 15134/17242 [00:05<00:00, 2394.64it/s][A
Reading slide.:  89%|████████▉ | 15374/17242 [00:05<00:00, 2369.80it/s][A
Reading slide.:  91%|█████████ | 15612/17242 [00:05<00:00, 2362.80it/s][A
Reading slide.:  92%|█████████▏| 15849/17242 [00:05<00:00, 2327.62it/s][A
Reading slide.:  93%|█████████▎| 16082/17242 [00:05<00:00, 2320.39it/s][A
Reading slide.:  95%|█████████▍| 16315/17242 [00:05<00:00, 2310.28it/s][A
Reading slide.:  96%|█████████▌| 16547/17242 [00:05<00:00, 2282.07it/s][A
Reading slide.:  97%|█████████▋| 16776/17242 [00:05<00:00, 2270.60it/s][A
Reading slide.:  99%|█████████▊| 17004/17242 [00:05<00:00, 2243.21it/s][A
Reading slide.: 100%|█████████▉| 17229/17242 [00:05<00:00, 2241.69it/s][AReading slide.: 100%|██████████| 17242/17242 [00:05<00:00, 2905.66it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 144/450 [09:00<18:44,  3.68s/it]
Reading slide.:   0%|          | 0/5218 [00:00<?, ?it/s][A
Reading slide.:  15%|█▍        | 769/5218 [00:00<00:00, 7682.30it/s][A
Reading slide.:  29%|██▉       | 1538/5218 [00:00<00:00, 7353.41it/s][A
Reading slide.:  44%|████▎     | 2275/5218 [00:00<00:00, 6956.40it/s][A
Reading slide.:  57%|█████▋    | 2973/5218 [00:00<00:00, 6509.46it/s][A
Reading slide.:  70%|██████▉   | 3628/5218 [00:00<00:00, 6237.56it/s][A
Reading slide.:  82%|████████▏ | 4255/5218 [00:00<00:00, 5978.63it/s][A
Reading slide.:  93%|█████████▎| 4855/5218 [00:00<00:00, 5740.74it/s][AReading slide.: 100%|██████████| 5218/5218 [00:00<00:00, 6113.70it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 145/450 [09:01<14:30,  2.85s/it]
Reading slide.:   0%|          | 0/14650 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 479/14650 [00:00<00:02, 4785.02it/s][A
Reading slide.:   7%|▋         | 958/14650 [00:00<00:02, 4688.98it/s][A
Reading slide.:  10%|▉         | 1428/14650 [00:00<00:02, 4611.96it/s][A
Reading slide.:  13%|█▎        | 1890/14650 [00:00<00:02, 4535.81it/s][A
Reading slide.:  16%|█▌        | 2344/14650 [00:00<00:02, 4424.64it/s][A
Reading slide.:  19%|█▉        | 2787/14650 [00:00<00:02, 4348.00it/s][A
Reading slide.:  22%|██▏       | 3223/14650 [00:00<00:02, 4259.87it/s][A
Reading slide.:  25%|██▍       | 3650/14650 [00:00<00:02, 4190.22it/s][A
Reading slide.:  28%|██▊       | 4070/14650 [00:00<00:02, 4102.56it/s][A
Reading slide.:  31%|███       | 4481/14650 [00:01<00:02, 4014.38it/s][A
Reading slide.:  33%|███▎      | 4883/14650 [00:01<00:02, 3947.68it/s][A
Reading slide.:  36%|███▌      | 5278/14650 [00:01<00:02, 3881.43it/s][A
Reading slide.:  39%|███▊      | 5667/14650 [00:01<00:02, 3791.96it/s][A
Reading slide.:  41%|████▏     | 6047/14650 [00:01<00:02, 3730.79it/s][A
Reading slide.:  44%|████▍     | 6421/14650 [00:01<00:02, 3655.15it/s][A
Reading slide.:  46%|████▋     | 6787/14650 [00:01<00:02, 3600.47it/s][A
Reading slide.:  49%|████▉     | 7148/14650 [00:01<00:02, 3555.55it/s][A
Reading slide.:  51%|█████     | 7504/14650 [00:01<00:02, 3507.56it/s][A
Reading slide.:  54%|█████▎    | 7855/14650 [00:02<00:01, 3437.82it/s][A
Reading slide.:  56%|█████▌    | 8199/14650 [00:02<00:01, 3384.07it/s][A
Reading slide.:  58%|█████▊    | 8538/14650 [00:02<00:01, 3321.20it/s][A
Reading slide.:  61%|██████    | 8871/14650 [00:02<00:01, 3258.41it/s][A
Reading slide.:  63%|██████▎   | 9197/14650 [00:02<00:01, 3214.03it/s][A
Reading slide.:  65%|██████▍   | 9519/14650 [00:02<00:01, 3157.71it/s][A
Reading slide.:  67%|██████▋   | 9835/14650 [00:02<00:01, 3124.51it/s][A
Reading slide.:  69%|██████▉   | 10148/14650 [00:02<00:01, 3101.23it/s][A
Reading slide.:  71%|███████▏  | 10459/14650 [00:02<00:01, 3075.44it/s][A
Reading slide.:  73%|███████▎  | 10767/14650 [00:02<00:01, 3035.86it/s][A
Reading slide.:  76%|███████▌  | 11071/14650 [00:03<00:01, 2994.64it/s][A
Reading slide.:  78%|███████▊  | 11371/14650 [00:03<00:01, 2966.30it/s][A
Reading slide.:  80%|███████▉  | 11668/14650 [00:03<00:01, 2953.88it/s][A
Reading slide.:  82%|████████▏ | 11964/14650 [00:03<00:00, 2910.37it/s][A
Reading slide.:  84%|████████▎ | 12256/14650 [00:03<00:00, 2887.47it/s][A
Reading slide.:  86%|████████▌ | 12545/14650 [00:03<00:00, 2864.57it/s][A
Reading slide.:  88%|████████▊ | 12832/14650 [00:03<00:00, 2836.26it/s][A
Reading slide.:  90%|████████▉ | 13116/14650 [00:03<00:00, 2813.22it/s][A
Reading slide.:  91%|█████████▏| 13398/14650 [00:03<00:00, 2762.85it/s][A
Reading slide.:  93%|█████████▎| 13675/14650 [00:03<00:00, 2720.92it/s][A
Reading slide.:  95%|█████████▌| 13948/14650 [00:04<00:00, 2694.78it/s][A
Reading slide.:  97%|█████████▋| 14218/14650 [00:04<00:00, 2682.91it/s][A
Reading slide.:  99%|█████████▉| 14487/14650 [00:04<00:00, 2653.86it/s][AReading slide.: 100%|██████████| 14650/14650 [00:04<00:00, 3355.12it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 146/450 [09:06<17:12,  3.39s/it]
Reading slide.:   0%|          | 0/3371 [00:00<?, ?it/s][A
Reading slide.:  25%|██▌       | 859/3371 [00:00<00:00, 8588.00it/s][A
Reading slide.:  51%|█████     | 1718/3371 [00:00<00:00, 8198.28it/s][A
Reading slide.:  75%|███████▌  | 2540/3371 [00:00<00:00, 7726.20it/s][A
Reading slide.:  98%|█████████▊| 3316/3371 [00:00<00:00, 7269.37it/s][AReading slide.: 100%|██████████| 3371/3371 [00:00<00:00, 7495.50it/s]
Creating temporary h5py file for faster data access.:  33%|███▎      | 147/450 [09:06<12:46,  2.53s/it]
Reading slide.:   0%|          | 0/18128 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 410/18128 [00:00<00:04, 4092.55it/s][A
Reading slide.:   5%|▍         | 820/18128 [00:00<00:04, 4018.56it/s][A
Reading slide.:   7%|▋         | 1222/18128 [00:00<00:04, 3993.83it/s][A
Reading slide.:   9%|▉         | 1622/18128 [00:00<00:04, 3929.86it/s][A
Reading slide.:  11%|█         | 2016/18128 [00:00<00:04, 3899.08it/s][A
Reading slide.:  13%|█▎        | 2406/18128 [00:00<00:04, 3830.41it/s][A
Reading slide.:  15%|█▌        | 2790/18128 [00:00<00:04, 3806.42it/s][A
Reading slide.:  17%|█▋        | 3171/18128 [00:00<00:03, 3779.99it/s][A
Reading slide.:  20%|█▉        | 3550/18128 [00:00<00:03, 3731.28it/s][A
Reading slide.:  22%|██▏       | 3924/18128 [00:01<00:03, 3696.86it/s][A
Reading slide.:  24%|██▎       | 4294/18128 [00:01<00:03, 3639.52it/s][A
Reading slide.:  26%|██▌       | 4659/18128 [00:01<00:03, 3569.07it/s][A
Reading slide.:  28%|██▊       | 5017/18128 [00:01<00:03, 3530.36it/s][A
Reading slide.:  30%|██▉       | 5371/18128 [00:01<00:03, 3484.89it/s][A
Reading slide.:  32%|███▏      | 5720/18128 [00:01<00:03, 3435.00it/s][A
Reading slide.:  33%|███▎      | 6064/18128 [00:01<00:03, 3397.79it/s][A
Reading slide.:  35%|███▌      | 6404/18128 [00:01<00:03, 3340.70it/s][A
Reading slide.:  37%|███▋      | 6739/18128 [00:01<00:03, 3309.97it/s][A
Reading slide.:  39%|███▉      | 7071/18128 [00:01<00:03, 3284.03it/s][A
Reading slide.:  41%|████      | 7400/18128 [00:02<00:03, 3248.11it/s][A
Reading slide.:  43%|████▎     | 7725/18128 [00:02<00:03, 3215.19it/s][A
Reading slide.:  44%|████▍     | 8047/18128 [00:02<00:03, 3178.17it/s][A
Reading slide.:  46%|████▌     | 8365/18128 [00:02<00:03, 3139.56it/s][A
Reading slide.:  48%|████▊     | 8679/18128 [00:02<00:03, 3096.62it/s][A
Reading slide.:  50%|████▉     | 8989/18128 [00:02<00:02, 3065.53it/s][A
Reading slide.:  51%|█████▏    | 9296/18128 [00:02<00:02, 3038.24it/s][A
Reading slide.:  53%|█████▎    | 9600/18128 [00:02<00:02, 3019.62it/s][A
Reading slide.:  55%|█████▍    | 9902/18128 [00:02<00:02, 3001.16it/s][A
Reading slide.:  56%|█████▋    | 10203/18128 [00:03<00:02, 2983.88it/s][A
Reading slide.:  58%|█████▊    | 10502/18128 [00:03<00:02, 2976.88it/s][A
Reading slide.:  60%|█████▉    | 10800/18128 [00:03<00:02, 2961.18it/s][A
Reading slide.:  61%|██████    | 11097/18128 [00:03<00:02, 2942.17it/s][A
Reading slide.:  63%|██████▎   | 11392/18128 [00:03<00:02, 2909.48it/s][A
Reading slide.:  64%|██████▍   | 11683/18128 [00:03<00:02, 2887.37it/s][A
Reading slide.:  66%|██████▌   | 11972/18128 [00:03<00:02, 2882.35it/s][A
Reading slide.:  68%|██████▊   | 12261/18128 [00:03<00:02, 2857.46it/s][A
Reading slide.:  69%|██████▉   | 12547/18128 [00:03<00:01, 2833.98it/s][A
Reading slide.:  71%|███████   | 12831/18128 [00:03<00:01, 2813.73it/s][A
Reading slide.:  72%|███████▏  | 13113/18128 [00:04<00:01, 2803.33it/s][A
Reading slide.:  74%|███████▍  | 13394/18128 [00:04<00:01, 2777.08it/s][A
Reading slide.:  75%|███████▌  | 13672/18128 [00:04<00:01, 2712.28it/s][A
Reading slide.:  77%|███████▋  | 13944/18128 [00:04<00:01, 2695.78it/s][A
Reading slide.:  78%|███████▊  | 14214/18128 [00:04<00:01, 2690.23it/s][A
Reading slide.:  80%|███████▉  | 14484/18128 [00:04<00:01, 2671.03it/s][A
Reading slide.:  81%|████████▏ | 14752/18128 [00:04<00:01, 2654.99it/s][A
Reading slide.:  83%|████████▎ | 15018/18128 [00:04<00:01, 2656.18it/s][A
Reading slide.:  84%|████████▍ | 15284/18128 [00:04<00:01, 2638.03it/s][A
Reading slide.:  86%|████████▌ | 15548/18128 [00:04<00:00, 2617.22it/s][A
Reading slide.:  87%|████████▋ | 15810/18128 [00:05<00:00, 2609.52it/s][A
Reading slide.:  89%|████████▊ | 16071/18128 [00:05<00:00, 2582.30it/s][A
Reading slide.:  90%|█████████ | 16330/18128 [00:05<00:00, 2556.12it/s][A
Reading slide.:  91%|█████████▏| 16586/18128 [00:05<00:00, 2556.78it/s][A
Reading slide.:  93%|█████████▎| 16842/18128 [00:05<00:00, 2539.65it/s][A
Reading slide.:  94%|█████████▍| 17096/18128 [00:05<00:00, 2532.10it/s][A
Reading slide.:  96%|█████████▌| 17350/18128 [00:05<00:00, 2511.12it/s][A
Reading slide.:  97%|█████████▋| 17602/18128 [00:05<00:00, 2494.11it/s][A
Reading slide.:  98%|█████████▊| 17852/18128 [00:05<00:00, 2488.73it/s][A
Reading slide.: 100%|█████████▉| 18101/18128 [00:05<00:00, 2468.16it/s][AReading slide.: 100%|██████████| 18128/18128 [00:05<00:00, 3027.04it/s]
Creating temporary h5py file for faster data access.:  33%|███▎      | 148/450 [09:12<18:20,  3.64s/it]
Reading slide.:   0%|          | 0/8399 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 642/8399 [00:00<00:01, 6415.26it/s][A
Reading slide.:  15%|█▌        | 1284/8399 [00:00<00:01, 6220.14it/s][A
Reading slide.:  23%|██▎       | 1907/8399 [00:00<00:01, 6038.70it/s][A
Reading slide.:  30%|██▉       | 2512/8399 [00:00<00:01, 5778.37it/s][A
Reading slide.:  37%|███▋      | 3092/8399 [00:00<00:00, 5584.21it/s][A
Reading slide.:  43%|████▎     | 3652/8399 [00:00<00:00, 5408.56it/s][A
Reading slide.:  50%|████▉     | 4194/8399 [00:00<00:00, 5206.50it/s][A
Reading slide.:  56%|█████▌    | 4716/8399 [00:00<00:00, 5043.26it/s][A
Reading slide.:  62%|██████▏   | 5222/8399 [00:00<00:00, 4874.10it/s][A
Reading slide.:  68%|██████▊   | 5711/8399 [00:01<00:00, 4722.90it/s][A
Reading slide.:  74%|███████▎  | 6184/8399 [00:01<00:00, 4573.51it/s][A
Reading slide.:  79%|███████▉  | 6642/8399 [00:01<00:00, 4436.53it/s][A
Reading slide.:  84%|████████▍ | 7086/8399 [00:01<00:00, 4314.69it/s][A
Reading slide.:  90%|████████▉ | 7518/8399 [00:01<00:00, 4219.71it/s][A
Reading slide.:  95%|█████████▍| 7940/8399 [00:01<00:00, 4106.95it/s][A
Reading slide.:  99%|█████████▉| 8351/8399 [00:01<00:00, 3987.45it/s][AReading slide.: 100%|██████████| 8399/8399 [00:01<00:00, 4750.27it/s]
Creating temporary h5py file for faster data access.:  33%|███▎      | 149/450 [09:14<15:37,  3.12s/it]
Reading slide.:   0%|          | 0/2753 [00:00<?, ?it/s][A
Reading slide.:  34%|███▍      | 935/2753 [00:00<00:00, 9344.80it/s][A
Reading slide.:  68%|██████▊   | 1870/2753 [00:00<00:00, 8734.62it/s][A
Reading slide.: 100%|█████████▉| 2747/2753 [00:00<00:00, 8178.29it/s][AReading slide.: 100%|██████████| 2753/2753 [00:00<00:00, 8344.59it/s]
Creating temporary h5py file for faster data access.:  33%|███▎      | 150/450 [09:15<11:35,  2.32s/it]
Reading slide.:   0%|          | 0/14779 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 474/14779 [00:00<00:03, 4731.14it/s][A
Reading slide.:   6%|▋         | 948/14779 [00:00<00:02, 4641.61it/s][A
Reading slide.:  10%|▉         | 1413/14779 [00:00<00:02, 4540.80it/s][A
Reading slide.:  13%|█▎        | 1868/14779 [00:00<00:02, 4441.22it/s][A
Reading slide.:  16%|█▌        | 2313/14779 [00:00<00:02, 4347.59it/s][A
Reading slide.:  19%|█▊        | 2749/14779 [00:00<00:02, 4162.30it/s][A
Reading slide.:  21%|██▏       | 3167/14779 [00:00<00:02, 4106.06it/s][A
Reading slide.:  24%|██▍       | 3579/14779 [00:00<00:02, 4029.80it/s][A
Reading slide.:  27%|██▋       | 3983/14779 [00:00<00:02, 3978.52it/s][A
Reading slide.:  30%|██▉       | 4382/14779 [00:01<00:02, 3892.86it/s][A
Reading slide.:  32%|███▏      | 4772/14779 [00:01<00:02, 3829.86it/s][A
Reading slide.:  35%|███▍      | 5156/14779 [00:01<00:02, 3735.01it/s][A
Reading slide.:  37%|███▋      | 5530/14779 [00:01<00:02, 3672.47it/s][A
Reading slide.:  40%|███▉      | 5898/14779 [00:01<00:02, 3609.51it/s][A
Reading slide.:  42%|████▏     | 6260/14779 [00:01<00:02, 3519.20it/s][A
Reading slide.:  45%|████▍     | 6613/14779 [00:01<00:02, 3446.28it/s][A
Reading slide.:  47%|████▋     | 6958/14779 [00:01<00:02, 3372.03it/s][A
Reading slide.:  49%|████▉     | 7296/14779 [00:01<00:02, 3311.05it/s][A
Reading slide.:  52%|█████▏    | 7628/14779 [00:02<00:02, 3264.53it/s][A
Reading slide.:  54%|█████▍    | 7955/14779 [00:02<00:02, 3232.20it/s][A
Reading slide.:  56%|█████▌    | 8279/14779 [00:02<00:02, 3194.09it/s][A
Reading slide.:  58%|█████▊    | 8599/14779 [00:02<00:01, 3134.69it/s][A
Reading slide.:  60%|██████    | 8913/14779 [00:02<00:01, 3089.33it/s][A
Reading slide.:  62%|██████▏   | 9222/14779 [00:02<00:01, 3039.16it/s][A
Reading slide.:  64%|██████▍   | 9526/14779 [00:02<00:01, 2999.76it/s][A
Reading slide.:  66%|██████▋   | 9826/14779 [00:02<00:01, 2944.19it/s][A
Reading slide.:  68%|██████▊   | 10121/14779 [00:02<00:01, 2909.34it/s][A
Reading slide.:  70%|███████   | 10412/14779 [00:02<00:01, 2858.87it/s][A
Reading slide.:  72%|███████▏  | 10698/14779 [00:03<00:01, 2827.40it/s][A
Reading slide.:  74%|███████▍  | 10981/14779 [00:03<00:01, 2779.57it/s][A
Reading slide.:  76%|███████▌  | 11259/14779 [00:03<00:01, 2743.15it/s][A
Reading slide.:  78%|███████▊  | 11534/14779 [00:03<00:01, 2709.66it/s][A
Reading slide.:  80%|███████▉  | 11805/14779 [00:03<00:01, 2692.56it/s][A
Reading slide.:  82%|████████▏ | 12075/14779 [00:03<00:01, 2661.80it/s][A
Reading slide.:  84%|████████▎ | 12342/14779 [00:03<00:00, 2632.01it/s][A
Reading slide.:  85%|████████▌ | 12606/14779 [00:03<00:00, 2611.70it/s][A
Reading slide.:  87%|████████▋ | 12868/14779 [00:03<00:00, 2580.92it/s][A
Reading slide.:  89%|████████▉ | 13127/14779 [00:04<00:00, 2556.26it/s][A
Reading slide.:  91%|█████████ | 13383/14779 [00:04<00:00, 2542.71it/s][A
Reading slide.:  92%|█████████▏| 13638/14779 [00:04<00:00, 2514.86it/s][A
Reading slide.:  94%|█████████▍| 13890/14779 [00:04<00:00, 2498.79it/s][A
Reading slide.:  96%|█████████▌| 14140/14779 [00:04<00:00, 2473.89it/s][A
Reading slide.:  97%|█████████▋| 14388/14779 [00:04<00:00, 2460.34it/s][A
Reading slide.:  99%|█████████▉| 14635/14779 [00:04<00:00, 2434.05it/s][AReading slide.: 100%|██████████| 14779/14779 [00:04<00:00, 3150.96it/s]
Creating temporary h5py file for faster data access.:  34%|███▎      | 151/450 [09:19<15:24,  3.09s/it]
Reading slide.:   0%|          | 0/5928 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 709/5928 [00:00<00:00, 7081.95it/s][A
Reading slide.:  24%|██▍       | 1418/5928 [00:00<00:00, 6858.03it/s][A
Reading slide.:  36%|███▌      | 2105/5928 [00:00<00:00, 6512.78it/s][A
Reading slide.:  47%|████▋     | 2758/5928 [00:00<00:00, 6248.93it/s][A
Reading slide.:  57%|█████▋    | 3385/5928 [00:00<00:00, 5990.83it/s][A
Reading slide.:  67%|██████▋   | 3986/5928 [00:00<00:00, 5770.60it/s][A
Reading slide.:  77%|███████▋  | 4565/5928 [00:00<00:00, 5505.14it/s][A
Reading slide.:  86%|████████▋ | 5118/5928 [00:00<00:00, 5301.66it/s][A
Reading slide.:  95%|█████████▌| 5650/5928 [00:01<00:00, 5081.74it/s][AReading slide.: 100%|██████████| 5928/5928 [00:01<00:00, 5584.28it/s]
Creating temporary h5py file for faster data access.:  34%|███▍      | 152/450 [09:21<12:27,  2.51s/it]
Reading slide.:   0%|          | 0/7035 [00:00<?, ?it/s][A
Reading slide.:   9%|▉         | 664/7035 [00:00<00:00, 6639.06it/s][A
Reading slide.:  19%|█▉        | 1328/7035 [00:00<00:00, 6446.12it/s][A
Reading slide.:  28%|██▊       | 1973/7035 [00:00<00:00, 6229.58it/s][A
Reading slide.:  37%|███▋      | 2597/7035 [00:00<00:00, 6027.38it/s][A
Reading slide.:  46%|████▌     | 3201/7035 [00:00<00:00, 5842.79it/s][A
Reading slide.:  54%|█████▍    | 3787/7035 [00:00<00:00, 5689.00it/s][A
Reading slide.:  62%|██████▏   | 4357/7035 [00:00<00:00, 5486.08it/s][A
Reading slide.:  70%|██████▉   | 4907/7035 [00:00<00:00, 5312.53it/s][A
