TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  67%|██████▋   | 10537/15827 [00:03<00:02, 2610.80it/s][A
Reading slide.:  68%|██████▊   | 10799/15827 [00:03<00:01, 2576.74it/s][A
Reading slide.:  70%|██████▉   | 11057/15827 [00:03<00:01, 2550.01it/s][A
Reading slide.:  71%|███████▏  | 11313/15827 [00:03<00:01, 2530.82it/s][A
Reading slide.:  73%|███████▎  | 11567/15827 [00:03<00:01, 2505.05it/s][A
Reading slide.:  75%|███████▍  | 11818/15827 [00:03<00:01, 2500.72it/s][A
Reading slide.:  76%|███████▋  | 12069/15827 [00:04<00:01, 2464.80it/s][A
Reading slide.:  78%|███████▊  | 12316/15827 [00:04<00:01, 2448.49it/s][A
Reading slide.:  79%|███████▉  | 12561/15827 [00:04<00:01, 2425.33it/s][A
Reading slide.:  81%|████████  | 12804/15827 [00:04<00:01, 2408.78it/s][A
Reading slide.:  82%|████████▏ | 13045/15827 [00:04<00:01, 2393.10it/s][A
Reading slide.:  84%|████████▍ | 13285/15827 [00:04<00:01, 2364.62it/s][A
Reading slide.:  85%|████████▌ | 13522/15827 [00:04<00:00, 2353.87it/s][A
Reading slide.:  87%|████████▋ | 13758/15827 [00:04<00:00, 2346.54it/s][A
Reading slide.:  88%|████████▊ | 13993/15827 [00:04<00:00, 2328.12it/s][A
Reading slide.:  90%|████████▉ | 14226/15827 [00:04<00:00, 2312.01it/s][A
Reading slide.:  91%|█████████▏| 14458/15827 [00:05<00:00, 2288.43it/s][A
Reading slide.:  93%|█████████▎| 14687/15827 [00:05<00:00, 2278.61it/s][A
Reading slide.:  94%|█████████▍| 14915/15827 [00:05<00:00, 2262.29it/s][A
Reading slide.:  96%|█████████▌| 15142/15827 [00:05<00:00, 2248.57it/s][A
Reading slide.:  97%|█████████▋| 15367/15827 [00:05<00:00, 2226.23it/s][A
Reading slide.:  99%|█████████▊| 15590/15827 [00:05<00:00, 2218.42it/s][A
Reading slide.: 100%|█████████▉| 15812/15827 [00:05<00:00, 2205.31it/s][AReading slide.: 100%|██████████| 15827/15827 [00:05<00:00, 2774.57it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 107/450 [06:42<30:42,  5.37s/it]
Reading slide.:   0%|          | 0/21475 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 321/21475 [00:00<00:07, 2817.15it/s][A
Reading slide.:   3%|▎         | 639/21475 [00:00<00:06, 3017.13it/s][A
Reading slide.:   4%|▍         | 942/21475 [00:00<00:07, 2723.87it/s][A
Reading slide.:   6%|▌         | 1256/21475 [00:00<00:07, 2872.97it/s][A
Reading slide.:   7%|▋         | 1566/21475 [00:00<00:06, 2947.37it/s][A
Reading slide.:   9%|▊         | 1872/21475 [00:00<00:06, 2983.79it/s][A
Reading slide.:  10%|█         | 2175/21475 [00:00<00:06, 2998.02it/s][A
Reading slide.:  12%|█▏        | 2476/21475 [00:00<00:06, 2777.11it/s][A
Reading slide.:  13%|█▎        | 2758/21475 [00:00<00:07, 2636.55it/s][A
Reading slide.:  14%|█▍        | 3049/21475 [00:01<00:06, 2711.55it/s][A
Reading slide.:  16%|█▌        | 3341/21475 [00:01<00:06, 2769.45it/s][A
Reading slide.:  17%|█▋        | 3621/21475 [00:01<00:07, 2394.33it/s][A
Reading slide.:  18%|█▊        | 3905/21475 [00:01<00:07, 2509.94it/s][A
Reading slide.:  19%|█▉        | 4165/21475 [00:01<00:06, 2480.43it/s][A
Reading slide.:  21%|██        | 4446/21475 [00:01<00:06, 2569.45it/s][A
Reading slide.:  22%|██▏       | 4723/21475 [00:01<00:06, 2624.06it/s][A
Reading slide.:  23%|██▎       | 4990/21475 [00:01<00:06, 2387.85it/s][A
Reading slide.:  25%|██▍       | 5266/21475 [00:01<00:06, 2486.66it/s][A
Reading slide.:  26%|██▌       | 5521/21475 [00:02<00:06, 2407.36it/s][A
Reading slide.:  27%|██▋       | 5787/21475 [00:02<00:06, 2475.40it/s][A
Reading slide.:  28%|██▊       | 6053/21475 [00:02<00:06, 2526.62it/s][A
Reading slide.:  29%|██▉       | 6312/21475 [00:02<00:05, 2544.22it/s][A
Reading slide.:  31%|███       | 6569/21475 [00:02<00:05, 2547.91it/s][A
Reading slide.:  32%|███▏      | 6832/21475 [00:02<00:05, 2569.91it/s][A
Reading slide.:  33%|███▎      | 7090/21475 [00:02<00:05, 2564.30it/s][A
Reading slide.:  34%|███▍      | 7348/21475 [00:02<00:05, 2561.76it/s][A
Reading slide.:  35%|███▌      | 7605/21475 [00:02<00:05, 2543.70it/s][A
Reading slide.:  37%|███▋      | 7860/21475 [00:03<00:05, 2528.27it/s][A
Reading slide.:  38%|███▊      | 8114/21475 [00:03<00:05, 2520.08it/s][A
Reading slide.:  39%|███▉      | 8367/21475 [00:03<00:05, 2500.09it/s][A
Reading slide.:  40%|████      | 8618/21475 [00:03<00:05, 2488.37it/s][A
Reading slide.:  41%|████▏     | 8867/21475 [00:03<00:05, 2464.73it/s][A
Reading slide.:  42%|████▏     | 9114/21475 [00:03<00:05, 2460.22it/s][A
Reading slide.:  44%|████▎     | 9361/21475 [00:03<00:04, 2430.83it/s][A
Reading slide.:  45%|████▍     | 9605/21475 [00:03<00:04, 2406.88it/s][A
Reading slide.:  46%|████▌     | 9846/21475 [00:03<00:04, 2398.62it/s][A
Reading slide.:  47%|████▋     | 10086/21475 [00:03<00:04, 2364.70it/s][A
Reading slide.:  48%|████▊     | 10323/21475 [00:04<00:05, 2097.64it/s][A
Reading slide.:  49%|████▉     | 10557/21475 [00:04<00:05, 2162.54it/s][A
Reading slide.:  50%|█████     | 10778/21475 [00:04<00:05, 2072.45it/s][A
Reading slide.:  51%|█████     | 10989/21475 [00:04<00:05, 2016.39it/s][A
Reading slide.:  52%|█████▏    | 11214/21475 [00:04<00:04, 2079.68it/s][A
Reading slide.:  53%|█████▎    | 11425/21475 [00:04<00:05, 1996.01it/s][A
Reading slide.:  54%|█████▍    | 11653/21475 [00:04<00:04, 2074.39it/s][A
Reading slide.:  55%|█████▌    | 11863/21475 [00:04<00:04, 1961.63it/s][A
Reading slide.:  56%|█████▋    | 12087/21475 [00:04<00:04, 2038.28it/s][A
Reading slide.:  57%|█████▋    | 12310/21475 [00:05<00:04, 2090.87it/s][A
Reading slide.:  58%|█████▊    | 12529/21475 [00:05<00:04, 2117.88it/s][A
Reading slide.:  59%|█████▉    | 12750/21475 [00:05<00:04, 2142.99it/s][A
Reading slide.:  60%|██████    | 12966/21475 [00:05<00:03, 2141.81it/s][A
Reading slide.:  61%|██████▏   | 13182/21475 [00:05<00:03, 2146.74it/s][A
Reading slide.:  62%|██████▏   | 13399/21475 [00:05<00:03, 2153.40it/s][A
Reading slide.:  63%|██████▎   | 13615/21475 [00:05<00:03, 2137.33it/s][A
Reading slide.:  64%|██████▍   | 13830/21475 [00:05<00:03, 2137.10it/s][A
Reading slide.:  65%|██████▌   | 14046/21475 [00:05<00:03, 2142.87it/s][A
Reading slide.:  66%|██████▋   | 14261/21475 [00:05<00:03, 2124.32it/s][A
Reading slide.:  67%|██████▋   | 14474/21475 [00:06<00:03, 2112.60it/s][A
Reading slide.:  68%|██████▊   | 14686/21475 [00:06<00:03, 1993.26it/s][A
Reading slide.:  69%|██████▉   | 14892/21475 [00:06<00:03, 2010.53it/s][A
Reading slide.:  70%|███████   | 15098/21475 [00:06<00:03, 2023.13it/s][A
Reading slide.:  71%|███████▏  | 15302/21475 [00:06<00:03, 2026.18it/s][A
Reading slide.:  72%|███████▏  | 15506/21475 [00:06<00:02, 2028.36it/s][A
Reading slide.:  73%|███████▎  | 15710/21475 [00:06<00:02, 2016.70it/s][A
Reading slide.:  74%|███████▍  | 15915/21475 [00:06<00:02, 2024.32it/s][A
Reading slide.:  75%|███████▌  | 16118/21475 [00:06<00:02, 2020.88it/s][A
Reading slide.:  76%|███████▌  | 16321/21475 [00:06<00:02, 2005.99it/s][A
Reading slide.:  77%|███████▋  | 16522/21475 [00:07<00:02, 2003.26it/s][A
Reading slide.:  78%|███████▊  | 16723/21475 [00:07<00:02, 2002.61it/s][A
Reading slide.:  79%|███████▉  | 16924/21475 [00:07<00:02, 1990.85it/s][A
Reading slide.:  80%|███████▉  | 17124/21475 [00:07<00:02, 1975.66it/s][A
Reading slide.:  81%|████████  | 17322/21475 [00:07<00:02, 1967.99it/s][A
Reading slide.:  82%|████████▏ | 17520/21475 [00:07<00:02, 1968.92it/s][A
Reading slide.:  83%|████████▎ | 17717/21475 [00:07<00:01, 1958.27it/s][A
Reading slide.:  83%|████████▎ | 17913/21475 [00:07<00:01, 1949.66it/s][A
Reading slide.:  84%|████████▍ | 18108/21475 [00:07<00:01, 1935.72it/s][A
Reading slide.:  85%|████████▌ | 18302/21475 [00:08<00:01, 1800.72it/s][A
Reading slide.:  86%|████████▌ | 18495/21475 [00:08<00:01, 1835.20it/s][A
Reading slide.:  87%|████████▋ | 18685/21475 [00:08<00:01, 1853.76it/s][A
Reading slide.:  88%|████████▊ | 18872/21475 [00:08<00:01, 1838.29it/s][A
Reading slide.:  89%|████████▊ | 19057/21475 [00:08<00:01, 1830.85it/s][A
Reading slide.:  90%|████████▉ | 19246/21475 [00:08<00:01, 1845.32it/s][A
Reading slide.:  90%|█████████ | 19433/21475 [00:08<00:01, 1852.20it/s][A
Reading slide.:  91%|█████████▏| 19619/21475 [00:08<00:01, 1834.94it/s][A
Reading slide.:  92%|█████████▏| 19803/21475 [00:08<00:00, 1811.41it/s][A
Reading slide.:  93%|█████████▎| 19985/21475 [00:08<00:00, 1812.87it/s][A
Reading slide.:  94%|█████████▍| 20167/21475 [00:09<00:00, 1802.87it/s][A
Reading slide.:  95%|█████████▍| 20348/21475 [00:09<00:00, 1793.33it/s][A
Reading slide.:  96%|█████████▌| 20529/21475 [00:09<00:00, 1796.87it/s][A
Reading slide.:  96%|█████████▋| 20709/21475 [00:09<00:00, 1796.35it/s][A
Reading slide.:  97%|█████████▋| 20889/21475 [00:09<00:00, 1793.11it/s][A
Reading slide.:  98%|█████████▊| 21069/21475 [00:09<00:00, 1791.01it/s][A
Reading slide.:  99%|█████████▉| 21249/21475 [00:09<00:00, 1784.54it/s][A
Reading slide.: 100%|█████████▉| 21428/21475 [00:09<00:00, 1779.45it/s][AReading slide.: 100%|██████████| 21475/21475 [00:09<00:00, 2195.87it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 108/450 [06:52<38:52,  6.82s/it]
Reading slide.:   0%|          | 0/6988 [00:00<?, ?it/s][A
Reading slide.:   9%|▊         | 594/6988 [00:00<00:01, 5935.11it/s][A
Reading slide.:  17%|█▋        | 1188/6988 [00:00<00:01, 5670.60it/s][A
Reading slide.:  25%|██▌       | 1756/6988 [00:00<00:00, 5500.27it/s][A
Reading slide.:  33%|███▎      | 2307/6988 [00:00<00:00, 5288.97it/s][A
Reading slide.:  41%|████      | 2837/6988 [00:00<00:00, 5126.33it/s][A
Reading slide.:  48%|████▊     | 3351/6988 [00:00<00:00, 4961.79it/s][A
Reading slide.:  55%|█████▌    | 3848/6988 [00:00<00:00, 4773.67it/s][A
Reading slide.:  62%|██████▏   | 4327/6988 [00:00<00:00, 4623.32it/s][A
Reading slide.:  69%|██████▊   | 4791/6988 [00:00<00:00, 4508.70it/s][A
Reading slide.:  75%|███████▌  | 5243/6988 [00:01<00:00, 4372.57it/s][A
Reading slide.:  81%|████████▏ | 5681/6988 [00:01<00:00, 4249.60it/s][A
Reading slide.:  87%|████████▋ | 6107/6988 [00:01<00:00, 4130.77it/s][A
Reading slide.:  93%|█████████▎| 6521/6988 [00:01<00:00, 4050.67it/s][A
Reading slide.:  99%|█████████▉| 6927/6988 [00:01<00:00, 3940.73it/s][AReading slide.: 100%|██████████| 6988/6988 [00:01<00:00, 4521.46it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 109/450 [06:54<29:57,  5.27s/it]
Reading slide.:   0%|          | 0/16414 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 377/16414 [00:00<00:04, 3768.94it/s][A
Reading slide.:   5%|▍         | 754/16414 [00:00<00:04, 3720.63it/s][A
Reading slide.:   7%|▋         | 1127/16414 [00:00<00:04, 3660.42it/s][A
Reading slide.:   9%|▉         | 1494/16414 [00:00<00:04, 3628.55it/s][A
Reading slide.:  11%|█▏        | 1857/16414 [00:00<00:04, 3580.19it/s][A
Reading slide.:  14%|█▎        | 2216/16414 [00:00<00:04, 3541.81it/s][A
Reading slide.:  16%|█▌        | 2571/16414 [00:00<00:03, 3468.78it/s][A
Reading slide.:  18%|█▊        | 2919/16414 [00:00<00:03, 3412.00it/s][A
Reading slide.:  20%|█▉        | 3261/16414 [00:00<00:03, 3365.16it/s][A
Reading slide.:  22%|██▏       | 3598/16414 [00:01<00:03, 3321.61it/s][A
Reading slide.:  24%|██▍       | 3931/16414 [00:01<00:03, 3289.76it/s][A
Reading slide.:  26%|██▌       | 4261/16414 [00:01<00:03, 3245.38it/s][A
Reading slide.:  28%|██▊       | 4586/16414 [00:01<00:03, 3193.27it/s][A
Reading slide.:  30%|██▉       | 4906/16414 [00:01<00:03, 3139.72it/s][A
Reading slide.:  32%|███▏      | 5221/16414 [00:01<00:03, 3096.74it/s][A
Reading slide.:  34%|███▎      | 5531/16414 [00:01<00:03, 3063.44it/s][A
Reading slide.:  36%|███▌      | 5838/16414 [00:01<00:03, 3025.23it/s][A
Reading slide.:  37%|███▋      | 6141/16414 [00:01<00:03, 2987.43it/s][A
Reading slide.:  39%|███▉      | 6440/16414 [00:01<00:03, 2948.32it/s][A
Reading slide.:  41%|████      | 6735/16414 [00:02<00:03, 2919.92it/s][A
Reading slide.:  43%|████▎     | 7027/16414 [00:02<00:03, 2898.31it/s][A
Reading slide.:  45%|████▍     | 7317/16414 [00:02<00:03, 2856.03it/s][A
Reading slide.:  46%|████▋     | 7603/16414 [00:02<00:03, 2819.18it/s][A
Reading slide.:  48%|████▊     | 7885/16414 [00:02<00:03, 2789.83it/s][A
Reading slide.:  50%|████▉     | 8164/16414 [00:02<00:02, 2760.82it/s][A
Reading slide.:  51%|█████▏    | 8441/16414 [00:02<00:02, 2741.21it/s][A
Reading slide.:  53%|█████▎    | 8716/16414 [00:02<00:02, 2699.67it/s][A
Reading slide.:  55%|█████▍    | 8987/16414 [00:02<00:02, 2672.17it/s][A
Reading slide.:  56%|█████▋    | 9255/16414 [00:03<00:02, 2653.67it/s][A
Reading slide.:  58%|█████▊    | 9521/16414 [00:03<00:02, 2623.84it/s][A
Reading slide.:  60%|█████▉    | 9784/16414 [00:03<00:02, 2587.30it/s][A
Reading slide.:  61%|██████    | 10043/16414 [00:03<00:02, 2571.93it/s][A
Reading slide.:  63%|██████▎   | 10301/16414 [00:03<00:02, 2547.68it/s][A
Reading slide.:  64%|██████▍   | 10556/16414 [00:03<00:02, 2541.48it/s][A
Reading slide.:  66%|██████▌   | 10811/16414 [00:03<00:02, 2510.75it/s][A
Reading slide.:  67%|██████▋   | 11063/16414 [00:03<00:02, 2482.75it/s][A
Reading slide.:  69%|██████▉   | 11312/16414 [00:03<00:02, 2464.62it/s][A
Reading slide.:  70%|███████   | 11559/16414 [00:03<00:01, 2436.22it/s][A
Reading slide.:  72%|███████▏  | 11803/16414 [00:04<00:01, 2422.42it/s][A
Reading slide.:  73%|███████▎  | 12046/16414 [00:04<00:01, 2400.13it/s][A
Reading slide.:  75%|███████▍  | 12287/16414 [00:04<00:01, 2387.64it/s][A
Reading slide.:  76%|███████▋  | 12526/16414 [00:04<00:01, 2361.29it/s][A
Reading slide.:  78%|███████▊  | 12763/16414 [00:04<00:01, 2358.73it/s][A
Reading slide.:  79%|███████▉  | 12999/16414 [00:04<00:01, 2329.01it/s][A
Reading slide.:  81%|████████  | 13232/16414 [00:04<00:01, 2317.97it/s][A
Reading slide.:  82%|████████▏ | 13464/16414 [00:04<00:01, 2296.37it/s][A
Reading slide.:  83%|████████▎ | 13694/16414 [00:04<00:01, 2286.63it/s][A
Reading slide.:  85%|████████▍ | 13923/16414 [00:04<00:01, 2265.58it/s][A
Reading slide.:  86%|████████▌ | 14150/16414 [00:05<00:01, 2259.96it/s][A
Reading slide.:  88%|████████▊ | 14377/16414 [00:05<00:00, 2247.89it/s][A
Reading slide.:  89%|████████▉ | 14602/16414 [00:05<00:00, 2217.43it/s][A
Reading slide.:  90%|█████████ | 14824/16414 [00:05<00:00, 2199.92it/s][A
Reading slide.:  92%|█████████▏| 15045/16414 [00:05<00:00, 2180.35it/s][A
Reading slide.:  93%|█████████▎| 15264/16414 [00:05<00:00, 2169.96it/s][A
Reading slide.:  94%|█████████▍| 15482/16414 [00:05<00:00, 2152.80it/s][A
Reading slide.:  96%|█████████▌| 15698/16414 [00:05<00:00, 2126.26it/s][A
Reading slide.:  97%|█████████▋| 15911/16414 [00:05<00:00, 2122.18it/s][A
Reading slide.:  98%|█████████▊| 16124/16414 [00:06<00:00, 2105.60it/s][A
Reading slide.: 100%|█████████▉| 16335/16414 [00:06<00:00, 2089.90it/s][AReading slide.: 100%|██████████| 16414/16414 [00:06<00:00, 2670.49it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 110/450 [07:00<31:46,  5.61s/it]
Reading slide.:   0%|          | 0/20053 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 332/20053 [00:00<00:05, 3317.69it/s][A
Reading slide.:   3%|▎         | 664/20053 [00:00<00:05, 3280.98it/s][A
Reading slide.:   5%|▍         | 993/20053 [00:00<00:05, 3255.92it/s][A
Reading slide.:   7%|▋         | 1319/20053 [00:00<00:05, 3234.34it/s][A
Reading slide.:   8%|▊         | 1643/20053 [00:00<00:05, 3203.07it/s][A
Reading slide.:  10%|▉         | 1964/20053 [00:00<00:05, 3172.15it/s][A
Reading slide.:  11%|█▏        | 2282/20053 [00:00<00:05, 3139.57it/s][A
Reading slide.:  13%|█▎        | 2597/20053 [00:00<00:05, 3110.41it/s][A
Reading slide.:  15%|█▍        | 2909/20053 [00:00<00:05, 3072.46it/s][A
Reading slide.:  16%|█▌        | 3217/20053 [00:01<00:05, 3031.40it/s][A
Reading slide.:  18%|█▊        | 3521/20053 [00:01<00:05, 2992.78it/s][A
Reading slide.:  19%|█▉        | 3821/20053 [00:01<00:05, 2974.90it/s][A
Reading slide.:  21%|██        | 4119/20053 [00:01<00:05, 2938.42it/s][A
Reading slide.:  22%|██▏       | 4413/20053 [00:01<00:05, 2898.30it/s][A
Reading slide.:  23%|██▎       | 4703/20053 [00:01<00:05, 2870.04it/s][A
Reading slide.:  25%|██▍       | 4991/20053 [00:01<00:05, 2848.20it/s][A
Reading slide.:  26%|██▋       | 5276/20053 [00:01<00:05, 2831.90it/s][A
Reading slide.:  28%|██▊       | 5560/20053 [00:01<00:05, 2794.24it/s][A
Reading slide.:  29%|██▉       | 5840/20053 [00:01<00:05, 2764.33it/s][A
Reading slide.:  31%|███       | 6117/20053 [00:02<00:05, 2741.21it/s][A
Reading slide.:  32%|███▏      | 6392/20053 [00:02<00:05, 2732.13it/s][A
Reading slide.:  33%|███▎      | 6666/20053 [00:02<00:04, 2701.73it/s][A
Reading slide.:  35%|███▍      | 6937/20053 [00:02<00:04, 2673.87it/s][A
Reading slide.:  36%|███▌      | 7205/20053 [00:02<00:04, 2644.85it/s][A
Reading slide.:  37%|███▋      | 7470/20053 [00:02<00:04, 2627.31it/s][A
Reading slide.:  39%|███▊      | 7733/20053 [00:02<00:04, 2608.84it/s][A
Reading slide.:  40%|███▉      | 7994/20053 [00:02<00:04, 2594.48it/s][A
Reading slide.:  41%|████      | 8254/20053 [00:02<00:04, 2565.68it/s][A
Reading slide.:  42%|████▏     | 8511/20053 [00:02<00:04, 2543.24it/s][A
Reading slide.:  44%|████▎     | 8766/20053 [00:03<00:04, 2531.73it/s][A
Reading slide.:  45%|████▍     | 9020/20053 [00:03<00:04, 2508.74it/s][A
Reading slide.:  46%|████▌     | 9271/20053 [00:03<00:04, 2494.88it/s][A
Reading slide.:  47%|████▋     | 9521/20053 [00:03<00:04, 2467.69it/s][A
Reading slide.:  49%|████▊     | 9768/20053 [00:03<00:04, 2443.30it/s][A
Reading slide.:  50%|████▉     | 10013/20053 [00:03<00:04, 2428.02it/s][A
Reading slide.:  51%|█████     | 10256/20053 [00:03<00:04, 2409.33it/s][A
Reading slide.:  52%|█████▏    | 10497/20053 [00:03<00:03, 2392.54it/s][A
Reading slide.:  54%|█████▎    | 10737/20053 [00:03<00:03, 2368.74it/s][A
Reading slide.:  55%|█████▍    | 10974/20053 [00:04<00:03, 2358.42it/s][A
Reading slide.:  56%|█████▌    | 11210/20053 [00:04<00:03, 2332.64it/s][A
Reading slide.:  57%|█████▋    | 11444/20053 [00:04<00:03, 2328.44it/s][A
Reading slide.:  58%|█████▊    | 11677/20053 [00:04<00:03, 2313.54it/s][A
Reading slide.:  59%|█████▉    | 11909/20053 [00:04<00:03, 2288.57it/s][A
Reading slide.:  61%|██████    | 12138/20053 [00:04<00:03, 2280.54it/s][A
Reading slide.:  62%|██████▏   | 12367/20053 [00:04<00:03, 2265.45it/s][A
Reading slide.:  63%|██████▎   | 12594/20053 [00:04<00:03, 2251.42it/s][A
Reading slide.:  64%|██████▍   | 12820/20053 [00:04<00:03, 2231.50it/s][A
Reading slide.:  65%|██████▌   | 13044/20053 [00:04<00:03, 2221.56it/s][A
Reading slide.:  66%|██████▌   | 13267/20053 [00:05<00:03, 2194.82it/s][A
Reading slide.:  67%|██████▋   | 13487/20053 [00:05<00:03, 2162.73it/s][A
Reading slide.:  68%|██████▊   | 13704/20053 [00:05<00:02, 2160.13it/s][A
Reading slide.:  69%|██████▉   | 13921/20053 [00:05<00:02, 2146.15it/s][A
Reading slide.:  70%|███████   | 14136/20053 [00:05<00:02, 2138.42it/s][A
Reading slide.:  72%|███████▏  | 14350/20053 [00:05<00:02, 2138.30it/s][A
Reading slide.:  73%|███████▎  | 14564/20053 [00:05<00:02, 2119.96it/s][A
Reading slide.:  74%|███████▎  | 14777/20053 [00:05<00:02, 2111.42it/s][A
Reading slide.:  75%|███████▍  | 14989/20053 [00:05<00:02, 2104.18it/s][A
Reading slide.:  76%|███████▌  | 15200/20053 [00:05<00:02, 2097.70it/s][A
Reading slide.:  77%|███████▋  | 15410/20053 [00:06<00:02, 2081.76it/s][A
Reading slide.:  78%|███████▊  | 15619/20053 [00:06<00:02, 2072.14it/s][A
Reading slide.:  79%|███████▉  | 15827/20053 [00:06<00:02, 2062.22it/s][A
Reading slide.:  80%|███████▉  | 16034/20053 [00:06<00:01, 2030.07it/s][A
Reading slide.:  81%|████████  | 16238/20053 [00:06<00:01, 2027.85it/s][A
Reading slide.:  82%|████████▏ | 16441/20053 [00:06<00:01, 2021.97it/s][A
Reading slide.:  83%|████████▎ | 16644/20053 [00:06<00:01, 2004.70it/s][A
Reading slide.:  84%|████████▍ | 16845/20053 [00:06<00:01, 2002.09it/s][A
Reading slide.:  85%|████████▌ | 17046/20053 [00:06<00:01, 1990.24it/s][A
Reading slide.:  86%|████████▌ | 17246/20053 [00:06<00:01, 1983.39it/s][A
Reading slide.:  87%|████████▋ | 17445/20053 [00:07<00:01, 1962.04it/s][A
Reading slide.:  88%|████████▊ | 17642/20053 [00:07<00:01, 1954.80it/s][A
Reading slide.:  89%|████████▉ | 17838/20053 [00:07<00:01, 1955.18it/s][A
Reading slide.:  90%|████████▉ | 18034/20053 [00:07<00:01, 1949.43it/s][A
Reading slide.:  91%|█████████ | 18229/20053 [00:07<00:00, 1939.42it/s][A
Reading slide.:  92%|█████████▏| 18423/20053 [00:07<00:00, 1922.14it/s][A
Reading slide.:  93%|█████████▎| 18616/20053 [00:07<00:00, 1923.19it/s][A
Reading slide.:  94%|█████████▍| 18809/20053 [00:07<00:00, 1904.48it/s][A
Reading slide.:  95%|█████████▍| 19000/20053 [00:07<00:00, 1895.11it/s][A
Reading slide.:  96%|█████████▌| 19190/20053 [00:08<00:00, 1890.02it/s][A
Reading slide.:  97%|█████████▋| 19380/20053 [00:08<00:00, 1871.49it/s][A
Reading slide.:  98%|█████████▊| 19568/20053 [00:08<00:00, 1863.96it/s][A
Reading slide.:  99%|█████████▊| 19755/20053 [00:08<00:00, 1856.62it/s][A
Reading slide.:  99%|█████████▉| 19941/20053 [00:08<00:00, 1853.16it/s][AReading slide.: 100%|██████████| 20053/20053 [00:08<00:00, 2366.03it/s]
Creating temporary h5py file for faster data access.:  25%|██▍       | 111/450 [07:09<37:12,  6.59s/it]
Reading slide.:   0%|          | 0/18141 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 356/18141 [00:00<00:04, 3557.91it/s][A
Reading slide.:   4%|▍         | 712/18141 [00:00<00:04, 3525.63it/s][A
Reading slide.:   6%|▌         | 1065/18141 [00:00<00:04, 3499.84it/s][A
Reading slide.:   8%|▊         | 1416/18141 [00:00<00:04, 3454.77it/s][A
Reading slide.:  10%|▉         | 1762/18141 [00:00<00:04, 3396.76it/s][A
Reading slide.:  12%|█▏        | 2102/18141 [00:00<00:04, 3375.49it/s][A
Reading slide.:  13%|█▎        | 2440/18141 [00:00<00:04, 3335.64it/s][A
Reading slide.:  15%|█▌        | 2774/18141 [00:00<00:04, 3297.58it/s][A
Reading slide.:  17%|█▋        | 3104/18141 [00:00<00:04, 3265.09it/s][A
Reading slide.:  19%|█▉        | 3431/18141 [00:01<00:04, 3225.40it/s][A
Reading slide.:  21%|██        | 3754/18141 [00:01<00:04, 3184.01it/s][A
Reading slide.:  22%|██▏       | 4073/18141 [00:01<00:04, 3143.25it/s][A
Reading slide.:  24%|██▍       | 4388/18141 [00:01<00:04, 3103.58it/s][A
Reading slide.:  26%|██▌       | 4699/18141 [00:01<00:04, 3069.86it/s][A
Reading slide.:  28%|██▊       | 5007/18141 [00:01<00:04, 3041.90it/s][A
Reading slide.:  29%|██▉       | 5312/18141 [00:01<00:04, 3004.06it/s][A
Reading slide.:  31%|███       | 5613/18141 [00:01<00:04, 2966.22it/s][A
Reading slide.:  33%|███▎      | 5910/18141 [00:01<00:04, 2942.42it/s][A
Reading slide.:  34%|███▍      | 6205/18141 [00:01<00:04, 2909.43it/s][A
Reading slide.:  36%|███▌      | 6496/18141 [00:02<00:04, 2875.21it/s][A
Reading slide.:  37%|███▋      | 6784/18141 [00:02<00:03, 2844.33it/s][A
Reading slide.:  39%|███▉      | 7069/18141 [00:02<00:03, 2813.04it/s][A
Reading slide.:  41%|████      | 7351/18141 [00:02<00:03, 2797.29it/s][A
Reading slide.:  42%|████▏     | 7631/18141 [00:02<00:03, 2769.56it/s][A
Reading slide.:  44%|████▎     | 7908/18141 [00:02<00:03, 2736.70it/s][A
Reading slide.:  45%|████▌     | 8182/18141 [00:02<00:03, 2702.58it/s][A
Reading slide.:  47%|████▋     | 8453/18141 [00:02<00:03, 2686.39it/s][A
Reading slide.:  48%|████▊     | 8722/18141 [00:02<00:03, 2661.17it/s][A
Reading slide.:  50%|████▉     | 8989/18141 [00:03<00:03, 2631.73it/s][A
Reading slide.:  51%|█████     | 9253/18141 [00:03<00:03, 2618.15it/s][A
Reading slide.:  52%|█████▏    | 9515/18141 [00:03<00:03, 2592.48it/s][A
Reading slide.:  54%|█████▍    | 9775/18141 [00:03<00:03, 2569.26it/s][A
Reading slide.:  55%|█████▌    | 10032/18141 [00:03<00:03, 2554.97it/s][A
Reading slide.:  57%|█████▋    | 10288/18141 [00:03<00:03, 2521.53it/s][A
Reading slide.:  58%|█████▊    | 10541/18141 [00:03<00:03, 2510.63it/s][A
Reading slide.:  59%|█████▉    | 10793/18141 [00:03<00:02, 2486.02it/s][A
