TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  50%|█████     | 8833/17645 [00:02<00:03, 2681.88it/s][A
Reading slide.:  52%|█████▏    | 9102/17645 [00:03<00:03, 2669.20it/s][A
Reading slide.:  53%|█████▎    | 9369/17645 [00:03<00:03, 2602.83it/s][A
Reading slide.:  55%|█████▍    | 9630/17645 [00:03<00:03, 2585.91it/s][A
Reading slide.:  56%|█████▌    | 9889/17645 [00:03<00:02, 2585.66it/s][A
Reading slide.:  58%|█████▊    | 10148/17645 [00:03<00:02, 2562.75it/s][A
Reading slide.:  59%|█████▉    | 10405/17645 [00:03<00:02, 2523.89it/s][A
Reading slide.:  60%|██████    | 10658/17645 [00:03<00:02, 2520.70it/s][A
Reading slide.:  62%|██████▏   | 10911/17645 [00:03<00:02, 2496.43it/s][A
Reading slide.:  63%|██████▎   | 11161/17645 [00:03<00:02, 2492.86it/s][A
Reading slide.:  65%|██████▍   | 11411/17645 [00:03<00:02, 2465.35it/s][A
Reading slide.:  66%|██████▌   | 11658/17645 [00:04<00:02, 2433.08it/s][A
Reading slide.:  67%|██████▋   | 11902/17645 [00:04<00:02, 2413.60it/s][A
Reading slide.:  69%|██████▉   | 12144/17645 [00:04<00:02, 2404.57it/s][A
Reading slide.:  70%|███████   | 12385/17645 [00:04<00:02, 2383.08it/s][A
Reading slide.:  72%|███████▏  | 12624/17645 [00:04<00:02, 2357.21it/s][A
Reading slide.:  73%|███████▎  | 12860/17645 [00:04<00:02, 2340.58it/s][A
Reading slide.:  74%|███████▍  | 13095/17645 [00:04<00:01, 2337.50it/s][A
Reading slide.:  76%|███████▌  | 13329/17645 [00:04<00:01, 2318.02it/s][A
Reading slide.:  77%|███████▋  | 13561/17645 [00:04<00:01, 2309.48it/s][A
Reading slide.:  78%|███████▊  | 13792/17645 [00:04<00:01, 2289.00it/s][A
Reading slide.:  79%|███████▉  | 14021/17645 [00:05<00:01, 2286.52it/s][A
Reading slide.:  81%|████████  | 14250/17645 [00:05<00:01, 2263.72it/s][A
Reading slide.:  82%|████████▏ | 14477/17645 [00:05<00:01, 2254.31it/s][A
Reading slide.:  83%|████████▎ | 14703/17645 [00:05<00:01, 2245.56it/s][A
Reading slide.:  85%|████████▍ | 14928/17645 [00:05<00:01, 2222.44it/s][A
Reading slide.:  86%|████████▌ | 15151/17645 [00:05<00:01, 2214.52it/s][A
Reading slide.:  87%|████████▋ | 15373/17645 [00:05<00:01, 2194.36it/s][A
Reading slide.:  88%|████████▊ | 15593/17645 [00:05<00:00, 2184.58it/s][A
Reading slide.:  90%|████████▉ | 15812/17645 [00:05<00:00, 2159.45it/s][A
Reading slide.:  91%|█████████ | 16028/17645 [00:05<00:00, 2141.79it/s][A
Reading slide.:  92%|█████████▏| 16243/17645 [00:06<00:00, 2137.38it/s][A
Reading slide.:  93%|█████████▎| 16457/17645 [00:06<00:00, 2132.31it/s][A
Reading slide.:  94%|█████████▍| 16671/17645 [00:06<00:00, 2115.69it/s][A
Reading slide.:  96%|█████████▌| 16883/17645 [00:06<00:00, 2110.26it/s][A
Reading slide.:  97%|█████████▋| 17095/17645 [00:06<00:00, 2101.19it/s][A
Reading slide.:  98%|█████████▊| 17306/17645 [00:06<00:00, 2080.12it/s][A
Reading slide.:  99%|█████████▉| 17515/17645 [00:06<00:00, 2077.00it/s][AReading slide.: 100%|██████████| 17645/17645 [00:06<00:00, 2607.46it/s]
Creating temporary h5py file for faster data access.:  30%|███       | 137/450 [09:13<27:04,  5.19s/it]
Reading slide.:   0%|          | 0/11655 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 465/11655 [00:00<00:02, 4645.51it/s][A
Reading slide.:   8%|▊         | 930/11655 [00:00<00:02, 4517.58it/s][A
Reading slide.:  12%|█▏        | 1382/11655 [00:00<00:02, 4384.76it/s][A
Reading slide.:  16%|█▌        | 1821/11655 [00:00<00:02, 4265.83it/s][A
Reading slide.:  19%|█▉        | 2249/11655 [00:00<00:02, 4173.55it/s][A
Reading slide.:  23%|██▎       | 2667/11655 [00:00<00:02, 4118.97it/s][A
Reading slide.:  26%|██▋       | 3080/11655 [00:00<00:02, 4041.19it/s][A
Reading slide.:  30%|██▉       | 3485/11655 [00:00<00:02, 3971.63it/s][A
Reading slide.:  33%|███▎      | 3883/11655 [00:00<00:02, 3875.12it/s][A
Reading slide.:  37%|███▋      | 4271/11655 [00:01<00:01, 3784.80it/s][A
Reading slide.:  40%|███▉      | 4650/11655 [00:01<00:01, 3671.13it/s][A
Reading slide.:  43%|████▎     | 5018/11655 [00:01<00:01, 3615.96it/s][A
Reading slide.:  46%|████▌     | 5380/11655 [00:01<00:01, 3538.48it/s][A
Reading slide.:  49%|████▉     | 5735/11655 [00:01<00:01, 3495.62it/s][A
Reading slide.:  52%|█████▏    | 6085/11655 [00:01<00:01, 3421.02it/s][A
Reading slide.:  55%|█████▌    | 6428/11655 [00:01<00:01, 3376.68it/s][A
Reading slide.:  58%|█████▊    | 6766/11655 [00:01<00:01, 3329.91it/s][A
Reading slide.:  61%|██████    | 7099/11655 [00:01<00:01, 3284.37it/s][A
Reading slide.:  64%|██████▎   | 7428/11655 [00:02<00:01, 3212.31it/s][A
Reading slide.:  66%|██████▋   | 7750/11655 [00:02<00:01, 3175.02it/s][A
Reading slide.:  69%|██████▉   | 8068/11655 [00:02<00:01, 3115.52it/s][A
Reading slide.:  72%|███████▏  | 8380/11655 [00:02<00:01, 3075.09it/s][A
Reading slide.:  75%|███████▍  | 8688/11655 [00:02<00:00, 3018.73it/s][A
Reading slide.:  77%|███████▋  | 8990/11655 [00:02<00:00, 2986.85it/s][A
Reading slide.:  80%|███████▉  | 9289/11655 [00:02<00:00, 2957.45it/s][A
Reading slide.:  82%|████████▏ | 9585/11655 [00:02<00:00, 2943.71it/s][A
Reading slide.:  85%|████████▍ | 9880/11655 [00:02<00:00, 2908.19it/s][A
Reading slide.:  87%|████████▋ | 10171/11655 [00:02<00:00, 2867.62it/s][A
Reading slide.:  90%|████████▉ | 10458/11655 [00:03<00:00, 2807.10it/s][A
Reading slide.:  92%|█████████▏| 10739/11655 [00:03<00:00, 2766.47it/s][A
Reading slide.:  95%|█████████▍| 11016/11655 [00:03<00:00, 2757.28it/s][A
Reading slide.:  97%|█████████▋| 11292/11655 [00:03<00:00, 2729.10it/s][A
Reading slide.:  99%|█████████▉| 11565/11655 [00:03<00:00, 2702.93it/s][AReading slide.: 100%|██████████| 11655/11655 [00:03<00:00, 3316.15it/s]
Creating temporary h5py file for faster data access.:  31%|███       | 138/450 [09:16<24:38,  4.74s/it]
Reading slide.:   0%|          | 0/13542 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 433/13542 [00:00<00:03, 4322.72it/s][A
Reading slide.:   6%|▋         | 866/13542 [00:00<00:03, 4200.24it/s][A
Reading slide.:  10%|▉         | 1287/13542 [00:00<00:02, 4113.51it/s][A
Reading slide.:  13%|█▎        | 1699/13542 [00:00<00:02, 4074.85it/s][A
Reading slide.:  16%|█▌        | 2107/13542 [00:00<00:02, 3993.25it/s][A
Reading slide.:  19%|█▊        | 2507/13542 [00:00<00:02, 3940.88it/s][A
Reading slide.:  21%|██▏       | 2902/13542 [00:00<00:02, 3861.53it/s][A
Reading slide.:  24%|██▍       | 3289/13542 [00:00<00:02, 3802.50it/s][A
Reading slide.:  27%|██▋       | 3670/13542 [00:00<00:02, 3739.14it/s][A
Reading slide.:  30%|██▉       | 4045/13542 [00:01<00:02, 3661.78it/s][A
Reading slide.:  33%|███▎      | 4412/13542 [00:01<00:02, 3601.74it/s][A
Reading slide.:  35%|███▌      | 4773/13542 [00:01<00:02, 3541.07it/s][A
Reading slide.:  38%|███▊      | 5128/13542 [00:01<00:02, 3464.29it/s][A
Reading slide.:  40%|████      | 5475/13542 [00:01<00:02, 3411.11it/s][A
Reading slide.:  43%|████▎     | 5817/13542 [00:01<00:02, 3368.61it/s][A
Reading slide.:  45%|████▌     | 6154/13542 [00:01<00:02, 3283.02it/s][A
Reading slide.:  48%|████▊     | 6483/13542 [00:01<00:02, 3250.20it/s][A
Reading slide.:  50%|█████     | 6809/13542 [00:01<00:02, 3189.41it/s][A
Reading slide.:  53%|█████▎    | 7129/13542 [00:02<00:02, 3161.68it/s][A
Reading slide.:  55%|█████▍    | 7446/13542 [00:02<00:01, 3133.35it/s][A
Reading slide.:  57%|█████▋    | 7760/13542 [00:02<00:01, 3091.38it/s][A
Reading slide.:  60%|█████▉    | 8070/13542 [00:02<00:01, 3054.35it/s][A
Reading slide.:  62%|██████▏   | 8376/13542 [00:02<00:01, 3013.32it/s][A
Reading slide.:  64%|██████▍   | 8678/13542 [00:02<00:01, 2975.97it/s][A
Reading slide.:  66%|██████▋   | 8976/13542 [00:02<00:01, 2944.24it/s][A
Reading slide.:  68%|██████▊   | 9271/13542 [00:02<00:01, 2920.00it/s][A
Reading slide.:  71%|███████   | 9563/13542 [00:02<00:01, 2871.68it/s][A
Reading slide.:  73%|███████▎  | 9851/13542 [00:02<00:01, 2841.69it/s][A
Reading slide.:  75%|███████▍  | 10136/13542 [00:03<00:01, 2808.34it/s][A
Reading slide.:  77%|███████▋  | 10417/13542 [00:03<00:01, 2779.24it/s][A
Reading slide.:  79%|███████▉  | 10695/13542 [00:03<00:01, 2748.40it/s][A
Reading slide.:  81%|████████  | 10970/13542 [00:03<00:00, 2719.49it/s][A
Reading slide.:  83%|████████▎ | 11242/13542 [00:03<00:00, 2688.84it/s][A
Reading slide.:  85%|████████▌ | 11511/13542 [00:03<00:00, 2678.01it/s][A
Reading slide.:  87%|████████▋ | 11779/13542 [00:03<00:00, 2622.56it/s][A
Reading slide.:  89%|████████▉ | 12042/13542 [00:03<00:00, 2598.50it/s][A
Reading slide.:  91%|█████████ | 12302/13542 [00:03<00:00, 2590.32it/s][A
Reading slide.:  93%|█████████▎| 12562/13542 [00:03<00:00, 2562.21it/s][A
Reading slide.:  95%|█████████▍| 12819/13542 [00:04<00:00, 2537.62it/s][A
Reading slide.:  97%|█████████▋| 13073/13542 [00:04<00:00, 2528.48it/s][A
Reading slide.:  98%|█████████▊| 13326/13542 [00:04<00:00, 2502.16it/s][AReading slide.: 100%|██████████| 13542/13542 [00:04<00:00, 3096.58it/s]
Creating temporary h5py file for faster data access.:  31%|███       | 139/450 [09:21<24:28,  4.72s/it]
Reading slide.:   0%|          | 0/16299 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 384/16299 [00:00<00:04, 3838.32it/s][A
Reading slide.:   5%|▍         | 768/16299 [00:00<00:04, 3801.62it/s][A
Reading slide.:   7%|▋         | 1149/16299 [00:00<00:04, 3719.57it/s][A
Reading slide.:   9%|▉         | 1522/16299 [00:00<00:04, 3684.68it/s][A
Reading slide.:  12%|█▏        | 1891/16299 [00:00<00:03, 3614.58it/s][A
Reading slide.:  14%|█▍        | 2253/16299 [00:00<00:03, 3537.84it/s][A
Reading slide.:  16%|█▌        | 2608/16299 [00:00<00:03, 3468.99it/s][A
Reading slide.:  18%|█▊        | 2956/16299 [00:00<00:03, 3436.73it/s][A
Reading slide.:  20%|██        | 3300/16299 [00:00<00:03, 3394.59it/s][A
Reading slide.:  22%|██▏       | 3640/16299 [00:01<00:03, 3330.33it/s][A
Reading slide.:  24%|██▍       | 3974/16299 [00:01<00:03, 3270.58it/s][A
Reading slide.:  26%|██▋       | 4302/16299 [00:01<00:03, 3232.82it/s][A
Reading slide.:  28%|██▊       | 4626/16299 [00:01<00:03, 3193.98it/s][A
Reading slide.:  30%|███       | 4946/16299 [00:01<00:03, 3134.85it/s][A
Reading slide.:  32%|███▏      | 5260/16299 [00:01<00:03, 3104.73it/s][A
Reading slide.:  34%|███▍      | 5571/16299 [00:01<00:03, 3073.78it/s][A
Reading slide.:  36%|███▌      | 5879/16299 [00:01<00:03, 3036.31it/s][A
Reading slide.:  38%|███▊      | 6183/16299 [00:01<00:03, 3001.43it/s][A
Reading slide.:  40%|███▉      | 6484/16299 [00:01<00:03, 2972.53it/s][A
Reading slide.:  42%|████▏     | 6782/16299 [00:02<00:03, 2946.60it/s][A
Reading slide.:  43%|████▎     | 7077/16299 [00:02<00:03, 2911.55it/s][A
Reading slide.:  45%|████▌     | 7369/16299 [00:02<00:03, 2872.35it/s][A
Reading slide.:  47%|████▋     | 7657/16299 [00:02<00:03, 2828.40it/s][A
Reading slide.:  49%|████▊     | 7940/16299 [00:02<00:02, 2799.56it/s][A
Reading slide.:  50%|█████     | 8220/16299 [00:02<00:02, 2772.53it/s][A
Reading slide.:  52%|█████▏    | 8498/16299 [00:02<00:02, 2720.61it/s][A
Reading slide.:  54%|█████▍    | 8771/16299 [00:02<00:02, 2703.43it/s][A
Reading slide.:  55%|█████▌    | 9042/16299 [00:02<00:02, 2681.02it/s][A
Reading slide.:  57%|█████▋    | 9311/16299 [00:03<00:02, 2656.17it/s][A
Reading slide.:  59%|█████▉    | 9577/16299 [00:03<00:02, 2646.67it/s][A
Reading slide.:  60%|██████    | 9842/16299 [00:03<00:02, 2612.61it/s][A
Reading slide.:  62%|██████▏   | 10104/16299 [00:03<00:02, 2581.94it/s][A
Reading slide.:  64%|██████▎   | 10363/16299 [00:03<00:02, 2549.29it/s][A
Reading slide.:  65%|██████▌   | 10618/16299 [00:03<00:02, 2523.85it/s][A
Reading slide.:  67%|██████▋   | 10871/16299 [00:03<00:02, 2515.52it/s][A
Reading slide.:  68%|██████▊   | 11123/16299 [00:03<00:02, 2494.41it/s][A
Reading slide.:  70%|██████▉   | 11373/16299 [00:03<00:02, 2457.43it/s][A
Reading slide.:  71%|███████▏  | 11619/16299 [00:03<00:01, 2448.09it/s][A
Reading slide.:  73%|███████▎  | 11864/16299 [00:04<00:01, 2406.66it/s][A
Reading slide.:  74%|███████▍  | 12105/16299 [00:04<00:01, 2402.23it/s][A
Reading slide.:  76%|███████▌  | 12346/16299 [00:04<00:01, 2382.54it/s][A
Reading slide.:  77%|███████▋  | 12585/16299 [00:04<00:01, 2374.83it/s][A
Reading slide.:  79%|███████▊  | 12823/16299 [00:04<00:01, 2354.73it/s][A
Reading slide.:  80%|████████  | 13059/16299 [00:04<00:01, 2348.93it/s][A
Reading slide.:  82%|████████▏ | 13294/16299 [00:04<00:01, 2323.28it/s][A
Reading slide.:  83%|████████▎ | 13527/16299 [00:04<00:01, 2309.98it/s][A
Reading slide.:  84%|████████▍ | 13759/16299 [00:04<00:01, 2302.61it/s][A
Reading slide.:  86%|████████▌ | 13990/16299 [00:04<00:01, 2255.07it/s][A
Reading slide.:  87%|████████▋ | 14216/16299 [00:05<00:00, 2249.56it/s][A
Reading slide.:  89%|████████▊ | 14442/16299 [00:05<00:00, 2229.08it/s][A
Reading slide.:  90%|████████▉ | 14665/16299 [00:05<00:00, 2225.49it/s][A
Reading slide.:  91%|█████████▏| 14888/16299 [00:05<00:00, 2202.24it/s][A
Reading slide.:  93%|█████████▎| 15109/16299 [00:05<00:00, 2194.54it/s][A
Reading slide.:  94%|█████████▍| 15329/16299 [00:05<00:00, 2183.39it/s][A
Reading slide.:  95%|█████████▌| 15548/16299 [00:05<00:00, 2160.07it/s][A
Reading slide.:  97%|█████████▋| 15765/16299 [00:05<00:00, 2147.74it/s][A
Reading slide.:  98%|█████████▊| 15980/16299 [00:05<00:00, 2140.23it/s][A
Reading slide.:  99%|█████████▉| 16195/16299 [00:06<00:00, 2098.53it/s][AReading slide.: 100%|██████████| 16299/16299 [00:06<00:00, 2688.38it/s]
Creating temporary h5py file for faster data access.:  31%|███       | 140/450 [09:27<26:50,  5.20s/it]
Reading slide.:   0%|          | 0/11988 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 448/11988 [00:00<00:02, 4475.91it/s][A
Reading slide.:   7%|▋         | 896/11988 [00:00<00:03, 2847.51it/s][A
Reading slide.:  11%|█         | 1311/11988 [00:00<00:03, 3298.83it/s][A
Reading slide.:  14%|█▍        | 1713/11988 [00:00<00:02, 3536.88it/s][A
Reading slide.:  18%|█▊        | 2109/11988 [00:00<00:02, 3672.02it/s][A
Reading slide.:  21%|██        | 2500/11988 [00:00<00:02, 3745.80it/s][A
Reading slide.:  24%|██▍       | 2887/11988 [00:00<00:02, 3744.57it/s][A
Reading slide.:  27%|██▋       | 3270/11988 [00:00<00:02, 3721.06it/s][A
Reading slide.:  30%|███       | 3648/11988 [00:01<00:02, 3701.93it/s][A
Reading slide.:  34%|███▎      | 4022/11988 [00:01<00:02, 3644.65it/s][A
Reading slide.:  37%|███▋      | 4390/11988 [00:01<00:02, 3584.53it/s][A
Reading slide.:  40%|███▉      | 4751/11988 [00:01<00:02, 3542.04it/s][A
Reading slide.:  43%|████▎     | 5107/11988 [00:01<00:01, 3489.23it/s][A
Reading slide.:  46%|████▌     | 5457/11988 [00:01<00:01, 3407.75it/s][A
Reading slide.:  48%|████▊     | 5799/11988 [00:01<00:01, 3364.97it/s][A
Reading slide.:  51%|█████     | 6136/11988 [00:01<00:01, 3317.26it/s][A
Reading slide.:  54%|█████▍    | 6469/11988 [00:01<00:01, 3266.44it/s][A
Reading slide.:  57%|█████▋    | 6796/11988 [00:01<00:01, 3210.03it/s][A
Reading slide.:  59%|█████▉    | 7118/11988 [00:02<00:01, 3133.46it/s][A
Reading slide.:  62%|██████▏   | 7432/11988 [00:02<00:01, 3065.97it/s][A
Reading slide.:  65%|██████▍   | 7739/11988 [00:02<00:01, 3033.94it/s][A
Reading slide.:  67%|██████▋   | 8043/11988 [00:02<00:01, 3002.70it/s][A
Reading slide.:  70%|██████▉   | 8344/11988 [00:02<00:01, 2963.91it/s][A
Reading slide.:  72%|███████▏  | 8641/11988 [00:02<00:01, 2922.88it/s][A
Reading slide.:  75%|███████▍  | 8934/11988 [00:02<00:01, 2880.13it/s][A
Reading slide.:  77%|███████▋  | 9223/11988 [00:02<00:00, 2850.85it/s][A
Reading slide.:  79%|███████▉  | 9509/11988 [00:02<00:00, 2818.16it/s][A
Reading slide.:  82%|████████▏ | 9791/11988 [00:03<00:00, 2781.15it/s][A
Reading slide.:  84%|████████▍ | 10070/11988 [00:03<00:00, 2742.92it/s][A
Reading slide.:  86%|████████▋ | 10345/11988 [00:03<00:00, 2691.48it/s][A
Reading slide.:  89%|████████▊ | 10615/11988 [00:03<00:00, 2671.03it/s][A
Reading slide.:  91%|█████████ | 10883/11988 [00:03<00:00, 2645.95it/s][A
Reading slide.:  93%|█████████▎| 11148/11988 [00:03<00:00, 2613.49it/s][A
Reading slide.:  95%|█████████▌| 11410/11988 [00:03<00:00, 2591.90it/s][A
Reading slide.:  97%|█████████▋| 11670/11988 [00:03<00:00, 2559.43it/s][A
Reading slide.:  99%|█████████▉| 11926/11988 [00:03<00:00, 2539.65it/s][AReading slide.: 100%|██████████| 11988/11988 [00:03<00:00, 3094.12it/s]
Creating temporary h5py file for faster data access.:  31%|███▏      | 141/450 [09:31<25:01,  4.86s/it]
Reading slide.:   0%|          | 0/2599 [00:00<?, ?it/s][A
Reading slide.:  32%|███▏      | 842/2599 [00:00<00:00, 8417.36it/s][A
Reading slide.:  65%|██████▍   | 1684/2599 [00:00<00:00, 7876.45it/s][A
Reading slide.:  95%|█████████▌| 2474/2599 [00:00<00:00, 7259.95it/s][AReading slide.: 100%|██████████| 2599/2599 [00:00<00:00, 7369.40it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 142/450 [09:32<18:04,  3.52s/it]
Reading slide.:   0%|          | 0/4148 [00:00<?, ?it/s][A
Reading slide.:  18%|█▊        | 738/4148 [00:00<00:00, 7378.90it/s][A
Reading slide.:  36%|███▌      | 1476/4148 [00:00<00:00, 6987.76it/s][A
Reading slide.:  52%|█████▏    | 2177/4148 [00:00<00:00, 6687.29it/s][A
Reading slide.:  69%|██████▊   | 2848/4148 [00:00<00:00, 6378.87it/s][A
Reading slide.:  84%|████████▍ | 3488/4148 [00:00<00:00, 6017.98it/s][A
Reading slide.:  99%|█████████▊| 4093/4148 [00:00<00:00, 5728.91it/s][AReading slide.: 100%|██████████| 4148/4148 [00:00<00:00, 6104.79it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 143/450 [09:33<13:45,  2.69s/it]
Reading slide.:   0%|          | 0/17242 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 374/17242 [00:00<00:04, 3733.25it/s][A
Reading slide.:   4%|▍         | 748/17242 [00:00<00:04, 3624.86it/s][A
Reading slide.:   6%|▋         | 1111/17242 [00:00<00:04, 3611.65it/s][A
Reading slide.:   9%|▊         | 1473/17242 [00:00<00:04, 3565.90it/s][A
Reading slide.:  11%|█         | 1830/17242 [00:00<00:04, 3524.39it/s][A
Reading slide.:  13%|█▎        | 2183/17242 [00:00<00:04, 3491.06it/s][A
Reading slide.:  15%|█▍        | 2533/17242 [00:00<00:04, 3451.95it/s][A
Reading slide.:  17%|█▋        | 2879/17242 [00:00<00:04, 3397.95it/s][A
Reading slide.:  19%|█▊        | 3219/17242 [00:00<00:04, 3313.63it/s][A
Reading slide.:  21%|██        | 3551/17242 [00:01<00:04, 3257.33it/s][A
Reading slide.:  22%|██▏       | 3877/17242 [00:01<00:04, 3225.32it/s][A
Reading slide.:  24%|██▍       | 4200/17242 [00:01<00:04, 3186.91it/s][A
Reading slide.:  26%|██▌       | 4519/17242 [00:01<00:04, 3145.55it/s][A
Reading slide.:  28%|██▊       | 4834/17242 [00:01<00:03, 3110.67it/s][A
Reading slide.:  30%|██▉       | 5146/17242 [00:01<00:03, 3070.34it/s][A
Reading slide.:  32%|███▏      | 5454/17242 [00:01<00:03, 3004.77it/s][A
Reading slide.:  33%|███▎      | 5755/17242 [00:01<00:03, 2989.59it/s][A
Reading slide.:  35%|███▌      | 6055/17242 [00:01<00:03, 2949.53it/s][A
Reading slide.:  37%|███▋      | 6351/17242 [00:01<00:03, 2913.29it/s][A
Reading slide.:  39%|███▊      | 6643/17242 [00:02<00:03, 2880.60it/s][A
Reading slide.:  40%|████      | 6932/17242 [00:02<00:03, 2843.38it/s][A
Reading slide.:  42%|████▏     | 7217/17242 [00:02<00:03, 2795.49it/s][A
Reading slide.:  43%|████▎     | 7497/17242 [00:02<00:03, 2786.04it/s][A
Reading slide.:  45%|████▌     | 7776/17242 [00:02<00:03, 2749.43it/s][A
Reading slide.:  47%|████▋     | 8051/17242 [00:02<00:03, 2718.91it/s][A
Reading slide.:  48%|████▊     | 8323/17242 [00:02<00:03, 2691.39it/s][A
Reading slide.:  50%|████▉     | 8593/17242 [00:02<00:03, 2675.72it/s][A
Reading slide.:  51%|█████▏    | 8861/17242 [00:02<00:03, 2646.25it/s][A
Reading slide.:  53%|█████▎    | 9126/17242 [00:03<00:03, 2600.15it/s][A
Reading slide.:  54%|█████▍    | 9387/17242 [00:03<00:03, 2593.80it/s][A
Reading slide.:  56%|█████▌    | 9647/17242 [00:03<00:02, 2568.25it/s][A
Reading slide.:  57%|█████▋    | 9904/17242 [00:03<00:02, 2559.01it/s][A
Reading slide.:  59%|█████▉    | 10160/17242 [00:03<00:02, 2510.67it/s][A
Reading slide.:  60%|██████    | 10412/17242 [00:03<00:02, 2488.78it/s][A
Reading slide.:  62%|██████▏   | 10661/17242 [00:03<00:02, 2482.45it/s][A
Reading slide.:  63%|██████▎   | 10910/17242 [00:03<00:02, 2455.66it/s][A
Reading slide.:  65%|██████▍   | 11156/17242 [00:03<00:02, 2446.02it/s][A
Reading slide.:  66%|██████▌   | 11401/17242 [00:03<00:02, 2417.22it/s][A
Reading slide.:  68%|██████▊   | 11643/17242 [00:04<00:02, 2406.26it/s][A
Reading slide.:  69%|██████▉   | 11884/17242 [00:04<00:02, 2385.99it/s][A
Reading slide.:  70%|███████   | 12123/17242 [00:04<00:02, 2378.03it/s][A
Reading slide.:  72%|███████▏  | 12361/17242 [00:04<00:02, 2351.36it/s][A
Reading slide.:  73%|███████▎  | 12597/17242 [00:04<00:01, 2336.75it/s][A
Reading slide.:  74%|███████▍  | 12831/17242 [00:04<00:01, 2313.76it/s][A
Reading slide.:  76%|███████▌  | 13063/17242 [00:04<00:01, 2304.45it/s][A
Reading slide.:  77%|███████▋  | 13294/17242 [00:04<00:01, 2280.35it/s][A
Reading slide.:  78%|███████▊  | 13523/17242 [00:04<00:01, 2242.13it/s][A
Reading slide.:  80%|███████▉  | 13748/17242 [00:04<00:01, 2236.27it/s][A
Reading slide.:  81%|████████  | 13972/17242 [00:05<00:01, 2217.30it/s][A
Reading slide.:  82%|████████▏ | 14194/17242 [00:05<00:01, 2211.75it/s][A
Reading slide.:  84%|████████▎ | 14416/17242 [00:05<00:01, 2192.67it/s][A
Reading slide.:  85%|████████▍ | 14636/17242 [00:05<00:01, 2166.66it/s][A
Reading slide.:  86%|████████▌ | 14853/17242 [00:05<00:01, 2163.69it/s][A
Reading slide.:  87%|████████▋ | 15070/17242 [00:05<00:01, 2145.54it/s][A
Reading slide.:  89%|████████▊ | 15285/17242 [00:05<00:00, 2144.63it/s][A
Reading slide.:  90%|████████▉ | 15500/17242 [00:05<00:00, 2142.90it/s][A
Reading slide.:  91%|█████████ | 15715/17242 [00:05<00:00, 2124.34it/s][A
Reading slide.:  92%|█████████▏| 15928/17242 [00:05<00:00, 2117.57it/s][A
Reading slide.:  94%|█████████▎| 16140/17242 [00:06<00:00, 2105.64it/s][A
Reading slide.:  95%|█████████▍| 16351/17242 [00:06<00:00, 2069.55it/s][A
Reading slide.:  96%|█████████▌| 16559/17242 [00:06<00:00, 2065.96it/s][A
Reading slide.:  97%|█████████▋| 16766/17242 [00:06<00:00, 2058.68it/s][A
Reading slide.:  98%|█████████▊| 16972/17242 [00:06<00:00, 2038.51it/s][A
Reading slide.: 100%|█████████▉| 17176/17242 [00:06<00:00, 2033.26it/s][AReading slide.: 100%|██████████| 17242/17242 [00:06<00:00, 2593.89it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 144/450 [09:40<20:09,  3.95s/it]
Reading slide.:   0%|          | 0/5218 [00:00<?, ?it/s][A
Reading slide.:  13%|█▎        | 666/5218 [00:00<00:00, 6654.94it/s][A
Reading slide.:  26%|██▌       | 1332/5218 [00:00<00:00, 6406.03it/s][A
Reading slide.:  38%|███▊      | 1974/5218 [00:00<00:00, 6085.98it/s][A
Reading slide.:  50%|████▉     | 2585/5218 [00:00<00:00, 5849.23it/s][A
Reading slide.:  61%|██████    | 3172/5218 [00:00<00:00, 5627.23it/s][A
Reading slide.:  72%|███████▏  | 3736/5218 [00:00<00:00, 5376.64it/s][A
Reading slide.:  82%|████████▏ | 4276/5218 [00:00<00:00, 5136.72it/s][A
Reading slide.:  92%|█████████▏| 4792/5218 [00:00<00:00, 4955.71it/s][AReading slide.: 100%|██████████| 5218/5218 [00:00<00:00, 5304.18it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 145/450 [09:41<15:42,  3.09s/it]
Reading slide.:   0%|          | 0/14650 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 410/14650 [00:00<00:03, 4098.65it/s][A
Reading slide.:   6%|▌         | 820/14650 [00:00<00:03, 4031.05it/s][A
Reading slide.:   8%|▊         | 1224/14650 [00:00<00:03, 4006.19it/s][A
Reading slide.:  11%|█         | 1625/14650 [00:00<00:03, 3895.14it/s][A
Reading slide.:  14%|█▍        | 2015/14650 [00:00<00:03, 3858.03it/s][A
Reading slide.:  16%|█▋        | 2402/14650 [00:00<00:03, 3791.87it/s][A
Reading slide.:  19%|█▉        | 2782/14650 [00:00<00:03, 3743.17it/s][A
Reading slide.:  22%|██▏       | 3157/14650 [00:00<00:03, 3641.64it/s][A
