TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  66%|██████▌   | 3495/5317 [00:00<00:00, 6012.11it/s][A
Reading slide.:  77%|███████▋  | 4100/5317 [00:00<00:00, 5829.70it/s][A
Reading slide.:  88%|████████▊ | 4685/5317 [00:00<00:00, 5610.12it/s][A
Reading slide.:  99%|█████████▊| 5248/5317 [00:00<00:00, 5394.39it/s][AReading slide.: 100%|██████████| 5317/5317 [00:00<00:00, 5855.56it/s]
Creating temporary h5py file for faster data access.:  22%|██▏       | 104/472 [05:22<06:13,  1.02s/it]
Reading slide.:   0%|          | 0/4470 [00:00<?, ?it/s][A
Reading slide.:  18%|█▊        | 801/4470 [00:00<00:00, 7915.40it/s][A
Reading slide.:  36%|███▌      | 1593/4470 [00:00<00:00, 7738.22it/s][A
Reading slide.:  53%|█████▎    | 2368/4470 [00:00<00:00, 7311.13it/s][A
Reading slide.:  69%|██████▉   | 3102/4470 [00:00<00:00, 6938.49it/s][A
Reading slide.:  85%|████████▍ | 3799/4470 [00:00<00:00, 6590.68it/s][A
Reading slide.: 100%|█████████▉| 4461/4470 [00:00<00:00, 6255.52it/s][AReading slide.: 100%|██████████| 4470/4470 [00:00<00:00, 6676.39it/s]
Creating temporary h5py file for faster data access.:  22%|██▏       | 105/472 [05:23<05:42,  1.07it/s]
Reading slide.:   0%|          | 0/6730 [00:00<?, ?it/s][A
Reading slide.:  10%|█         | 677/6730 [00:00<00:00, 6762.03it/s][A
Reading slide.:  20%|██        | 1354/6730 [00:00<00:00, 6518.80it/s][A
Reading slide.:  30%|██▉       | 2007/6730 [00:00<00:00, 6264.04it/s][A
Reading slide.:  39%|███▉      | 2635/6730 [00:00<00:00, 6009.16it/s][A
Reading slide.:  48%|████▊     | 3238/6730 [00:00<00:00, 5762.44it/s][A
Reading slide.:  57%|█████▋    | 3816/6730 [00:00<00:00, 5554.66it/s][A
Reading slide.:  65%|██████▍   | 4373/6730 [00:00<00:00, 5309.23it/s][A
Reading slide.:  73%|███████▎  | 4906/6730 [00:00<00:00, 5111.73it/s][A
Reading slide.:  81%|████████  | 5419/6730 [00:00<00:00, 4936.59it/s][A
Reading slide.:  88%|████████▊ | 5914/6730 [00:01<00:00, 4768.69it/s][A
Reading slide.:  95%|█████████▍| 6392/6730 [00:01<00:00, 4596.10it/s][AReading slide.: 100%|██████████| 6730/6730 [00:01<00:00, 5160.85it/s]
Creating temporary h5py file for faster data access.:  22%|██▏       | 106/472 [05:24<06:41,  1.10s/it]
Reading slide.:   0%|          | 0/4148 [00:00<?, ?it/s][A
Reading slide.:  20%|█▉        | 823/4148 [00:00<00:00, 8226.14it/s][A
Reading slide.:  40%|███▉      | 1646/4148 [00:00<00:00, 7616.22it/s][A
Reading slide.:  58%|█████▊    | 2411/4148 [00:00<00:00, 7379.00it/s][A
Reading slide.:  76%|███████▌  | 3151/4148 [00:00<00:00, 7099.20it/s][A
Reading slide.:  93%|█████████▎| 3863/4148 [00:00<00:00, 6734.54it/s][AReading slide.: 100%|██████████| 4148/4148 [00:00<00:00, 6897.94it/s]
Creating temporary h5py file for faster data access.:  23%|██▎       | 107/472 [05:25<05:52,  1.03it/s]
Reading slide.:   0%|          | 0/3260 [00:00<?, ?it/s][A
Reading slide.:  27%|██▋       | 872/3260 [00:00<00:00, 8716.62it/s][A
Reading slide.:  53%|█████▎    | 1744/3260 [00:00<00:00, 8370.43it/s][A
Reading slide.:  79%|███████▉  | 2582/3260 [00:00<00:00, 7898.41it/s][AReading slide.: 100%|██████████| 3260/3260 [00:00<00:00, 7805.08it/s]
Creating temporary h5py file for faster data access.:  23%|██▎       | 108/472 [05:25<04:57,  1.22it/s]
Reading slide.:   0%|          | 0/3384 [00:00<?, ?it/s][A
Reading slide.:  25%|██▌       | 858/3384 [00:00<00:00, 8567.22it/s][A
Reading slide.:  51%|█████     | 1715/3384 [00:00<00:00, 8273.28it/s][A
Reading slide.:  75%|███████▌  | 2544/3384 [00:00<00:00, 7911.48it/s][A
Reading slide.:  99%|█████████▊| 3337/3384 [00:00<00:00, 7530.19it/s][AReading slide.: 100%|██████████| 3384/3384 [00:00<00:00, 7707.75it/s]
Creating temporary h5py file for faster data access.:  23%|██▎       | 109/472 [05:26<04:21,  1.39it/s]
Reading slide.:   0%|          | 0/2566 [00:00<?, ?it/s][A
Reading slide.:  36%|███▌      | 927/2566 [00:00<00:00, 9261.07it/s][A
Reading slide.:  72%|███████▏  | 1854/2566 [00:00<00:00, 8713.92it/s][AReading slide.: 100%|██████████| 2566/2566 [00:00<00:00, 8464.82it/s]
Creating temporary h5py file for faster data access.:  23%|██▎       | 110/472 [05:26<03:40,  1.64it/s]
Reading slide.:   0%|          | 0/2418 [00:00<?, ?it/s][A
Reading slide.:  39%|███▉      | 938/2418 [00:00<00:00, 9379.74it/s][A
Reading slide.:  78%|███████▊  | 1876/2418 [00:00<00:00, 8807.55it/s][AReading slide.: 100%|██████████| 2418/2418 [00:00<00:00, 8608.09it/s]
Creating temporary h5py file for faster data access.:  24%|██▎       | 111/472 [05:27<03:08,  1.91it/s]
Reading slide.:   0%|          | 0/11209 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 524/11209 [00:00<00:02, 5238.77it/s][A
Reading slide.:   9%|▉         | 1048/11209 [00:00<00:01, 5196.17it/s][A
Reading slide.:  14%|█▍        | 1568/11209 [00:00<00:01, 5064.64it/s][A
Reading slide.:  19%|█▊        | 2075/11209 [00:00<00:01, 4938.84it/s][A
Reading slide.:  23%|██▎       | 2570/11209 [00:00<00:01, 4779.87it/s][A
Reading slide.:  27%|██▋       | 3049/11209 [00:00<00:01, 4663.89it/s][A
Reading slide.:  31%|███▏      | 3517/11209 [00:00<00:01, 3864.41it/s][A
Reading slide.:  35%|███▌      | 3924/11209 [00:00<00:01, 3882.38it/s][A
Reading slide.:  39%|███▊      | 4326/11209 [00:01<00:01, 3919.63it/s][A
Reading slide.:  42%|████▏     | 4729/11209 [00:01<00:01, 3948.65it/s][A
Reading slide.:  46%|████▌     | 5131/11209 [00:01<00:01, 3924.51it/s][A
Reading slide.:  49%|████▉     | 5529/11209 [00:01<00:01, 3795.99it/s][A
Reading slide.:  53%|█████▎    | 5913/11209 [00:01<00:01, 3780.16it/s][A
Reading slide.:  56%|█████▌    | 6294/11209 [00:01<00:01, 3728.11it/s][A
Reading slide.:  59%|█████▉    | 6669/11209 [00:01<00:01, 3670.97it/s][A
Reading slide.:  63%|██████▎   | 7038/11209 [00:01<00:01, 3621.89it/s][A
Reading slide.:  66%|██████▌   | 7401/11209 [00:01<00:01, 3551.13it/s][A
Reading slide.:  69%|██████▉   | 7757/11209 [00:01<00:00, 3482.32it/s][A
Reading slide.:  72%|███████▏  | 8106/11209 [00:02<00:00, 3431.61it/s][A
Reading slide.:  75%|███████▌  | 8450/11209 [00:02<00:00, 3379.47it/s][A
Reading slide.:  78%|███████▊  | 8789/11209 [00:02<00:00, 3326.54it/s][A
Reading slide.:  81%|████████▏ | 9122/11209 [00:02<00:00, 3149.23it/s][A
Reading slide.:  84%|████████▍ | 9439/11209 [00:02<00:00, 3148.28it/s][A
Reading slide.:  87%|████████▋ | 9755/11209 [00:03<00:01, 1369.64it/s][A
Reading slide.:  89%|████████▉ | 9994/11209 [00:03<00:00, 1444.08it/s][A
Reading slide.:  92%|█████████▏| 10297/11209 [00:03<00:00, 1712.18it/s][A
Reading slide.:  95%|█████████▍| 10595/11209 [00:03<00:00, 1958.86it/s][A
Reading slide.:  97%|█████████▋| 10887/11209 [00:03<00:00, 2167.94it/s][A
Reading slide.: 100%|█████████▉| 11182/11209 [00:03<00:00, 2351.97it/s][AReading slide.: 100%|██████████| 11209/11209 [00:03<00:00, 3118.35it/s]
Creating temporary h5py file for faster data access.:  24%|██▎       | 112/472 [05:30<08:56,  1.49s/it]
Reading slide.:   0%|          | 0/7317 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 367/7317 [00:00<00:01, 3669.10it/s][A
Reading slide.:  11%|█         | 793/7317 [00:00<00:01, 4015.29it/s][A
Reading slide.:  18%|█▊        | 1293/7317 [00:00<00:01, 4463.19it/s][A
Reading slide.:  24%|██▍       | 1761/7317 [00:00<00:01, 4540.62it/s][A
Reading slide.:  32%|███▏      | 2337/7317 [00:00<00:01, 4977.66it/s][A
Reading slide.:  39%|███▊      | 2835/7317 [00:00<00:00, 4766.64it/s][A
Reading slide.:  46%|████▌     | 3361/7317 [00:00<00:00, 4901.28it/s][A
Reading slide.:  53%|█████▎    | 3867/7317 [00:00<00:00, 4949.64it/s][A
Reading slide.:  60%|█████▉    | 4364/7317 [00:00<00:00, 4844.07it/s][A
Reading slide.:  66%|██████▋   | 4850/7317 [00:01<00:00, 4780.21it/s][A
Reading slide.:  73%|███████▎  | 5329/7317 [00:01<00:00, 4702.20it/s][A
Reading slide.:  79%|███████▉  | 5800/7317 [00:01<00:00, 4601.51it/s][A
Reading slide.:  86%|████████▌ | 6261/7317 [00:01<00:00, 2625.57it/s][A
Reading slide.:  91%|█████████ | 6622/7317 [00:01<00:00, 2054.44it/s][A
Reading slide.:  94%|█████████▍| 6911/7317 [00:02<00:00, 1874.84it/s][A
Reading slide.:  98%|█████████▊| 7156/7317 [00:02<00:00, 1952.54it/s][AReading slide.: 100%|██████████| 7317/7317 [00:02<00:00, 3253.47it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 113/472 [05:33<10:29,  1.75s/it]
Reading slide.:   0%|          | 0/8479 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 621/8479 [00:00<00:01, 6203.44it/s][A
Reading slide.:  15%|█▍        | 1242/8479 [00:00<00:01, 5978.36it/s][A
Reading slide.:  22%|██▏       | 1841/8479 [00:00<00:01, 5774.47it/s][A
Reading slide.:  29%|██▊       | 2420/8479 [00:00<00:01, 5572.37it/s][A
Reading slide.:  35%|███▌      | 2979/8479 [00:00<00:01, 5396.82it/s][A
Reading slide.:  42%|████▏     | 3520/8479 [00:00<00:00, 5207.41it/s][A
Reading slide.:  48%|████▊     | 4042/8479 [00:00<00:00, 5007.82it/s][A
Reading slide.:  54%|█████▎    | 4544/8479 [00:00<00:00, 4836.73it/s][A
Reading slide.:  59%|█████▉    | 5029/8479 [00:00<00:00, 4672.63it/s][A
Reading slide.:  65%|██████▍   | 5498/8479 [00:01<00:00, 4526.51it/s][A
Reading slide.:  70%|███████   | 5952/8479 [00:01<00:00, 4388.87it/s][A
Reading slide.:  75%|███████▌  | 6392/8479 [00:01<00:00, 4282.99it/s][A
Reading slide.:  80%|████████  | 6821/8479 [00:01<00:00, 4153.98it/s][A
Reading slide.:  85%|████████▌ | 7237/8479 [00:01<00:00, 4034.68it/s][A
Reading slide.:  90%|█████████ | 7641/8479 [00:01<00:00, 3798.93it/s][A
Reading slide.:  95%|█████████▍| 8023/8479 [00:01<00:00, 3732.80it/s][A
Reading slide.:  99%|█████████▉| 8398/8479 [00:01<00:00, 3676.56it/s][AReading slide.: 100%|██████████| 8479/8479 [00:01<00:00, 4471.97it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 114/472 [05:35<11:05,  1.86s/it]
Reading slide.:   0%|          | 0/3876 [00:00<?, ?it/s][A
Reading slide.:  22%|██▏       | 852/3876 [00:00<00:00, 8511.91it/s][A
Reading slide.:  44%|████▍     | 1704/3876 [00:00<00:00, 8135.93it/s][A
Reading slide.:  65%|██████▍   | 2519/3876 [00:00<00:00, 7701.79it/s][A
Reading slide.:  85%|████████▍ | 3292/3876 [00:00<00:00, 7250.19it/s][AReading slide.: 100%|██████████| 3876/3876 [00:00<00:00, 7279.34it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 115/472 [05:35<08:48,  1.48s/it]
Reading slide.:   0%|          | 0/5619 [00:00<?, ?it/s][A
Reading slide.:  13%|█▎        | 733/5619 [00:00<00:00, 7323.09it/s][A
Reading slide.:  26%|██▌       | 1466/5619 [00:00<00:00, 6984.16it/s][A
Reading slide.:  39%|███▊      | 2166/5619 [00:00<00:00, 6717.17it/s][A
Reading slide.:  51%|█████     | 2839/5619 [00:00<00:00, 6409.99it/s][A
Reading slide.:  62%|██████▏   | 3482/5619 [00:00<00:00, 6108.46it/s][A
Reading slide.:  73%|███████▎  | 4095/5619 [00:00<00:00, 5827.37it/s][A
Reading slide.:  83%|████████▎ | 4680/5619 [00:00<00:00, 5551.47it/s][A
Reading slide.:  93%|█████████▎| 5238/5619 [00:00<00:00, 5336.11it/s][AReading slide.: 100%|██████████| 5619/5619 [00:00<00:00, 5766.76it/s]
Creating temporary h5py file for faster data access.:  25%|██▍       | 116/472 [05:36<08:02,  1.35s/it]
Reading slide.:   0%|          | 0/12468 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 502/12468 [00:00<00:02, 5013.30it/s][A
Reading slide.:   8%|▊         | 1004/12468 [00:00<00:02, 4560.69it/s][A
Reading slide.:  12%|█▏        | 1475/12468 [00:00<00:02, 4621.51it/s][A
Reading slide.:  16%|█▌        | 1939/12468 [00:00<00:02, 4597.90it/s][A
Reading slide.:  19%|█▉        | 2400/12468 [00:00<00:02, 4567.66it/s][A
Reading slide.:  23%|██▎       | 2858/12468 [00:00<00:02, 4478.54it/s][A
Reading slide.:  27%|██▋       | 3307/12468 [00:00<00:02, 4383.17it/s][A
Reading slide.:  30%|███       | 3746/12468 [00:00<00:02, 4277.13it/s][A
Reading slide.:  33%|███▎      | 4175/12468 [00:00<00:01, 4170.57it/s][A
Reading slide.:  37%|███▋      | 4593/12468 [00:01<00:01, 4103.04it/s][A
Reading slide.:  40%|████      | 5004/12468 [00:01<00:01, 4003.63it/s][A
Reading slide.:  43%|████▎     | 5405/12468 [00:01<00:01, 3933.48it/s][A
Reading slide.:  47%|████▋     | 5799/12468 [00:01<00:01, 3832.97it/s][A
Reading slide.:  50%|████▉     | 6183/12468 [00:01<00:01, 3763.97it/s][A
Reading slide.:  53%|█████▎    | 6560/12468 [00:01<00:01, 3695.51it/s][A
Reading slide.:  56%|█████▌    | 6930/12468 [00:01<00:01, 3612.24it/s][A
Reading slide.:  58%|█████▊    | 7292/12468 [00:01<00:01, 3552.47it/s][A
Reading slide.:  61%|██████▏   | 7648/12468 [00:01<00:01, 3497.08it/s][A
Reading slide.:  64%|██████▍   | 7998/12468 [00:02<00:01, 3442.30it/s][A
Reading slide.:  67%|██████▋   | 8343/12468 [00:02<00:01, 3374.71it/s][A
Reading slide.:  70%|██████▉   | 8681/12468 [00:02<00:01, 3326.18it/s][A
Reading slide.:  72%|███████▏  | 9014/12468 [00:02<00:01, 3273.19it/s][A
Reading slide.:  75%|███████▍  | 9342/12468 [00:02<00:00, 3224.14it/s][A
Reading slide.:  78%|███████▊  | 9665/12468 [00:02<00:00, 3179.24it/s][A
Reading slide.:  80%|████████  | 9983/12468 [00:02<00:01, 2087.64it/s][A
Reading slide.:  82%|████████▏ | 10280/12468 [00:02<00:00, 2274.92it/s][A
Reading slide.:  85%|████████▍ | 10575/12468 [00:03<00:00, 2431.57it/s][A
Reading slide.:  87%|████████▋ | 10873/12468 [00:03<00:00, 2567.54it/s][A
Reading slide.:  90%|████████▉ | 11162/12468 [00:03<00:00, 2650.15it/s][A
Reading slide.:  92%|█████████▏| 11447/12468 [00:03<00:00, 2627.38it/s][A
Reading slide.:  94%|█████████▍| 11724/12468 [00:03<00:00, 2629.95it/s][A
Reading slide.:  96%|█████████▋| 12004/12468 [00:03<00:00, 2676.24it/s][A
Reading slide.:  99%|█████████▊| 12286/12468 [00:03<00:00, 2715.14it/s][AReading slide.: 100%|██████████| 12468/12468 [00:03<00:00, 3356.99it/s]
Creating temporary h5py file for faster data access.:  25%|██▍       | 117/472 [05:40<12:31,  2.12s/it]
Reading slide.:   0%|          | 0/10058 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 568/10058 [00:00<00:01, 5673.97it/s][A
Reading slide.:  11%|█▏        | 1136/10058 [00:00<00:01, 5481.96it/s][A
Reading slide.:  17%|█▋        | 1685/10058 [00:00<00:01, 5372.48it/s][A
Reading slide.:  22%|██▏       | 2223/10058 [00:00<00:01, 5222.12it/s][A
Reading slide.:  27%|██▋       | 2746/10058 [00:00<00:01, 5047.60it/s][A
Reading slide.:  32%|███▏      | 3252/10058 [00:00<00:01, 4900.27it/s][A
Reading slide.:  37%|███▋      | 3743/10058 [00:00<00:01, 4762.55it/s][A
Reading slide.:  42%|████▏     | 4220/10058 [00:00<00:01, 4598.98it/s][A
Reading slide.:  47%|████▋     | 4681/10058 [00:00<00:01, 4456.33it/s][A
Reading slide.:  51%|█████     | 5128/10058 [00:01<00:01, 4321.20it/s][A
Reading slide.:  55%|█████▌    | 5561/10058 [00:01<00:01, 4225.46it/s][A
Reading slide.:  59%|█████▉    | 5984/10058 [00:01<00:00, 4099.56it/s][A
Reading slide.:  64%|██████▎   | 6395/10058 [00:01<00:00, 4008.08it/s][A
Reading slide.:  68%|██████▊   | 6796/10058 [00:01<00:00, 3902.36it/s][A
Reading slide.:  71%|███████▏  | 7187/10058 [00:01<00:00, 3820.85it/s][A
Reading slide.:  75%|███████▌  | 7570/10058 [00:01<00:00, 3721.68it/s][A
Reading slide.:  79%|███████▉  | 7943/10058 [00:01<00:00, 3649.80it/s][A
Reading slide.:  83%|████████▎ | 8308/10058 [00:01<00:00, 3563.21it/s][A
Reading slide.:  86%|████████▌ | 8665/10058 [00:02<00:00, 3443.28it/s][A
Reading slide.:  90%|████████▉ | 9010/10058 [00:02<00:00, 3394.52it/s][A
Reading slide.:  93%|█████████▎| 9350/10058 [00:02<00:00, 3350.66it/s][A
Reading slide.:  96%|█████████▋| 9685/10058 [00:02<00:00, 3300.31it/s][A
Reading slide.: 100%|█████████▉| 10015/10058 [00:02<00:00, 3245.27it/s][AReading slide.: 100%|██████████| 10058/10058 [00:02<00:00, 4022.61it/s]
Creating temporary h5py file for faster data access.:  25%|██▌       | 118/472 [05:43<13:37,  2.31s/it]
Reading slide.:   0%|          | 0/21538 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 283/21538 [00:00<00:07, 2824.47it/s][A
Reading slide.:   3%|▎         | 641/21538 [00:00<00:06, 3246.13it/s][A
Reading slide.:   5%|▍         | 979/21538 [00:00<00:06, 3303.30it/s][A
Reading slide.:   6%|▌         | 1330/21538 [00:00<00:05, 3384.18it/s][A
Reading slide.:   8%|▊         | 1679/21538 [00:00<00:05, 3418.98it/s][A
Reading slide.:   9%|▉         | 2022/21538 [00:00<00:05, 3421.52it/s][A
Reading slide.:  11%|█         | 2365/21538 [00:00<00:05, 3390.01it/s][A
Reading slide.:  13%|█▎        | 2705/21538 [00:00<00:05, 3369.78it/s][A
Reading slide.:  14%|█▍        | 3043/21538 [00:00<00:05, 3331.21it/s][A
Reading slide.:  16%|█▌        | 3377/21538 [00:01<00:05, 3301.62it/s][A
Reading slide.:  17%|█▋        | 3708/21538 [00:01<00:05, 3270.30it/s][A
Reading slide.:  19%|█▊        | 4036/21538 [00:01<00:05, 3239.18it/s][A
Reading slide.:  20%|██        | 4360/21538 [00:01<00:05, 3208.00it/s][A
Reading slide.:  22%|██▏       | 4681/21538 [00:01<00:05, 3170.19it/s][A
Reading slide.:  23%|██▎       | 4999/21538 [00:01<00:05, 3133.72it/s][A
Reading slide.:  25%|██▍       | 5313/21538 [00:01<00:05, 3093.98it/s][A
Reading slide.:  26%|██▌       | 5623/21538 [00:01<00:05, 3029.69it/s][A
Reading slide.:  28%|██▊       | 5927/21538 [00:01<00:05, 3010.10it/s][A
Reading slide.:  29%|██▉       | 6229/21538 [00:01<00:05, 2993.59it/s][A
Reading slide.:  30%|███       | 6529/21538 [00:02<00:05, 2961.65it/s][A
Reading slide.:  32%|███▏      | 6826/21538 [00:02<00:05, 2926.67it/s][A
Reading slide.:  33%|███▎      | 7119/21538 [00:02<00:04, 2889.85it/s][A
Reading slide.:  34%|███▍      | 7409/21538 [00:02<00:05, 2605.15it/s][A
Reading slide.:  36%|███▌      | 7685/21538 [00:02<00:05, 2646.90it/s][A
Reading slide.:  37%|███▋      | 7966/21538 [00:02<00:05, 2690.26it/s][A
Reading slide.:  38%|███▊      | 8239/21538 [00:02<00:04, 2698.47it/s][A
Reading slide.:  40%|███▉      | 8511/21538 [00:02<00:04, 2694.47it/s][A
Reading slide.:  41%|████      | 8784/21538 [00:02<00:04, 2702.43it/s][A
Reading slide.:  42%|████▏     | 9056/21538 [00:03<00:04, 2685.54it/s][A
Reading slide.:  43%|████▎     | 9326/21538 [00:03<00:04, 2662.37it/s][A
Reading slide.:  45%|████▍     | 9593/21538 [00:03<00:04, 2657.50it/s][A
Reading slide.:  46%|████▌     | 9860/21538 [00:03<00:04, 2634.57it/s][A
Reading slide.:  47%|████▋     | 10124/21538 [00:03<00:04, 2610.18it/s][A
Reading slide.:  48%|████▊     | 10386/21538 [00:03<00:04, 2601.54it/s][A
Reading slide.:  49%|████▉     | 10647/21538 [00:03<00:04, 2575.35it/s][A
Reading slide.:  51%|█████     | 10905/21538 [00:03<00:04, 2548.20it/s][A
Reading slide.:  52%|█████▏    | 11160/21538 [00:03<00:04, 2542.35it/s][A
Reading slide.:  53%|█████▎    | 11415/21538 [00:04<00:12, 807.69it/s] [A
Reading slide.:  54%|█████▍    | 11603/21538 [00:05<00:13, 711.73it/s][A
Reading slide.:  55%|█████▍    | 11750/21538 [00:05<00:13, 723.88it/s][A
Reading slide.:  55%|█████▌    | 11916/21538 [00:05<00:11, 843.97it/s][A
Reading slide.:  56%|█████▋    | 12161/21538 [00:05<00:08, 1089.94it/s][A
Reading slide.:  58%|█████▊    | 12405/21538 [00:05<00:06, 1333.93it/s][A
Reading slide.:  59%|█████▊    | 12643/21538 [00:05<00:05, 1547.83it/s][A
Reading slide.:  60%|█████▉    | 12882/21538 [00:05<00:04, 1737.37it/s][A
Reading slide.:  61%|██████    | 13121/21538 [00:05<00:04, 1890.68it/s][A
Reading slide.:  62%|██████▏   | 13358/21538 [00:05<00:04, 2013.55it/s][A
Reading slide.:  63%|██████▎   | 13584/21538 [00:06<00:04, 1912.14it/s][A
Reading slide.:  64%|██████▍   | 13794/21538 [00:06<00:04, 1811.03it/s][A
Reading slide.:  65%|██████▌   | 14026/21538 [00:06<00:03, 1940.68it/s][A
Reading slide.:  66%|██████▌   | 14241/21538 [00:06<00:03, 1995.12it/s][A
Reading slide.:  67%|██████▋   | 14465/21538 [00:06<00:03, 2062.66it/s][A
Reading slide.:  68%|██████▊   | 14694/21538 [00:06<00:03, 2126.38it/s][A
Reading slide.:  69%|██████▉   | 14918/21538 [00:06<00:03, 2157.74it/s][A
Reading slide.:  70%|███████   | 15143/21538 [00:06<00:02, 2182.03it/s][A
Reading slide.:  71%|███████▏  | 15364/21538 [00:06<00:02, 2189.96it/s][A
Reading slide.:  72%|███████▏  | 15588/21538 [00:06<00:02, 2203.16it/s][A
Reading slide.:  73%|███████▎  | 15811/21538 [00:07<00:02, 2209.04it/s][A
Reading slide.:  74%|███████▍  | 16033/21538 [00:07<00:02, 2187.03it/s][A
Reading slide.:  75%|███████▌  | 16253/21538 [00:07<00:02, 2105.50it/s][A
Reading slide.:  76%|███████▋  | 16471/21538 [00:07<00:02, 2125.88it/s][A
Reading slide.:  77%|███████▋  | 16685/21538 [00:07<00:02, 2129.67it/s][A
Reading slide.:  78%|███████▊  | 16900/21538 [00:07<00:02, 2134.25it/s][A
Reading slide.:  79%|███████▉  | 17114/21538 [00:07<00:02, 2132.31it/s][A
Reading slide.:  80%|████████  | 17328/21538 [00:07<00:02, 2082.52it/s][A
Reading slide.:  81%|████████▏ | 17541/21538 [00:07<00:01, 2093.76it/s][A
Reading slide.:  82%|████████▏ | 17751/21538 [00:08<00:01, 2095.52it/s][A
Reading slide.:  83%|████████▎ | 17961/21538 [00:08<00:01, 1996.58it/s][A
Reading slide.:  84%|████████▍ | 18169/21538 [00:08<00:01, 2019.10it/s][A
Reading slide.:  85%|████████▌ | 18377/21538 [00:08<00:01, 2035.01it/s][A
Reading slide.:  86%|████████▋ | 18582/21538 [00:08<00:01, 2034.46it/s][A
Reading slide.:  87%|████████▋ | 18788/21538 [00:08<00:01, 2039.77it/s][A
Reading slide.:  88%|████████▊ | 18993/21538 [00:08<00:01, 2035.87it/s][A
Reading slide.:  89%|████████▉ | 19197/21538 [00:08<00:01, 2036.50it/s][A
Reading slide.:  90%|█████████ | 19401/21538 [00:08<00:01, 2023.62it/s][A
Reading slide.:  91%|█████████ | 19604/21538 [00:08<00:00, 2019.63it/s][A
Reading slide.:  92%|█████████▏| 19807/21538 [00:09<00:00, 1999.58it/s][A
Reading slide.:  93%|█████████▎| 20008/21538 [00:09<00:00, 1989.20it/s][A
Reading slide.:  94%|█████████▍| 20207/21538 [00:09<00:00, 1989.13it/s][A
Reading slide.:  95%|█████████▍| 20406/21538 [00:09<00:00, 1982.99it/s][A
Reading slide.:  96%|█████████▌| 20605/21538 [00:09<00:00, 1974.38it/s][A
Reading slide.:  97%|█████████▋| 20803/21538 [00:09<00:00, 1956.34it/s][A
Reading slide.:  97%|█████████▋| 20999/21538 [00:09<00:00, 1955.17it/s][A
Reading slide.:  98%|█████████▊| 21195/21538 [00:09<00:00, 1951.50it/s][A
Reading slide.:  99%|█████████▉| 21391/21538 [00:09<00:00, 1944.56it/s][AReading slide.: 100%|██████████| 21538/21538 [00:09<00:00, 2170.17it/s]
Creating temporary h5py file for faster data access.:  25%|██▌       | 119/472 [05:53<27:41,  4.71s/it]
Reading slide.:   0%|          | 0/16337 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 435/16337 [00:00<00:03, 4342.50it/s][A
Reading slide.:   5%|▌         | 870/16337 [00:00<00:03, 4257.04it/s][A
Reading slide.:   8%|▊         | 1296/16337 [00:00<00:03, 4194.19it/s][A
Reading slide.:  11%|█         | 1716/16337 [00:00<00:03, 4159.93it/s][A
Reading slide.:  13%|█▎        | 2133/16337 [00:00<00:03, 4080.23it/s][A
Reading slide.:  16%|█▌        | 2542/16337 [00:00<00:03, 4012.77it/s][A
Reading slide.:  18%|█▊        | 2944/16337 [00:00<00:03, 3924.51it/s][A
Reading slide.:  20%|██        | 3337/16337 [00:00<00:03, 3860.84it/s][A
Reading slide.:  23%|██▎       | 3724/16337 [00:00<00:03, 3776.35it/s][A
Reading slide.:  25%|██▌       | 4102/16337 [00:01<00:03, 3705.92it/s][A
Reading slide.:  27%|██▋       | 4473/16337 [00:01<00:03, 3641.64it/s][A
Reading slide.:  30%|██▉       | 4838/16337 [00:01<00:03, 3567.32it/s][A
Reading slide.:  32%|███▏      | 5195/16337 [00:01<00:03, 3513.76it/s][A
Reading slide.:  34%|███▍      | 5547/16337 [00:01<00:03, 3458.88it/s][A
Reading slide.:  36%|███▌      | 5893/16337 [00:01<00:03, 3405.75it/s][A
Reading slide.:  38%|███▊      | 6234/16337 [00:01<00:03, 3353.28it/s][A
Reading slide.:  40%|████      | 6570/16337 [00:01<00:02, 3288.85it/s][A
Reading slide.:  42%|████▏     | 6899/16337 [00:01<00:02, 3237.51it/s][A
Reading slide.:  44%|████▍     | 7223/16337 [00:02<00:02, 3185.54it/s][A
Reading slide.:  46%|████▌     | 7542/16337 [00:02<00:02, 3139.69it/s][A
Reading slide.:  48%|████▊     | 7856/16337 [00:02<00:02, 3094.23it/s][A
Reading slide.:  50%|████▉     | 8166/16337 [00:02<00:02, 3054.87it/s][A
Reading slide.:  52%|█████▏    | 8472/16337 [00:02<00:02, 3030.90it/s][A
Reading slide.:  54%|█████▎    | 8776/16337 [00:02<00:02, 2987.32it/s][A
